AG38,0.016514165408064545,0.05044686515908278,0.03906859934344486,0.12902011452073567,-0.014741349899611102,0.0871325922574167,0.002461328281318219,0.01654407383300753,-0.01486928272463395,-0.016774376224578568,-0.0188031241078421,-0.026910403855292104,0.014164022757754654,-0.034022696561914124,0.012788375062261803,-0.010625659989980463
EMX07,0.014068083151779738,0.06449637436931414,0.06078809904438073,0.20371850252034968,-0.059872763934545783,0.094396607424617,-0.021222919393520615,0.012293920956080126,-0.014771096669118251,-0.01550004547133856,-0.022821104035771173,-0.02884485772135298,-0.026807415994165383,-0.04984296437362065,-0.007117675120215312,-0.012605116575790326
ag10,0.017451412326827977,0.027015913497672548,0.07715122685108461,0.024800832012409447,0.027968308477517616,0.042894033807989826,-0.002737880622724206,0.012528758529369835,-0.016430619846661762,-0.01809216605832032,-0.0190072060123974,0.016952797592536487,0.004247486039157001,-0.019483498751816077,0.012294954680430228,-0.00722405616697906
N634421,0.04837254796032702,0.046815383902188916,0.15134185682083584,0.1469708109426172,0.19715385422806792,0.03983548801702905,0.03560876382454335,0.006702115785884356,-0.0029021932337811997,-0.12235184869847412,0.03988114415047496,-0.2693941267454441,-0.02014624796168199,-0.04864984558096486,0.018380449525314722,0.0038084901707296174
SG6040,0.025133894207246002,0.0667390873535417,0.09239208222075868,0.14611479088662396,0.13730288321340386,0.05672870098732549,0.05174081894865062,0.00881428075291239,-0.025318157260587087,-0.023303861966163308,-0.12974783120836167,0.07044622270328246,-0.2558613760691655,0.1036980525691928,-0.029538797322620238,0.008423966673676054
DU84-132,0.027768198152579276,0.05149198055934925,0.13045959323803732,0.09388781627634171,0.13693664986074985,0.06664272608693822,0.04496702900249016,0.011774465143832562,-0.016097503023531773,-0.03177999152350246,-0.09556712767954974,0.061471444117562786,-0.1629783656771538,0.02501908163059369,0.02720446477211367,0.00021102998407819583
EH210,0.012220880158738802,0.048511279506957425,0.0918696365490863,0.11753312719488804,0.03678253647728472,0.03579878830050245,0.01174306271861856,0.002093771680046877,-0.01204136606604844,-0.034688578580176106,-0.03760948154249019,-0.00035136968586379857,-0.07675729342471939,-0.01958676960672177,-0.01562749771132869,-0.0016197224143787734
FX61184,0.033157404948246774,0.03901650370407146,0.1966471702228008,0.011144992495347927,0.3226388021356548,-0.016379270051989945,0.05603044059914364,0.015883082112240998,-0.0038700871300516243,-0.0664672940206633,-0.018557075502381996,-0.08607027837415661,-0.1925694654989756,0.08918038921035434,-0.006189176963610191,0.014323843817715929
S4061,0.025378540599458592,0.030113593134008427,0.1386632828722074,0.048664812446953844,0.1566929070782994,0.041790158472240026,0.020179154430331598,0.004845882607098811,-0.013100770829378758,-0.023669677977098468,-0.05214922906379799,0.02276435428971486,-0.003587129033058967,-0.0009789037070129058,0.0006041908215972576,-9.746869437686138e-05
Aquila,0.0207856257973089,0.04589629649912024,0.1312440522010556,0.08982158390558327,0.11347378373120968,0.042058765934409326,0.02665825663473195,0.00629959662893792,-0.016977165408537935,-0.01503449330590777,0.015244570241709545,-0.03680562844859855,0.018301880037489546,-0.01387790889341187,0.0016180143168619781,-0.0007451406815581225
N663418,0.05076193094931625,-0.0319495475360017,0.2748284518854695,-0.11979499846379647,0.35230011214714524,0.047032705777860465,0.04211310834182667,0.00854834928757194,-0.01969237978769944,-0.02387764526386762,-0.11088171372461,0.022584006074966745,-0.1880487706524837,-0.05292821513991506,0.013146715330860577,0.0018662227952570335
dd928416,0.01034677323016341,0.04979851468877907,0.057406852571794016,0.08555570670821915,0.05052100728220209,0.04810798632289795,0.017575400137817665,0.004933911125093557,-0.011067447555890269,-0.028845565930659945,-0.034703451625107594,-0.030857959442530593,-0.014561880137420425,-0.03858021093466766,0.0035910453199594853,0.0002326240581326301
marske7,0.019959390465048972,0.02797559978884014,0.17334533439483527,-0.11061164307452273,0.4016273691848921,-0.08751293728025936,0.012969278154013962,0.00655598651164823,-0.017643956852620036,-0.021841246293557194,-0.024022499696164254,-0.05382634044056015,-0.00766445875365986,-0.05515567818204441,-0.02788671226457997,-0.011861470241878834
DAI1335,0.030310861402525535,0.0658511409590931,0.16575172816872888,0.06289947239717329,0.347332279018769,-0.06206866458634152,0.0602407576480484,0.0025398683648565233,-0.02969828591826105,-0.021647645121622087,-0.04215743281167871,-0.0017673734055933645,-0.01724291599467678,0.02783768094923747,0.005541827078161077,0.0027329330980183923
SG6041,0.01704635579928327,0.06209979012135621,0.06451828454940833,0.08967388783341435,0.07333300645364757,0.07485063441662365,0.025226080939645092,0.007259408058859788,-0.01725056906116297,-0.012564656034058715,-0.07372259113248177,0.04503454090060725,-0.1268450150675495,0.027457600701023422,-0.012131037287360502,0.0015004020576224097
DAE11,0.02633471518589727,0.04889476906550733,0.203143856164849,-0.0018106880543009298,0.3886064125373637,-0.0464340067544006,0.051446039730972004,0.004471583047265319,-0.02342454243087862,-0.016861539982737348,-0.01495186557152497,-0.01147771868626981,0.029434107001130184,0.015689964604858903,0.013030847588170705,0.0028850176191908845
SG6043,0.0245404867237314,0.057502171182054695,0.12876353196965948,0.059020898016233746,0.20392799247375407,0.04392496657556551,0.07304646561383124,0.013679296733163841,-0.025004485228089006,-0.01214925245852806,-0.02579642688123202,0.02746819762210631,-0.02181022428582348,0.05017415481446332,0.017368268005411185,0.010293811695414002
clarky,0.008487668366443107,0.07839236374765284,0.09093735244250577,0.12217919312983713,0.10171978413904822,0.07701824662172935,0.030712727362720682,0.011943640315655828,-0.0269439445821793,-0.03264860047142721,-0.04754868101647943,-0.01752660384144507,-0.014944409897023756,-0.02063883344138961,0.00022240049330089515,-0.004511323192290173
RAE2822,0.01776826973481788,0.031736505512755184,0.06905097886186963,0.04338614572175687,0.1177415488187165,0.04212245752002446,0.03240758409529926,0.007774635954240211,-0.014290502405419857,-0.051978311713574976,-0.02112071215327091,-0.10292128441607497,-0.11301746491683147,0.025879906243722557,-0.005144637649618672,0.0038747883193855194
EH159,0.01163459735722571,0.039466015849692504,0.08360754881029267,0.08941077399682316,0.04159195133819603,0.02765887827348381,0.01175893643017642,0.00166413217114428,-0.011191202267990833,-0.03061354720271783,-0.03960514625021886,-0.0067165595593182545,-0.06685185580617033,-0.01818764024915462,-0.013748689775845632,-0.0014708203539378966
AS5048,0.02432053150666644,0.06123855115183144,0.1586805924421883,-0.014768035992678083,0.3154816778245105,-0.050161828908914366,0.057933325828805754,0.025319586606401344,-0.030334838414081876,0.022739108441158725,-0.23840373032763043,0.20044960686494737,-0.4745314363594501,0.2028267343425048,-0.09629106109139646,0.008353677131926945
ag46c,0.01357091076424709,0.04798657048794555,0.057799677122318927,0.0644970226627867,0.05360359747700029,0.03594823118475424,0.015664029160742606,0.004736054682477928,-0.010505030931639653,-0.01832090137182065,-0.0289234009985504,0.02447361363826113,-0.04381940626765173,0.04748291546353363,-0.004859294646569722,0.0006271157934456112
DAI1336,0.028934842270477417,0.0676057175397958,0.16134880478314884,0.06523649989276317,0.29422594650381234,-0.004846898900332036,0.04132902410045881,0.005192678478305233,-0.028217393236903757,-0.027430003796616535,-0.032114115977486174,-0.013026106354580387,-0.009004247290866425,0.023723246235777807,0.0068014709333788555,0.0025216963505392018
Dragonfly,0.02231771212159589,0.04851829637530132,0.13534962185790422,0.21464102154173625,0.008855214564124612,0.1722597092681645,-0.029103972329033487,0.04457367791346917,-0.019824053717555166,-0.025860797959119126,-0.03374135606766199,0.15605271427053988,0.022417504447397058,-0.025882491727234468,0.07020635228072288,-0.03996789575278231
SD7062,0.02694426651628557,0.08861281462583731,0.12996666038934324,0.13181728233173756,0.13041545665112148,0.05286124403334987,0.03546765480904101,0.005482311082403588,-0.02672318335422816,-0.02849999550808791,-0.04973084911740581,-0.04191016728205334,-0.017349912058705716,0.00011551644396709168,0.0066144989857202475,0.00313855885288699
SG6042,0.021276162786660526,0.06090262282092708,0.0923934336131151,0.08342935464519927,0.12829604281746548,0.06775375910997256,0.04597814583445023,0.010768652841573917,-0.020142538079199263,-0.014175693564340001,-0.04677366894347473,0.034290155477390394,-0.07392634758711275,0.03978178738771882,0.002466322134341737,0.005941366033207044
MH45,0.023351185175020626,0.024724798217287656,0.14105144658458876,0.002180217599936314,0.14402101433251782,-0.004020018739124143,0.004753298852537867,9.728947271393275e-05,-0.01416258803617951,-0.020361794418026945,-0.07540684692588151,-0.006734388058995626,-0.04828489369974471,-0.0008622273002188947,-0.013723465484945511,-0.002970603588851562
S6062,0.010427629929845968,0.04111750708292251,0.0624835827470477,0.06829295357385871,0.06668931478698978,0.039099526154999883,0.012686503937425297,0.002178837082020764,-0.012560527966181389,-0.018972679694548224,-0.05108483136184588,-0.0028201055954563143,-0.04097020822020655,-0.00822259307843643,-0.001628713564510633,0.0004669251931059744
Teal,0.004870723315626164,0.020995299753717264,-0.00208285890817454,0.11641995805639978,0.02079173023056178,0.053056293383231375,0.034475824335097036,0.008845181658924766,-0.0011833576168232645,-0.005253876985937514,0.00254503075364632,0.03850144277338215,0.00619552371845869,0.0364157982731302,0.0008961807607663649,0.0022716964786330877
HM10011,0.014056221278664153,0.05458676392598716,0.07727804685806286,0.07990934743448774,0.06427661581230279,0.042173790205241056,0.01678614246698458,0.0033719767100091245,-0.011573995487295517,-0.03895900281458591,-0.049532140164544707,-0.04026247995212567,-0.0357269389514847,-0.014197593465306904,-0.0056583322705877565,-0.00022163087232582107
FX02196,0.0324434116345879,0.09476414066603481,0.03493060505633045,0.30507205508719504,0.11214112027652703,0.08110006796007867,0.03316467533330679,0.009435555975218536,-0.004880606263055996,-0.10225341508998767,0.11002371454382245,-0.3250788474249598,0.07091449130996372,-0.04265595366295199,0.020558811948871738,0.006580208195782811
ag47c,0.013899099381359368,0.04381919085113311,0.03806777423130142,0.06188765132264272,0.04263277771987361,0.03078638197885461,0.0142165928273032,0.0037091278496583654,-0.010186004364792391,-0.01836202564775043,-0.01991398399342355,0.014979262479384154,-0.03560852422688326,0.0459048143764003,-0.0062817002719974075,0.0007795011314789004
SD7003-85-88,0.014677561927704258,0.05236334497261608,0.07763323331559155,0.057357256820662596,0.06891988138734358,0.019049716875807057,0.022169137051209327,0.00337435036559755,-0.01496592925874865,-0.033103778128267,-0.04436420902429087,-0.01581193535748458,-0.03945285362566137,-0.0031249537072133835,0.001563279889129139,0.0015811013036418646
S6063,0.015163300369854409,0.022422083649626515,0.0770870535725207,0.04579001643741862,0.05618268087597972,0.04174938509266416,0.006675662953225441,0.0033665340151495604,-0.010776319672143353,-0.02221373469307285,-0.0382927993398587,-0.010905307691783992,-0.028183242688158763,-0.005528538832192877,-0.00038745809898082937,-3.987046697452001e-05
AG03,0.01351223785315395,0.05011956652979161,0.05687818072093409,0.07345466358622031,0.03685841210253122,0.04374539546430031,0.008246429970025141,0.007416946720631151,-0.0068304323355738335,-0.027922715602238683,-0.00710276990678966,-0.009535791095666093,-0.008859250520485947,-0.006941975119218039,0.00018885337284869276,-0.002842825102228294
N663218,0.042173573853531036,-0.012822469166423357,0.22052586099432944,-0.07600328391843515,0.29479208960958286,0.055547812809295286,0.026627354228344963,0.006044366296799915,-0.02401356796140669,-0.023641265705199754,-0.12396857383973808,0.013698448487369567,-0.20559273244926562,-0.06067717559606799,0.0013140178617366612,-0.000884269314728863
hn1033a,0.010459530375841838,0.04672113022484075,0.06205113195606718,0.07391368209112333,0.06510968092283229,0.04480459728025792,0.026374220963190653,0.0060498569418941835,-0.010918642748099476,-0.02670872406712282,-0.02611670888971019,-0.012376271436213764,-0.02503806406724965,0.005283957190763038,0.003361659776713159,0.0022529277246343387
FX63-137,0.03824310116798103,0.06758269530616366,0.15114458639773218,0.09863394984626718,0.2208675254965846,0.04479266649620721,0.06469465091146488,0.02100706736544385,-0.011367522459865614,-0.0508682877019786,0.03532049185226569,-0.13425162426941561,0.07756566777446387,0.008240782992373547,0.06014529551943471,0.014497229712601915
FX78188,0.019374587467605488,0.03606364887502121,0.194219503461112,-0.07925864158961604,0.41336729014856616,-0.010292038663708614,0.041745541101243,0.007099558248906929,-0.02028725878546697,-0.019732430330014265,-0.13891615652562386,0.0734121700454179,-0.26227692915105993,-0.000616886091476804,-8.40841587620363e-05,-0.003007383657488149
UA79187,0.014322119207606104,0.033862984417872145,0.24688822469581742,-0.10296674370239624,0.4065684605277282,0.058616877286355104,0.03634977179583667,0.01323574366444437,-0.005678946127321585,-0.03605166729624866,-0.08343524488472219,0.02990787221004695,-0.22479463972016034,0.03645511238851796,-0.006636870111346737,0.0038774480266438234
ishii,0.012296373663292557,0.0629081674112431,0.04120707623975368,0.08569649425345181,-0.018813425163161254,0.10906727199912768,-0.03105940050296441,0.029240889706702775,-0.008648603995853887,-0.0427682309546221,0.02953851809458494,-0.2195810276928383,0.26830275796674125,-0.17463918633113087,0.0827890013706019,-0.0285025030664614
FX05188,0.033070678589823405,0.030160496208578535,0.17108791685309688,0.03706203583567289,0.2906170092428332,0.03162177875256399,0.04000502009925785,0.017342817488402086,-0.028380387916514916,-0.010180656595149601,-0.14732032212582816,0.07020645746123531,-0.2975892233351631,0.07394972189143059,-0.0023304790324050148,0.012339695150522792
NLF1015,0.021984371011196394,0.024833395877084784,0.21847988771681434,-0.07137233673621886,0.37939862297355575,-0.006866860030423563,0.09481243867623722,0.01544261730912214,-0.017618315847922377,-0.013830085955248829,-0.09786613657457127,0.07316602867353371,-0.1807040134303007,0.070609553374468,0.012935149150681469,0.01452090851131306
FX61-184,0.033157404948246774,0.03901650370407146,0.1966471702228008,0.011144992495347927,0.3226388021356548,-0.016379270051989945,0.05603044059914364,0.015883082112240998,-0.0038700871300516243,-0.0664672940206633,-0.018557075502381996,-0.08607027837415661,-0.1925694654989756,0.08918038921035434,-0.006189176963610191,0.014323843817715929
E552,0.020098137945852232,0.0904090261682874,0.06099707439484914,0.2545996775856545,0.08494403494470357,0.05344528528285066,0.03950196128048308,0.01248249426370144,-0.008837021696042406,-0.07658128854866657,0.0360928726769745,-0.2693417891379371,0.035111132335070246,-0.02644709387056273,0.010217159704932545,0.004667232153446109
sd7003,0.014677561927704258,0.05236334497261608,0.07763323331559155,0.057357256820662596,0.06891988138734358,0.019049716875807057,0.022169137051209327,0.00337435036559755,-0.01496592925874865,-0.033103778128267,-0.04436420902429087,-0.01581193535748458,-0.03945285362566137,-0.0031249537072133835,0.001563279889129139,0.0015811013036418646
PKMB803,0.006672111424733098,0.06385963886201107,0.0351313997695941,0.1390500164706914,0.0156879131300374,0.07747936835209968,0.016972525759545946,0.012713407880235767,-0.01058068276003056,-0.013923532389854306,-0.016475217455032793,0.018730023070035635,-0.003863321790169626,0.007062096348491957,0.0208006225092979,0.002470798003502349
N653618,0.052041709244556235,-0.011027961989035651,0.25051329033562103,-0.06266303186909297,0.38479002873631385,-0.02517217596910355,0.07436962615433945,0.007002364905174736,-0.0013954651421793772,-0.09095457847670944,0.04496803586320627,-0.16283008420885173,-0.059710148386313146,-0.03103223746451409,0.022876920697210635,0.006338372806260911
HQ359,0.014058749424499379,0.047747328538613194,0.120534241415435,0.030349458409022256,0.15151638509059384,0.04624948482852569,0.03602670126569972,0.006920218006769907,-0.005733642577283166,-0.0286682948662466,0.004589009535404004,-0.00629853152590876,-0.07117200529638244,0.06704694975014128,0.0008103428372084043,0.004614318102604573
AS6093,0.011842587634369186,0.055381059869335544,0.04820089330800211,0.10756727810635595,0.06551937507407919,0.041780551858182795,0.029478319466871915,0.005723840065503848,-0.02167030491184021,0.026494065062653963,-0.20419188916552683,0.27162366347564293,-0.040805237651199436,0.09537335355403745,0.012337188168245288,0.006676880069877285
S807,0.025114547297174432,0.051798079553024984,0.16472943623787578,0.11357791328045864,0.05359709163316823,0.06321333877587884,0.05810284443656731,0.007385543015142401,-0.015166783267746736,-0.09841309988379418,0.07370745327505744,-0.39593831191918866,0.09038099696224944,-0.054416517737674454,0.025406815507913273,0.006911191186617754
FX75193,0.03578327373465061,-0.004610725081564026,0.2677297861528206,-0.07237361640681622,0.3856018384525184,0.05261101704071697,0.019570342963187392,0.02385938585544827,-0.03140691604319639,0.02242877405633327,-0.24047585869530505,0.2710322680695299,-0.4961856591125276,0.20222105479228009,-0.026700589013524623,0.010055038637641966
N643218,0.037348538231429834,0.04027626447729573,0.10571801656307131,0.11878303863840761,0.16971475759460222,0.02777297884225425,0.027313842995412573,0.0036006062461635658,-0.01610523251823557,-0.08388980160772443,0.0071068727955857685,-0.20655427756278863,-0.0560344840301414,-0.04655507899829023,0.0041855923704157754,0.0010154504709110833
HQ3518,0.0364862571621445,0.04950077239898752,0.24004629075176773,-0.02748358453690321,0.3272679191740905,0.0017675464131963184,0.06480138540231845,0.005688127781619059,-0.006510890741750842,-0.10523029683205205,0.029930022409855647,-0.12962393332730823,-0.10151974473822438,0.03645114664562029,-0.004866926516721135,0.0030798575599235547
E553,0.020289037090272046,0.07795132747859841,0.094873904171775,0.18596218568102094,0.12457127878392067,0.07000881895003479,0.04000970096747034,0.014451636154952981,-0.009320761410860166,-0.07538941487748682,0.028806316413184575,-0.2757418101593039,0.054059867007616884,-0.030247845027202267,0.015001512762420675,0.0052608670514469385
E551,0.018810358238097347,0.0797367634039176,0.09051594634107595,0.17343022420514456,0.1553444033104734,0.04982796486187549,0.044913269286952634,0.01198007141607947,-0.008937876304762447,-0.07605276563877222,0.034327724099536085,-0.2665466567662175,0.03002479254315347,-0.02394420508790931,0.007570253636453559,0.004460501475786455
MH114,0.025549046640285927,0.07330086396787246,0.1544275973937529,0.1175995532829685,0.20185849936668693,0.07798217637369176,0.06514100065203624,0.015502608027840663,-0.019868091482689275,-0.016658736326299956,-0.0419396352639449,0.010392901539870363,0.004956118853169748,0.03436614310605588,0.029282717592508178,0.010719286278259093
FX60-126,0.029995447625309042,0.05495263138647044,0.11645390535260117,0.1024437838475108,0.11112021739081414,0.07206610736018182,0.027159297531630506,0.009198373006152213,-0.007519318273052883,-0.052545664199579574,-0.006126006696141201,-0.1351366616554391,0.04067654524128592,0.0184325805464998,0.017614875167735147,0.006908643974714674
S3021,0.012535797015467625,0.058839834674487536,0.08663955751874143,0.08450094984760458,0.12278124881611506,0.010803247508804823,0.03954211777481355,0.0021195026532281848,-0.013887338368921321,-0.018476479846142868,-0.046037882367677335,0.004816593171489901,-0.03308148374215848,0.008744333768241918,-0.0124184797245458,0.0017709878788534637
ag41d,0.012980352225129877,0.04818880083342519,0.06867971668453812,0.08455730994675419,0.05010572917501654,0.057876754410976144,0.011815695040847679,0.007826008656267416,-0.013113729235104963,-0.018449742393113467,-0.05325820782343557,0.029296406226250436,-0.061862315559770766,0.04218930565385545,-0.007135972638381248,0.0001045578761633476
