AG38,0.016514165408064545,0.05044686515908278,0.03906859934344486,0.12902011452073567,-0.014741349899611102,0.0871325922574167,0.002461328281318219,0.01654407383300753,-0.01486928272463395,-0.016774376224578568,-0.0188031241078421,-0.026910403855292104,0.014164022757754654,-0.034022696561914124,0.012788375062261803,-0.010625659989980463
owl,0.01234216546260131,0.0398081521675769,0.017716357753612185,0.09755546988911298,0.11584594031917392,0.03844706654998085,0.06278358260939591,0.011903188042660221,-0.011848679806944012,-0.011737515441791982,-0.05800461156066425,0.10182177324329698,0.13096045137873888,0.025305947329404773,0.046872691512424645,0.007963276412688756
FX63137,0.03824310116798103,0.06758269530616366,0.15114458639773218,0.09863394984626718,0.2208675254965846,0.04479266649620721,0.06469465091146488,0.02100706736544385,-0.011367522459865614,-0.0508682877019786,0.03532049185226569,-0.13425162426941561,0.07756566777446387,0.008240782992373547,0.06014529551943471,0.014497229712601915
HQ159,0.014088380421467112,0.04012434772109565,0.07830358408168514,0.04514504762906257,0.1028443238079769,0.03157742012658179,0.018076053675005598,0.004747509758111801,-0.009217439679343731,-0.03123785676335474,-0.033665808924148714,-0.0167808268548173,-0.08683461896462936,0.02957625667251962,-0.007984450257885068,0.0007773477484883861
mh32,0.011105068350117868,0.054768348901080004,0.06595306907219455,0.09936071893499913,0.05353913044708942,0.07109797918997929,0.01550101146685733,0.00442542387466009,-0.007970077063408439,-0.026973880263148765,-0.03325560778299922,-0.018067519764676795,-0.020431316821093403,-0.0024053260748782912,0.0005805058249649326,0.0005109763354503793
E554,0.021870431224255065,0.08525471225215883,0.07403703524167912,0.2569551736285149,0.05257383208134619,0.07749474290077518,0.03296291788718369,0.015342665480414167,-0.009297832187356067,-0.0774537468177435,0.03603498087913726,-0.285633075857351,0.06445114527827313,-0.034961518188812886,0.018444960271580522,0.005406944546685819
aquilasm,0.0207856257973089,0.04589629649912024,0.1312440522010556,0.08982158390558327,0.11347378373120968,0.042058765934409326,0.02665825663473195,0.00629959662893792,-0.016977165408537935,-0.01503449330590777,0.015244570241709545,-0.03680562844859855,0.018301880037489546,-0.01387790889341187,0.0016180143168619781,-0.0007451406815581225
E636,0.017444604213902492,0.07042105264152514,0.10022269928427135,0.18970374090887132,0.005767461254365396,0.05143685661497847,0.010536300428304127,0.0030467973136548867,-0.015721914734846205,-0.025355066440518072,-0.016854627564360097,-0.03337414690376621,-0.04701912761702464,-0.02813238949105662,-0.03433185026634002,-0.005259225840797388
ag40d,0.013227244306425157,0.04580990460243175,0.07415667860845779,0.07996896602456173,0.0587340032370558,0.06112271690013432,0.01196137550689641,0.00829691492830088,-0.012690291348645605,-0.022588187250480316,-0.04896514499870029,0.022369485275101398,-0.06125845763921669,0.039833434547818486,-0.007462105602596695,-2.172025812600385e-05
e193,0.012975244819109891,0.06204485994629499,0.06038433030953749,0.13739324679207246,0.12214545307956931,0.01793201864023854,0.04496947033170759,0.0035858642805045864,-0.014479942033430651,-0.02218979899877286,-0.043069332050902194,0.00114037388717712,-0.02564220419321189,0.012426772723130135,-0.0070162749423672175,0.0023252932504044042
HS602,0.02069037016877758,0.033110173241741175,0.10693566980426619,0.07607727967196797,0.10504941609098672,0.04786474177341193,0.03198929641800398,0.00698810494067229,-0.013119775266258064,-0.044537291530945156,0.012283923176256581,-0.12094909857653963,0.03782935184246413,0.008548117146042951,0.016225817509927583,0.003686286697231142
N6334221,0.03664137729178438,0.06538421648751402,0.10649642258464112,0.17238550310953327,0.1577748891964769,0.03927906361397598,0.02295627486757712,0.003950867682250204,-0.013434176762679904,-0.10644401604492996,-0.0021114684509578622,-0.245830446293008,-0.059300353047808806,-0.04877869640330188,0.0056527526264507,0.001039521709647705
Seagull,0.013601959911226046,0.04088315480372708,0.11616057526259083,0.16537795161817861,0.05539617593596702,0.12287405550096668,0.04522811488555293,0.015169181266308788,-0.013357338251385666,-0.009183600094666297,0.005029904645204494,0.09241526537119946,0.06643688552942287,0.06145325329265844,0.03177155743532382,0.00870995659151471
SA7035,0.012201049753448346,0.05931121004530319,0.07185258313549468,0.10890796587730213,0.053052465230441874,0.06952685123477557,0.019833449477903255,0.003743572842805374,-0.011637742316819005,-0.021671778597638254,-0.04287064691466778,-0.005283988320336038,-0.03841545955493752,0.011972254339264897,-0.00446885498479773,0.0031316137361484513
S1223,0.032062742606412974,0.10607225364974596,0.09221462373184794,0.33087747621015196,-0.04283000162543526,0.20203552081128306,0.03840085300247165,0.05067141759038078,-0.04631987739120608,0.03917249351314224,-0.11513221014667521,0.11146923047266899,0.05563331594624612,0.07411409914053621,0.07405195997610466,0.02771241427433019
FX60177,0.03443469254917553,0.06545344206530167,0.14547313731175437,0.09750377769018456,0.13779123098607157,0.11791201829118077,0.05357839027687531,0.0200034922661681,-0.0023528102788896933,-0.04407758032554459,-0.10089374835406965,0.022346903580778725,-0.224621627548822,0.005581425613441383,0.019488217228899932,0.017123691568809087
lnv109a,0.033204032329576486,0.10754356306425458,-0.013433365760181918,0.5174229039137392,-0.2031387612711669,0.139046806213073,-0.016277547787466012,0.005968379533875411,-0.041294536548402365,-0.08512644125225771,0.08218962755340567,-0.11235795692675873,0.12929439930159203,-0.05087651606897247,0.01872421862461565,-0.002522681200865355
N643418,0.044655781028728025,0.031085173630517843,0.13553791491579414,0.10949518637190239,0.19793890178912668,0.03307515140540365,0.03880991960696073,0.006446023546192401,-0.0046280278640092555,-0.11027429226022221,0.07205888254770729,-0.260211448737782,0.008363551712483187,-0.06111155242930622,0.02254387600694031,0.002799944714293705
DU86-084,0.00999617815827117,0.04853429235660158,0.04305712665176933,0.08933716697212425,0.0032731640482654457,0.13802877829466229,-0.04281645784899469,0.012426582937829658,-0.007914055766128126,-0.037189189685154486,-0.0033830941786818546,-0.11806690743481865,0.08989419105427521,-0.13261962620475945,0.02153752112533111,-0.001175415993126289
N643618,0.050701512338014725,0.024968150345306292,0.16128799507397745,0.10360927280339648,0.2243424294079897,0.03896230069205813,0.050088098577556084,0.009409657644541096,-0.005968596873555768,-0.09696367427695472,0.06630167325391388,-0.23228477483005924,0.008868362021372447,-0.04032720439998979,0.027780814043062863,0.006745105299101134
HD48B,0.01683956861005524,0.0422068276939524,0.09869889605986391,0.05167867868846825,0.10664820747211247,0.02732727758626909,0.0322427302353338,0.0047754709284779364,-0.013847647263071099,-0.029805989184592804,-0.03809939224792366,-0.02296340109291157,-0.014265852947288474,-0.0035911821875682635,-0.012561905389112294,0.0009984636486653077
PSU94097,0.016041372371947967,0.0544618033999814,0.1102196100432657,0.06705961362389605,0.14649366553929488,0.07391319822664222,0.01143977871265566,0.021711003452090923,-0.00983990235626163,-0.019634988518747346,-0.034234644440915174,0.016802756482831135,-0.03358442974730733,0.02484269520951173,0.008411776220344187,0.004987290496222414
AS6096,0.016320708620847345,0.07218458284484665,0.0777723687988634,0.13423351021555024,0.09058878344105452,0.07246042598103816,0.041149767124024,0.008529332952651705,-0.02599837974564786,0.01400312640223458,-0.08186916744788941,0.15904148596469314,0.10536474259827626,0.07016531145642739,0.03798291707691446,0.007614203764245989
e423,0.03815743060843327,0.08595306571860638,0.17424693459807553,0.13374127448092768,0.3385003079406592,-0.023282949205264244,0.13614503300863318,0.012868194485119827,-0.025487404620914634,0.0008557393224161922,-0.11389107480375997,0.22438038274086436,-0.05415770920825191,0.1162142552116197,0.014529646245666872,0.013555279813014878
e387,0.011553134832381667,0.06279527331590666,0.051472933662581065,0.14456053837735372,0.1037673900490079,0.02495321367556237,0.03396506045870011,0.003592148395735115,-0.013951587375662213,-0.017185558314256864,-0.031279917559010224,0.0070811790956681045,-0.010344479208395077,0.012073242008837326,0.003737806510310158,0.0026894298560912614
N653218,0.03825587042105462,0.011107044828878563,0.17433877364249145,-0.01221998906607911,0.2926316984300008,-0.012493636015053235,0.04304504966702193,0.002354818212819242,-0.01625371889149011,-0.06644432676735106,-0.028624519730777905,-0.12559263157890285,-0.1337574959770526,-0.03077350928748316,-0.0035886956027088726,0.001169629874189196
SA7036,0.010967712198087978,0.06554399172775605,0.06510501873003395,0.12189956176115448,0.046796850240003976,0.07722582078376494,0.019713862676354117,0.004213819700972622,-0.013987423934657926,-0.017596803517362904,-0.045981218702747434,0.0012419410315435324,-0.03583773828631058,0.013938947532244032,-0.002716822496848296,0.0033370083292540453
naca0006,0.011634707269652694,0.024429068715829373,0.03458344620021585,0.041287220132847795,0.026225819451823274,0.022330374603524848,0.010164890202945719,0.0028062114029804457,-0.011634390794741439,-0.0244300541109021,-0.03458123526987494,-0.04129116140844907,-0.026220609266015805,-0.022334493966241424,-0.01016313632505223,-0.002806420340627665
DOA5,0.034458632325073145,0.05444839059848975,0.14456645941406238,0.03698329634701843,0.1832758966752243,0.07623449442737858,0.05314988418556915,0.018158493246744095,-0.012381264186766787,-0.07346191145886798,-0.026749698120068704,-0.003757114409041552,-0.26417603623579217,0.07241634560988065,0.008445978644255421,0.0010400023031146525
MH30,0.010417845836463416,0.04681931310197864,0.06021470985557889,0.0753743070708109,0.04875024117140288,0.060030775176093,0.012991519399715998,0.0035561987993596054,-0.007246608382944316,-0.02831325530360143,-0.03483548962425882,-0.019554379117370683,-0.02523902333893512,-0.0048338385912337235,-0.0019240501378885242,-0.00039119308742218746
GrummanK3,0.0418746114904954,0.034268122917680846,0.12873487590269456,0.04509731224299669,0.1263765171535831,0.11567289299173536,0.0448473090457265,0.023448393714380178,-0.04586959062068758,-0.10678435404643952,-0.04650581931925741,-0.15986644031300629,-0.11221151514127382,0.01671833365940618,0.011993065858985723,-0.0013033690185425201
E1098,0.015997292089155294,0.07020027078624978,0.15790097173992843,0.02243358784055911,0.3813941002849113,-0.05218822462909927,0.08264872769874972,0.006390756340220044,-0.0159448105404566,-0.037290491120680065,-0.05949958327592705,-0.06460992905062186,-0.17362537262070396,0.08181666969990102,-0.01614583191575828,0.009466624906284558
goe417a,0.01734639659631288,0.03829255684307151,0.07122710639857818,0.1275173483426435,0.032503073356233134,0.09756505565836399,0.03416385582889359,0.010416405312592468,-0.012039697243925842,-0.11617548877007809,0.33214136191332333,-0.2513233697131709,0.2462807729231267,-0.0028181660696410403,-0.019374813511426378,-0.0036052709777589626
ds19,0.017132744145835342,0.036076309865256624,0.09480146085168863,0.050406865829536934,0.09091670628441866,0.027343694427317548,0.027567716539006616,0.004605416872719927,-0.01785146863651126,-0.0204678132765309,-0.03850383247563072,-0.02344539498294669,-0.02117479013068115,-0.0075396353004265,0.009177046386315458,0.0005709301263872712
HS3412B,0.019852177095837597,0.08161371091915597,0.08779682895248594,0.187985062594575,0.035043158101798026,0.05579745453416047,0.01970791795729965,0.004765910688363283,-0.009644661515679108,-0.03818624215413141,-0.032480988359934335,0.014584395186779078,-0.06852592446647605,-0.03488819863124714,-0.023408259130930767,-0.006114471817926432
S833,0.018096904590598793,0.04830302890329337,0.12505813076008432,0.05067696930542606,0.19238579773835263,0.04374821389935443,0.09477957567268433,0.005203277349434984,-0.024851404275284483,-0.05885473012447973,-0.17017177512725482,0.004188491972875756,-0.21853127045313306,0.0274081197490232,0.014907651601853103,0.006379718752770454
N654221,0.04534257892645496,0.004887930980149488,0.22087085889083227,-0.048044769184982294,0.3776275693259191,-0.04607735766047412,0.05749864624802855,0.0007251429894062499,-0.017208875719034625,-0.07744258684008988,-0.038617027975909254,-0.14227835375951722,-0.1670467841117689,-0.028903571004734428,-0.006964179456397109,0.0012524538173973574
RONCZ1082,0.020606950532460554,0.07145902916009138,0.1285172101283429,0.08322660798295876,0.3120682144711958,-0.04111924638815078,0.07290116624210888,0.009159945863836753,-0.027063757907083937,-0.006231074765442872,-0.1447859655420325,0.07432099612275012,-0.18836158547368573,-0.022384119772054553,-0.002251435585122746,0.002301878901691083
E604,0.025967202784505802,0.059296065934335264,0.1721045849539767,0.0395369506047228,0.3242945012074051,-0.005227504698074695,0.0786029159724674,0.008917525994696942,-0.016009824828523412,-0.024121249045656493,-0.12626637893296952,0.08793837777777432,-0.29894363908860483,0.08503474795787619,-0.004725814317562202,0.009243753029291691
S1210,0.015002934613793846,0.13460559104286468,0.008669353761140855,0.3230768077137802,0.001954320184887869,0.14213197342285216,0.0421041854192316,0.03478914879397155,-0.02739361554979319,0.01649461917282973,-0.10147193431146312,0.02059258730809323,0.09541593538225976,0.027134837273673124,0.074686204728548,0.02228808150808697
HS208,0.013460059466955276,0.04528415780810378,0.05149025736783092,0.15748064951563365,-0.037676654381,0.07611072358782064,-0.008151175947775634,0.0023523524525146783,-0.012622658430136734,-0.00997074955039634,-0.021568777694533185,-0.03138723979237414,-0.011822652071171202,-0.029054074253938588,-0.012372481043360408,-0.004853864832479301
sd7037,0.015110061418399965,0.060171814207607296,0.0788597111135181,0.11271128988403181,0.05488490575039759,0.07941975216211633,0.022290523466263985,0.004720749927613683,-0.015417258806661196,-0.019306717007374526,-0.0430099164633205,0.003269320802187067,-0.028105359248090895,0.00884692294423707,0.004266488895504584,0.0026731428427552895
cr001sm,0.013289243532122004,0.05118577607750006,0.07890906401110596,0.09546065894888617,0.08309001026695763,0.06680424883256131,0.03254221885371127,0.011841025098731455,-0.017784352989931786,-0.0013506802845859194,-0.03415901605813928,0.02238246920454297,0.004907419344837984,0.029543926798620928,0.0115105340790205,0.001979524846632844
e214,0.01319633603637799,0.06729302077521011,0.0746040185721536,0.13653178487540552,0.11396884565467298,0.05926694471754799,0.05887205593951201,0.012065125383395001,-0.013085679048135663,-0.03504045534259297,-0.010535301487081709,-0.04564317681742116,-0.015425381463966822,0.02640822911130955,0.016046230936439646,0.007966065408699752
DP-1.89-7.83,0.013756482901963647,0.055376393795736334,0.06866958127930195,0.08037826993360199,0.045161384025788204,0.03473898591724438,0.01628207745780962,0.004253010784730603,-0.010402768140809841,-0.023467919133192603,-0.04268488433438517,0.0005884445550622767,-0.03501070944375335,0.006346800182372941,0.0065547377828238055,0.003071922767064183
DAE51,0.017456468784383727,0.04635682417950333,0.09762811028828781,0.10003592580658606,0.10605161414744342,0.08320769630165067,0.013879018037793879,0.01292443439685312,-0.019766804569280493,-0.015295890332878136,-0.025545492523111012,-0.012708162382925242,0.010848269344978465,0.0008908854109257688,0.016686517937101478,-0.002956651181941421
MS10317,0.03354902096518504,0.09307589990210852,0.12395954448970317,0.02675771414128507,0.23566464216274421,0.024917288557869607,0.0413306580118066,0.013039178864371668,-0.027156044526187518,-0.047450927225815405,-0.09747569370291904,-0.0213614316568982,-0.15109838977125184,-0.0708214713034898,0.06305144593290862,-0.023767430339803615
AG45,0.012960385950148062,0.04773586575512708,0.06806401967990305,0.05036174635232369,0.07010297020410662,-0.003190361753607844,0.02314350933736144,0.0036312437303867764,-0.012124056054401226,-0.01632414725496347,-0.03539418857437308,0.006810555552588307,-0.01800846030225162,-0.0049091954342151,0.003910059047981956,-0.0017241924320343194
S1010,0.011045952050673642,0.03942888414153583,0.047143243348337895,0.0020695027178427453,0.052703764643991555,0.020041063142657523,0.009570817780137141,0.00147517444844228,-0.011044187716492848,-0.039436835362788025,-0.047123644677910394,-0.002100771991267737,-0.05267147966499399,-0.020061630276345204,-0.009563906863520724,-0.0014763729248659526
AS6099,0.02423266819946648,0.0619621444634541,0.11065144217347538,0.11615334930618058,0.13857796618995502,0.06598917845686045,0.06893178814449417,0.010898750546340612,-0.032193947223699115,0.03547154799876993,-0.1105358735532281,0.22107498008972692,0.08782828548326553,0.09842277289358473,0.055042064075253826,0.010868470800741601
SA7038,0.010281761203400502,0.07147654548763371,0.06376224741252737,0.13163394283272786,0.048076423468082205,0.08515408096016273,0.021617993363660472,0.004863190144851117,-0.01686002032439583,-0.01295022847902184,-0.04693827655193271,0.008063113092555528,-0.026549707546703265,0.016006700152428346,0.0010360908414004568,0.0037616625987137485
ag43d,0.012861217650594213,0.05358121388648668,0.057655396955147944,0.07165731724377956,0.04530161624320732,0.03322403153591241,0.014531825894357496,0.005706913193215035,-0.01252375228867206,-0.014242534743271069,-0.04385038055088775,0.022161303895190783,-0.03798770522594861,0.037600106606315756,-0.0010288083066409342,0.00025611642840504866
RONCZ1080,0.02457450458696076,0.06363858277548516,0.1612165332055773,0.012439014728532023,0.3823574790762427,-0.07049930162340799,0.07402494207672318,0.006324663438096432,-0.02680735012534763,-0.0015852341457186906,-0.15556266710305583,0.09563938498564471,-0.21729926108230666,-0.005023584235007528,-0.010224162935480022,0.002006141325529576
CJ3209,0.010536127626679423,-0.002872266811606033,0.20440261529677287,-0.07072957179874957,0.23386224872523417,-0.09461063924137422,0.034619481280002605,0.0012662760634395763,-0.014440502023977557,-0.016857245634543976,-0.05630455685331655,-0.03177096967160662,0.009458885739801581,-0.03806492603508752,-0.025125036636262053,-0.004140295258214902
SD6060,0.010798838897834668,0.05313349862453111,0.07522905452353965,0.07924898799898049,0.10455106638954283,0.0379446469648183,0.018548641253966158,0.0019355769473987643,-0.012437646800926438,-0.026454178383922937,-0.05052693943820742,-0.016333016589721718,-0.05984817702762469,-0.01835385010577003,-0.0077909176168500915,0.00018710503173508338
HQ3512,0.02372579364283866,0.04746551359630438,0.14725160425001096,0.04084729466557059,0.18163520737792924,0.04691445928745361,0.04025884901317825,0.006334217459140729,-0.017804959633518642,-0.01251477004951593,-0.06598371664638532,0.035224620482905214,-0.13340658269535924,0.07826308724861088,-0.007886120700617538,0.0064887376358375515
sd7034,0.020916931571773458,0.05830407598853922,0.11867439609999261,0.09404620070518889,0.12383377368917052,0.05283550696910103,0.020723819952703722,0.0037603014694492015,-0.016729117362204723,-0.0359952431767947,-0.012335421619656818,-0.030007819805291457,0.005388926515838138,0.002933343342334084,0.006297410901023216,0.0023337400484556964
E203,0.009422756714822966,0.07988194803647988,0.04079693250775586,0.17053701110316646,0.1146080722275028,0.026683597633429885,0.053534793682875455,0.004808956313209758,-0.012832257882265852,-0.05355062647863977,-0.013266244937416833,-0.1401989232309325,0.021588987375781347,-0.024046737968529124,0.0034115196193589075,0.002376530519840449
Merganser,0.007789909899614582,0.021871506123279264,0.10421026453098775,0.09585556082956716,0.04783027703032162,0.16165791796220635,0.05394752981107009,0.021184590832782544,-0.007469729504002669,0.006190855040048439,0.011827204477136845,0.13879527055194749,-0.015806081517586407,0.140664913122009,0.06977886642393853,0.018877252397972978
S8025,0.019681349585351973,0.030755463598278687,0.09362087396439665,0.017102965434914394,0.055615905338339,0.0038343104152536492,0.009904505973386152,0.002121195916658227,-0.015239480524020821,-0.02159503987410098,-0.07668184558914348,-0.00427987910680586,-0.06160792625813241,0.0009291868612497184,-0.009471309241272546,-0.0017196021034474695
Sipkill,0.02172960657094074,0.03870887074080776,0.09687366737627127,0.061224799220345814,0.1026108898027917,0.019833722503315256,0.018380376548875598,0.00396397408909505,-0.012831859103866583,-0.029214489106420223,-0.04052254659701322,-0.02775835664509458,-0.03956408346807084,-0.03679275749615757,-0.014010762887911721,-0.0040663320116133776
