AG38,0.016514165408064545,0.05044686515908278,0.03906859934344486,0.12902011452073567,-0.014741349899611102,0.0871325922574167,0.002461328281318219,0.01654407383300753,-0.01486928272463395,-0.016774376224578568,-0.0188031241078421,-0.026910403855292104,0.014164022757754654,-0.034022696561914124,0.012788375062261803,-0.010625659989980463
DAI1238,0.025662454463421493,0.05540616336530742,0.15943835937059972,0.0726564007960692,0.19080078759121025,0.09422348633509155,0.014083980749586904,0.0097242823830131,-0.028381890318496753,-0.014794229045199617,-0.04962533407473062,0.013267185730279744,-0.025310752911387607,0.034236351370508504,0.01435026975616354,0.0035655798587252885
hs179,0.016522034059961315,0.03728932129642317,0.09059461909605335,0.04811100767667507,0.09373710147591664,0.03658744564534498,0.02639174883308571,0.006437818192275689,-0.011592683959328382,-0.024700714850136442,-0.05788124878695539,0.01800843356285933,-0.09099168277087995,0.015042609541710503,0.002299523674984997,-0.001852739789294172
ag42d,0.012838414947954815,0.05107637918098149,0.0610914743472514,0.0916640820126341,0.036144955551195616,0.053781536445249876,0.01133507636854175,0.00716221798893927,-0.013329989909881036,-0.014087502214942175,-0.05586405212731641,0.03464065251093303,-0.05835854919979106,0.043011006835573726,-0.005296812094613868,-1.972581215992663e-05
RZ,0.019959390465048972,0.02797559978884014,0.17334533439483527,-0.11061164307452273,0.4016273691848921,-0.08751293728025936,0.012969278154013962,0.00655598651164823,-0.017643956852620036,-0.021841246293557194,-0.024022499696164254,-0.05382634044056015,-0.00766445875365986,-0.05515567818204441,-0.02788671226457997,-0.011861470241878834
S7075,0.014325395697142876,0.06781586434828692,0.0396985139657375,0.15642759662327976,0.009272451674480233,0.1206342809907246,0.01335711838630672,0.008538386642519916,-0.019245936437125636,-0.00903495598066328,-0.06062003339378587,0.018672311506060718,-0.028304505142908137,-0.006791108379213948,0.01901162867115454,0.000713495309587001
HQW2511,0.021911547777922657,0.03808524550633836,0.12265885311637899,0.04415922094657319,0.14422660632758988,0.03993738271760906,0.03881272806547407,0.008125587721649043,-0.017741882818158278,-0.01575932291412646,-0.07162751028371503,0.022260315520200896,-0.10803068482853136,0.033260287014574716,-0.004308052571759199,0.004736467741010152
naca0018,0.03379948055363835,0.07815484206416896,0.09122812251919807,0.14581793037388455,0.051331687781596094,0.09124470527593186,0.01577908821834354,0.016804898604541447,-0.03379114170293703,-0.07818500901947882,-0.0912257119230914,-0.1457150098163819,-0.05149461942016089,-0.09114277997864276,-0.01581095314286247,-0.016800566176696875
DAE41,0.028160696843921737,0.04626143638940525,0.12338222644214489,0.0717535948862315,0.14568748806628906,0.04479120184905594,0.01882801323343803,0.004700321778071915,-0.022373456636622168,-0.02705368126739668,-0.044916833640724504,-0.03400817917418331,-0.024124254213849748,-0.008809714053989639,-0.0008066220722311766,0.0010385179384992803
N654421,0.05428449810779463,-0.01004334010334785,0.26375162005538383,-0.07405543414418563,0.4185164146142622,-0.04658539259151269,0.07076111814179824,0.0034148073997804745,-0.013366877983951248,-0.07183349046892935,-0.038277875693749255,-0.1141726268605109,-0.1703194475460238,-0.006281222330982102,-0.0012752742390861012,0.004879497761230325
TL55,0.0166451933353734,0.053472049158963704,0.08025629606435046,0.09250459321588386,0.0582095792088598,0.038837994863114525,0.011309107232999702,0.0006328568372507957,-0.012243505509322893,-0.04454264535043611,-0.03121516641183768,-0.032560942002097595,-0.020329450055851888,-0.015333331562579265,-0.008102711992903865,-0.006338609411442906
S823,0.016157756921784564,0.07137346782652343,0.09874069667680377,0.12961235283603006,0.17590511368565667,0.022694130152362036,0.06833490728977329,0.009774788688258861,-0.01613321137454031,-0.06605777434291717,-0.4083992710745016,0.17832954358670336,-0.2842494280342553,0.10263107180482875,-0.011217441064479045,0.011487222764631754
S822,0.018314928413209183,0.04552681418569062,0.13591454333132186,0.013381965141388385,0.22785389966118996,0.05020724034943444,0.04271017783730529,0.006947025720438283,-0.013793215754206225,-0.0538566984060232,-0.08412634110095635,-0.06618150061259322,-0.08475085562920019,-0.0538270842359421,0.004763581684845068,0.001677943242913643
HQ208,0.012473939430567462,0.03987331224467242,0.08304390610810139,0.029431721151678497,0.11581057872070072,0.02775435255599846,0.023918414890716992,0.0046884558031395,-0.0060622585938193505,-0.0283728297999435,-0.018768550522625344,-0.0033160368086511023,-0.08330179299250226,0.0467037837182376,-0.007296690694119924,0.0027072572134982306
LA203a,0.03507897734781844,0.06725112280786211,0.13184585057721165,0.13372347948309424,0.25252902645833,0.03577785991338008,0.05045065665445492,0.01827995335383231,-0.04103593894055972,-0.06771747290682631,0.025749949945930904,-0.05919185218294378,-0.06652551610094364,0.05198574128043368,0.01321109128475722,0.01757652667560051
N644221,0.039607120955304116,0.05975801741703279,0.09564085486886903,0.17127005091599082,0.1689726051874402,0.03925772787155035,0.027153838966713435,0.0038991205859422854,-0.013968005899427274,-0.11333124856806609,0.03711823692204975,-0.2832081842599157,-0.03871929940216696,-0.06438566591465951,0.00579615801732751,0.0006466938639246859
DS21,0.01731517124042764,0.037347706924145734,0.08926229248965471,0.05080315910237691,0.09178627761506933,0.02234603357466157,0.0270044247677141,0.0039673327436972,-0.018080513555127603,-0.020856652266833493,-0.047620600178973925,-0.014467596756982172,-0.034396296178124196,-0.007400539320920503,0.006777972393648614,0.0001214728675024691
TL54,0.024213882463364835,0.039899492104236364,0.11197320203180469,0.08816002986985887,0.06798116086900212,0.0537002145376777,0.0060616071501079635,0.0038523339156318775,-0.015173113579532506,-0.030777832305867475,-0.0574575895669049,0.01188835310915205,-0.059699148397244564,0.016625726830899384,-0.01997014104759457,-0.0024318534675927274
SD7032,0.01603564094954573,0.06671115629840052,0.0903156500131134,0.12572763961065556,0.06670627101526022,0.08764712601844639,0.02252058125332158,0.00582070064091291,-0.016038456220530236,-0.015635064593590417,-0.04504996780694651,0.011486937816751907,-0.03146866596859812,0.017578005264753362,0.010503159204114756,0.003636108083499945
FX03182,0.02204695962355845,0.05769616867767907,0.13269752680013422,0.04135013996378711,0.31541575577847875,-0.003380910874672627,0.06309758630608832,0.01018351918611682,-0.0018877595429679754,-0.06579500968871006,-0.031000447118998735,-0.04602557037575626,-0.21106046073908769,0.06009587907153265,-0.007921165814074241,0.011437285044191716
MH62,0.02200710777586532,0.01771285945369756,0.14481336925810023,-0.011612762890379033,0.14381789401445477,0.0008823848855529492,0.005184103835788788,0.0004274176034441494,-0.013925796529347747,-0.01790488651790622,-0.07308237040523831,-0.004646901357618231,-0.04637685436912986,0.0008825292258947343,-0.012310930350225747,-0.0024943505819600377
DAE31,0.02771033331957851,0.05057577472062646,0.18592145394959886,0.04391613837894331,0.2399743820806942,0.08200252084634888,0.027127928167837465,0.009401313567753436,-0.034669935608436876,-0.004755831145931186,-0.02528592451264074,0.01630538636676899,0.03937763788862239,0.029797651915124446,0.015473224437021258,0.00400659238225083
AH79-100b,0.02232595724997349,0.03450171108017344,0.15703793648174671,0.06032572863959485,0.22486317543781886,0.04165545389667347,0.06218451119801109,0.018996243894823284,-0.011309966745388743,-0.047316976483877754,0.07393640608266626,-0.1061956635948912,0.10623712764546536,0.0162792618244615,0.049258277242086264,0.012629778406642929
S4083,0.009441527745598704,0.06604565676891928,0.059895261086460004,0.16634309900989475,-0.0115927330762886,0.08914833071500036,0.01303573702763312,0.016580959940122663,-0.015760173824540376,-0.008074677881343412,-0.0404396158601357,0.03303143444678802,-0.03348811744593446,0.04850431206580356,-0.004392310964656057,0.0028074295140636286
N633018,0.015690518333594226,0.09445053826021542,0.01212397823495734,0.21484939486188187,0.06532445032051148,0.05656026606576224,0.0017026023894497681,0.0024431625481649366,-0.01570608961502508,-0.09434064238873904,-0.01233703597116181,-0.21460844283367073,-0.06550913734165897,-0.056458834607165796,-0.0017428185192248237,-0.0024330254941828363
FX05191,0.025673379529493983,0.061802746030632016,0.09067735681054842,0.16777116021809224,0.14188880587526279,0.14462082820091574,0.015698727368432235,0.019269522968764358,-0.024036959113632565,-0.03323342496486346,-0.07706191654016452,-0.05854973231508596,-0.13866903283051477,-0.052806951227668625,0.028737727572088916,0.009242684888833218
LA2573A,0.030225412450117988,0.09138972511853186,-0.009698385642059442,0.4336238592926101,-0.1927884561139515,0.12742042004501755,-0.023716732243113377,0.00412053091298725,-0.03423664329718811,-0.0786401616776686,0.06284456207147898,-0.1797132578527361,0.10429056805954504,-0.13799873875608915,0.012091003829798365,-0.006270505208467479
SC20518,0.04426689399549819,0.0746711792148569,0.10939515993518985,0.03789657997672446,0.20314199368133123,0.014211318022822347,0.06260364991165474,0.0025226999327711327,-0.04020726502722447,-0.0958154691529813,-0.053114662289712365,-0.12509101503817702,-0.12231486891988622,-0.10177311808525903,0.09939954171791715,-0.028821661069726178
RG8,0.01444381320507508,0.04892008599569086,0.09295920528143194,0.07270216070367556,0.10567635490388003,0.039887371268509046,0.04532467189378284,0.010119103376360935,-0.01210225484004571,-0.0398352679334385,-0.04312374226651149,-0.02349702625971103,-0.08509426589540806,0.03509797722626095,-0.0016498570502663336,0.0060134296737428105
AG24,0.010949427472997868,0.050980308500188934,0.06993908471303178,0.08689468349843849,0.05549214021249023,0.053814414571045584,0.016245716012132864,0.006534381469578391,-0.012080210903201162,-0.025076434343816314,-0.036652478798600306,-0.033405650904971176,0.005683540769003199,-0.01598278585105361,0.017478740440212463,-0.002142192527912621
AH79-100c,0.02236465751609453,0.027770607498386096,0.20053598657999303,-0.016145132363280863,0.3046838609122553,-0.0005299652459817943,0.10939301101627617,0.013229554029970426,-0.015813848195587153,-0.02763650609712006,-0.00529905871126219,0.015705915432769724,0.03979221438345707,0.023950013357582192,0.036061434924543286,0.010317493626778598
naca634_418,0.047396767817065366,0.028684418347681456,0.15251486121644425,0.10307571224265688,0.18630882714648303,0.04948466231680616,0.029509933954572486,0.009911885804207397,-0.0089241798132084,-0.0897062016287466,0.002487526993299588,-0.1678573395741662,-0.06857827111939951,-0.015223838427201136,0.0028527017129007276,0.008365911274115314
ag26,0.010914204854384867,0.053219830263485,0.06027652194406042,0.07682587480037494,0.059841862436120975,0.039562776995358435,0.01795771988687193,0.005799658889885446,-0.010862221633265775,-0.023902711418802146,-0.014038817664327978,-0.0326249082200216,0.03392221341801873,-0.010342237416526233,0.01655182086525644,-0.002159595495837854
AH79-100a,0.018435196509341948,0.0409271327323792,0.10290938088600314,0.08121041692417895,0.11195760970668922,0.06201669606533492,0.03036632936802685,0.008670169567490314,-0.013204448372301175,-0.04417372202575189,0.013987392523241882,-0.12010392439213276,0.07287376419517513,-0.0025648311324249313,0.025056696875000607,0.0015263882744849667
HD48,0.015055214813819709,0.03912801180963939,0.09318589829527019,0.04943670056786422,0.10345102068853623,0.02701729476718071,0.03049243643594938,0.00483791128378807,-0.012749501629004506,-0.023171903533862424,-0.031629822303223094,-0.013013563985475542,-0.00720301087118795,0.0012228379985218096,-0.009858396116560312,0.0015551048816885918
S7012,0.009274552631485461,0.05527864520727005,0.053754325164823445,0.11993135585117186,0.03508981028146266,0.051587205313487594,0.016519575328399205,0.006470841977775293,-0.014603647277904728,-0.00960909039635291,-0.075653174854874,0.041320556379282544,-0.09331614159865317,0.03175275267592255,-0.0016210565039758817,0.0041134402832442634
N633218,0.03238154649461152,0.056207403100508216,0.08857101001101755,0.16197140004672836,0.12165363406236983,0.04855048078050058,0.017424137232021474,0.0044318467489735235,-0.013728807773889504,-0.08983578812546239,-0.00019183168888291255,-0.2077617317064195,-0.048122160338421795,-0.04511055871516845,0.0070385711158372525,0.0011766734780117606
GU255118,0.02775598624318159,0.048974367673250696,0.2589867033436374,-0.06170336732131063,0.6062691761829733,-0.11404447189540401,0.11485321057779711,0.00619188155926654,-0.013535706235946255,-0.057647567183655705,0.01558677712726833,-0.08756467750120263,-0.015251418156551774,-0.005842100357863285,-0.016723011339097735,-0.0033223938857605863
HS308,0.017967907949539775,0.034754232550515164,0.0889931627862765,0.15961392971883617,-0.028646395989894567,0.07208509535389478,0.005407627787296355,0.005510341603611178,-0.006768857675998923,-0.0346572967567217,0.018289046938520088,0.00016758529527632665,-0.05026644958626718,0.0037236065548203016,-0.023338322101434897,-0.004934381073090283
SD7080,0.013358786716927949,0.06015345318728113,0.07261597274339344,0.10764899202668253,0.04350638673212812,0.07836409498706429,0.01928143512965441,0.004212731190593837,-0.014024512262255397,-0.02488847521170092,-0.03864267036799247,-0.011339033065033715,-0.03163109046460833,0.003744552643885359,0.0005144124722391987,0.002128824404233842
eJ1,0.010975460687848848,0.04192546464664188,0.12465249487519499,0.08750572787636622,0.10183656983625895,0.07870951750432745,0.02138276570382942,0.016440685652374793,-0.015086324149658017,-0.025933604505289778,-0.04971741073548091,-0.07432746169018098,-0.0198134890013747,-0.04877048373937008,-0.004185282434640885,-0.009020023168840135
Phoenix,0.020615361001985102,0.024686964912601805,0.1194601900524651,0.09683703331249872,0.03970961176344954,0.028165431643732714,0.008714576895382846,0.0036442419888740567,-0.005171864243937271,-0.024491234264763136,0.00877505714428715,-0.022623067507015274,-0.024252205308382235,-0.011523490332790659,-0.022342274579196852,-0.004083593034640129
AG37,0.024185656065078037,0.01599569763095965,0.11136756425787933,0.050922779704549344,0.062499171158137724,0.036179961666805455,0.023624522449208388,0.0058123854840429765,-0.02338145837621471,-0.006215673672235923,-0.0483778226723397,-0.006965306280055319,-0.0017777735203354543,-0.035084450172216425,0.015108799590715873,-0.015075306674346393
HS522,0.016399307181368485,0.053796546478028964,0.07992029661861035,0.07802578215228677,0.07663296057187598,0.01509320370660686,0.012236120321101069,0.0003708174720598009,-0.01608226220261901,-0.01779520840203819,-0.027389513774839433,-0.029608223428655555,-0.024907933248797545,-0.00985217026498671,-0.009392420791275887,-0.002994322464597556
FX2,0.028722845825207052,0.03326567882208539,0.15090958177739872,0.11317823634021845,0.10632102349064426,0.2877962084877961,-0.017825988771493818,0.025804451978177982,-0.013256175047126822,-0.039930088446668226,-0.13630930304040903,0.11566261834067403,-0.40354672422807264,0.12677625006824936,-0.021002396798296897,0.009575965624380898
FX66196,0.018625295515581244,0.08128135769501901,0.06466713911270217,0.26287779251993854,0.16201901250029355,0.05854544307896285,0.04064317113082488,0.011158129715086257,-0.007067747337857237,-0.08089499336553103,0.05245586745649216,-0.23832947184633757,0.014642989947233316,-0.01913957513745217,0.01193476177237359,0.0042904257412475924
AS5045,0.02037372461754446,0.05318007962986646,0.13875595104032187,-0.029682014320014154,0.30218192993046783,-0.07963576221156503,0.049812412768319686,0.011451953602000232,-0.027258220278724102,0.017832496294635285,-0.19539257088667322,0.14672960806501856,-0.3642678266077197,0.13773265761513728,-0.0345479992411506,0.004630493173923732
N66021,0.038980169141028205,0.002156744509906793,0.2088485627024706,-0.06666818472297191,0.311573124466931,0.05422900890370813,0.016057407268844276,0.0035637072943871463,-0.038979414062670276,-0.0021563470849752793,-0.2088920027491709,0.06681391126026022,-0.3117958947916009,-0.05406403676973995,-0.01608905335669119,-0.003561169456780579
ag45c,0.014111997815424923,0.052374315545057525,0.06303488579456304,0.09493311181640161,0.03640096725622304,0.04772542469641742,0.014301959368443645,0.00584140301774687,-0.011076591621808284,-0.017332039031143477,-0.03853406981964294,0.03003845992303856,-0.04642873426395236,0.04877285367280319,-0.004200017781757575,0.0007761555030182668
EH29,0.011886504089980775,0.03680440061772793,0.07850833719685142,0.07276802274351686,0.04839709534168858,0.024298860302363025,0.01292973445385977,0.0013507549608690666,-0.011424126854329555,-0.03130033908065915,-0.04880360319482896,-0.01759036231041116,-0.06573830254388528,-0.017452282945977008,-0.014534961789175018,-0.001153268371176156
HQ308,0.013856211495364862,0.04351807447705552,0.09591546731145112,0.03916670961873541,0.12458367304981821,0.042836737108671454,0.030548337888174754,0.0060304260849968075,-0.004880607161663561,-0.026819279973528454,0.0033587372216355984,-0.006906218704881577,-0.06517737882325739,0.05891821005436246,-0.000543256334932011,0.004026280975747263
FX6617182,0.017156821308487117,0.08544272733069377,0.05142079271348947,0.2816566234943391,0.13689491976403895,0.019885628783897567,0.058185977194126534,0.008818133108249198,-0.011459980600264087,-0.04758097400738961,-0.038205953590679645,-0.05179698881066577,-0.16470295793669382,0.08331176919143918,-0.015115314490316455,-0.000988175993527214
PKMB500,0.004418232086539557,0.07141999479911122,0.04996274239643548,0.12921555482076874,0.05860582236308161,0.0698455466588539,0.028571813133521997,0.012870018244931657,-0.008570620866050847,-0.03495855393615876,-0.006170412371763477,-0.0464573261919581,0.029514854674439626,-0.01498672029841278,0.023810790492423548,0.0023226692293715242
HS130,0.018184556890634158,0.049285196232194295,0.08858393615993541,0.06967695268930574,0.08312264367724435,0.029290682902430087,0.006788292895223054,0.0003616181861106568,-0.013384559367046266,-0.026139772208035747,-0.045302366988894546,-0.022428013965278017,-0.041365828220559044,-0.02711283837227989,-0.018665629064879598,-0.005668441866117457
EH1917,0.00891924766150282,0.030431502248172537,0.06263498181784707,0.06424590319468115,0.03484605229951562,0.01998807152781362,0.009800780294864173,0.0010814774784502316,-0.008785953276592947,-0.02382897059798948,-0.0346735250876868,-0.007337746257979004,-0.053230753149767204,-0.012765349146211927,-0.011476735360801498,-0.0008819251865829867
SM701,0.02245687857626117,0.07318063176459505,0.18404228967788955,0.005010098800474488,0.26874039750910833,0.006090363707980333,0.08512527784360704,0.005932534166268446,-0.02087795835811906,-0.035304282577370755,-0.05671099961928906,-0.022477488110882567,-0.1568342511497403,0.05548933099331294,-0.0012110037271922602,0.011072153523267651
rg15,0.011572466487275576,0.04852868188055233,0.06880521407319301,0.0763052012593612,0.07530425524112298,0.03788390074351986,0.03060341063831588,0.006827569187333133,-0.011687612962523665,-0.02538865754589858,-0.053036213682728095,0.012727437043809818,-0.08547410755270028,0.018697050034459938,-0.0026150193944495343,0.0031170170364458335
S5010,0.02516261068715963,0.030489881653073474,0.13944947662445878,0.031939010533916394,0.13541605308989282,-0.012945928325674514,0.00615057746367312,2.0277086246631892e-05,-0.01110065670497946,-0.03385428387417258,-0.015886840449500377,-0.051576685909166586,-0.015024796668103295,-0.01677167744540846,-0.012815271945205426,-0.002765674276553194
HS520,0.02277602495474132,0.037740604962568654,0.1091718753101761,0.0560975319981706,0.10118894858463912,-0.004462037020511065,0.00615380211036843,0.0005523732628262516,-0.00944536596354603,-0.031719660480155155,-0.009879922871388346,-0.04182291321841402,-0.018765300103339676,-0.010185012835191305,-0.011629686049722684,-0.002132176751285509
RG14A147,0.013273726628738984,0.03167936028474127,0.06973755762693837,0.0425054992206937,0.07399408272121426,0.01892080797481276,0.025903868903291112,0.0041814147693069945,-0.005129982022119618,-0.030738190154067785,-0.012578324639810989,-0.04427545143465745,0.00820197993151249,-0.044964000198305334,0.009370807902123897,-0.0006897711273802553
ag35,0.007740581360968586,0.06147095975155188,0.05915631014187108,0.10718440785825858,0.05063472809427876,0.04954752799698523,0.018978501683805934,0.0042887202504402295,-0.023369184099298453,-0.011651684118676812,-0.053957498881343116,-0.011046367174346762,-0.002064219084103613,-0.03635522358288441,0.013182975691945303,-0.013218576777939561
DAE21,0.028445569025257158,0.05248223645570929,0.1831984869185965,0.03124490801246017,0.3087829105070357,0.011590279782431462,0.03514140897956197,0.006179957760447174,-0.029864383729721417,-0.00841514239560655,-0.020149125776798824,0.0032428436472988816,0.03122787153548701,0.02492425767295419,0.013361744909065318,0.0034161845912139997
