AG38,0.00986693731304437,0.02324851023272644,0.055950844340099344,0.03203464256486152,0.11459552755570333,-0.011375084410436049,0.12038381187358535,-0.024090779440145385,0.05940888838756035,0.003018542098776415,0.009219855272699213,-0.00788408579675379,-0.011777017010750193,-0.021825558715889773,-0.008321336277243688,-0.0333323363101518,0.013623333030547883,-0.03643913431646973,0.013446890484800826,-0.017712386160654292,0.001937259008280007,-0.005395585781052504
E552,0.012217542539937655,0.040420407037509105,0.08315659539105258,0.11096615117196804,0.11820771996847504,0.1993226186483536,0.017128044531878172,0.109210868864414,0.01826546832937679,0.024811399668353107,0.006191224457038212,-0.007516415440712803,-0.02232572084098756,-0.058214237900071165,-0.044011374242986574,-0.09336023034360785,-0.12142370103783799,0.02027967684865359,-0.04259290565952679,0.010770036438840953,0.0019746419447456377,0.0029107246614734007
sd7003,0.007820705574192732,0.029234098763844883,0.050281674951855676,0.06474991298915833,0.060658178500932164,0.06141653713987245,0.03910562438053162,0.034983268252404345,0.01530717533633032,0.010520686588995009,0.0018684039117323004,-0.007454520149302262,-0.021177504180669715,-0.03063432349670463,-0.029782829989869614,-0.03903434318374216,-0.011116654853429189,-0.03245359946132883,-0.0007093632691616046,-0.004815905379808111,0.0016569190514457227,0.0007477098040463559
PKMB803,0.003601098637693605,0.030944138425310536,0.03499963890943615,0.08510932632924399,0.056784085457858104,0.0780340167119353,0.0554047453407843,0.04208282999205165,0.032011300646422915,0.014628310428953012,0.006014717444393605,-0.006197543345476074,-0.006664840843810225,-0.023888221161998822,0.01742472580577684,-0.03178271665099799,0.04158278073789351,-0.030234348730884205,0.036042144020473725,-0.0030838932489177487,0.012179804602416508,0.001074878253473681
N653618,0.025223007418442498,0.023822577883256247,0.09743802834418817,0.08706407075856025,0.11697604623647505,0.1801284087629632,0.10662728552737767,0.09403534566011174,0.04819016544656655,0.023213656833073318,0.00589446879692359,-0.0013331454727857116,-0.04192792516922279,0.013640425339497464,-0.1558487753616972,0.08105957624228033,-0.2079053675257794,0.010915970800713702,-0.033164710085976726,-0.005016371923639986,0.011265610117364776,0.0033254160444606
HQ359,0.00642739559651421,0.03399535854038218,0.041691188959901676,0.12110841937822966,0.01744889603471784,0.1519259174208724,0.03794046654476441,0.08292442792833543,0.027298659468275165,0.019000720548646783,0.00361469731894457,-0.002907121259079843,-0.014780350131777259,-0.004658724993821736,-0.02372727526595573,0.00023299641237454094,-0.030151684136431496,0.0029695808646911445,0.009680908765969125,0.015974400136485933,0.005297679319457143,0.002008669971965961
N654421a,0.029445606489065457,0.023499683971794718,0.11792593289085271,0.07872362349151754,0.159425213356856,0.16015859322102782,0.1641295138344071,0.055989007178027225,0.05352815982845677,0.008593336606847083,0.002785854640516826,-0.000874084935741969,-0.04850784575778848,0.008721203617107716,-0.18088486341290325,0.08557564094530844,-0.26559493790991323,0.03681641782930156,-0.08108334064197323,-0.009052411673681416,-0.003759576007819529,-7.654244273578323e-05
AS6093,0.0065809871852189296,0.028575421788894148,0.04131967008713812,0.07167088039115926,0.06907157114132317,0.07276901664352642,0.06332695854360913,0.038239923978495065,0.029009190015644906,0.013849123347490971,0.0032524329406363904,-0.008385230142569044,-0.014288365686396926,-0.01654220423461144,-0.09034750845778916,0.20010305655377428,-0.11123241037562255,0.17714878326060396,-0.006289875720758122,0.04050071668180093,0.010373670429178375,0.0031305683299086445
AH95-160,0.01284291908890366,0.04647432728959436,0.07248434764566666,0.13766977611220393,0.11371493106993154,0.1721977602388772,0.17791033678729953,0.040443669643723736,0.05907294938962212,0.018432279028835426,0.0018137578806366815,-0.01335986553525036,-0.024877838384959335,-0.04016361592009041,-0.008253970857018735,-0.07258522128734768,0.03396677430630724,-0.08833665960547145,0.04658766651484746,-0.03468307338598367,0.014236800940946792,-0.007484738476160276
S807,0.00999945456762811,0.04734708097700553,0.054941924576506776,0.1506919427729349,0.09342148159941642,0.06379272189254934,0.10395130247823679,0.039216521587477834,0.04632354002589676,0.026434363700809354,0.004206184735641509,-0.012080006281343566,-0.027177091282449887,-0.0688706715583822,-0.07375814523808248,-0.08364155055297308,-0.19665217613425431,0.05357230742604019,-0.0596005867404762,0.01767781586037605,0.005507989352639916,0.00467031339420523
FX75193,0.01677404747018865,0.019582959902482926,0.1212922526706672,0.0019536866947742074,0.3232020693477417,-0.0717198737298002,0.3208131592969272,0.040911325672686835,0.05174938855420079,0.021912164577608733,0.010275683678268291,-0.014068166138644944,-0.013498238293041956,-0.08259658925803899,0.04490976819628047,-0.2648207017195145,0.22314448564263065,-0.3896833051859926,0.18136489430558217,-0.058549286018410925,0.023046794518537046,0.0006418025205278506
Dragongly,0.009116336953877367,0.05062599781464508,0.05970601037064195,0.2340158883909072,-0.0030110088834107524,0.4281610997926581,0.018582729020188208,0.10650139145860532,0.045793231646510744,0.021837237528736286,0.005586929334793641,-0.011850568231025699,-0.028037463887787037,-0.016967501205267348,-0.0638187727751119,0.012140511080872362,-0.09001048377287278,0.01749308475459197,-0.036708891260434286,-0.0017731694249213683,-0.009596735097625975,-0.00168444451371538
N643218,0.02046929826864247,0.025888956579410857,0.09154513638374295,0.05151599859317803,0.14334430445008903,0.11843280095426315,0.08584304172872648,0.05955216887774936,0.029541549878989052,0.010474196820668497,0.002517328285770433,-0.011622616281652835,-0.03294419696506116,-0.04767679188776766,-0.09411089371557554,-0.04247128929845832,-0.16724640013584316,-0.017528644761428087,-0.05320994505966524,-0.011237464796902578,0.0003849391021425298,0.0006119089270926665
HQ3518,0.018828132392592175,0.03932457234368052,0.1219288416352654,0.07056832006298698,0.20496507322414578,0.052908524929894875,0.20679241629192566,0.033052125282470556,0.06648366669147268,0.017814872423376246,0.0050542322004559674,-0.003720675415830303,-0.050301240486413386,0.003829899436598562,-0.15962228301736794,0.08200646940582854,-0.20595863631032418,0.029187729457231443,-0.03624845207453329,0.007397905529410191,0.0012032754702982012,0.0012661133330622426
E553,0.011601879704071389,0.039373601480332705,0.08122890761337394,0.1016271383235342,0.14302884799039856,0.13041715013160998,0.09448548051457306,0.08284250990866118,0.0378206873425358,0.02449085480793079,0.007224162339341042,-0.008097404000930794,-0.02052041504196445,-0.0700755605605945,-0.015956413338787445,-0.15491758749698042,-0.046370761758909695,-0.02637119738087453,-0.015125647239168557,0.005529074075679694,0.0050061840051998565,0.0031139722831596633
E551,0.010671806259652769,0.04056996564156759,0.07253803018942559,0.1213068046234217,0.0957886806354134,0.19440039873770903,0.04870701551142472,0.10632861039585154,0.02828079341157239,0.025094336951767493,0.006161586580718635,-0.007848513194101155,-0.02104864297462347,-0.06265917129060848,-0.033643063678981996,-0.11168819950818801,-0.10165685865027485,0.004770961047948732,-0.03670725552750057,0.008129518403402109,0.0014847728797335055,0.0026811143198545236
MH114,0.0126896139739115,0.0466847216355174,0.08456216947633906,0.1268815543761717,0.1388025327281958,0.14205134081140708,0.1274843807172035,0.10300180023369138,0.05275233194273179,0.03475865609669524,0.008019586640166936,-0.010361283339913128,-0.01390852757339771,-0.03150402108391817,-0.0033195416079725634,-0.027240379381152587,0.0267169785102631,-0.0011721135300325938,0.038770441075528815,0.015494718276564111,0.018322081009023924,0.005259670577996398
FX60-126,0.015756236110022206,0.03517025651975525,0.08061226674507321,0.07305143833768728,0.1280537478247613,0.08003140534656945,0.09687170163189848,0.05882398528630279,0.03844316420203293,0.016032662847993737,0.004774370898665017,-0.0057063179804882095,-0.02015807609141473,-0.03551770126223076,-0.04885115076883686,-0.03769815686315943,-0.049773848884586726,0.024476789532263198,0.003297113277578468,0.019545577901336195,0.008820885881718539,0.0037609801707065723
S3021,0.0069370731296257045,0.031575130790526845,0.05353122333653818,0.08971440836271057,0.06577578603991295,0.11145784707730524,0.04945890195388338,0.05144707195673232,0.02351341387339258,0.01444296979345731,0.0019810451474146142,-0.006888440881513548,-0.01461961015543215,-0.025351989163943645,-0.02166739313124926,-0.02252237840917234,-0.012510680798482386,-0.011359961481719706,-0.007492314177884604,-0.0028955785618166724,-0.003333405045546818,0.000625957829349855
ag41d,0.007050562815870397,0.026018352374426894,0.04911346933289833,0.060820840530002994,0.07539800147531908,0.05541413328116057,0.06082089695580619,0.03554129955379088,0.025783268584417898,0.009647446255181075,0.0037655791830897376,-0.006862989902138754,-0.012980016293935033,-0.03302479880578585,-0.0002636147174024765,-0.057975147050751415,0.044519305455158774,-0.06418595582346522,0.04496116683460245,-0.014422089897871731,0.004948394132266661,-0.001285939408498829
owl,0.007043391629254581,0.019008622508966778,0.03261092303859605,0.04794620317231642,0.06222524239441961,0.10039131926857295,0.06552169834579583,0.06453962161078608,0.04479395811477391,0.026575094274717666,0.007305849575400107,-0.005351602062616441,-0.014048853513526659,-0.01492032581051022,0.0030174179150061096,0.04421395238646548,0.09113453644637745,0.06760827939316977,0.05518451730878481,0.03548654227094539,0.018957563096611497,0.005073057688290939
FX63137,0.017079258606116584,0.054334914551573354,0.07305517917945342,0.13456543038049584,0.11675862896361143,0.15273949998102881,0.1104099498169634,0.09521259218503543,0.04847654560544873,0.033750197038901135,0.011174731299259963,-0.007664335787173587,-0.017890472349922616,-0.030235111509830534,-0.007676637375070719,-0.05858421183603743,0.015068817997382572,0.003981058465761516,0.03912879890584842,0.031210375934006076,0.026748736259990604,0.008341087236555071
HQ159,0.006864317346664156,0.026521344835326047,0.03878702289512843,0.07113401121494126,0.052413871867891856,0.07442535540255575,0.057768991882712874,0.03931295046883571,0.022165267097794865,0.009347058028739582,0.002564497435072248,-0.004716988387692181,-0.018171904557905343,-0.021272978605090264,-0.03837132570846725,-0.028537967529967127,-0.036289238484096015,-0.03365832967817564,-0.000872883365520991,-0.0032853794896848397,-4.3405964660690245e-05,-3.262109526797509e-05
mh32,0.00616934839379469,0.02844906495800186,0.046875913691548886,0.07721683087551279,0.06015923710797923,0.0922330565527981,0.04180136435431379,0.0608983723402235,0.022113265873758923,0.012008480025291276,0.001876059882454769,-0.0042121853187481635,-0.015218861129628784,-0.02227032424041567,-0.02886435606334644,-0.01929108490336472,-0.021500390307119765,-0.009116951583665704,-0.006765275481752981,-0.0008441401979106811,0.00018099384544448846,0.0003055402169131964
E554,0.012975865983250486,0.03898182539907684,0.09335865383930235,0.08384058984131694,0.18255608921418182,0.10744961935748065,0.08271125268864007,0.07515455392101242,0.03198572085644806,0.023255061156067576,0.007423988539684424,-0.008039559378063502,-0.020904222426561054,-0.06932403332679524,-0.015983386209411657,-0.1552801511991242,-0.0435589292158154,-0.027859867954736148,-0.012267085550004404,0.005373544024819156,0.006179046891078028,0.0032462440697317903
aquilasm,0.009367519181273806,0.03402618368985967,0.06213451727904727,0.10802008792246437,0.07732537224562828,0.11905930984623306,0.05805126101992694,0.058028306458026355,0.02687582268352244,0.01369906014106367,0.0034334742422717445,-0.008140892675864634,-0.013833112213860618,-0.0012208002806308699,-0.016119004052712563,0.00022005005306226715,-0.009769187773715512,-0.0020538888936942534,-0.0033938954060682737,-0.0015757719024853726,-0.0007777070273232509,-0.00016938544251110806
E636,0.00828891224117496,0.04242011850625948,0.06148340746646683,0.11950824177442239,0.11213596953249388,0.07340427014421368,0.05792777891563576,0.036448556242076116,0.011556262467419231,0.010496891047364176,0.0007943565620068865,-0.008510341388534244,-0.01511190374436103,-0.024451885944122138,-0.019983735867864536,-0.029966395193036628,-0.04748984838995792,-0.015094309465963395,-0.05177337305558142,-0.01388347280679661,-0.018050648370109244,-0.00274115285352332
ag40d,0.00703880541006192,0.02565253473105994,0.04949422576775617,0.06164962339416491,0.0775401864094736,0.05678401178333829,0.06602493705764136,0.03763679678722751,0.027319119264531958,0.010099039634679202,0.003939558365506702,-0.0069046768085826975,-0.013761186375216792,-0.03425836909453613,-0.0005373519582439365,-0.06026429221073346,0.04227046864738013,-0.0648047554703833,0.04303351740590834,-0.0149793994563289,0.00466626151502657,-0.0013651291719776804
e193,0.008437471768341736,0.02778028618251546,0.05935339085977394,0.0827849716337683,0.07842200291652343,0.14328897627090106,0.03920471270738551,0.07059429838908286,0.02302288735590432,0.01835263585277859,0.002593204486861157,-0.007366236028535247,-0.015829828702933386,-0.02676387810105543,-0.021341602249545087,-0.021927122285899946,-0.010890180154333693,-0.005583339482586796,-0.004581884275507406,0.0014896887991936235,-0.0013668641320487677,0.0010519368351150093
HS602,0.009856261057531058,0.027331650892882777,0.05021104700150042,0.08897952262822945,0.06516517499637926,0.1061329312971305,0.05967289956130141,0.055321024006783445,0.03238375492558474,0.015496888636803643,0.003963899846606944,-0.008189314648497004,-0.018592861886491823,-0.02756839512749434,-0.037033040255821374,-0.021782112054987913,-0.05381761645893573,0.026880100286114667,-0.000356780846382092,0.013445481853582443,0.007419143366024046,0.0020328308187534862
N6334221,0.021013023145746542,0.03608774554098475,0.0993688402805239,0.07747170712798213,0.16736958163040097,0.11785698372833187,0.10876744986621528,0.05592677348773914,0.030889084597765445,0.010110424009492967,0.0024375144362532406,-0.008969509228683161,-0.04459751693942127,-0.05351417438787024,-0.11518493338977306,-0.08036451347069518,-0.15007145267194288,-0.052380217274593105,-0.04376146272593367,-0.014146049181402894,0.0009425570705251023,0.000663161428596978
Seagull,0.006658003214602733,0.026772756382641278,0.06332168266635901,0.10305942775002701,0.11801000168544543,0.10563044750690966,0.09651071897377583,0.08033040433022148,0.054947796175145794,0.027952557001730136,0.007629538788262789,-0.006724669306127513,-0.009104708400749447,0.0009386226995685748,0.026379037627100293,0.049939519187987474,0.06852601256580189,0.06140786612527627,0.05058871863439078,0.03426934641464201,0.017037464011788836,0.004679918218158657
SA7035,0.006865063554681982,0.03050699213066272,0.05220534722949434,0.08101583058374683,0.07053394631556384,0.08701627397604793,0.05462019679584089,0.052008889398131655,0.028277654066955173,0.011651850317033682,0.001947912132912163,-0.006028226036927037,-0.014361975083927914,-0.02632309089680433,-0.02274933626765271,-0.029460267720501684,-0.011507523734557771,-0.020062720082520635,0.001499128336656896,-0.0025822459913372375,0.0012255672366114558,0.0012138827188189999
S1223,0.016251558158510045,0.05951309307704721,0.09295505550509642,0.13294201468077668,0.21740564652358582,0.05682347465731827,0.16966169151336438,0.07520741112368476,0.08147597202088534,0.044433757266136166,0.023985352048286845,-0.021351433622668566,-0.009688898987662783,-0.026477125726109902,-0.006261536180209905,0.026653638228561236,0.06652926956112416,0.04840957363287227,0.08851467089729696,0.047096325858085875,0.04285446590667926,0.01437704891457812
lnv109a,0.020824719923841776,0.03796956705749199,0.12938125337479864,0.022335495071761625,0.33685777901470787,-0.018319075847585384,0.10615062544172309,0.02031531828133382,0.01926123553073024,0.004919170264230324,0.0017141257050547467,-0.019478161110708034,-0.05260935155930241,-0.005885013037156311,-0.028988085710419918,-0.005142828559154899,0.033061570533213444,-0.00257375276884602,0.01287391797402703,0.0009257461981278794,0.0016714182872537978,-0.0003238970537899094
N643418,0.02503152179651644,0.022758681191080668,0.10948365495929203,0.04297963933662897,0.1704191394041021,0.12043557231818308,0.10063656479149943,0.07205449414612004,0.03596638127187149,0.016363905457616186,0.004028275747898985,-0.0047030476976042705,-0.04202484380911803,-0.012890113821455244,-0.13919854330959588,0.043981988219949496,-0.23423168174815379,0.05236019441496668,-0.06969217246705048,0.0040410020316647265,0.005344554503819031,0.0019712911122604067
DU86-084,0.00513992248527581,0.02656325863161773,0.029090108291452144,0.08151386389122318,-0.0014028114746585556,0.14997508250692937,-0.05850067035600203,0.14869977515471283,-0.03538050099069114,0.014079006139338615,0.0013897872194255849,-0.004974321585803504,-0.0159036840198946,-0.02606080012390238,-0.037173174372321066,-0.02873046060531557,-0.03747294572934085,-0.02811409050586367,-0.01623079482731751,-0.038416585879775346,0.006923865700261585,-0.0009303859569811744
N643618,0.028631195218595407,0.02092143719408106,0.12577902343145456,0.03567250600772409,0.19664164982445512,0.12335757600369525,0.11454909826896283,0.08506598283165968,0.0422126390446177,0.022284878209494978,0.005570312336147234,-0.002823978286283114,-0.03499053662110802,-0.023279696452091592,-0.09500134773226784,-0.0020360340064488093,-0.1561632835504768,0.010516119455922015,-0.028746284987952207,0.0019564848484961636,0.01182137893146032,0.0036771616990225004
HD48B,0.008566566988283918,0.027301131885239947,0.053941580022613324,0.0694697779273792,0.072753841567705,0.07789033460862671,0.05424414804719636,0.05095631729316785,0.022275266081515845,0.015210118980231996,0.0026920758586367823,-0.0074247554182267275,-0.017903910456195438,-0.02947357210858406,-0.027057438483320567,-0.028619441430402646,-0.016448557595232484,-0.011526358516820552,-0.011017006330164905,-0.00458239994131432,-0.004597075424103797,0.00036476028760434805
PSU94097,0.00839286524667792,0.032020398051771023,0.06295837825033418,0.07999612910598433,0.10986053980117243,0.06283502762604222,0.14872458175336192,0.013919458905113685,0.06469767150815146,0.008000554411618637,0.0120707146904638,-0.005050145061666761,-0.013103164732138137,-0.0189204350067055,-0.01799040041415522,-0.008707316734697823,-0.008168820257832103,-0.0018611035054624733,0.008535524764450733,0.007946779359187377,0.006534486804626958,0.00241948115324481
AS6096,0.008392277782428395,0.04027680865023325,0.052059548924622216,0.11159223601413758,0.0726561231274433,0.12514936036392638,0.06559933654789658,0.07611210246701326,0.03558120448325524,0.022569968555064112,0.004341650785833601,-0.012204186290314127,-0.011624944395565986,0.0013206008428881962,-0.059458724963539974,0.2292515515345999,-0.11672323729301742,0.24964238470172465,-0.00984514774120242,0.06229318581466624,0.015430419519633195,0.004730946251445331
e423,0.019056172129332066,0.0579730547819553,0.09170933758814459,0.185611483760856,0.08731454253475131,0.31533068506323403,0.035663170258862155,0.1799547776739061,0.03750784005009541,0.05654720587138834,0.008308232500404453,-0.0111940896928168,-0.018146875688682562,-0.02153963006705474,-0.006110696856216732,0.06916222367174832,0.04005030347749051,0.059127133619660405,0.05206021653274392,0.0320644292640355,0.017874358216787827,0.005970282255709543
e387,0.008369466758573606,0.025867222575651914,0.05974046569278337,0.07503571190595411,0.083188624379485,0.12879057360088342,0.04434398464519834,0.05941780425106045,0.02316258146778423,0.014060405949324844,0.0024531114916638347,-0.007489491969590484,-0.011863155822979981,-0.024206770434361202,-0.007299917516188541,-0.019277404704609195,0.004210532739758559,-0.002707853180800682,0.005544793082776967,0.004429061923653778,0.0030112580909752787,0.0013308613318105149
N653218,0.018037348656504113,0.027972568050494712,0.06557324886344508,0.09799983011785043,0.07062909694030313,0.1669511977995346,0.08518121834795353,0.06453676402304466,0.0366396543311362,0.011110932106471393,0.00285672179316259,-0.00877556053584062,-0.037175649182416524,-0.01985993656364909,-0.13777000758981767,0.01901056249038919,-0.20005028465969946,-0.028956996022546394,-0.052546086998922256,-0.019685243635159187,-3.6741184300574415e-05,0.0002548301713204682
SA7036,0.0062174955005116555,0.03297988818128831,0.04959383973207823,0.08934196088516512,0.06526498783362848,0.09571866610073504,0.05352158952085497,0.0555334611600399,0.029471263173552125,0.01240359769430256,0.002081634607018823,-0.007253169455579715,-0.013121853100633183,-0.02855710695826589,-0.016327349656741777,-0.03266117813777443,-0.003931427470869587,-0.01966769941399339,0.004478203753710097,-0.0015882348908627707,0.002088624458210907,0.0013216492144819127
naca0006,0.006009661333799319,0.015421462742859557,0.02522846159513017,0.03249611019420723,0.033834079006888965,0.03140006749405983,0.025078689219721985,0.018967155509967585,0.011648038396174381,0.0056845813746681665,0.0014720073707696144,-0.006022302954519185,-0.015392231780124726,-0.025304096298119538,-0.032357192698835316,-0.034019307892593866,-0.031217753771004084,-0.025210615551220422,-0.01889955665759644,-0.011671135885083683,-0.0056798723306955385,-0.0014726244481974794
DOA5,0.018535898364627885,0.034462090822423304,0.10583879443787197,0.0118673439921468,0.23978255574396073,-0.05393536335068839,0.23870716953459975,0.012908596906743853,0.07993359787313532,0.02354704805700437,0.010294672270912946,-0.005278246497095482,-0.04516414952883611,-0.0013442435333079956,-0.11821687199235062,0.029897584045471756,-0.18496074849056673,0.008003662579498303,-0.07995079860830993,0.03781327595204641,-0.0014539540531129,0.0017842264756370142
MH30,0.005734404808684145,0.024772883966929348,0.04140932957549733,0.0641686853645845,0.05111572342564739,0.07534908458147532,0.03636706666666408,0.05144030511566007,0.01873365200689394,0.010055243154467475,0.0014903372130267464,-0.003916275943548292,-0.015325542726413345,-0.02348575096740021,-0.030242491306594035,-0.021308980817691284,-0.024917593775710577,-0.0117273444457599,-0.009780766409375275,-0.002905622381951059,-0.001108721906587037,-0.00020045947233468487
GrummanK3,0.023437310333468714,0.021671448180345738,0.11658974004768474,-0.030878560221471646,0.2522740358249033,-0.08247143894551476,0.23935343290730277,0.009968389184049783,0.08884708146800985,0.02369452055556421,0.012537949738337257,-0.025591997974395347,-0.05849682634298457,-0.06979960067292926,-0.1320236954984417,-0.020829666524350504,-0.1942438900901346,-0.009906758837040014,-0.014223194684718875,-0.014477234570618435,0.012191509270101878,-0.002139240624463648
