AG38,0.00986693731304437,0.02324851023272644,0.055950844340099344,0.03203464256486152,0.11459552755570333,-0.011375084410436049,0.12038381187358535,-0.024090779440145385,0.05940888838756035,0.003018542098776415,0.009219855272699213,-0.00788408579675379,-0.011777017010750193,-0.021825558715889773,-0.008321336277243688,-0.0333323363101518,0.013623333030547883,-0.03643913431646973,0.013446890484800826,-0.017712386160654292,0.001937259008280007,-0.005395585781052504
E1098,0.0072977846450869984,0.04673468644862597,0.053980069635639644,0.17240379420311286,0.041043886049038907,0.23429804880061975,0.11519636961854321,0.07569945733143027,0.04604269354763781,0.02555670145443515,0.00552407046403393,-0.008874237580634962,-0.021725370512556522,-0.03756183811952586,-0.08952959936078327,0.010803747783709001,-0.2085620201943041,0.05020224255019726,-0.04515071778913583,0.010493329730162348,0.005058811855708916,0.0031489619735191976
goe417a,0.011029669829207398,0.015162202393753191,0.07202378397100016,0.05404377460163585,0.06003264941202026,0.14481576621583622,0.0035758010523563085,0.09465746620700695,0.033668844160118415,0.021643611544653125,0.005302109777618214,-0.005589199158229465,-0.05751129260319298,0.13143238047332095,-0.10909894245978426,0.17803363527281035,0.00872225765844342,0.012457838555800365,0.07702673652635895,-0.01274634394566001,-0.00610163741422485,-0.002320818765861824
ds19,0.008570457182456245,0.024983741469391012,0.05147374955046721,0.059295185972920515,0.08184684395174491,0.051021631550590384,0.06474006269050248,0.037687460298746166,0.02224828596677722,0.013122728334109145,0.0025393915819448007,-0.008799416573681686,-0.017099815864747916,-0.02492755028748592,-0.027482156474733233,-0.030608974933031136,-0.013178563117611314,-0.022189116921947437,-9.325759672462373e-05,-0.00043812505762748843,0.002846587917068305,0.0006586042548161398
HS3412B,0.011613542254973373,0.04096881977997047,0.07525262896439525,0.11051498459204277,0.09987603093458275,0.1145962452510392,0.04885820699383293,0.048687258311434556,0.02390478469599365,0.011327769633862174,0.002499363474255573,-0.004902967950872223,-0.021439724198664366,-0.021166070673591834,-0.029492146792414638,-0.020502171904609654,-0.02412273396715866,-0.04575106451532495,-0.030748371846359222,-0.023380427880128236,-0.012193271009906952,-0.0032748314842740863
S833,0.008979735115577378,0.031769518402834006,0.06433839338958904,0.08278618676126474,0.11066876303713057,0.0942321306831072,0.11946721272177152,0.08334924581768693,0.056019408394920436,0.03825552287424385,0.0037563950784262417,-0.011578975378440591,-0.043999415876680256,-0.07176042539841694,-0.10256277362606805,-0.10138955134480801,-0.07248293793234017,-0.09250786954860526,-0.01853345668991914,0.0021180407118553757,0.008843625351602638,0.0034809588006065313
N654221,0.02163858950349909,0.02872129817565781,0.08293639535021272,0.10311031082230379,0.08814946688519877,0.19231583009028128,0.09415849240894673,0.07308492578746055,0.04012104062308385,0.011689591315483661,0.0029838520537834342,-0.00921012337668453,-0.043029426896783685,-0.023493245708924835,-0.16485344218845935,0.028083667696700038,-0.24878859312364524,-0.02362975520942707,-0.06705957121873196,-0.02116456099151472,-0.0009335452296313944,0.00016373264017866793
RONCZ1082,0.010247615758519029,0.045372104577269534,0.054621243204696815,0.17774078630452952,-0.0029263882570499306,0.3274878396740662,-0.007683062944949598,0.12683426770839518,0.02553069572390144,0.02600751274646156,0.006364478795048748,-0.013630117727317677,-0.014947117397223705,-0.07462896161891365,0.016656922960171988,-0.16863230091538936,0.0627814627616992,-0.152716261630163,-0.017129400268775,-0.016119339940848434,-0.0022545828390252397,0.0015701722680766515
N63618New,0.025888700108492927,0.02965589184475965,0.11217843714878574,0.06490723463294003,0.18210948420717338,0.1197117651814675,0.11859324178119822,0.07867440981806703,0.0404940406005109,0.02132359855483006,0.005436797529114931,-0.0011786163556826302,-0.04047029432564465,-0.017350374261602207,-0.1062475318585545,-0.0144790039236245,-0.12829763986567116,-0.006789013329626349,-0.018054562327722932,0.0030835342681518165,0.012431271155987546,0.00397074483881614
E604,0.011731539891210691,0.04512503893948867,0.07115886409369539,0.14063620713445982,0.09236373589247082,0.1955605602030032,0.10695439473955186,0.101989697673204,0.04273328633628497,0.030843091036586046,0.00583231270489568,-0.007145784410655847,-0.023910308155749377,-0.04123089697053371,-0.05548467065473824,-0.07457555664026862,-0.033042044709538726,-0.1433020605957732,0.03633636818104219,-0.02006186202393335,0.013205765656271493,0.003023114275847696
S1210,0.011627730365090641,0.04953691635279537,0.09666026960125963,0.0815815751162289,0.19375934572299333,0.09666145879852625,0.11370643035842305,0.08625339500679426,0.058769401472965194,0.03674647840638869,0.016805911077393796,-0.011847191197938324,-0.013113650684481285,-0.022399577287817368,-0.03384918164924263,-0.011754455104048279,0.07501805526219184,0.00450427149193986,0.08995457251769515,0.031446774694272504,0.03889075729258958,0.011954119307879516
HS208,0.0059190112038539095,0.027614510480114426,0.039802985523576445,0.0751581867014632,0.07846397369957474,0.04520413087389438,0.04629521215123615,0.02063390904205381,0.01649236585553281,0.002048862037170096,0.0005157256292507878,-0.006337322326219606,-0.009462398135513589,-0.017341899506008403,-0.01378983285543186,-0.03478642638584473,-0.00910944361326013,-0.027308956446297,-0.019434581657194618,-0.011992136880556621,-0.008467100685295449,-0.002311978816535131
sd7037,0.008610754568669752,0.031005742181232497,0.05997613283060029,0.0777550823218227,0.08216870001896384,0.08675925202762542,0.06235154392593612,0.05494186095813104,0.03364472926048519,0.012892100476022055,0.002493896136041455,-0.00804912989861097,-0.014503895991244487,-0.027340348146384332,-0.017237275659898067,-0.025996483812576642,-0.005370483827665682,-0.01263944470671507,0.002380217642733213,0.00214017233492014,0.0032159173212851244,0.0013248894595537478
cr001sm,0.007557064001664545,0.026152068080816656,0.05889194987099248,0.06356885204541436,0.0927811689072228,0.07696576236259671,0.07534426907291547,0.055601242880089746,0.03794971774235092,0.018668546986915297,0.0062525758941180875,-0.008445820681733414,-0.010262817007640328,-0.012149993997942997,-0.011015391139267363,0.0027557777534325608,0.00866100801188948,0.01692373731460568,0.015859725790008054,0.013446108691408387,0.0059033590103074,0.0011387410740726824
lrn1007,0.004771068195656618,0.030302765163625567,0.06540687800706282,0.05779227692657042,0.16234790156804443,0.016957841106468877,0.17466172460037804,0.07220566277301918,0.02330779011678956,0.01916783647751364,0.003243994039029757,-0.0006580145908380206,0.005923585399314704,0.022809356225717777,0.022384320444036397,0.021549221101874374,0.009458275168350839,0.03977520452823368,0.026917654007395438,0.012501057250568088,0.006826430096833856,0.0015652533863116632
e214,0.0071296338967544925,0.03554596145021746,0.0519265923264899,0.11003808207497073,0.06527706836585839,0.15828478898639292,0.04224092399791188,0.10114801687251293,0.03422550944613878,0.030218301554549094,0.006640827885086074,-0.007060674383694465,-0.018764661888539366,-0.018469302876971763,-0.04561900871451853,0.018845758062191163,-0.0734137345539636,0.03559026868464598,-0.0014836950003738047,0.015193651098802417,0.010497564599149443,0.003951055743889285
DP-1.89-7.83,0.007422577728517405,0.030285906969672816,0.045179079294451634,0.08012130148291283,0.039391298248587434,0.08643943819941394,0.023922229354675396,0.0390195966184535,0.0167257959682707,0.009153280975222456,0.00223331034674427,-0.004924731156244946,-0.01679662126348783,-0.01935441064649349,-0.0343430926783594,-0.011295946335206426,-0.02133505523166909,-0.01094414698588777,-0.0010441291866369335,0.0028755757329928747,0.003692145256271063,0.00168361942674099
DAE51,0.009355684501227483,0.027465284394616884,0.06316957809960769,0.07042584555670299,0.11508079994806993,0.07291298144716939,0.10644305754818655,0.04970604306614843,0.040555604581295694,0.013010599201967052,0.006144960736013349,-0.010170027634325932,-0.013821145705062673,-0.0232237877000117,-0.007988041220792214,-0.027724461277526743,0.019092110843117457,-0.01897846799053425,0.02399237371897616,-0.00234991571677506,0.007115682570429345,-0.0016257441111954187
MS10317,0.018887744620039042,0.04876959183327355,0.10356147547876327,0.048530790348169865,0.17462418934525967,0.02754120593054386,0.18623591992866803,0.01699587020147429,0.06278973801377102,0.012960634927589317,0.008740289608402802,-0.013651247095294961,-0.03344070680195483,-0.05922733858081571,-0.04729590989930742,-0.1287494079357041,0.02338585066665718,-0.21202117050400252,0.06704337577431715,-0.05912527435013325,0.02100109808946254,-0.011437291203158808
AG45,0.006954393483405085,0.02622732014474508,0.04563097061592432,0.05413001084733583,0.06579567881027854,0.03007098022506602,0.06793657308294672,-0.009716713532161914,0.031393826503996275,0.0030814426621720518,0.0035299834294902923,-0.006288541135673754,-0.011812058053633697,-0.02276667142411287,-0.01179377443182892,-0.021541875432909027,0.0008853004037973103,-0.01740603147050453,0.003342461088580017,-0.0050726021470854634,0.0016408287675425367,-0.0010065911485669285
S1010,0.006064544821099205,0.020843894343115232,0.034770673488062315,0.027534476487884645,0.03372324371513664,0.03222181216097546,0.015317598731710803,0.03628336291484237,0.003684681910903372,0.006982177854713525,0.0004474394350584582,-0.006070528279881017,-0.020770523825711193,-0.03502282481062527,-0.02693136365377086,-0.034807718326961896,-0.03076752700425989,-0.016687580042186498,-0.035444220278198185,-0.003952294125734446,-0.006948075636159629,-0.0004508909970498199
AS6099,0.010821898814671922,0.04167232524276794,0.06270570466562661,0.10921934490885385,0.1013419151558689,0.12150111808728385,0.09559123430520532,0.08451337084465424,0.04974057731845778,0.03226277367420109,0.006160990333915125,-0.01427118346977378,-0.007924815409312114,-0.001237041236454168,-0.031311350214730416,0.20632093685936165,-0.0633209640766819,0.24302648100561214,0.011985982436119869,0.07445009871491257,0.024486983890335587,0.006389908224224494
SA7038,0.0060897179113572125,0.034586765590020406,0.05224407840635172,0.09260602603832802,0.06966643305297322,0.10103075261222051,0.0574907403917925,0.06063705433091062,0.03209044228690138,0.013801289547007635,0.002383958329366843,-0.008786945838329382,-0.011730857788877187,-0.02985876376935793,-0.009346977211945679,-0.03182321277693959,0.0037035665789937823,-0.013349662517957783,0.007022417614292626,0.0018947354108558362,0.0033865894196722017,0.0016393842709576788
ag43d,0.007155876306296705,0.027643615357733253,0.045115508475542125,0.06114037692163256,0.051899099332048435,0.06056078331914175,0.03920999523690731,0.026267535266248383,0.021557532815894575,0.0073966222107654436,0.0032729306201962904,-0.0064057424147869945,-0.011502619536536082,-0.025709368130382586,-0.0026781561272426553,-0.04404367749191138,0.04359297397924596,-0.05236889644053144,0.04686897201556956,-0.010529751973440428,0.006064964120446025,-0.0007911136998708437
RONCZ1080,0.01127325026332341,0.04771459929031985,0.05453411768127244,0.17523561034779403,0.009180715867235519,0.28349976734754667,0.054526545063300784,0.08731835086854846,0.036419879000817564,0.020418517746349382,0.005780416621750051,-0.013260710113543768,-0.013819299021061642,-0.07575897807073975,0.022735854801111843,-0.18137788120518222,0.07993688502587065,-0.1725654047649933,-0.007886240099347663,-0.020103834115354685,-0.0033857715232784554,0.0010743076121232308
CJ3209,0.004760573275890109,0.008502633122410456,0.09016041882218248,-0.011242669318748061,0.23612568950266544,-0.13015901169888489,0.2202199779840809,-0.07115269674661259,0.025287093954697037,0.004765645593443744,0.0017854330752776503,-0.006619754058306327,-0.019732119329238556,-0.008285852001362644,-0.07941473410417536,0.025300380602845635,-0.05538536915264294,-0.01722570415387032,-0.0057320054561710255,-0.03180739060080616,-0.008718388513339583,-0.002879657056570832
SD6060,0.0059651397387185355,0.028234871924257426,0.046969697776814846,0.0821365965241549,0.0560743999807197,0.10586393465728478,0.050068391457632734,0.04969037220747169,0.022276935410124096,0.008632748876326524,0.001218168498871302,-0.006558566881924946,-0.01640455096278304,-0.03307528488072484,-0.02700137459370815,-0.04793534727946783,-0.02255981657429157,-0.04395316879987451,-0.0154679722728166,-0.013035525953148067,-0.0029214466411152493,-5.361324527714251e-05
HQ3512,0.010876330113638082,0.03872511293381057,0.05927179997972578,0.11128823887817005,0.0830268605897942,0.1146840508112516,0.09229403696841616,0.07173082431541662,0.03601554723296592,0.019244147548138184,0.0035236202147882734,-0.00880759304376964,-0.01450031002435951,-0.030040549050287656,-0.02151161201296011,-0.04297604889043686,-0.012378472428880318,-0.04630943212204409,0.02802184404213611,-0.0017161803563719021,0.008159204551528593,0.0018097153573062492
sd7034,0.010645909096617596,0.03689484690999959,0.06561465665964786,0.10155919970657219,0.09203809643604491,0.10763924155168646,0.07810149080349457,0.05638087979924553,0.0287458839754347,0.011026081425315156,0.0020114876265986867,-0.009538732084958637,-0.018555603097637992,-0.028802693337162,-0.013338026811082612,-0.026641287842302613,-0.0013947593341163413,-0.0058525789669373034,0.005505886148927214,0.003155395180568985,0.003421819193949096,0.0012257998262732894
MID455,0.011738322099070022,0.04661750783396947,0.07896265688082424,0.1261503953343195,0.07340148029712937,0.08837864415829055,0.06624940604190624,0.022979048525348395,0.015893127824414984,0.000552433194098923,4.5392339276057815e-06,-0.012822172910791648,-0.028303351781309966,-0.045536282194380176,-0.05163851248419345,-0.09110580482286736,-0.036061771623906703,-0.058388789589000414,-0.033912870762502594,-0.01713711659711801,-0.008789564413404026,-0.002248579969554567
E203,0.007557340350717431,0.03288857468239081,0.05509650969579893,0.10186546350246974,0.06681718290404415,0.1677556336320637,0.0322787541673155,0.08528865258541563,0.024082376850442434,0.023486493445795918,0.003077635958199159,-0.008595077229494805,-0.019846772523925138,-0.05340589614434798,-0.022328020561456843,-0.09211350877719648,-0.027541460097437902,-0.0212679264787042,-0.014014565509916437,-0.00048010614624560276,0.00019524348462699744,0.001461743819886157
Merganser,0.0033557540708768637,0.01738947722169057,0.044974675684332305,0.08011807170502495,0.07722782514061538,0.09747185468613195,0.081063707426183,0.10958435041069459,0.059651576798538816,0.03919601541052301,0.009688224174297454,-0.003399121733610344,-0.0014896258569963882,0.015987396628090254,0.03301044518846516,0.07139895904421957,0.05127960395940499,0.08198366563559238,0.07364361955988846,0.0695802611138599,0.03775755195238485,0.010120995756754795
S8025,0.009425547994290375,0.02555942801867208,0.04227240853195061,0.0584459134705221,0.045788420240277496,0.034017968089090425,0.03309828274662419,0.012982482516324412,0.0092057381337633,0.004231777961875369,0.0012187391963802787,-0.007122146765812145,-0.019393757249117058,-0.03220317361651649,-0.04586378331615942,-0.03580245317232872,-0.030168894533670287,-0.030808086796032946,-0.01154351250631664,-0.00817474855102259,-0.003621466389300667,-0.0010451810095711415
Sipkill,0.010654210246512082,0.028995664070038958,0.05044662754443417,0.07464455219595577,0.07430980620534942,0.06981203918086301,0.06315447999892224,0.032391151421789166,0.019848818920265503,0.008474872887155432,0.00223584075780437,-0.006695521993262551,-0.01792728498773077,-0.02854123857957232,-0.03321058081998178,-0.03402991157475458,-0.03516554057260571,-0.032639643995706735,-0.02877977806204012,-0.01739634633291292,-0.008313400690168822,-0.0020827424889334418
DAI1238,0.012837798670753225,0.03830514945132141,0.08491258236875884,0.09253599196880843,0.1496397460073888,0.09632529295680968,0.13115484487665346,0.08930050427455666,0.030767299715092157,0.017787773750024487,0.0036087524041866345,-0.013838852052091651,-0.0195073005669452,-0.028166433349062464,-0.018786820909790457,-0.02003268367713261,-0.00025131457033164366,0.0034361510821660332,0.011978635133534407,0.015774077057927063,0.00731141692291873,0.0020232607033300173
RONCZ1046,0.011826542922851988,0.05424152030027487,0.06773513425996873,0.20715643132018757,0.029188989270984386,0.3774779687509944,0.02644071249088522,0.12676546821018875,0.04123913610271662,0.028688659639648912,0.003270186924801775,-0.012763473887135073,-0.01589140382085685,-0.04030387293696587,-0.014356211663875731,-0.04601915892725076,-0.014208649551657248,-0.022850914905493312,-0.002268438646147901,-0.005579552553604019,-0.002194362286055298,0.0014454626681672626
hs179,0.0073549974324070054,0.028153285442276615,0.041799088133127396,0.07333029380587279,0.05984439043163336,0.071205644069827,0.057633475578726064,0.0442392947006395,0.025188540763916963,0.013576332417756107,0.0034571248491826285,-0.004757079365418973,-0.020357349208861685,-0.01848356571854782,-0.04889298375438879,-0.008063236682203321,-0.04915394652108191,-0.013762124268158664,-0.020834985723801335,0.005887086188586507,-0.0015582225353364268,-0.0004586588114589684
S809,0.008656849046846054,0.03681494905390529,0.03955210933388836,0.15845665771408762,-0.029865541283475572,0.2977762910301902,-0.0059381234947196914,0.0744549684723455,0.03267131015912088,0.01872001998323102,0.002149172992241339,-0.006055303875811213,-0.02557657303386199,-0.031249362939914774,-0.15937201986373017,0.051484443492487805,-0.42145572214709326,0.13619583807585875,-0.1210199598436084,0.01571267469727686,-0.003434885810553328,0.0023445607993521343
ag42d,0.007124523633834918,0.026364322999366432,0.04896239565543614,0.05908670364931141,0.07244878980275218,0.05308822581700349,0.05370433883068024,0.03159237963795714,0.023866756689740472,0.008885722749173042,0.0035235577747623377,-0.006793323532212803,-0.012108173321379881,-0.030208084610636506,-0.0015752761340876971,-0.05277419405442996,0.04685199771806476,-0.06314706525998794,0.04815563400709307,-0.013750669643987551,0.005409522648614316,-0.0011774524198899258
RZ,0.009285359443493107,0.027233946321023893,0.06938432495558933,0.028942466093306956,0.21059678044681335,-0.10584710346704615,0.35613207502241656,-0.12764892561084917,0.07610058685120662,-0.014467712955087628,0.006823345045148741,-0.009124766835552125,-0.015894913299436212,-0.023812555253419965,-0.030710668486650432,-0.030642820449714916,-0.03301661150675148,-0.039166791227850536,-0.02535764624839554,-0.03522852436054667,-0.01437691015121629,-0.006688046390741311
S7075,0.00743489184735505,0.036332621553185666,0.03665218320572087,0.1074051008238533,0.031716845057655214,0.13734534819992875,0.0235453173618756,0.08590347905183233,0.028988858966856896,0.016207829453215968,0.0034587967905776043,-0.00951342069465588,-0.01319965021965987,-0.029422364548795488,-0.017967204358305032,-0.01739468573467825,-0.027643265707766405,0.021945981649524385,-0.032448716868679645,0.021558782357412765,0.0017718730042526963,0.0016330994809835185
HQW2511,0.010598604417063045,0.02945379390060461,0.06018502179248414,0.07663595382421166,0.09098178844615032,0.08147874195500251,0.087013763893496,0.05437117895879861,0.03595835038560978,0.018000939030818466,0.004632742918807437,-0.00867323681271097,-0.01649778948468801,-0.032108708924261875,-0.029447794447373308,-0.043567884637470335,-0.017325025259266096,-0.050273953225396184,0.010426903006978995,-0.006293785078730577,0.004537529804946356,0.0016447581017307643
naca0018,0.018185017185170117,0.045668189331443815,0.07788118596602178,0.09177807717087799,0.11249203783760106,0.07823910283384683,0.09291289420763409,0.042303412114362345,0.04514330860034163,0.01399653236466161,0.008563254259033449,-0.01817293423519306,-0.0457051239276168,-0.0777608729406995,-0.09207118658165152,-0.11195539034393114,-0.07896882738264499,-0.0921787207682432,-0.04285803760518728,-0.044835668387883165,-0.014110212894875693,-0.008542076692012868
DAE41,0.01448214918338015,0.032731854152535024,0.07370430645823328,0.07189227269116236,0.12372362656448316,0.07049909607749412,0.1061877120514956,0.04378506590415999,0.03101732905743332,0.009691019416049336,0.002542942365245141,-0.011526472281466823,-0.020593958568686004,-0.033399758135703325,-0.03287798196195314,-0.035816316713640474,-0.025733908077711753,-0.01850559277177537,-0.009380936296805609,-0.003716413468323689,-0.00020933527429480006,0.0005245244856302901
N654421,0.02662501318987239,0.024682335806964183,0.104531498155066,0.08845400741293306,0.12255551357559664,0.18914679540378365,0.11000751903727263,0.08646674673173092,0.04610670426361876,0.017744439556053104,0.004509942791566566,-0.006207482046890007,-0.04198699619747079,-0.014353606088614643,-0.16037820341026962,0.04298221379638107,-0.23892816643373624,-0.012199725539467859,-0.05364876019228825,-0.014783705037881482,0.004913630566376728,0.0016665219313249688
TL55,0.008603151089312483,0.03132122112016441,0.05151979966906682,0.07911361134376915,0.06893195401278263,0.07423699955281705,0.04750740376572757,0.03557174778659601,0.0167147011122129,0.0061847049654623395,0.000308869414827442,-0.006625294695661794,-0.023466430786415037,-0.029747347409511564,-0.037450990491825334,-0.024893153205865208,-0.02973448139286897,-0.01530429230907646,-0.01651967530580407,-0.00886672277247169,-0.006335935226173737,-0.003085940701833192
S823,0.008749713351962365,0.03805350384821695,0.06650816942570738,0.11204584639349009,0.09059474913254566,0.17668066175238523,0.04076079670555152,0.11615758461539602,0.021973269888847298,0.033664197346390076,0.005238181737689321,-0.01328409352000704,-0.016676345697042974,-0.26058238890771024,0.044026417319843185,-0.3036802085935156,0.05513135829196224,-0.12353548054425811,0.026444292737450643,-0.009014964134470192,0.01276481063105597,0.0035946237871495564
S822,0.008132828499820262,0.03565481789213298,0.05078348716873083,0.10543590491315565,0.06948492813743043,0.13925465388918729,0.07995587539303439,0.10794648585789479,0.024662763999633554,0.025557707829963215,0.002921002556023915,-0.007055711285270744,-0.031424303030719226,-0.04757007639062298,-0.08156517930520628,-0.05743886531423792,-0.08685157401515026,-0.04667796443114273,-0.04965695324642117,-0.009541330298319058,-0.0022827467367202,0.001605064548408616
HQ208,0.005390532237442744,0.0301351519806291,0.020711124182326877,0.11457624580878227,-0.020048768617271093,0.15107047020568173,-0.0022108702675171818,0.07776769068854578,0.009133511733851254,0.014914296983131436,0.0019970320133355043,-0.003238127155440298,-0.015311235565515703,-0.01236827066161212,-0.03454014007176916,-0.002272307104446139,-0.0485809296422387,-0.0016890827433207786,-0.007192566780122325,0.007678365297570933,0.0006897370561965329,0.0010129079703888068
LA203a,0.019599714477468565,0.04169524482889402,0.09278705615969862,0.094871575672803,0.1942556140782741,0.08686780621511146,0.21216537029392918,0.0288630012227404,0.07168076895073852,0.019576492275813574,0.010977785617883535,-0.017616075510477294,-0.05530889741408042,0.016643272333075693,-0.12452827541126237,0.10109748067639508,-0.15755746281946806,0.06401179861439678,-0.021979394827505685,0.028548367598905548,0.012791391926453781,0.008721146577781847
