AG38,0.1370766114550162,0.1672479324580547,0.10196079997762914,0.2294211091471266,0.01177652182202188,0.2547230426206558,0.046485425218933375,0.25426822938879473,-0.08437301175658309,-0.0205968136012802,-0.06484418082741909,-0.011286814344306412,-0.020011562013163814,-0.06681153742062174,0.025480066895628026,-0.09327151212017742,0.0031930025231511425
FX60-126,0.14719793311451565,0.2345767058479018,0.21139964447921802,0.2839011414036589,0.1881087804386887,0.2856921632697179,0.21019512204122498,0.21896719690812574,-0.17164423526562472,-0.15709758161336185,-0.06178171605831285,-0.1319048989889243,0.02657400181331145,0.013731751829123597,0.0723096253642383,0.14933370453603242,0.06823063782403187
S3021,-0.12096036802412329,0.1854925942107635,0.13410599391821984,0.2618880258960077,0.16936353427881531,0.17299098422781709,0.17618457574005486,0.15099936550944296,-0.363223254721488,-0.11027931402448093,-0.06682298148771128,-0.011482323709186698,-0.06712271224018616,0.008202393256241617,-0.05346813554080227,-0.010156127941658356,0.27468106808934495
ag41d,0.10980817541685767,0.19397417122024538,0.09914095613913948,0.23286879703506727,0.0682511949793287,0.22260969019096394,0.10333392419812824,0.15763748459809993,-0.1118806802208399,-0.05580193042067528,-0.051610489116040846,-0.01102765227964935,-0.0446388076090865,0.007876797993064977,0.034945507675859314,-0.007590018107843609,0.023342737999985912
owl,0.08437934194610984,0.11210299241418088,0.16226723750278918,0.2002759602346655,0.2141459410190433,0.21514679784888344,0.24200825065231785,0.3596064739519215,-0.09874730144980215,0.011764647222035648,0.10961927618973943,0.17550874655450258,0.20357337997710276,0.20360974454859412,0.2036426792436451,0.2499914183399018,0.02006289718419531
FX63137,0.17408216791755196,0.27298672437315175,0.30172435356287125,0.36942554085653956,0.24339746060030518,0.47410578483421734,0.17437432800334574,0.5078050031480994,-0.207452049852726,-0.05406491121282811,-0.11006242844070427,0.018078875746059635,-0.016848292014455903,0.12863178999567337,0.10043602924390153,0.3985356998195406,0.09973460729192365
HQ159,0.09958137755923654,0.16723366094138395,0.12225543294292616,0.1872883271607096,0.13810976787797552,0.18203195139404676,0.12906226570012905,0.12219355254286911,-0.1176375058265377,-0.08309716118944856,-0.08885342249718124,-0.06652656005812808,-0.10109025774750116,-0.04252591271419951,-0.009094435277037833,-0.0021960128566906427,0.02954006190357996
mh32,0.10168654763294992,0.20906139509862526,0.10812517856785481,0.25229573049868576,0.1024147954443825,0.21676329843637787,0.17702708125330927,0.12287595476673746,-0.11174285409192197,-0.08062512602180219,-0.04190457092368811,-0.057635440577610046,-0.027126156482087986,-0.03168700592440964,-0.0156183785900361,0.010121510059078088,0.03413536329069986
E554,0.16708335666454763,0.3417421291818909,0.1994348792022748,0.5230510223192163,0.0007000518714224129,0.48043623166870086,0.07347530490950684,0.35663812999695504,-0.18273523002477116,-0.22081995916574915,-0.1062230765938927,-0.36544436877182007,0.08046031823131476,-0.16419493391227183,0.014046980823211786,0.11420393803942758,0.05022459714590941
aquilasm,27.365810050283926,6.118149574749054,0.6437888480693722,0.25786383484878694,0.1687160834488868,0.23432276353788475,0.16807951296853335,0.17197681101756865,27.1131749063111,5.882233572706432,0.3660884655563671,0.05062896810020343,-0.08822329396109443,0.03704429901253543,-0.030831334378103627,-0.003907538516419075,-27.192567586498196
E636,0.18848060262798705,0.30359521400814105,0.23515500290749844,0.20651782902486898,0.17107305688136015,0.15020312427770863,0.09634536541835877,0.10012660732500767,-0.10252502081704264,-0.0313594888172397,-0.10868648925847174,-0.05445553744738915,-0.1086264003339302,-0.10912233101270014,-0.13215245640716836,-0.19236723433183253,0.005803837219055185
ag40d,0.10532459796184405,0.19697592778740414,0.10215332015678145,0.24017279776600414,0.07329485934412559,0.23963647195281776,0.10844745452192141,0.16530792719174356,-0.11840607911111169,-0.06081664944572639,-0.050241297736009306,-0.024849496996006096,-0.03897523360292589,-0.003149692785752712,0.03232819805971736,-0.011439222616743008,0.02661100564453984
e193,0.6395746579581327,0.3558564582258777,0.15837492668475192,0.33607167964231016,0.1577067079612777,0.22748507507656437,0.18500029636481935,0.19405755980119704,0.3940722540745774,0.05610065133569911,-0.05389143723635527,-0.0070303091292622305,-0.05358535155910089,0.015210731502505626,-0.02729308182092774,0.013580582365984651,-0.4898986135801426
HS602,0.13316827062070907,0.2167202577028922,0.1705410429117013,0.22039422643611828,0.20394674389762338,0.18762569587849678,0.20759835046424852,0.19502783095714601,-0.12116926416045498,-0.07451784432101431,-0.08694568532727906,-0.06982188341295922,-0.015253167227431648,0.02889255956096803,0.045889646831663446,0.10802480792974578,0.014709197587421693
N6334221,0.18779846927660399,0.27048158522042753,0.29215158887904613,0.3531613267486565,0.2626572443338628,0.28067306428949046,0.1974116250248272,0.11897757607479134,-0.26147319873458136,-0.2791014989379346,-0.196983488865282,-0.35611950061412245,-0.1520717708717561,-0.21861523893614346,-0.12046372801872508,0.03382366478282612,0.060894016251634486
Seagull,0.09733924353550516,0.32170675059447684,0.17786526623455157,0.35680729346518486,0.18663729396984996,0.336203672657703,0.2964459371387382,0.3762803727284548,-0.10245127176455864,0.119414621098312,0.03923327965015197,0.23322131419445613,0.10013467376486072,0.22495423563957676,0.18213896314732547,0.22969770735900602,0.03757697845111275
SA7035,0.15178876088752533,0.23244992057829814,0.13014700003491858,0.23248055561706252,0.15857184528711235,0.1664226028322201,0.21810010938895924,0.11861608739439981,-0.08185717905685734,-0.06134887717557727,-0.06700235770946988,-0.02004126615794801,-0.08094079011700986,0.020294795272163015,-0.04572599514735626,0.03927995350252109,-0.0035551122429706068
S1223,0.20637320346509166,0.364934662167199,0.332387187354745,0.4620223591491129,0.047482637294505546,0.7216792901697955,0.03151341491865169,0.8897814512140354,-0.22856566041939486,0.0874545995941309,-0.16327223805077265,0.4535157656594673,-0.20800587794637068,0.5643501617628994,0.04075138595648506,0.6818034332132977,0.0887079040689172
FX60177,0.06906431164821099,0.2565880087800965,0.23044314182831863,0.35376310068465094,0.2211731012987826,0.4284743152829011,0.302590284098209,0.46504489395344845,-0.29186270974563705,-0.23340063794236857,-0.14451698971407345,-0.18577013772644632,-0.21006988461706372,-0.17725273610967066,-0.1270283475031706,0.30071482459515014,0.1849356168250176
lnv109a,0.2832605485941703,0.3377230353434934,0.32866000414829627,0.4779862392135034,-0.07490103566801892,0.3352544435760533,0.028588708451973012,0.0879768400794443,-0.25146787275470145,0.1830074249538976,-0.275963256135973,0.2924448171490719,-0.1509250017109778,0.11916407027918265,-0.005748515829249054,0.012939593073940237,-0.014524882574151026
N643418,0.17472345195373787,0.23645294576212378,0.2687149537724816,0.3627934814884881,0.24869373067052739,0.31061776112252093,0.22950421706706137,0.2008977322628304,-0.20642240056021857,-0.19543638122768558,-0.12664664032889464,-0.2963906103227717,-0.09660925720101961,-0.1432383938332799,-0.09511306568742636,0.11041547666314942,0.053619443952610334
DU86-084,0.1047087433140633,0.17873664183350307,0.012899416090617191,0.37890548307289923,-0.22308273545416696,0.5848523652021492,-0.13425182192888388,0.13071345471232965,-0.09159795883079751,-0.10194825802766054,-0.05623287951969109,-0.10133709421330661,-0.08456520714156696,-0.02001546463731187,-0.25619921089293446,0.05780845306335557,0.009182033374954428
N643618,0.244328805875447,0.2684487650341701,0.2918159915815993,0.4035320802592143,0.2596003135343294,0.37213263877571817,0.25421018867455675,0.2813287251354178,-0.13948091037552504,-0.15750983042625638,-0.11565304253438265,-0.2355073160326271,-0.11153535505345372,-0.05871057887916083,-0.08319244960411781,0.19184562484101003,0.0018167815123025953
HD48B,0.12578393991789905,0.20278353594425452,0.13207840002496501,0.21847819999370438,0.13425727730332399,0.2000986332297041,0.1456350519511418,0.17702256351763107,-0.12554906235347743,-0.0707603326750473,-0.07208192053948437,-0.027785955117320463,-0.06473789508210627,-0.0047807222653722765,-0.06100718849748709,-0.027971758847120422,0.021857691853899887
PSU94097,0.04315309402536274,0.24984762622821755,0.11586027340922032,0.3719395138885756,0.10541351127849456,0.40255287333310397,0.09771378735994607,0.3244299417170974,-0.1920929836009176,-0.062153588057973226,-0.03724781888398319,0.0016907994321886243,-0.03638789137351225,0.04057347272287765,0.013264705641458128,0.10694417321949812,0.11855429005906055
AS6096,0.19542473552638231,0.2613411174727723,0.1875206384159512,0.2845147159117761,0.19993680350556034,0.26334923086465734,0.24222565837738874,0.26078501976806956,-0.06857245352637178,0.004233140426882048,0.2908691504156411,-0.012797848881968785,0.4112025795334844,0.1667860255214972,0.283229304062719,0.22607493593135086,-0.011222597467454598
e423,0.22122409300003812,0.3933596569477457,0.33356928044708894,0.5333853567535636,0.36065332598598654,0.46570103498063903,0.35475357807458163,0.607090684401566,-0.2025295346866801,0.030169696620408786,0.04638424675359837,0.230321933077794,0.01282178373567731,0.2940479445966172,0.11811086574356296,0.27300603517469835,0.08006181035923474
e387,0.12364239846852189,0.23937454518471563,0.1416427121554911,0.3266011324586733,0.14541134329313585,0.2131790722617558,0.1692261275289501,0.15538449657599554,-0.10336113241955872,-0.024434309545929442,-0.049482062992360305,0.020892855157408127,-0.03268544308386777,0.035829141828817496,0.00243317276382836,0.05514065419205222,0.02002726750080188
N653218,0.20256626589445162,0.22552271856560474,0.2559797030894746,0.24593553443666583,0.37741329287585873,0.18564423839919775,0.28280620257488553,0.12009260580424742,-0.14285790919852825,-0.1770892589489054,-0.20430030997217824,-0.1827662230936419,-0.33258217329925516,-0.07892758965870286,-0.2267144115323281,0.03901044584411314,-0.013083802860999826
SA7036,0.1369586284552279,0.2319799375550908,0.13737763579767814,0.23504598482919947,0.16862869765363372,0.17087508607208962,0.22959650556375052,0.12625502260048305,-0.10347213636744454,-0.055613215421446933,-0.06964798096279459,-0.005565920857680851,-0.07751208003427618,0.02926161838569357,-0.03767910275527661,0.04819833287685453,0.01596087070298544
naca0006,0.08602488364089211,0.07793349908037743,0.0831657617022944,0.07071705432418439,0.07678462324351253,0.06907898364679499,0.07204934211194756,0.0724284105170804,-0.08599772866447979,-0.07793090874501944,-0.08315228517129661,-0.07074809905588866,-0.07674021931436287,-0.06911417986798728,-0.07203191699099522,-0.07243424559353794,-1.341393681593971e-05
DOA5,0.19337122743807153,0.23105587814687556,0.22228033472061748,0.294276504811651,0.2237152157665909,0.3937214084267342,0.2461757602779628,0.4274433259375134,-0.20481162404467185,-0.12134198684527091,-0.1272519854084993,-0.29660317474191966,-0.0015608756642396142,-0.40089700229209335,0.17782185674803055,0.03441380441541159,0.045120375637080025
MH30,0.10381970017661929,0.17762692790516366,0.09089076116900402,0.2094680384904927,0.08638255668531412,0.18328937170598278,0.15172923657071075,0.10097509779105655,-0.09363048834192873,-0.08809230328101082,-0.03499458825911617,-0.07940922298870973,-0.020495870902548556,-0.05269976834246849,-0.01913813814851814,-0.011876709434960143,0.017103271806896508
GrummanK3,0.28042117538507666,0.1831846562066308,0.23567279580421266,0.22645757952786627,0.22178889281554454,0.3766078893639553,0.26751940124163853,0.47248111180719216,-0.27326519652789555,-0.1776785306141074,-0.2639085347070137,-0.2078350215302978,-0.2592793546838351,-0.023125964804951337,-0.08779318946604549,0.0945215424137583,-0.05122445487117692
E1098,0.24334778397650977,0.36845827248211294,0.2335093590186794,0.3692111802036691,0.4810493632683953,0.24733249582100278,0.3030818547626809,0.305305008318293,-0.0740893751494002,-0.16976805932565253,-0.1008683850785233,-0.27216056265074096,-0.13829872801782642,-0.014522761797463648,-0.07768041236118767,0.1345121561230301,-0.04621418351314185
goe417a,0.10565963494269957,0.241866257710771,0.042459783329714555,0.4024848909864163,0.012653856405003012,0.29761870080395436,0.23288564078534124,0.2683434762472865,-0.17655877574032666,0.4939041958584258,-0.5519190699693104,1.0086594337612513,-0.7399034774641039,0.6958750400916253,-0.11202963035977986,-0.09200524844690491,0.022330465769982922
ds19,0.16259698306642495,0.1932371351967605,0.13597951081110637,0.18493616627224016,0.12735527710987998,0.1812834289908962,0.1281471679271441,0.15716417454963735,-0.08095300525036722,-0.03458715275460491,-0.10889071855688412,0.003957962384338542,-0.08722119201074847,-0.010346284281357095,-0.012291787201915658,0.03989112076308267,-0.023777663570805074
HS3412B,0.15852794104989482,0.30413440109510065,0.18456078958016336,0.3086212754903549,0.15084603415888212,0.1844849086873122,0.16104721439770034,0.13338793487482123,-0.15414467566688636,-0.06655179550586302,-0.061866338076420835,-0.06201337217100618,-0.09776562872817064,-0.1231594984519461,-0.12804824190893646,-0.16257897750675332,0.053392112689173224
S833,0.20037066825203748,0.2637800438179765,0.20493263706626683,0.26011188882230596,0.3285801741319535,0.2407430205683358,0.41447023802110944,0.3832794781671491,-0.18789777709288624,-0.27956808524696514,-0.18330666421415887,-0.24589355943397886,-0.18008998856403347,-0.1938809324026088,-0.031285834704378686,0.15352899841108533,-0.03207957371988632
N654221,0.1949542091119791,0.26097809694904917,0.27616711641318337,0.3093937815277032,0.41042578633769017,0.2173516164809388,0.3120687242597584,0.12397158871325183,-0.19596679250276008,-0.23139192607601394,-0.21900962022487674,-0.25308523662645693,-0.3612128501131808,-0.11229662305962915,-0.25405690412667203,0.034886436732844826,0.019829861817496772
RONCZ1082,0.14972807841731636,0.3539219269269421,0.14257765876754125,0.5754741248066112,0.17757030080056388,0.3927149709181745,0.1953113201248392,0.3214227685454969,-0.1940182282909823,-0.1431457122960225,-0.13133436277269062,-0.1802721658484014,-0.08157142901747162,-0.29785636542010546,-0.08860263418785122,0.012660657809196564,0.051179884056400324
N63618New,0.1772779089590201,0.2672860086907717,0.305375374987017,0.371428020556461,0.2733243219545623,0.3599333627861831,0.23553228007291488,0.2728931196710883,-0.21505080617923492,-0.1953980085754417,-0.11530026705095109,-0.2384371966141741,-0.08087408753527993,-0.08022617731076237,-0.05035215320933166,0.19705452704446136,0.0757278152389479
E604,0.18075064722374234,0.3340400591656538,0.24980195648159778,0.40380065778777113,0.352792863197109,0.3666598393041206,0.29477670750951446,0.3544992182422213,-0.16518107260656353,-0.15674017950807004,-0.17494958159483284,-0.06275678602733856,-0.38568712675628997,0.02809182101671134,-0.12862386830893005,0.17821896722583308,0.03972473297914869
S1210,0.20008352452085512,0.35717845083298844,0.14397184618952824,0.6673366749793483,-0.1596464137638677,0.7520185036968409,-0.009269504974645133,0.6959163136887687,-0.15391126430498445,-0.009260012193875388,-0.17611344894820477,0.36900182126670616,-0.22018962214194635,0.47471128777922683,0.018609582896100194,0.5890151948656359,0.04760877369761059
HS208,0.12047260930201559,0.1897452969457334,0.16058034978552338,0.1393541017415148,0.1221673555887561,0.08875135397760503,0.11892923122809612,0.017394020331835187,-0.0736554707224657,-0.023773899692495205,-0.09636484930168103,-0.010026288899213018,-0.07870583235531146,-0.06889860255024499,-0.06303437055102415,-0.11432109994694978,0.008034088522273374
sd7037,0.9444249909917172,0.40509192825867074,0.15791535928178818,0.23997741548644255,0.17612614115101116,0.17397229038067152,0.24960301181596628,0.1376531445145511,0.6872480691757098,0.12603710836877785,-0.053778410505652914,-0.002651499108875422,-0.055738310378425804,0.014171340513685158,-0.012143800788826974,0.05793008666266661,-0.7820115944691562
cr001sm,0.1757848958392337,0.24760046610184103,0.09905438086310754,0.32463394068666607,0.07430742354200078,0.30981196515587983,0.15679710618318562,0.281704259866934,-0.03671829672512902,0.023843617439895243,-0.048733664428532955,0.07088069798977786,0.004961966198453105,0.05798816830273401,0.08596391461587514,0.06849374641166363,-0.036639537253302636
e214,0.14686338921951406,0.2723704154865885,0.15553873065478124,0.36413777644585954,0.1447183359609519,0.34278561313728995,0.22090497613493823,0.3710514838802786,-0.11329674512557338,-0.057466026856113385,-0.05904875301001196,-0.03501283260746328,-0.06138666043049028,0.08429955727214446,-0.00043464699748131056,0.18238676355181688,0.015124417612287052
DP-1.89-7.83,0.11766988390346889,0.19744055525034998,0.08595009270429178,0.2128317537072028,0.07798239944422942,0.14236533404853993,0.10920340826833724,0.11328074150978136,-0.11202413799597685,-0.07042507622093873,-0.05271048906220735,-0.02748085968996031,-0.05532400087606101,0.0011416523068396693,-0.015475266806182556,0.0699222448160129,0.028520991302323766
DAE51,0.5093933932675853,0.33021726658673567,0.15247688009171864,0.3381712799194659,0.10577633859278661,0.3646506001323646,0.13984327844020056,0.23641151643358593,0.2589287930886603,0.0751160277961713,-0.07320942965912157,0.04083435096386707,-0.02667141352653562,0.015332828125491946,0.059841583461412086,0.023340439653904275,-0.35733559818176186
MS10317,0.2646433575682166,0.24514450016526798,0.2099806459595138,0.31603526097738754,0.2306632652906411,0.3502487782127616,0.18063064493337855,0.2970242245605077,-0.21402810503380362,-0.15625943353558258,-0.2073508604075186,-0.14233724218421376,-0.23497539664272785,-0.24783976695297125,0.027683725489028595,-0.057098297123246516,0.022062258562132363
AG45,0.1432581023022648,0.17459024963003655,0.08900259548459312,0.16019654510000475,0.09954601688560179,0.0766277138707933,0.08940085290322775,0.10656191140924924,-0.06595706714042109,-0.033726579233724734,-0.03942676849615114,-0.01911664681093721,-0.020497909673314274,-0.026919433078688954,9.700351801243742e-06,-0.006494446542141346,-0.010235393104472305
S1010,0.10932716656831493,0.09849571118062125,0.030208515917906922,0.1413573297691136,-0.015306086185968302,0.158575440434004,0.04203805282760154,0.0649793238538277,-0.1096129095417741,-0.09883082070372198,-0.029819489595645104,-0.1415445579296884,0.015114665393519607,-0.15818323902204423,-0.042355500235937094,-0.06487701019302376,0.00016357200559825977
AS6099,0.24384996341081597,0.2772207271753563,0.23886985824360807,0.28530309604267784,0.2793959755152677,0.28521809018383637,0.3161384036012774,0.38194071743033486,-0.04306809189784672,0.0655056398596252,0.2633884541924303,0.07008820055809716,0.4553316079822294,0.18030550703296228,0.3788993687428867,0.32871482019517506,-0.038090877251631766
SA7038,0.1381796377039403,0.2437694616322596,0.1406392833438305,0.25565568418946943,0.1724443903378445,0.19170115022780346,0.24573803766396693,0.14329981609263195,-0.1115436462725758,-0.03917003033521051,-0.07155109753620419,0.019063303216038212,-0.06837079423628009,0.04600401857439339,-0.02178444414833728,0.06630075214004033,0.0209866525874561
ag43d,0.10502756933536471,0.1711690894844422,0.07641827379200362,0.2058425027683858,0.05149947639659962,0.1600197337732512,0.08419971848265116,0.1277945082214248,-0.11122246150927498,-0.03772262414932905,-0.05976498129587613,0.03840288724232397,-0.06682164892451045,0.058355285664828546,0.034869955132930175,0.01663153306400596,0.03292507895226626
RONCZ1080,0.1411533783712815,0.3114445207714082,0.23324931952683037,0.38096843703051264,0.41637356580590584,0.2394051397476576,0.2513126543699891,0.26217369939684293,-0.21505583402507042,-0.14621006448202717,-0.14055127853751587,-0.16643428866077473,-0.1043235832805094,-0.29530190047917937,-0.08443542434920887,-0.015908217452656342,0.07608320104195539
CJ3209,0.13942871437702373,0.26997194315655837,0.13104715085050458,0.1893706576601372,0.11756372571192918,0.18932400806483302,-0.07752098893244953,0.1251998132613554,-0.055576429507702155,-0.06191970209471123,-0.12218980405685115,0.06483477794949138,-0.22920458213396716,0.10689988436266609,-0.20926460443065367,-0.11839985112716392,-0.04066454747628526
SD6060,0.10456544781798034,0.21930791957442075,0.11307782413369584,0.25692475042964985,0.15281370339328532,0.1762013104821349,0.1799562256718181,0.08052812124542678,-0.12555565044547345,-0.09636741140824197,-0.0842196629002574,-0.0812022145378172,-0.10336321154527112,-0.06678968922845029,-0.10230770364505583,-0.017799633030009625,0.029160616863697954
HQ3512,0.17308141591932139,0.2597212868301577,0.21495120961913486,0.2535956825264956,0.2657324744368864,0.2650557007540779,0.2534715845717187,0.21493350773352002,-0.11972469766528272,-0.054468725701787124,-0.11853075464826214,0.005492984645789511,-0.16325561347023654,0.06866392407700252,-0.007436587173545083,0.10363675328085425,0.020662233348089802
sd7034,1.1153896293726067,0.47647570597864675,0.20227641355919582,0.2826205163796169,0.20386260894575964,0.22969608024602622,0.2076150622316921,0.11626643769163743,0.8084622281595959,0.18006706831960073,-0.0691233445168901,0.026428139162259126,-0.05954461263790039,0.04110496421677789,-0.006077393356502314,0.057756540464685875,-0.9252984185879833
E203,0.1399994132522265,0.26213166723527387,0.16133824412380976,0.35660235415539376,0.17080480772472031,0.2546507758891119,0.20462822118382834,0.24628345022565723,-0.14415394899118036,-0.15362423110934909,-0.07383234508631518,-0.2141126471142058,0.026328765026271513,-0.10483273078972022,-0.022029784668465807,0.030890917443431545,0.019404652123733792
Merganser,0.130369230579344,0.27222536172043177,0.10180727412678486,0.3251822786025004,0.13675681650357377,0.3988738229298613,0.33803955560940624,0.5087316906310575,0.03114983463822674,0.16039773130479987,0.08189131537639881,0.20288323888986448,0.16659071467563208,0.2360968262925716,0.37113937621575965,0.5083519264128038,-0.04718087535519819
S8025,0.12742564080949634,0.14097829777479498,0.1070799721089314,0.08997420981359762,0.08753018586872138,0.07386711748059922,0.044685107854554824,0.05875532936438939,-0.11863069595498475,-0.11497849034753391,-0.08586896919438633,-0.07667074066892968,-0.07954683856870509,-0.06817996742949568,-0.039619974252800116,-0.050263304792708866,0.0126147353200871
TL56,0.1763208859466067,0.19582163870818292,0.1231770526499186,0.17361361623910193,0.1242695176096363,0.10525228732153177,0.12863599044607993,0.027514596292604696,-0.08942016254724158,-0.092007208897465,-0.04843766554663943,-0.12017192583365788,0.004626049627438913,-0.13711089473016003,0.000490991894451077,-0.14026387345045965,-0.030449252589456677
Sipkill,0.13530020545933602,0.18266008828168806,0.17232077731954146,0.16924399791521264,0.1711874417308246,0.15488444245318975,0.11528821008198745,0.10921037514731097,-0.1225055848762688,-0.08625361202783238,-0.08207927185357346,-0.08421458406979784,-0.08878095437356197,-0.09953264634254946,-0.11235490077590637,-0.10342543717517512,0.02334950808693127
DAI1238,0.1943804075544617,0.3223931869332597,0.20261266556094054,0.4234276430781731,0.14609855845739975,0.5089020106832862,0.169275277292144,0.21394292340629045,-0.15186699681772395,-0.0038608984031881137,-0.10608395197209729,0.05159093796161558,-0.030740833544778055,0.028789175186828688,0.08721294537749455,0.09885481004816782,0.018029974382795945
RONCZ1046,0.15242395402570852,0.4072713610414145,0.2610350675936745,0.5821659180660144,0.45100942323006404,0.22657905503667114,0.43101635984455094,0.25295132560995937,-0.2173289921014867,-0.05502269916163823,-0.14278845028587284,0.04964838719344888,-0.19069941493159817,0.09850787973947141,-0.11750638791896433,0.028750609985834716,0.09019663302261685
