AG38,0.1370766114550162,0.1672479324580547,0.10196079997762914,0.2294211091471266,0.01177652182202188,0.2547230426206558,0.046485425218933375,0.25426822938879473,-0.08437301175658309,-0.0205968136012802,-0.06484418082741909,-0.011286814344306412,-0.020011562013163814,-0.06681153742062174,0.025480066895628026,-0.09327151212017742,0.0031930025231511425
hs179,0.17416774011194355,0.1874581760507037,0.13985793660094376,0.17843083262620552,0.1464781792441361,0.18384542052801137,0.1450182236048954,0.17588609395867993,-0.05760586223612014,-0.07363591607616422,-0.06682454212087155,-0.08138804855709404,-0.04330975721201519,-0.11866284156096084,0.04167852727239275,-0.023614589122653695,-0.035690877787158015
S809,0.16836635700632913,0.27876396165744344,0.1816129214507068,0.3109743626928083,0.4463446520004546,-0.031538073821550314,0.3670964792185157,0.152535392270558,-0.10407657203343376,-0.30005341592372425,-0.10957700655379979,-0.6191107755561662,-0.08700167410900322,-0.1747369238490512,-0.12646705001079744,0.06476765008216548,-0.004173438977589952
ag42d,0.3159232535290541,0.23303920002932652,0.09522112777505397,0.22772016801105016,0.05273615976906872,0.20351096387370068,0.09253736166706286,0.14665171641125088,0.0970846153720999,-0.004019692773037633,-0.054247403317384216,0.01723792103151022,-0.06475896469806863,0.036871174929793776,0.03089138663718635,0.0013148536566154317,-0.1811097495823974
RZ,0.14893632996553316,0.21208397557854036,0.2259677662022659,0.1534082763306379,0.4161052798150544,0.21395081643761954,0.011576468505782853,0.08221090009113287,-0.1073744731587413,-0.04828277383883676,-0.11164991719207092,-0.044904624850239216,-0.12023865028799208,-0.09307640247632726,-0.1452298999794681,-0.24658210546563397,0.008190864512215942
S7075,0.13202868834025114,0.2038702394803517,0.14621765561285344,0.25439326960737396,0.1385270738351732,0.23984553016796567,0.24316977106583845,0.17819391005760998,-0.12432922410958433,-0.049121579605255684,-0.05212084834680646,-0.054112813648010155,0.045760999611778035,-0.11090661556946811,0.07307630323312979,0.056493819814302806,0.027322159862221546
HQW2511,0.13636872604042083,0.22163299338130943,0.16915617132750746,0.23886904896040229,0.19877095163253825,0.24060752863914397,0.20205171367063376,0.23452325119740883,-0.1339023345863972,-0.07409639096490997,-0.123284773210069,-0.002514381637333172,-0.18296633775949936,0.039679987939692574,-0.07022946507921482,0.07927351833404912,0.028043412595951535
naca0018,0.25862534379550506,0.2368634781639275,0.23971651034151933,0.23557936038806193,0.18967087139357683,0.2614113967111547,0.16281896605679877,0.2775005757215066,-0.256606121842321,-0.23586587850684085,-0.24073187381887934,-0.23427661839985145,-0.1908079829392703,-0.26070633374409796,-0.16311316838834455,-0.2774239730091634,-0.001058047323550952
DAE41,0.18811217127408636,0.23251646667488846,0.21692394728136036,0.24686997839937255,0.2181150951193202,0.24401945012974857,0.1821711562082728,0.12200395515952947,-0.14159213736857734,-0.05647483876428134,-0.12682360988156866,-0.008636096012969597,-0.11183977924589619,-0.00074666569030977,-0.059920125784039525,0.018248527258313878,0.010458524769195267
N654421,0.16058967992043782,0.2711894393184571,0.29980185936597487,0.3428639240573597,0.42963938044306454,0.2741709087680521,0.3383756972090573,0.20580049505522907,-0.2293729109016214,-0.22581209478284103,-0.1830785519078308,-0.23966354030509482,-0.31972923145085186,-0.07325924949100923,-0.217120253432423,0.10980923189844122,0.0724631558376093
TL55,0.18323927027501477,0.21411596168368682,0.1478024646236048,0.1847059509569658,0.14929658504938154,0.12192593005812848,0.14635566396986124,0.04557585042632995,-0.09310005388382199,-0.08336247011494041,-0.04929012235837969,-0.10178651061056951,-0.0008328599614114484,-0.11532799562641692,0.0015882689551880685,-0.12005501053261475,-0.024194772864073264
S823,0.21388501887851502,0.3223200690749026,0.1734981719297623,0.44282734052627554,0.1208997009602518,0.4180475825183918,0.1672073647016943,0.38091234546837266,-0.1996417265736806,-0.7910725123660591,0.4114310001856623,-0.9731770099477548,0.44684557226133864,-0.4024550299070561,0.07857791333803875,0.1468015357207741,-0.02964732366058761
S822,0.15573294546659777,0.2516543758423113,0.17480396159977984,0.32412304790259067,0.21118784680874264,0.38904090986357565,0.23171926525404324,0.25197260297568674,-0.16045712993089617,-0.21786325754839123,-0.11590193183060546,-0.22607681640012703,-0.12905665276826006,-0.17130593389007961,-0.15467625234260415,0.036597929549067564,0.011139686903498912
HQ208,0.08970890698767427,0.17849212768333017,0.09578646903126499,0.2101163845434047,0.12231289616463382,0.196888858211335,0.1381332006082308,0.1407060161705854,-0.09995140778098648,-0.06153096600733044,-0.04798545096349606,-0.06747817030452104,-0.04777827905723659,-0.02929235714854938,0.025241762090728453,0.029208677609630283,0.032125833913073915
LA203a,0.23677450209839163,0.2930154567249324,0.3619398270399715,0.3323053751660122,0.3978063350683878,0.3847849082460518,0.21497470065028043,0.3959161897162846,-0.2642730003409751,0.1009248069305445,-0.3426031796334463,0.2928639762864673,-0.455139121162212,0.33831161532530823,-0.1549411619434934,0.34297885737367073,0.018405590962948356
N644221,0.2307333482187572,0.25964028162932445,0.27976416038882507,0.3864690633025051,0.250380156352518,0.2918419868889759,0.22176696539202023,0.12697419612676625,-0.2117069146970762,-0.24140088142102267,-0.19862082087378058,-0.3583897694506915,-0.17766808460575184,-0.20075810017277596,-0.15809396869913234,0.029115541090894814,0.01296001204759221
DS21,0.15225607113846493,0.18708369106563513,0.12512570672556647,0.19575902125468686,0.11225225704917757,0.1791859398065662,0.12001790002513042,0.14561820387291668,-0.09512638398182792,-0.04641904705509223,-0.11159400691836224,-0.0028364195628231372,-0.09599447968759732,-0.02480702513346622,-0.019698000120699825,0.026156965002156047,-0.013507158093925484
TL54,0.14487843395878114,0.2128524019270974,0.19482316913429665,0.1765000845967451,0.17499567813522635,0.16919124317989948,0.13599234271001828,0.07762202940092723,-0.14305082907904534,-0.08640040488300647,-0.05913988889229706,-0.05646005668932983,-0.056892699867543264,-0.04368609239127247,-0.03147287665353148,-0.0906324452284566,0.02872550869025243
SD7032,0.1761077372115794,0.2693106533805174,0.16564876795998681,0.27361962011175484,0.18918801420315018,0.220640961736982,0.25193415584821827,0.1595269788419562,-0.09304501024999662,-0.03874703759452734,-0.05428305795295703,-0.010498909296453989,-0.026491038204943963,0.011178387111611355,0.02194667733315048,0.09204609129747669,0.002244403594442438
FX03182,0.12933400833785413,0.27251546974540325,0.24300281894506562,0.338035148926373,0.4045642596544768,0.2967279745176633,0.28372708400530305,0.3078359154882184,-0.17445269252238718,-0.18362601058025282,-0.14653387137304624,-0.12404093265718541,-0.3824414987075079,0.0836576071667577,-0.18706171662654777,0.1968379739596101,0.06413049375432002
MH62,0.11612081979667076,0.18919543965833038,0.154680975430167,0.1447171260807657,0.1602721471280921,0.1476528804403467,0.0762611645313861,0.013140712965814127,-0.12136290500896915,-0.11099469987370379,-0.07528381920586633,-0.06356372467524442,-0.06636883719114534,-0.05624697309092326,-0.03399765362992102,-0.07202901586508996,0.026381065834307698
DAE31,0.27577328838330156,0.3565496745668612,0.2126033245599476,0.4556575156412377,0.16084500410121302,0.5462729640054796,0.20301151235255968,0.24414537351244542,-0.07683051083879916,0.08971533679562972,-0.09352901576382489,0.15037641449355263,-0.005300106653273704,0.1232603608781279,0.08831723643658927,0.10973207843893547,-0.05630422747913014
AH79-100b,0.1320305117239073,0.29609007282917643,0.21018911266840432,0.38914623130419845,0.1970247196649596,0.4659168298397957,0.17287903763020362,0.4730392218144905,-0.13099675598261948,0.05778946393347898,-0.08938156506324016,0.13296842816925863,-0.02281382020473106,0.21104430132383883,0.09378515812629432,0.342067916238563,0.036989251712648
S4083,0.1148249462191037,0.26176279296583893,0.1027547023089778,0.31798269735956924,-0.009808810180720719,0.3307483480630158,0.040744717101944175,0.3043534721297293,-0.10867900822560882,-0.00662383440155903,-0.06196602130883109,0.07312197088594113,-0.0668239599196199,0.10036687972399537,0.027312966020356686,0.044204185818175576,0.02938861353661675
N633018,0.19307239440909676,0.23477025712692579,0.20513751737325556,0.31220841877675565,0.16883504072190247,0.2293902352357575,0.1350092020121907,0.042135138569735116,-0.1960881770411703,-0.23582887724519705,-0.20429445574669963,-0.3135221480122135,-0.1675841147815045,-0.2301871418604108,-0.13468795992921426,-0.04218913007671737,0.0015558785308469433
FX05191,0.14417897669791446,0.28194174315837633,0.20198086265737644,0.5461299824653565,0.027818159359061897,0.7009434769148004,0.1417059972982376,0.3718524981339944,-0.20939299829578598,-0.15367245148056488,-0.19489789162896734,-0.2236470224984795,-0.12389388910197376,-0.28139852325484976,-0.10040544898389259,0.19674068333275355,0.055834281168324916
MileyM06,0.13844941443415187,0.4639956371444858,-0.06901441972972423,0.8896147077836228,-0.17982102612408712,0.3433171728533756,0.05294848262551403,0.0900657402021815,-0.09239021146233801,-0.02974937708025666,-0.04635481218144165,-0.024286780874998914,-0.015443109910283862,-0.0551824302185929,0.007424176534534534,-0.08067528666425657,0.03041648966984197
LA2573A,0.25135796036763347,0.2460523118384529,0.36357560385753085,0.22599615666127892,0.07994819629535786,0.1735601024497118,0.04849631694097174,0.026413982829035645,-0.21560765466536644,0.05352639920255548,-0.2794350528406887,0.10986534148622334,-0.2644884477680768,0.005553247760058957,-0.23719233317725227,-0.05844800594422318,-0.009779597478651918
SC20518,0.34790423257081565,0.14983078657036328,0.3566618117878995,0.047990416686332756,0.4691444594895678,0.08852243530951849,0.35002256889396505,0.20913786294444608,-0.24932748172543484,-0.13883584331544505,-0.3122523922253028,-0.16874471263544674,-0.2814298524428174,-0.27687876197024186,0.0737633693510828,0.008794305527903183,-0.04864569348541789
RG8,0.13922024352270576,0.2317755676941927,0.12315930875969748,0.27623867088212306,0.11028640127168604,0.27766972708874116,0.14891839161219894,0.30240797689003784,-0.11811950503122146,-0.11060421263590892,-0.06786860161914898,-0.10819462307027541,-0.10064858402310815,0.015985915729146545,-0.04726724107520515,0.10390651405658057,0.006666420699392968
AG24,0.14768533971549444,0.2139160482408611,0.10420748385226347,0.22603207431824532,0.10031635469051789,0.19326495500563193,0.13313890724228072,0.14862835279556635,-0.07210613256827432,-0.07150463198652711,-0.048920615349927345,-0.06068738799392978,0.004743777994069228,-0.050314908819378557,0.034945071103831535,0.028197442331289662,-0.016918874865746576
AH79-100c,0.5749615768241345,0.4101326982302322,0.2094322283693475,0.3673474585459865,0.28649430840360507,0.4054423551178512,0.3008535685440093,0.5450682149957189,0.29994036614809294,0.13927841302587524,-0.06393301429132324,0.18028434645694888,-0.0643493750182448,0.20606732898946287,0.04956816141262475,0.27518860702441567,-0.4040792018953734
naca634_418,0.09503717412044155,0.2255632901585756,0.28097664367010383,0.34093276614380336,0.24946765318475392,0.3324128092112064,0.20930033991376987,0.21772012076618782,-0.30737056050255634,-0.21680434954705513,-0.16532756355419684,-0.2286123049452211,-0.15827492318211842,-0.10204541499631384,-0.11982806611797026,0.12591087595915085,0.14457832019377992
ag26,0.13598022772255453,0.18939859238050225,0.09757556839286201,0.20692506717576578,0.09190650747517265,0.17564499445658127,0.11337964141288041,0.14180869597950732,-0.0738085982005529,-0.031571919706646294,-0.038198498154073654,-0.005897283680485032,0.01849507667987921,-0.0032016829156177374,0.053101166781045955,0.02512123435961743,-0.004064615860404624
AH79-100a,0.16670215129132454,0.23454004065151698,0.15891581242784988,0.28845592898248007,0.13117369658914502,0.30212987864723495,0.18061913607358948,0.2274427120385918,-0.09339422587851261,-0.05155849416094605,-0.08630416653800597,-0.02904699368223654,0.017065403066895413,0.027865875342668097,0.08956338313831813,0.09997841838162354,-0.015220422006884072
FX63-110,0.1558603331938578,0.20456585506987035,0.26681335916930243,0.2322262543299667,0.24682556156210322,0.309532761841316,0.16557876301324137,0.3437057794520027,-0.16376116469152371,-0.02870268314802227,-0.14605777308039164,0.10155746241252465,-0.14753183178698448,0.18077534999832118,0.02919186130286764,0.28423184307034843,0.06036724936545494
HD48,0.10886979626270746,0.19448544975943227,0.12089993124424891,0.21577270724756503,0.12462219458824786,0.19773433946236452,0.13837772592747638,0.17159035114787066,-0.11453306166984371,-0.047723904182378145,-0.06440694667613685,0.005230903371822525,-0.0642583160105611,0.02750920364394902,-0.053793754297910765,-0.006169880678822706,0.025886001207428764
S7012,0.23690072669437962,0.23971804230932256,0.10185851468906493,0.25750930591515964,0.060558906152327716,0.20797764459309565,0.10636682479948982,0.1536902022284759,0.023023225445276133,-0.040950489059026436,-0.08494860860428188,0.0039012468354494493,-0.13526912860405674,0.03081356555074866,-0.03778895991139279,0.07156971718039291,-0.11022654119995866
N633218,0.18865521494898285,0.22437918931233986,0.2911929378294565,0.26054778712037424,0.26794990229118376,0.2309818270263681,0.18810032043659497,0.11174039335354312,-0.20636948107331787,-0.22024628526433107,-0.1800881489957845,-0.2798390622120487,-0.14810450190189167,-0.17243537868930728,-0.11087723307678603,0.04009558235256904,0.029978969509420306
GU255118,0.16401878206095635,0.4448572688389939,0.2711789985263723,0.5607432589238123,0.5822292592313985,0.3777463228859055,0.38466983751462575,0.366460212748844,-0.19241631776871948,-0.05899831655023501,-0.1260000224179344,-0.03723520083095384,-0.11024172708555514,-0.037322753946822,-0.050386584198278156,-0.09839706854673055,0.06265613206242307
HS308,0.12073604125248291,0.22145282301812744,0.18336627387637827,0.19439582905226827,0.0731957924704282,0.17327910081938802,0.09050087307185624,0.11614123808330726,-0.09004418142707923,0.009718960236945953,-0.04738723611767219,-0.011231198209783147,-0.05528637384824067,-0.07482422260786947,-0.030994628820889356,-0.14633991510823716,0.020545665311002777
SD7080,0.12918070517749944,0.21872620909236315,0.13536434256452456,0.21607004022606183,0.16890194295893982,0.15289437809177026,0.2386365444973139,0.12164702775469581,-0.12282748715962614,-0.06216011792912015,-0.07077447531136849,-0.028524863057011417,-0.062277998411386835,-0.005843307604862138,-0.030053999793772167,0.03744064069555083,0.0262364672240927
eJ1,0.1335181750019219,0.39599201907748904,-0.13041739052570336,0.7637259284808887,-0.3328386890240291,0.6404605995921101,0.010215561014242298,0.33873458174222104,-0.08623814000323576,-0.10083536177720107,-0.15276984067093322,-0.0851314959803062,-0.07609876603853989,-0.18811827716326093,-0.012652886825111887,-0.16868679428697808,-0.018994153675479297
Phoenix,0.09972239032518829,0.22044004378678325,0.18238217279736507,0.15028111256444388,0.14088252483260916,0.11971386260852088,0.07019050501968804,0.08341689551287614,-0.09242395614808145,-0.023622943145745718,-0.033509792299912904,-0.04737808980661903,-0.04755008862261864,-0.051111063442372616,-0.07690678134900027,-0.12603129177482764,0.0407098422522441
MH64,0.23923873030355478,0.21310046838263846,0.11503812626304846,0.16685656446193894,0.13563764638370931,0.1175556405867982,0.10039889356602995,0.0065395500556425686,0.02073227480672497,-0.08821504402002071,-0.038537407130916766,-0.10913354461154098,-0.003534797249965108,-0.09146139828128536,-0.008392276583140382,-0.06263736940708105,-0.10913279451324916
AG37,0.1300898531459273,0.19065938445577058,0.1117221141264326,0.20728304898786773,0.07774830433409484,0.1699536813177449,0.12461850779447121,0.15947021285458912,-0.10334342937427442,-0.02415882291438278,-0.08436128206662999,-0.013580601419692022,-0.02087936657419452,-0.09620276322707697,0.04431360461192645,-0.13517878990799617,0.0017072939779295753
HS522,0.1588460169501415,0.2051357896807595,0.1279309922952855,0.20408200847203425,0.11197649130071353,0.1329159026151573,0.09687489417555896,0.04157734367442485,-0.08905264927150786,-0.0347783707523887,-0.09664037797475554,-0.022534803868813916,-0.07783808959776543,-0.044568016955756865,-0.04191437460350116,-0.06999574731770244,-0.00045011051988025824
FX2,0.11559281639225266,0.309698375299953,0.1344344119584573,0.6741059494835692,-0.15625449694535673,1.049469167489887,0.1683253475129171,0.4222010934699984,-0.2176176791450487,-0.1599234779009319,-0.2828041329582755,0.020368575956623773,-0.5733769809015523,0.040854727779706584,-0.14043486626011226,0.1380079873325538,0.06878187298409692
FX66196,0.15688949263671204,0.4050412026259943,0.12665009262786142,0.7462042673452672,0.03053403638608891,0.5321552045077792,0.17399208807296546,0.29424493377917615,-0.1487332929153591,-0.1882520702111999,-0.060828079659305714,-0.34424070878346685,0.007750183495825718,-0.10520805737752736,-0.03653441229230744,0.10297345952612212,0.028207377686696566
AS5045,0.14269981558184688,0.22111576058706273,0.20994488193110822,0.17696150933376403,0.3434863065184824,0.18760635828547007,0.041533304042789806,0.28042433144795675,-0.16683006310750143,-0.15164306069628017,-0.24336377061715456,0.016318233359755793,-0.49379504059592283,0.08881124315394001,-0.12227799934830472,0.04050656671572645,0.044346134934233145
N66021,0.20273811648722673,0.1734080771438672,0.38632752234499834,0.043780550216111956,0.5600560073294066,0.23226466015283642,0.3289923334377982,0.07903708812494394,-0.20269152050854988,-0.17339351010956297,-0.3863492936633085,-0.04372933636727787,-0.56012533895218,-0.23220771792532288,-0.3290238476751114,-0.07902487343687489,-2.346034539549796e-05
ag45c,1.0873987651057753,0.3989451484334018,0.11974047393573195,0.21359454851110235,0.0736732026887532,0.17532748870402995,0.10578838819822683,0.13495448758148554,0.8698549439124164,0.17469302228459943,-0.026222652964095258,0.04111254347743938,-0.09069706009521374,0.11783683264882379,0.0030275124972487496,0.032996889622154205,-0.9456849167519127
EH29,0.10668457842312339,0.19055344957942824,0.10253523789524027,0.17965096972257252,0.08781455266176941,0.12100091691709197,0.09296484742342656,0.06477797197942355,-0.10947943408934326,-0.1007901096818513,-0.07639277006270978,-0.10381925847371558,-0.0899813261967294,-0.0961074581539139,-0.0995038261367516,-0.0631714935685703,0.010118619454670446
HQ308,0.30187847262260925,0.24760629074598386,0.11743112981467858,0.23940634018543638,0.15226424753578163,0.2246415296091129,0.18698486804771694,0.18293546183814832,0.10969504082840785,0.017701754741224554,-0.037980504207274925,-0.029545780825022017,-0.025966084798750212,0.006265951894389094,0.07144809199823222,0.06930732314329828,-0.16542448908997895
FX63-100,0.12709376501467196,0.1947802529362269,0.2383842913915636,0.23655613236579362,0.21851835566476596,0.30814711374751685,0.15749126992088527,0.3408573945454565,-0.16013252832346284,-0.019080445895958694,-0.12858495569480877,0.11197082510162665,-0.13273337854936892,0.1902497077325785,0.03424765673738332,0.28760265821343195,0.07216373404898689
N633618,0.17914217927752585,0.266228629804633,0.307283823605533,0.3698014590689941,0.27436894150665336,0.3593438526014194,0.23587420322114447,0.2727436961468807,-0.21365827311261704,-0.1957997106757955,-0.11365497369444907,-0.24170012930581775,-0.07607397758011625,-0.08501546528390995,-0.04674585962441235,0.1948861627652196,0.07453011248395225
AG34,0.16385637450361684,0.26617819118147257,0.047502939631859226,0.3554614380353367,-0.02132323474336492,0.24835295240094235,0.15545043602112174,0.04674330196721201,-0.09306172560816597,-0.02692493181581188,-0.1153539179901562,-0.026011625629644663,-0.016487058490843875,-0.15804410183510104,0.08336892634808125,-0.21958000805739267,-0.045240834208204635
FX6617182,0.18159916359186543,0.38304248856243567,0.16763629414080805,0.6673079877825789,0.022302510379128303,0.4730424757695686,0.12392473581571833,0.3247429720694208,-0.12076666661795717,-0.15671335641987605,-0.08884203304474703,-0.210088841402114,-0.13823522427049503,-0.043552994038597054,0.0279530083614358,-0.023938417942558528,0.00684795635210782
PKMB500,0.1816551747228183,0.24948627593142933,0.1164430075761842,0.29261479617589786,0.09930787581454459,0.28128277227623394,0.1419218975859774,0.28487012566763636,-0.03740416033279222,-0.04559708581904606,-0.025110413919034878,-0.04028342963997836,0.007917062905347797,0.009783929222792356,0.021951751967715972,0.11088692869906132,-0.04459897191127389
HS130,0.1700842891155606,0.19963687905472852,0.15525087119608721,0.17069740186913904,0.16318814648616792,0.12267728513977896,0.1306710058748286,0.020977862091591942,-0.08886927821531161,-0.07889190861605498,-0.08090667966083243,-0.0780438109482382,-0.08039642395799039,-0.10189428275040069,-0.08711674274219251,-0.14200069328743783,-0.008905079903446049
EH1917,0.08978238561473742,0.15967778801196533,0.08312173195427597,0.1473018940846724,0.06905886055786668,0.09615912870468596,0.07189452632638745,0.0504775031077058,-0.07824084283859205,-0.06755859235758425,-0.054344772057386075,-0.07602736309378118,-0.06599837717912789,-0.07466732559717154,-0.07708894484816958,-0.04923348228907273,0.0029671322975230972
SM701,0.2217816344686173,0.3360044971579581,0.2290697374835561,0.26742020725821336,0.40926580397343204,0.2140746960318169,0.3677439984859567,0.33557610879525196,-0.1522489102867392,-0.11205270147822226,-0.14709113641490992,-0.0915142185681578,-0.253086611965879,0.0767498026410813,-0.12507023085498273,0.20257169523499416,0.016367832398156923
rg15,0.11245685230268283,0.191586675353773,0.11321881513871639,0.21825391015356957,0.10599679536293348,0.2065442205113559,0.1295079053654306,0.2048419155563965,-0.11151105512569473,-0.07465241074086042,-0.09210895809374968,-0.013917782066586169,-0.14742261892717132,0.009543005954132863,-0.055883583317974314,0.05095145789145686,0.017221379258627434
S5010,0.13497032452451194,0.21398600809065876,0.18306454904457878,0.16855000237222678,0.16859010329859217,0.13374548732363714,0.04859883789211453,0.008592050584472849,-0.12807688990261915,-0.07360467937529852,-0.07249603568823186,-0.07105895901359771,-0.06071117759632497,-0.054605475955509984,-0.06428593978537156,-0.07926993503503714,0.03514354402874897
HS520,0.126808637866433,0.19200719512742487,0.17043423586753384,0.15675067901321244,0.1496376631926373,0.1167260489814655,0.04863045095876794,0.019416873906456463,-0.11982276158273532,-0.0605731079933435,-0.06068142678496101,-0.06200572175847399,-0.05250362832291157,-0.0458692413578059,-0.05311751727739697,-0.06516708528731949,0.03746632445424896
RG14A147,0.108324624620836,0.14836776399701448,0.09974710502950651,0.16023760978979898,0.09135873253383102,0.15117481242417646,0.10179503937434747,0.14629493340556313,-0.06973346323448502,-0.07142155711480234,-0.02769274923944938,-0.09496952576612364,0.006802563768462358,-0.10320804467612191,-0.03596738898117172,0.002890238695788923,0.0031507346356053367
ag35,0.22340216453978937,0.26103470137331736,0.04796996607217377,0.36567182735226056,-0.06097678631924496,0.3052826203416708,0.08858671110288545,0.14297639119238761,-0.019416932088396965,-0.018155708735898706,-0.09288596516425357,-0.010422011929771595,-0.04241598183158095,-0.08239897030274308,0.023696792789993214,-0.12107221417997512,-0.09289723743060771
DAE21,0.2090601129435224,0.32340261662193476,0.2818549573879005,0.341426290068959,0.36079309136775206,0.3554248658716701,0.21838908776621213,0.17946583225421828,-0.13584181044833196,0.05442623528189113,-0.09233204478750703,0.12138792461561426,-0.01638203461969929,0.10122082410166681,0.07277646623677138,0.09449764810502377,0.015412184717648297
