AG38,0.014367878926623645,0.0365277902813689,0.04007337200138163,0.1176332251584269,-0.04509336378976762,0.228516187419499,-0.14487813056377402,0.15500718733318228,-0.03369121654496051,0.01933441368268601,-0.011263555081941651,-0.022946689091891865,0.007977116053781378,-0.08391407683296184,0.08829005113058065,-0.12237206762754341,0.08393459291262452,-0.06423508999210756,0.02375895008157625,-0.012032433440652905
ag41d,0.010879167919422306,0.03408991736126958,0.0663200513389039,0.05753910896474391,0.0948883852938856,0.03601898028217868,0.06589343842289508,0.023280779726128218,0.011579063734327134,0.005035610901818646,-0.010728302707506703,-0.018221312970697727,-0.026019068599202576,-0.05421107942353296,0.0689522988513211,-0.12776457433725463,0.10024716938128157,-0.04021633201877665,0.014095686807551593,-0.002946756980741985
owl,0.011681114139408836,0.020101888895356548,0.05737362890652166,0.0066009055257126295,0.12552032603605867,0.10059896081311848,0.03526272991212541,0.0752930582935661,0.03001008046412584,0.009131178980997677,-0.007747556652975313,-0.022838535155358934,-0.006959078440250574,-0.033848436585485565,0.12530413936644455,0.10092417460995144,0.0391712386959473,0.054941987336976916,0.02129246627788721,0.006335839827867687
FX63137,0.028233188526187628,0.07366802533951776,0.07244804427302422,0.17685064565264907,0.10361154904163625,0.16625908779886675,0.11579307003134345,0.03717204257433318,0.05223454108880373,0.012684540081076938,-0.009519813893955283,-0.03471677708024701,-0.018882567750406858,-0.00035603486855902166,-0.11606495157277173,0.09429834620660021,-0.01903862783095727,0.062472087067888586,0.03349615498994422,0.01014526628965546
HQ159,0.009372769542248175,0.043369447570024394,0.02530873735039613,0.12521303953464683,-0.009784434019081854,0.1382160175273479,0.01909046961923172,0.03338818139120641,0.009585131628142283,0.0032790424461685646,-0.006026874224365074,-0.03344672755440888,0.0002724957621341479,-0.09564523668435462,0.059422782434859635,-0.146700789320006,0.05467871189437064,-0.01857220619069781,0.002674263765831081,-0.0002432539707057602
mh32,0.008881962023406418,0.03980174284135488,0.06358344876209872,0.06677236563461711,0.1051370586951967,0.03551776736158244,0.0852685354616023,0.024546191061468534,0.01371036465857523,0.0023046647179548415,-0.006585185980277374,-0.019896283551349647,-0.03252705839011632,-0.021605299665336235,-0.02685842958975596,-0.010657953315455155,-0.011268696318362147,0.00134961272466435,0.00012904858923214855,0.0004190251170718011
E554,0.021658057873562325,0.03699363186860477,0.17437902542420491,-0.0629502627012883,0.4822103415631804,-0.20425181557472635,0.2674209137532815,-0.04178882006749778,0.05117295350639579,0.006526521763084214,-0.013915434273570728,-0.011434577010597694,-0.15767453777854,0.17670186024312157,-0.49569311804082333,0.2701611453011857,-0.16179233260064455,0.05352572391856959,0.001390188668403106,0.0046631419229225465
aquilasm,0.01962588575083998,0.02450803495748763,0.12202492377396913,0.06410622468071635,0.14110202822741005,0.07417313930743252,0.06592827996148885,0.03254782861266447,0.01625127857593601,0.004224454343910275,-0.009727184335875603,-0.0358870128153949,0.05196048236393739,-0.08902009912202784,0.07179716422860602,-0.05992055700436633,0.02547546852792069,-0.012586757597310394,0.0015518338512346616,-0.0004942027553173511
ag40d,0.010761975114017842,0.03407910787622764,0.06435958661993979,0.06424366297599969,0.09057412786646038,0.04192403936802359,0.0726083893858497,0.022323647526827965,0.01293431383453976,0.005102979927045035,-0.010478169971550372,-0.019759185215010355,-0.02976046066128509,-0.04583583401040341,0.05257840835830417,-0.11722876400021884,0.09213133122014343,-0.03919958218426241,0.013528165717183698,-0.003037517966385739
e193,0.017209799281560433,0.009671006272899225,0.1576055686065959,-0.06645343086578767,0.28215963597651605,0.01099940729826245,0.07610809562411128,0.03553114403530884,0.021540610802518973,0.002987445821567918,-0.012368710110002177,-0.016915590256170572,-0.04079307791251075,-0.009913533895996645,-0.028761542572843555,0.0010830273183813155,-0.008848257269095524,0.004357055191035228,-0.003395260597594123,0.0017697373651261086
HS602,0.01747195840090777,0.024612023303521358,0.08408723257342039,0.07247311589510035,0.09936667462895796,0.09085925244571376,0.05203379265408956,0.04523198888370824,0.01746292995868208,0.004904065646550268,-0.015216631235900481,-0.009432003625037306,-0.08330110269432671,0.07656527574412049,-0.1969964068330795,0.10527474637255058,-0.03286094219478853,0.028059680559442742,0.008200472719504004,0.0024887477116488175
N6334221,0.03697839497590447,0.01875031207778441,0.18609513801138464,-0.03054819567530971,0.32567025450313536,0.0277890274390312,0.116855869200404,0.01872259304934977,0.013648009698590053,0.0028117164887930535,-0.011328118692727847,-0.07458596426883331,-0.04676290603145128,-0.12178371219304074,-0.13035849042737827,-0.1306656150385348,-0.018533804962661715,-0.029396568428313133,0.008484954481193106,8.43324746585495e-05
Seagull,0.009929781052385388,0.03718832909076939,0.06632752578588462,0.15316271776909843,0.10697862478972654,0.09857066550360485,0.09553080305404162,0.0723553247943004,0.032999902861766725,0.009454900566795215,-0.010605417926468701,-0.012459611603103198,0.0021232374960565366,0.03577569397258183,0.07497721361379091,0.07392299354443606,0.05459804710172701,0.04618553332207153,0.020014498826353047,0.005755815013235769
SA7035,0.010090754351767085,0.04217702905181512,0.06922863583676107,0.07913573751024834,0.0949726324922216,0.06234900249109036,0.060621529369408934,0.039903934895794586,0.011376076912379594,0.002425324843872948,-0.0110819378115255,-0.010637771347225934,-0.04983972462133116,-0.005738026341621768,-0.029509462171254615,-0.028749881296497137,0.009986410915927352,-0.008079305341827015,0.0032863276362566545,0.0015143706695697626
S1223,0.01942366330611228,0.10568405192755312,0.0650181166200934,0.16127051605472834,0.3789038321808722,-0.2614376522235095,0.4582265027469901,-0.11277188459661394,0.12827365931859358,0.018647417919497998,-0.035943881261757474,-0.003816404143383166,0.008918603993491266,-0.13835218649849812,0.2628189618106484,-0.13795505555865098,0.22145183818010897,-0.004259003880196081,0.07812711629006296,0.014679128134046803
lnv109a,0.0331761484805707,0.035956037460415244,0.21235085632330866,-0.16618673352106603,0.78055805621074,-0.5082685401223583,0.34240206930281186,-0.08062862507547162,0.023897267976630367,0.0007189554100650288,-0.017207839515659806,-0.14227812597188974,0.16730246707343782,-0.23974277707393163,0.19723387768946585,-0.07425442453645553,0.040469730709106935,-0.006112300717555502,0.0038398382217884643,-0.0008049702914844362
N643418,0.047305781863649046,-0.028392550154749258,0.26812680717615917,-0.19035372942291984,0.47326517054047557,-0.08360774103331507,0.18109133555294607,0.011067599180194078,0.025346263017519174,0.004342086195027638,-0.003788801877167396,-0.07435474076081035,-0.007060726918202652,-0.09945121366621278,-0.08440975376753326,-0.13060658753094415,0.028540907917449055,-0.044894357402967856,0.02551085855670373,9.5767532237857e-05
DU86-084,0.008004381070683958,0.033264222880013856,0.06531089214483737,-0.014296302392179905,0.23214411427897527,-0.21337644795865662,0.33421128006015,-0.1233577824924389,0.033866994875489595,0.0012458584593750268,-0.008693307624947934,-0.013699782572333844,-0.06056859250023599,0.023391688421241577,-0.1243242589151295,0.050569262457112386,-0.04914215742935174,-0.06113712025863054,0.02153370158757689,-0.002500740172065917
N643618,0.05859171973802591,-0.05784717445543904,0.34408131796429614,-0.2797755259429223,0.5891121750605056,-0.15200534292502196,0.24101538409520795,0.0011406074025860564,0.03764340045353303,0.0056948316331875744,-0.10832170600988608,0.27788004473669914,-0.6803665701723712,0.8287365358409364,-0.960532459165839,0.5002042581110857,-0.26540807663876276,0.07031130287644215,0.008761260904524752,0.004885594806134232
HD48B,0.01430043121548166,0.02910942971816036,0.08729626241463155,0.044006748578989216,0.1185600011916906,0.03391181342103118,0.0853610776719819,0.011162915537821757,0.025338692435021692,0.0020161220938849827,-0.011717864342316694,-0.022626731943697652,-0.038842479566415254,-0.02295869211033762,-0.031584428354331,-0.006985049338062796,-0.010534074238367202,-0.008040246484260227,-0.0061147231455334775,0.0008219125263320111
PSU94097,0.011524515044283562,0.05407488077843109,0.03097111323288083,0.22725037443466903,-0.1490979138210948,0.41408679271049487,-0.15999152861784505,0.1753225488809016,-0.033056244406570456,0.024360510503096514,-0.008949053245381677,-0.012105169791578694,-0.037621180307054934,0.0026844372372939844,-0.016593271062184434,-0.008734254227160886,0.008809281024663908,0.011800482222348828,0.008512884612523404,0.003057194561893937
AS6096,0.008880107758551482,0.07754461916964261,0.007596381308884985,0.21609255300583077,-0.020755699143511615,0.20187400103918784,0.019059962399214786,0.07000514666561708,0.02297931393681763,0.005513443887287282,-0.023416168134312496,0.016405228616284358,-0.08693068330562477,0.0946012531496058,0.07504676219262418,0.08936151245477411,0.11635160713603353,0.026369825850104677,0.030353060730584063,0.003937220418508418
e423,0.03995075988966131,0.03488675462762703,0.2100778411300613,0.042130888794450226,0.29303344712072854,0.18875968122665016,0.09162838463695375,0.08274937846411679,0.07270105580612844,0.008741158282860642,-0.018083226936315276,-0.022660139808191163,-0.013885367964823573,-0.07150221204072117,0.259166870162514,-0.13661413169934353,0.1814664785554764,-0.005502238585952812,0.032253491837545945,0.00641420111307866
e387,0.017140597606714804,0.004787796310646594,0.16630527423800662,-0.0921227308027197,0.31030283469058756,-0.024873135573554174,0.0909273705410651,0.02530714749968778,0.017180375889018787,0.002879709555590788,-0.013244667776164652,-0.005990430711303384,-0.05145249416228429,0.029474180771152124,-0.05194065922352819,0.0357892546178865,-0.01622498480421997,0.014819544621898523,0.0016052264105416646,0.001999350102376235
N653218,0.03561276153036066,0.0005764509366889673,0.14233633568641157,0.036287207371026,0.11327964859090968,0.22550646126372412,0.00045416907441862337,0.07562464004815753,0.0028250150544790634,0.004640647549115123,-0.010303025608091789,-0.07482790615816039,0.05822606076328069,-0.32586650848056065,0.28958252872274864,-0.5362826812553145,0.2358457510382635,-0.14691285558658781,0.0359561285878953,-0.0038188960266643877
SA7036,0.007925133226224798,0.051763044486290724,0.052622493122357596,0.10877029686000358,0.06720744035030114,0.08936740940152656,0.04863051379905247,0.04826657936819621,0.01042607834185505,0.0028223340064970842,-0.012441733782154137,-0.010319123201268713,-0.04698216732365712,-0.007064567039286781,-0.02458186027492716,-0.024413298817800428,0.010794317708316358,-0.005759573745717701,0.004199042596339249,0.0016422414596233314
naca0006,0.00938997035588532,0.020497339126112596,0.029074598540639866,0.03710104317370791,0.035763913369533606,0.028103962465382458,0.02264565642087084,0.014340824071250662,0.006884563022188779,0.001778457417424084,-0.009381258131946171,-0.02053268724882133,-0.0289882563629526,-0.03724474933470791,-0.03559662294476902,-0.028237930056563026,-0.0225760457347003,-0.014361502860271241,-0.006881909498852391,-0.0017785776332100616
DOA5,0.031591952806911655,0.02930098383998115,0.1553031705492296,-0.0018670026112859806,0.2076794266775066,0.04370173015041586,0.15028524859289435,0.047113123541146926,0.03935656003274141,0.011774705535002213,-0.0011655949359901374,-0.10882741781794823,0.11508750486952435,-0.30700784779709345,0.24431239554753256,-0.3848574428055432,0.06526216302930646,0.01864188174607499,0.003916133246972305,0.0009257713307176193
MH30,0.008283915793068693,0.034560970047514405,0.05609710385934997,0.055457490993275745,0.085501115448108,0.03034423418218613,0.07303442404954448,0.020634647221416037,0.011426351996666202,0.001825905090988788,-0.006121665274984452,-0.01967596345733018,-0.036478257764571816,-0.018776688313067197,-0.03423943941055745,-0.010638769496475325,-0.01625687504653724,-0.00046514479818142494,-0.0017564185352050361,-0.00018490083965402225
GrummanK3,0.036644646172274566,0.02420050059779201,0.10928631347822904,0.07801086853463592,0.030830080262366027,0.22651098355134913,-0.027281016046472165,0.1675344009417812,-0.002370607653222372,0.022575700433144264,-0.03832419895580468,-0.0917962041863226,-0.01637841561326118,-0.31347382835533416,0.3359640075413167,-0.7336262897563227,0.5447854658027734,-0.31287202887616694,0.12357581598170164,-0.022722594884269136
E1098,0.009945849807938213,0.07383652052081437,0.03240443306776352,0.2994518880206615,-0.1766616658126332,0.5582278691826207,-0.13023323888207317,0.11404606664989904,0.025948468913606682,0.006280296303466501,-0.017513452473498763,-0.0036224535834764185,-0.12318183960837036,0.05436755430303171,-0.1771258899171737,-0.1208933629494355,0.08089658290879094,-0.044638518937841785,0.02356014657733664,0.0019976102005925672
ds19,0.013747494997545894,0.030443905671660682,0.06784049799484157,0.06340754890046785,0.09327093595831372,0.031832657286629484,0.0814003611411592,0.0065927364963307665,0.023260061143464985,0.0018592538750403242,-0.012937533762951339,-0.02895038696524552,-0.003017694518365467,-0.0814785230851906,0.03977236957714777,-0.0753945853920011,0.022897030879615372,-0.009130327482390968,0.007676909826995726,9.79620420115746e-05
HS3412B,0.020686882991161126,0.038349523756024295,0.1422354988208862,0.03417592804950793,0.22859785608711244,0.0014497328132977998,0.07522922966248173,0.026052752274215205,0.013423704546412217,0.003013124153576853,-0.0027854120604828073,-0.052477174139374715,0.02633610373068361,-0.11412160174880502,0.09552230143007895,-0.1275624861002397,-0.004169463717056503,-0.03901253361888255,-0.013545127757085275,-0.004065340946479785
S833,0.010760051612972775,0.05789891417374919,0.03142780894832058,0.2031408118255784,-0.05892113228916265,0.2983451816461698,-0.025743042736205854,0.1285008543462643,0.03654249001007795,0.004751584917657881,-0.01632059751364303,-0.0702891526079123,-0.05219575041756606,-0.20221279705710601,0.030838747817529905,-0.19230311006906223,-0.03059309905832725,0.024773140907120357,0.00851549231330362,0.004748488981793637
N654221,0.04016532388012582,0.0022479975631765803,0.15539810193467013,0.06803829590256408,0.08371584400920486,0.3128275648949835,-0.03915999524343347,0.09946936387664827,-0.0016571181759010114,0.005368729909438736,-0.010879358773664534,-0.08415325277228798,0.055364614585821294,-0.35828180874608107,0.3044816362192226,-0.6043756983336239,0.26352392169547445,-0.1663149730760915,0.03965436383277984,-0.004470576388242416
RONCZ1082,0.01890807897480052,0.0421070451040663,0.1340562009498965,0.062412351755466645,0.16561248414413665,0.25381593966252874,-0.011006693184336103,0.0800343234431359,0.025270623322614563,0.008112628108254272,-0.02246901423781578,-0.007337316942810268,-0.11518820478145445,0.06407725683924294,-0.2475726456721068,0.17232044246663777,-0.292974042134963,0.10005655044834028,-0.029426306484192904,0.005365254583400817
E604,0.017571864352755234,0.06619207698700205,0.06486233329640573,0.21924507429878298,-0.011999298819504203,0.34894163921562266,0.006298013217515279,0.08005953482335122,0.03706965038802298,0.006496090057768929,-0.010748668523446652,-0.038852982128103626,-0.009355487386312854,-0.20130590176935428,0.2218536756524146,-0.44683975865319503,0.17973418119539988,-0.06692619416572554,0.029646136352668603,0.0027426316742976526
S1210,0.018049838171730236,0.05582356293438583,0.1975225927543979,-0.1385831365092401,0.602356729690836,-0.3283324058023031,0.3922197406583842,-0.0684051178741341,0.08811248682680586,0.015370428396771163,-0.018478928068653047,-0.0242937384501336,0.04327730432089702,-0.2359856642157259,0.29320781808587704,-0.18024229956039953,0.20997936424305688,-0.014732014382636204,0.0703033467892197,0.012163518985590975
HS208,0.006395252317993386,0.051659463097886736,0.014886478205757779,0.13012420918786946,0.0724718424930248,0.007727875869289446,0.06020495308318612,0.008375677952404657,0.0025849927750927365,0.0005805814650769743,-0.00974815396710086,-0.014014203587158157,-0.008776592793902359,-0.030571729992112814,-0.03297742229985399,0.0072222040534336935,-0.0520149891137733,-0.00028975980373732263,-0.015288020518960941,-0.002217160832164898
sd7037,0.016947626368455957,0.022750665009068156,0.12748498142380638,-0.005592101214067515,0.19982851169635957,-0.010940002621055243,0.10568000374749038,0.033923624681339325,0.01489352656525841,0.002943980407432261,-0.013523572554392441,-0.014739207708094965,-0.038667214237465934,-0.013407999963484109,-0.019574901831908662,-0.010331356377882909,-0.003623737633562323,0.005965217088600764,0.004054982568947714,0.0016929893779224232
cr001sm,0.011936661973385648,0.03156142941675311,0.0838873274598154,0.05791478860131194,0.10518100498583303,0.08762242921868678,0.04975800056619115,0.061098771990864026,0.01578772582889216,0.009405628973170928,-0.013406802900880277,-0.013718509270515041,-0.0006569890387446184,-0.03930384713389593,0.04274259641799252,-0.009172186589743043,0.029180733033389236,0.017560945864905482,0.006517155470988913,0.0013596829935901607
e214,0.011182844523445971,0.04528092513378621,0.08393317529886264,0.06963244793378247,0.1658446953205812,0.061693783285406985,0.10884675172626,0.04039035886947114,0.04236105033880645,0.007020457807276925,-0.012022884684807859,-0.017943062033366458,-0.046357997115086695,0.0022040448067775094,-0.035216065243374624,-0.04675834197514725,0.05652871725021246,-0.0069035705182264,0.021883033631660973,0.003895476378091161
DP-1.89-7.83,0.011551137305586023,0.039890958647418304,0.06340622845389307,0.0764236685862018,0.053152210449593854,0.07222878692807252,0.017587047093616075,0.03179568563085852,0.008335732129220199,0.0030137405256275254,-0.006566288604996482,-0.02939211560501119,-0.003928943054833776,-0.07906994594285849,0.05590581685826982,-0.08198387890018734,0.030249309262631637,-0.00689106250158275,0.008124786002328365,0.0017474828484091635
DAE51,0.01454251207405208,0.03521984031669176,0.07601285697678899,0.09323999052447127,0.09813214984875171,0.10974348996482544,0.07084739064020573,0.04987087444414841,0.00939888977814039,0.009612200977662634,-0.015465393819104794,-0.021729217902728984,-0.003422580381108641,-0.0591966777291736,0.05485348847558137,-0.06453906207522189,0.059184371031193526,-0.019463582430988044,0.018215483698426585,-0.004409784691031194
MS10317,0.030537745305661397,0.05836625185902251,0.13910806414499308,0.06085999995220436,0.07124522174416048,0.2351443953778851,-0.0019589991133168298,0.08993181918518185,0.0069557309468316125,0.012682477671880936,-0.013739726084533723,-0.09325547610160748,0.10495271648547443,-0.4598207081073504,0.5399680203833306,-0.7632274695571074,0.4054529357974524,-0.23594572387969046,0.10118154923932447,-0.030631614493429497
AG45,0.010294431506174038,0.03795948901414243,0.04848870625191075,0.09111237879958839,-0.011250174910540374,0.1533369082555627,-0.0775044195047722,0.07210673311312146,-0.0075498463626446554,0.006040067998922087,-0.010497976530577787,-0.012080290832455027,-0.032710989756319225,-0.010165497473357788,-0.006414694419006634,-0.018203677043994806,0.0034518785532639596,-0.008192572116494446,0.0050989329199439305,-0.0020953733831438693
AS6099,0.013937827936791967,0.07275707599404607,0.03151088175908292,0.20141414480179456,0.013301144291146497,0.21177795581302222,0.03278737152298428,0.08661397840786908,0.03765434057052392,0.0071072975461757525,-0.03046500726184788,0.04307731719853797,-0.14372930465223707,0.22583700031104295,-0.09065859716303246,0.30141233375110027,-0.00903840099875093,0.1060343998705768,0.02709184196688564,0.00753357668948915
SA7038,0.007488774152480343,0.05501148863403515,0.056771072190323624,0.10626119129854959,0.08346529807165622,0.08206173676907584,0.06248542452335636,0.04855746551059667,0.012851005671275537,0.0030905127798451664,-0.014504436632173118,-0.008902439913348617,-0.04534556377102104,-0.001675087599365891,-0.025776219139171545,-0.005820700063786015,0.005474419067123,0.002230351620923311,0.004923219823489435,0.002106685039136432
ag43d,0.011090394788249459,0.03630451509790989,0.06343413474978833,0.05648509183473416,0.051677410629275874,0.08036034481881157,-0.0035899263742672025,0.04660635335000652,0.0009798595577862903,0.005567917223018998,-0.00942950641903181,-0.019877254256276948,-0.0050567842760696315,-0.07893693117594265,0.1072649405758537,-0.14383147898340942,0.1189304057331678,-0.04151749627963436,0.01679735484688676,-0.002517259718499274
RONCZ1080,0.019413528872611226,0.056649692003573386,0.08044704555579223,0.20477469467785295,-0.08155904926815463,0.5030582119751821,-0.14941898138243973,0.12232733628619025,0.012735344193645158,0.007408928683396416,-0.021879002167862403,-0.007538026662920031,-0.10534921435777772,0.03696771067406166,-0.2009365793993965,0.12013869036492857,-0.2645042277892212,0.09106533622934739,-0.03090423800429605,0.004820419929985014
CJ3209,0.004781169594458975,0.033456277514648664,0.005096473410182253,0.27925787336345265,-0.20819334585708169,0.34091823209034694,-0.12166284325816296,0.029807473935912824,0.009677490256668708,0.0015567204492718235,-0.009697639570285603,-0.03580144117627801,0.041497228884385895,-0.23274467774323665,0.2748770747192605,-0.32825007276100215,0.211852590447838,-0.14128734775289717,0.01552724373773199,-0.006453237343084644
SD6060,0.009920444513062844,0.03388125849058456,0.0750644243599687,0.06402119690074032,0.08633864775820584,0.10055236394484532,0.03722956457109671,0.03687536304091619,0.006525767026359067,0.0017202575188806398,-0.01141255717165017,-0.016145701199144984,-0.05202707644005459,-0.016673922797425203,-0.04900453194265708,-0.03602940326730764,-0.02906686829610988,-0.013919062806383577,-0.0026115017872014755,4.891095929085786e-06
HQ3512,0.015524787864537062,0.06280009764915116,0.031809025737651715,0.2174527302509398,-0.04094063022666231,0.22910375301693875,0.03571381283859587,0.05657446104978877,0.02167540917475292,0.004091824737004204,-0.01538336860848031,-0.011209762969511882,-0.043399984265451434,-0.03352716885971372,0.017784082152311777,-0.13332851100916546,0.08098091889591512,-0.016598962512239836,0.01434272558815062,0.0019428372738037037
sd7034,0.015853246775115716,0.05211444252829794,0.07234572342829439,0.13527715750724809,0.06910467792746301,0.13381616908939367,0.053227946871942135,0.03926531901690943,0.010690237305235226,0.0025796489537932422,-0.015814085469643357,-0.019041333280677912,-0.049948648223639966,0.022134151119338225,-0.06367358192531805,0.032188480353335845,-0.01341516148421488,0.010716813708706153,0.003463898103839762,0.0016378592339922511
MID455,0.01685113786979501,0.07106530134880155,0.06576879561609099,0.2438323614838331,-0.10569659663171646,0.2531089709690546,-0.056197752006738357,0.0459577217949747,-0.007591058363093455,0.0007413693846852759,-0.018578089231297383,-0.0478853071357945,-0.01794931816909112,-0.10476095694102304,-0.08083178794966764,-0.0034548864615988138,-0.09528078105676914,0.006081461496297981,-0.017508219887438645,-0.001889221976116989
E203,0.011790073930548086,0.03679348862482829,0.10451611523278505,0.03169826286584509,0.18403588364620227,0.10400755874188936,0.03330398089546152,0.05976921331978487,0.0235992961961284,0.004011836339627374,-0.012548761812860743,-0.023530200413420663,-0.08598591265856319,0.03992027732583234,-0.2125189479172528,0.09351211034461004,-0.06975183213110445,0.014440775308805805,-0.0013273909166639465,0.0020533169874015393
Merganser,0.0055432848954857245,0.01947565417387193,0.06445657050719379,0.08085454020285107,0.1330445468492278,-0.006238987985092234,0.20466343154043298,0.0388980973272619,0.062079250235114354,0.009616570280856739,-0.005530596221483081,-0.001588059329565335,0.01655117284549529,0.05253017119896641,0.08557974272761788,0.045602002068829806,0.07929434626976466,0.10430936964856448,0.04411532526415585,0.012399776257426057
S8025,0.014260944872899223,0.03786097131627704,0.03195350190383392,0.11664936098386339,-0.031943290159997875,0.09318286283060141,-0.009346590876681021,0.016359638584096566,0.004589913240494683,0.001502504811563807,-0.01062088820969096,-0.029608970243730975,-0.021100938250976933,-0.09849435988117541,0.03777992035015769,-0.09450832691541482,0.012934360233450433,-0.015805890174915526,-0.0036333147496239544,-0.0013089105979524956
TL56,0.011734571179746495,0.04035995248302857,0.05606689186148067,0.08332150392775062,0.0561607007494933,0.07060874033348269,0.023437794920405326,0.02389905430877909,0.00279200245983385,9.526817408888402e-06,-0.009790504110373289,-0.03400597182961883,-0.04484902758436178,-0.01940150941746483,-0.056919308320038955,0.0026963409167535,-0.04100257239725935,-0.0006253740101079997,-0.013490968673767409,-0.004038200833952174
Sipkill,0.015967536262567944,0.043091237627203245,0.03955158323669189,0.13404878887119664,0.008943153186859459,0.13531932709928174,0.01233283105019572,0.028998140987251564,0.009370370342945055,0.0027533637910744746,-0.010481345942859483,-0.023243598704052886,-0.037436778906077585,-0.028313372843519997,-0.042494362256262935,-0.026186626637819357,-0.04261923834443902,-0.019421920938632056,-0.010225095244215974,-0.0025004556946170977
