SG6040,0.013554608,0.062694413,0.008789947,0.233139449,-0.133818862,0.490418246,-0.277114316,0.400337145,-0.10827046,0.098406673,0.010863428,0.004442523,-0.020407306,-0.00421327,-0.108374239,0.033652642,-0.196730906,0.160330682,-0.374923335,0.211294798,-0.120761748,0.036258203,-0.001608829,0.002287148
EH210,0.008443273,0.027426501,0.061798087,0.074182365,0.101656285,0.079514625,0.048120486,0.047686351,0.019133255,0.013773517,0.005540092,0.000580232,-0.008240631,-0.022099976,-0.032892016,-0.028752717,-0.020467858,-0.045431198,-0.026199812,-0.051580187,-0.015786719,-0.014791525,-0.005324814,-0.000602528
S4061,0.015978515,0.0298292,0.071205062,0.038724175,0.202619773,-0.035904094,0.196636777,0.038323219,0.052881958,0.01789128,0.009148001,0.002124187,-0.008561919,-0.019359433,-0.028937444,-0.026357605,-0.021320832,0.014710932,-0.007251704,0.002651111,-0.000731836,0.000148427,-2.01E-05,1.40E-06
Aquila,0.017535391,0.02210947,0.078996506,0.103744175,0.074503294,0.134573284,0.071639762,0.068677387,0.043875651,0.022956145,0.011691394,0.002915797,-0.00449842,-0.047985626,0.072806677,-0.126706169,0.127434394,-0.126642841,0.07972849,-0.048726184,0.015728203,-0.006708094,0.000363022,-0.000227826
N663418,0.045665233,-0.062897804,0.333394639,-0.480996476,1.023944581,-0.928751583,0.948002053,-0.254919534,0.200813566,0.010834527,0.019086364,0.00388898,-0.001505564,-0.070576372,0.037316495,-0.109382996,-0.134028065,0.10283265,-0.224090804,-0.077339624,-0.003112975,-0.021378371,0.010592091,0.000424247
dd928416,0.007193222,0.027198628,0.051739692,0.046582627,0.090453716,0.037266121,0.087336395,0.023936429,0.046691199,0.01514271,0.00920984,0.002103762,-0.008656257,-0.014106055,-0.037770696,-0.029329292,0.00438567,-0.118255129,0.103168795,-0.131326125,0.036976944,-0.02101969,0.00426483,-0.000109131
DAI1335,0.02177521,0.037509529,0.130911694,-0.01435112,0.442581861,-0.355310073,0.781034156,-0.368516767,0.257270989,-0.036427677,0.023626591,0.002056888,-0.02061062,-0.025876397,-0.022272244,-0.046137729,0.008406797,-0.04060965,0.01820897,-0.005319529,0.020890646,0.005114132,0.004878992,0.000935551
SG6041,0.010004616,0.048726051,0.015287954,0.172656037,-0.125407015,0.368548031,-0.232014391,0.301904202,-0.065558766,0.062627997,0.008855015,0.002809426,-0.015663079,0.013225444,-0.135905324,0.212349154,-0.41806864,0.415918157,-0.402753897,0.165248379,-0.076236294,0.014911466,-0.004398879,0.000801996
DAE11,0.017668417,0.025568802,0.165077047,-0.125050245,0.643257619,-0.59388483,0.912086792,-0.343849257,0.216618522,-0.013556733,0.01809392,0.002858547,-0.014672289,-0.029873641,0.019736194,-0.099249051,0.128245631,-0.156488818,0.149771116,-0.06163008,0.047825864,0.002733783,0.006894273,0.0012087
SG6043,0.014020478,0.052327809,0.036807506,0.180497195,-0.071852623,0.396551217,-0.210359064,0.387837375,-0.086982846,0.103409976,0.023324074,0.006094157,-0.021222068,0.003275207,-0.071420332,0.07486504,-0.109501126,0.127647856,-0.119617885,0.118000948,-0.019106023,0.030916115,0.013901408,0.003819723
clarky,0.005908233,0.035273833,0.107958273,-0.025444328,0.342668897,-0.215744844,0.396534366,-0.104490206,0.132606526,0.017961935,0.016730253,0.00617321,-0.01947593,-0.017871052,-0.089064058,0.112584291,-0.305655057,0.329828349,-0.330467821,0.179403655,-0.092373117,0.015154908,-0.004070848,-0.002712667
EH159,0.00873669,0.019084476,0.064517054,0.044972005,0.104758087,0.053174169,0.048325219,0.042940935,0.014037532,0.014654008,0.003912653,0.000708325,-0.008518436,-0.015418281,-0.04214658,-0.012285741,-0.04256876,-0.028975003,-0.030957974,-0.04630169,-0.011317366,-0.015530061,-0.003730232,-0.000730467
AS5048,0.013805307,0.056543511,0.052146562,0.113059291,0.159880282,-0.031910313,0.23791016,0.178018442,-0.155222171,0.168617097,-0.020163104,0.022581234,-0.022146158,0.011344505,-0.142379081,0.146188656,-0.478899926,0.414157306,-0.455715695,-0.097952037,0.222160307,-0.189882005,0.045318111,-0.008266631
DAI1336,0.019047605,0.04546006,0.110831338,0.022645056,0.358259104,-0.218006682,0.546748301,-0.150093395,0.149335816,0.000738605,0.01571299,0.002846214,-0.015944941,-0.048878069,0.040069575,-0.164502492,0.173770327,-0.215660913,0.159308193,-0.091898528,0.060469746,-0.007842636,0.007599853,0.00066687
SD7062,0.014963914,0.073762176,0.040610326,0.210940169,-0.001553727,0.268109356,-0.026115388,0.191032671,-0.016474537,0.059416435,0.006483051,0.003176891,-0.01724344,-0.037950679,0.009953384,-0.145427125,0.119927927,-0.205812987,0.113798926,-0.079865768,0.029081006,-0.002978391,0.005760474,0.001273481
SG6042,0.010664693,0.059716562,0.000601483,0.22818417,-0.176790582,0.475459017,-0.305924839,0.404530574,-0.105635878,0.092892711,0.013925835,0.0045978,-0.018116345,0.009652996,-0.111503068,0.170615742,-0.323160401,0.363339389,-0.358389662,0.21260571,-0.081972423,0.034433276,0.002328004,0.002579256
S6062,0.008860187,0.018260934,0.05429576,0.048267446,0.057317399,0.087586737,0.031246097,0.066264278,0.020789921,0.017396616,0.004180938,0.001016765,-0.012920356,0.008549958,-0.093752505,0.085085605,-0.169862959,0.101395508,-0.09967769,0.014249116,-0.018525008,6.16E-05,-0.000317568,0.000256
HM10011,0.009990873,0.030405087,0.059803042,0.07075059,0.056186973,0.113401329,0.010105628,0.087509891,0.015280351,0.020974582,0.007264399,0.001255174,-0.007252556,-0.026878708,-0.030518929,-0.060552741,-0.012837747,-0.08004019,0.012251909,-0.054641443,0.003882597,-0.009990873,-0.001414242,5.00E-05
SD7003-85-88,0.011033342,0.027278405,0.065741066,0.050405262,0.072582122,0.072701676,0.026130779,0.068965367,0.003912659,0.024952998,0.007004892,0.001556225,-0.013287572,-0.003123002,-0.103105243,0.120247491,-0.271056617,0.240480509,-0.238643072,0.105601758,-0.051942182,0.012628623,0.000156368,0.000793183
S6063,0.009567387,0.020780021,0.038855955,0.034550999,0.106261571,-0.00444057,0.082373611,0.037063941,0.024899688,0.011940675,0.004902604,0.00122733,-0.00708027,-0.017049224,-0.022731793,-0.031962784,-0.018622471,-0.026339125,-0.012144595,-0.017920207,-0.003197282,-0.001575218,-3.90E-05,-5.85E-06
N663218,0.037136259,-0.037356769,0.258043963,-0.365281549,0.849469518,-0.778137616,0.815626571,-0.20271104,0.165396377,0.009008507,0.012476062,0.002707633,-0.006239994,-0.07482273,0.067011984,-0.229382708,0.065558204,-0.180982439,0.015708127,-0.260384808,0.070106763,-0.058463285,0.011505187,-0.001434983
FX63-137,0.03297651,-0.001172775,0.281784587,-0.321746378,0.791011816,-0.5530719,0.665333846,-0.166195116,0.176570231,0.016384152,0.041188698,0.008626419,-0.004797874,-0.049630436,0.055982305,-0.203469869,0.274465313,-0.421816344,0.361456006,-0.188782058,0.12690819,0.016794932,0.030853955,0.006460836
FX78188,0.015702981,-0.004290623,0.24934428,-0.411412762,1.039851943,-1.026293738,1.085678148,-0.290798886,0.166962174,0.011277717,0.015345956,0.003505906,-0.010407649,-0.035110631,-0.039163931,-0.03916779,-0.132247979,-0.01761348,-0.049927663,-0.227109265,0.069688774,-0.028742257,0.000754698,-0.00107033
UA79187,0.009031365,0.008885897,0.190628912,-0.101743927,0.257039769,0.417872307,-0.670959468,1.165231044,-0.538294237,0.241837266,-0.01578733,0.008199402,-0.002525031,-0.020132778,-0.088793408,0.174116213,-0.615354455,0.829537067,-1.024883211,0.571818409,-0.292410642,0.086438748,-0.013086848,0.002957892
FX05188,0.025667821,0.006908157,0.162820007,-0.095577161,0.406272521,-0.123745739,0.273917265,0.16160874,-0.021589096,0.08023878,0.008134951,0.010417786,-0.014071202,-0.047177645,0.020042375,-0.203145288,0.152445612,-0.390676228,0.27105205,-0.422813182,0.22105248,-0.063813479,0.024126501,0.004600053
NLF1015,0.017981525,-0.007974907,0.217206885,-0.230134855,0.639346822,-0.450972325,0.56363293,-0.02009643,0.102108555,0.055100242,0.039395156,0.006256569,-0.009888098,-0.024067687,-0.030397086,-0.01003308,-0.171060383,0.253500144,-0.398900409,0.221428079,-0.080353264,0.039943595,0.017501739,0.005337924
sd7003,0.011033342,0.027278405,0.065741066,0.050405262,0.072582122,0.072701676,0.026130779,0.068965367,0.003912659,0.024952998,0.007004892,0.001556225,-0.013287572,-0.003123002,-0.103105243,0.120247491,-0.271056617,0.240480509,-0.238643072,0.105601758,-0.051942182,0.012628623,0.000156368,0.000793183
HQ359,0.004468397,0.061926049,-0.038609669,0.289766358,-0.207015669,0.365704151,-0.112664369,0.199420941,-0.002801493,0.048528805,0.010646765,0.003553456,-0.006970372,0.005820253,-0.091746959,0.162629479,-0.269128342,0.257476408,-0.234821775,0.115800108,-0.007154457,0.015150372,0.005586403,0.001512244
AS6093,0.00297903,0.060235948,-0.037699445,0.227096385,-0.158566716,0.329257606,-0.138063348,0.190049718,-0.037379195,0.055952224,0.004252051,0.003552037,-0.009965605,-0.039105802,0.109126503,-0.4217317,0.577537605,-0.360853808,0.238878473,0.059076844,-0.000777588,0.044552408,0.005025247,0.002909619
S807,0.014371877,0.035767791,0.150297531,-0.15922188,0.711922996,-0.656294858,0.673699587,-0.226675691,0.120540296,0.053375179,0.015430368,0.003958573,-0.012952013,-0.057422605,0.068751067,-0.477236649,0.710092962,-1.213575878,0.81542837,-0.492015012,0.174603763,-0.039362124,0.020661338,0.002416803
FX75193,0.02907661,-0.025386719,0.240549124,-0.199555497,0.474557889,0.04712065,-0.162832728,0.719374637,-0.336001697,0.185329477,-0.012429654,0.014545346,-0.029542069,0.06409864,-0.371209819,0.76564807,-1.552580557,1.868629822,-1.816434442,0.887870753,-0.281548453,0.058836707,0.012294726,0.000117575
N643218,0.030794171,0.013773878,0.096576909,0.096254705,0.007737731,0.285560847,0.013992546,0.107932157,0.046048089,0.017683416,0.009094177,0.002072837,-0.016482856,-0.044538171,0.0009394,-0.229356452,0.199785316,-0.422895567,0.098513699,-0.103038863,-0.031691901,0.003730406,0.000748535,0.00049525
E553,0.014588876,0.044884323,0.068907971,0.149641448,0.018243764,0.330725046,-0.063813875,0.207204764,0.023309135,0.036834746,0.027062598,0.005074043,-0.010835161,-0.021512446,-0.046733135,-0.155702896,0.235538566,-0.67137172,0.514574067,-0.361909692,0.14435954,-0.034623614,0.014981287,0.001843339
E551,0.01190563,0.056470992,0.024039756,0.254648846,-0.161779992,0.517023148,-0.172752578,0.247344305,0.015915763,0.034542455,0.025852925,0.004442962,-0.010223589,-0.026132802,-0.02185001,-0.217554364,0.345266975,-0.771489769,0.551200328,-0.371038235,0.135270826,-0.034494248,0.01133801,0.001622756
MH114,0.016761547,0.047950745,0.097277302,0.098530008,0.17344351,0.135192538,0.109944295,0.18512759,0.03831271,0.066645519,0.030210347,0.006059724,-0.019052169,0.008947724,-0.095410316,0.10297344,-0.186108866,0.196804329,-0.164272456,0.145036542,-0.030929863,0.041473267,0.015203456,0.00449811
FX60-126,0.026738446,0.008795259,0.155525337,-0.048869038,0.269141628,-0.026369339,0.172990685,0.047019262,0.069445767,0.024876332,0.015136309,0.004037972,-0.002198658,-0.051375525,0.059493324,-0.271903946,0.327994761,-0.508401714,0.379460123,-0.211474569,0.113713423,-0.01001607,0.013972257,0.002862237
ag41d,0.009189222,0.027448106,0.051413827,0.07146346,0.038734369,0.138231304,-0.034400421,0.1367968,-0.01934119,0.044231849,0.000408836,0.005131744,-0.010548468,-0.004666421,-0.065061717,0.055939866,-0.144850748,0.127707005,-0.108727571,0.014726339,0.0466791,-0.034217388,0.01517894,-0.003670455
FX63137,0.03297651,-0.001172775,0.281784587,-0.321746378,0.791011816,-0.5530719,0.665333846,-0.166195116,0.176570231,0.016384152,0.041188698,0.008626419,-0.004797874,-0.049630436,0.055982305,-0.203469869,0.274465313,-0.421816344,0.361456006,-0.188782058,0.12690819,0.016794932,0.030853955,0.006460836
E554,0.017021647,0.042448319,0.076627046,0.173068134,-0.07098479,0.539150448,-0.301561833,0.337268068,-0.045715865,0.049034981,0.024687347,0.005318687,-0.01058226,-0.023886162,-0.038781456,-0.173845413,0.266299092,-0.706674183,0.5465691,-0.380298884,0.153489834,-0.035731899,0.016270128,0.001936484
aquilasm,0.017535391,0.02210947,0.078996506,0.103744175,0.074503294,0.134573284,0.071639762,0.068677387,0.043875651,0.022956145,0.011691394,0.002915797,-0.00449842,-0.047985626,0.072806677,-0.126706169,0.127434394,-0.126642841,0.07972849,-0.048726184,0.015728203,-0.006708094,0.000363022,-0.000227826
E636,0.012633147,0.029186305,0.140640958,-0.087490388,0.453732946,-0.23414587,0.272826996,-0.031217399,0.03460162,0.014216903,0.008436215,0.000218503,-0.006935127,-0.04925658,0.086162774,-0.277364921,0.40675298,-0.580562996,0.463589074,-0.367654149,0.120187885,-0.069035197,-0.007824113,-0.002380826
e193,0.014475012,0.0125549,0.09359731,0.058546073,0.047034545,0.220535776,0.001591131,0.118797884,0.009918804,0.04401229,0.00998135,0.002488262,-0.010421999,-0.015908012,-0.028552415,-0.036310807,0.011037945,-0.071808866,0.061074396,-0.066497675,0.039724377,-0.017974289,0.003875411,0.000639408
HS602,0.015849187,0.012648922,0.10485052,-0.051944416,0.335328033,-0.260183161,0.438886202,-0.190130439,0.170925351,-0.010944376,0.020764137,0.002627665,-0.008736006,-0.033966531,0.017182926,-0.147338378,0.163465195,-0.274167338,0.152152735,-0.04551852,0.017512267,0.01807943,0.005082587,0.001871182
N6334221,0.032238916,0.020566782,0.124497295,0.071937462,0.111127033,0.221608173,0.066820143,0.110361178,0.039389045,0.020211589,0.008317792,0.002041324,-0.004818444,-0.087947563,0.05695389,-0.350301624,0.299422131,-0.584163732,0.237733715,-0.229092706,0.03324134,-0.017246533,0.004993755,0.000214745
SA7035,0.007301742,0.039643264,0.038230139,0.11164513,0.032447881,0.127766251,0.048314387,0.056226949,0.055220877,0.018988431,0.009216206,0.001465589,-0.012201993,0.007612674,-0.098639971,0.120067094,-0.251103549,0.239768556,-0.24196099,0.12950446,-0.056929023,0.0138916,-4.58E-05,0.00132539
S1223,0.027312217,0.018019812,0.294411898,-0.386152475,1.076247026,-0.873302964,0.962288128,-0.454314599,0.424174177,-0.092783,0.107508295,0.010843287,-0.028604424,-0.023493944,0.033551364,-0.113421222,0.073459443,0.083815892,-0.019669354,0.143892581,0.046521705,0.054159705,0.049964272,0.010557295
lnv109a,0.022671953,0.080333677,-0.054046603,0.566044408,-0.828153792,1.73507235,-1.5172972,1.071566569,-0.424747667,0.143639862,-0.020655142,0.003994127,-0.023489805,-0.06248849,-0.082829947,0.200390743,-0.368038129,0.379523288,-0.222274946,0.118621069,-0.03129041,0.010175959,8.02E-05,-0.000482353
DU86-084,0.005512606,0.040208985,-0.01999163,0.252952391,-0.405952959,0.82892428,-0.855472361,0.789480831,-0.306890606,0.087639006,-0.006827875,0.003664405,-0.00718934,-0.011027445,-0.057150909,0.054070784,-0.241250672,0.329013552,-0.518375116,0.464884586,-0.37152215,0.118349066,-0.021669504,0.002039071
N643618,0.054442191,-0.0507125,0.2577543,-0.109000999,0.255528854,0.160812874,0.083656118,0.147388474,0.046666097,0.041931834,0.018745562,0.004668791,-0.11225903,0.329569064,-0.821329584,1.134657865,-1.416435683,1.123234456,-0.963464821,0.5110594,-0.244804891,0.082756925,0.001486522,0.003765525
HD48B,0.012520671,0.021352362,0.076512369,0.036153739,0.115272581,0.04541709,0.085958614,0.05326381,0.038718241,0.020349802,0.015062694,0.001421369,-0.010931159,-0.013639238,-0.049012287,-0.000928171,-0.05956495,-0.005934843,-0.006259111,-0.031698374,0.013514824,-0.019398684,0.000573058,0.000130593
PSU94097,0.010115356,0.038147309,0.052189129,0.111272255,0.054046762,0.153141319,0.006689417,0.252868599,-0.125443713,0.152261173,-0.03881677,0.023435497,-0.00865003,-0.003326666,-0.057338216,0.056412136,-0.132147051,0.138410584,-0.137449243,0.086307775,-0.026368039,0.021447181,0.004309491,0.002363359
AS6096,0.003709489,0.082993896,-0.055140326,0.327506605,-0.25854653,0.528046441,-0.290873676,0.349320444,-0.082045241,0.087861185,0.007192961,0.004681117,-0.010510555,-0.067281337,0.229980952,-0.639238271,1.059836263,-0.928630058,0.77238955,-0.187157849,0.119315385,0.030836531,0.0152532,0.003427929
e423,0.023349185,0.088182398,-0.019325251,0.470467954,-0.421404351,0.937539956,-0.472381893,0.579806444,-0.15120515,0.160720132,0.028881145,0.007632918,-0.011731937,-0.041777088,0.046539476,-0.174517622,0.247713326,-0.078617828,0.110524728,0.044868506,0.055298861,0.024397002,0.018630837,0.004961355
N653218,0.029122242,0.012224213,0.094800396,0.026282642,0.241998788,-0.164988091,0.51713796,-0.224050947,0.211844746,-0.027130517,0.01862109,0.001536068,-0.003675906,-0.093276151,0.133077577,-0.405561527,0.318336205,-0.356347124,-0.087544553,0.031332948,-0.106400697,0.019341269,-0.002831455,0.000441726
SA7036,0.004027289,0.05545444,-0.000569812,0.190017819,-0.07204009,0.240480929,-0.033776234,0.106669785,0.03752372,0.026378584,0.00851581,0.001726331,-0.012391254,0.002434296,-0.079503341,0.07998299,-0.18219497,0.163573162,-0.169721107,0.089713361,-0.037450361,0.010353876,0.001458675,0.00132955
GrummanK3,0.030067765,0.040405176,-0.003409281,0.376568792,-0.621123013,1.238267031,-1.247937089,1.279750971,-0.674082485,0.409090097,-0.085966043,0.03095545,-0.022332091,-0.134462913,0.147579103,-0.616407696,0.736033755,-1.05145625,0.685538461,-0.589077144,0.378176959,-0.214862996,0.098037625,-0.022174154
E1098,0.010573869,0.035873045,0.140811265,-0.113059916,0.665814842,-0.735253603,1.138029953,-0.540367032,0.335836011,-0.037721902,0.038947698,0.002356794,-0.010549977,-0.041136347,0.055617956,-0.353803108,0.480265144,-0.710779267,0.321936581,-0.162575401,0.030603691,0.002883149,0.008675351,0.002400692
goe417a,0.008068202,0.063763294,-0.136857272,0.588772422,-0.827930119,1.146688709,-0.747102733,0.481207435,-0.070232369,0.064864709,0.014003847,0.004791576,-0.007307414,-0.04700612,-0.151802916,0.872369882,-1.690501041,2.369234276,-2.031969495,1.292853705,-0.431904334,0.082701582,-0.019360442,-0.001063213
ds19,0.01244819,0.019414609,0.075071937,0.014675632,0.146876314,0.002334578,0.09271319,0.054096578,0.023820126,0.023855764,0.011729401,0.00160302,-0.010173228,-0.030023801,0.009539122,-0.104917132,0.095593844,-0.190602431,0.162440205,-0.161857576,0.089122018,-0.032595989,0.012597703,-0.001037368
HS3412B,0.017554656,0.031975955,0.105881129,0.069930072,0.148300102,0.088748067,0.115261464,0.006850564,0.06575921,0.011213952,0.010906188,0.0019149,-0.000150783,-0.050729252,0.034196249,-0.12909251,0.10731606,-0.1441349,0.066170855,-0.120421557,0.010984459,-0.03691128,-0.007558501,-0.003041212
S833,0.012239349,0.0305137,0.073937599,0.076731752,0.086436121,0.180930358,-0.044582301,0.317147848,-0.103637977,0.157668955,0.00335683,0.005468334,-0.014848979,-0.046839668,-0.087929804,-0.063858569,-0.182397364,-0.001883578,-0.128391682,-0.091276975,0.027014304,0.005764765,0.010173429,0.003010704
N654221,0.033360594,0.016768573,0.089027602,0.09050406,0.170624945,-0.063051252,0.498138582,-0.210167506,0.222761623,-0.028310719,0.019608172,0.00158771,-0.00204083,-0.11462939,0.179168336,-0.537894056,0.478228649,-0.544218709,-0.009093142,-0.010571504,-0.108667189,0.019217442,-0.003638778,0.00037728
