SG6040,0.013554608,0.062694413,0.008789947,0.233139449,-0.133818862,0.490418246,-0.277114316,0.400337145,-0.10827046,0.098406673,0.010863428,0.004442523,-0.020407306,-0.00421327,-0.108374239,0.033652642,-0.196730906,0.160330682,-0.374923335,0.211294798,-0.120761748,0.036258203,-0.001608829,0.002287148
RONCZ1082,0.014977781,0.040615926,0.091332604,0.059165827,0.28342049,-0.220955652,0.738242038,-0.441224074,0.36549007,-0.082181976,0.051521942,0.001924576,-0.018611033,-0.016527186,-0.042127461,-0.133821273,0.205259196,-0.570510915,0.612919119,-0.676300336,0.301164276,-0.114022418,0.021687983,-0.00046868
E604,0.017164507,0.039942288,0.105043297,0.047045063,0.278371589,-0.089060557,0.417807825,-0.043929513,0.131308163,0.028088985,0.031112673,0.00375296,-0.012426402,-0.002951709,-0.141188792,0.227764386,-0.654971981,0.828052012,-1.017454747,0.552057499,-0.253086165,0.07756871,0.000141876,0.003728099
S1210,0.011480821,0.070281962,0.047935467,0.248710039,-0.196051736,0.669222066,-0.359762383,0.344911583,0.030665461,0.029018485,0.059478598,0.010470395,-0.020141571,0.012583789,-0.12365126,0.249677919,-0.586142397,0.768647525,-0.598096638,0.44777166,-0.097583622,0.082257099,0.037898597,0.009286274
HS208,0.01149465,0.009597307,0.113653218,-0.101035403,0.361643865,-0.239076975,0.288380996,-0.123277819,0.10080398,-0.017511347,0.005879499,3.02E-05,-0.008514801,-0.01112192,-0.01627008,-0.011320666,-0.031390358,-0.038132038,0.023959853,-0.070446639,0.0093724,-0.021552865,-0.006490487,-0.001985307
sd7037,0.016168067,0.008375114,0.130187874,-0.047101093,0.26296131,-0.11663117,0.272193313,-0.089319149,0.136749007,-0.002583027,0.015318734,0.001511008,-0.011713093,-0.011162968,-0.040151846,-0.003435326,-0.046088361,0.008419157,-0.023998567,-0.00160813,0.003896922,0.003467081,0.003785684,0.001113493
e214,0.008472207,0.040792173,0.053124494,0.10093541,0.083568664,0.12108617,0.129832368,0.029744949,0.113224379,0.016893368,0.035362131,0.003896518,-0.00766789,-0.036757132,0.040906589,-0.195151868,0.249893099,-0.307638707,0.159819546,-0.050367292,0.024732797,0.01498016,0.011745782,0.003196507
DP-1.89-7.83,0.008308487,0.040068284,0.027586444,0.122544398,-0.009056007,0.129802707,0.023133229,0.037543087,0.033159575,0.01358267,0.008020405,0.001863128,-0.005252492,-0.025030439,-0.005158069,-0.06565731,0.025811989,-0.066739986,0.031336385,-0.048413692,0.027385337,-0.004921394,0.006830518,0.001112696
DAE51,0.011903191,0.032953793,0.040558979,0.145515146,-0.052185574,0.342431015,-0.193074142,0.335642096,-0.105810916,0.098737225,-0.010728142,0.010199467,-0.012755578,-0.02336811,0.005077063,-0.079656998,0.093665369,-0.158735789,0.173218842,-0.146444664,0.112592904,-0.044476427,0.022214765,-0.005549209
MS10317,0.036709655,-0.016509741,0.327879108,-0.374394143,0.757749347,-0.581738058,0.647984395,-0.155279841,0.109824411,0.047702998,0.002533416,0.011205602,-0.013473773,-0.062397313,0.018246623,-0.230971975,0.215896475,-0.520164624,0.522628711,-0.77787816,0.5579921,-0.318086488,0.130368982,-0.037587017
S1010,0.007906836,0.022701052,0.034091783,0.070555902,-0.086088816,0.234980995,-0.213397487,0.218773864,-0.075492577,0.037033124,-0.000592961,0.000807842,-0.007988748,-0.022184815,-0.035837421,-0.066606715,0.079747864,-0.227630609,0.207377082,-0.215535892,0.074500727,-0.036895958,0.000586595,-0.000807976
AS6099,0.010397936,0.063693522,0.021197784,0.180820924,-0.005878356,0.265858661,-0.047070712,0.238100079,-0.025957283,0.098098384,0.015667805,0.0060497,-0.018586009,-0.035506956,0.13828627,-0.420457532,0.77398334,-0.663323374,0.684089513,-0.168902377,0.145604799,0.046511867,0.021056248,0.005156905
SA7038,0.003761628,0.057613366,0.003054305,0.190883819,-0.066876934,0.249343643,-0.037506538,0.120579741,0.036287001,0.031364144,0.008938925,0.002066611,-0.013516883,-0.001216983,-0.062393748,0.044620452,-0.112553364,0.085675106,-0.084632502,0.042926864,-0.011163628,0.006815075,0.003657708,0.001493282
RONCZ1080,0.018992893,0.021656306,0.187572781,-0.216773057,0.833380178,-0.996027309,1.460586249,-0.862475124,0.517752274,-0.119245689,0.051923948,0.000887268,-0.019868393,-0.004784947,-0.07723129,-0.050316377,0.065915294,-0.402894493,0.469192619,-0.600731943,0.275865827,-0.111463361,0.019558021,-0.000792842
CJ3209,0.01049229,-0.035713172,0.254243311,-0.388984699,0.830061777,-0.7129425,0.573908835,-0.091230625,-0.061555271,0.058079063,-0.005685229,0.002522611,-0.008058928,-0.025856933,-0.015239196,0.014918566,-0.284422727,0.469206371,-0.598698184,0.427980804,-0.239760886,0.035459194,-0.017072136,-0.001688251
SD6060,0.005261815,0.044544993,0.004135006,0.179553367,-0.088160117,0.250834374,-0.028815769,0.105714861,0.022748419,0.021182771,0.004925841,0.001090601,-0.011658592,-0.001630373,-0.081883744,0.062358826,-0.17438089,0.109838026,-0.150354776,0.030316846,-0.039917021,-0.003253893,-0.001873233,2.65E-05
HQ3512,0.014124503,0.04188402,0.07018678,0.064629269,0.192378281,-0.026009575,0.211547307,0.051481063,0.060627147,0.035465575,0.014522191,0.002837377,-0.015264057,0.0046041,-0.098073635,0.136720202,-0.328187378,0.37562895,-0.445923202,0.272510772,-0.105524185,0.040876717,0.001183302,0.002161246
sd7034,0.011701998,0.05120085,0.034457021,0.162434875,0.017571534,0.185187699,0.039485542,0.107363586,0.031354225,0.026232314,0.006992384,0.001798221,-0.014867205,-0.008139896,-0.072064875,0.062231432,-0.130091447,0.09558162,-0.086848011,0.050278788,-0.01573807,0.010572671,0.002531909,0.001126967
E203,0.007300219,0.050405523,0.002706248,0.237643327,-0.182858518,0.469185128,-0.181080425,0.240322894,-0.037688986,0.067932778,0.010203784,0.003205752,-0.007826954,-0.044481571,0.037878936,-0.278444109,0.393203225,-0.678108142,0.540758253,-0.373179223,0.151557408,-0.048160369,0.011282416,0.000372115
S8025,0.01264115,0.026804731,0.050306868,0.034889397,0.11539469,-0.050043187,0.111142076,-0.016703356,0.022932885,0.005122288,0.004307294,0.000964121,-0.009650305,-0.019885776,-0.039554325,-0.023627672,-0.09771072,0.050169703,-0.106078462,0.016866155,-0.021092875,-0.004178419,-0.003732703,-0.000819819
DAI1238,0.01566384,0.048325372,0.050804965,0.202829632,-0.094978862,0.499470114,-0.337164077,0.518974914,-0.148314841,0.091524352,0.002137375,0.004232967,-0.016977044,-0.034732565,0.014196438,-0.114835769,0.123344601,-0.183823003,0.17048986,-0.116733394,0.082939589,-0.004329609,0.009697733,0.001389257
RONCZ1046,0.013257806,0.079502005,-0.013737534,0.397704165,-0.262635665,0.578986944,0.08805016,0.067273306,0.087642196,0.058614294,0.014812138,0.003283125,-0.02020463,-0.001856017,-0.080896243,0.056247245,-0.153370935,0.109754385,-0.143398845,0.059179708,-0.019950062,-0.010425524,0.002781966,0.001076989
S809,0.011049033,0.040954959,0.051543838,0.064730227,0.286319303,-0.389204466,0.937260404,-0.621291191,0.366323976,-0.050112182,0.026350328,0.000569982,-0.007300762,-0.045737932,0.083268933,-0.497805925,0.720595306,-1.182427386,0.554814407,-0.30097239,0.045405857,-0.013071594,0.004926225,0.001383142
ag42d,0.009224093,0.028004677,0.051820019,0.069521442,0.037459332,0.129815085,-0.024814945,0.110352238,-0.008450454,0.036958862,0.001333038,0.004677078,-0.010330255,-0.004476964,-0.060451929,0.056692712,-0.152319812,0.150644218,-0.126020106,0.029114634,0.043809981,-0.032156167,0.015192966,-0.003498426
RZ,0.013585499,0.013876959,0.144625816,-0.188758762,0.62467534,-0.62249502,0.683588357,-0.022510459,-0.137317926,0.136967628,-0.052896515,0.015392605,-0.011002383,-0.028177804,0.016113709,-0.12869654,0.149838178,-0.292313159,0.2576513,-0.297890917,0.157600676,-0.139116832,0.026823028,-0.014693274
S7075,0.003193359,0.080425311,-0.080631827,0.342719988,-0.312279314,0.512506747,-0.250420515,0.228114614,0.021960761,0.0283955,0.014069783,0.002683023,-0.013250546,-0.015107942,-0.01048147,-0.103368491,0.173213956,-0.33352177,0.353122642,-0.280863813,0.123817483,-0.016122217,0.005975997,0.001208578
HQW2511,0.015983185,0.021787972,0.086811285,0.024917772,0.175807009,-0.014702197,0.171992116,0.0385748,0.056140348,0.032548767,0.015282728,0.003894384,-0.012727475,-0.011301338,-0.056081942,0.031859677,-0.175064993,0.180705188,-0.264866468,0.134434305,-0.064536532,0.020359926,0.001422677,0.001890606
naca0018,0.021354093,0.064863721,0.0348365,0.197220137,-0.074464586,0.359401348,-0.202139752,0.321213901,-0.121038452,0.122204452,-0.019599174,0.015505819,-0.021587737,-0.063616384,-0.038642042,-0.18938485,0.063085315,-0.347393806,0.19274642,-0.31575176,0.118726674,-0.121529517,0.019476361,-0.015494879
DAE41,0.018218632,0.039469048,0.058735657,0.106565417,0.069273287,0.145530898,0.046131436,0.125899906,0.015475896,0.028771785,0.00635507,0.002304775,-0.0150125,-0.027153704,-0.018980386,-0.066893808,0.010353192,-0.082868219,0.0200339,-0.040376469,0.005050392,-0.005640796,0.001569962,0.000387022
S823,0.010643999,0.045821745,0.045951858,0.185845673,-0.083055011,0.432778634,-0.175626833,0.286313696,-0.02528995,0.058590543,0.028868512,0.003315468,-0.014485438,-0.048517752,0.024096302,-0.935236972,1.370715023,-1.890227543,1.41281208,-0.894882728,0.366566388,-0.096594887,0.032777448,0.001304463
S822,0.009383935,0.045491739,0.03384967,0.145530912,-0.019838064,0.296582873,-0.141228979,0.361290226,-0.081499108,0.079583686,0.011982459,0.002520311,-0.008648156,-0.03570534,-0.049711911,-0.082039392,-0.054530366,-0.112315411,-0.011223844,-0.11310245,-0.004325965,-0.010418305,0.001767773,0.001432781
HQ208,0.002562266,0.059864709,-0.053962983,0.249968441,-0.185221972,0.303812661,-0.111914773,0.172195044,-0.021067371,0.037732299,0.006363811,0.002392527,-0.004086668,-0.016642087,-0.021963856,-0.01557394,-0.028268965,-0.016319312,-0.039614953,-0.012517637,0.022867203,-0.005031699,0.003941752,0.000459804
LA203a,0.00901608,0.120861477,-0.103771802,0.421808515,-0.200873838,0.417444167,0.039251725,0.182100305,0.012401995,0.072337083,0.013190105,0.011294063,-0.014336855,-0.108735951,0.0796109,-0.126143401,-0.057875947,0.200355809,-0.399671225,0.312090525,-0.145908345,0.079346171,0.004318016,0.009467529
N644221,0.036635915,0.01501329,0.107856383,0.125071006,-0.017818809,0.365985768,-0.016898574,0.138519395,0.044646747,0.02028718,0.009253076,0.002179116,-0.002881977,-0.114250575,0.159097562,-0.563095672,0.638326455,-0.91784467,0.431686702,-0.291675343,0.027589493,-0.012617551,0.002614106,0.000237934
DS21,0.012654614,0.02094942,0.067336808,0.031033611,0.119264079,0.014617629,0.10558016,0.024340866,0.041460514,0.0152373,0.012300087,0.001305475,-0.010178271,-0.03188958,0.011291719,-0.116056321,0.10537798,-0.208455701,0.181477269,-0.190775279,0.102764403,-0.039936226,0.012692438,-0.001302339
SD7032,0.006497011,0.062618823,-0.001320214,0.221204513,-0.082573483,0.282799493,-0.05130661,0.143438908,0.032670421,0.034159581,0.009744867,0.00249847,-0.012251936,-0.009658643,-0.035461003,-0.016765227,-0.011648139,-0.02968419,0.011036775,-0.012165102,0.011836501,0.010571514,0.005367515,0.001663581
MH62,0.012999914,0.026126936,0.058638198,0.027308772,0.196185719,-0.105499558,0.198379918,-0.004818724,0.029344003,0.001466564,0.00159466,0.000189594,-0.008776261,-0.017110272,-0.03808129,-0.01563734,-0.10469096,0.069541959,-0.112124104,0.030471151,-0.024208499,-0.005340436,-0.005215705,-0.001178341
DAE31,0.011957489,0.057529479,0.046035954,0.218061995,-0.109475416,0.544317581,-0.370956611,0.566180698,-0.160408941,0.104109489,0.002273228,0.004809879,-0.023517463,-0.024643627,0.012393497,-0.092226296,0.154381928,-0.180554414,0.213194676,-0.090523433,0.079981059,-0.002457811,0.010536509,0.001468845
AH79-100b,0.017658897,0.00252462,0.182615943,-0.190956816,0.617873176,-0.474281112,0.644530453,-0.195513243,0.198904323,0.003874199,0.04136256,0.007333604,-0.004713293,-0.049413075,0.070313922,-0.157708654,0.22992791,-0.245391883,0.20012485,-0.02521617,0.050724601,0.036317461,0.022045177,0.005795061
S4083,0.007162974,0.026312236,0.100025741,-0.037649593,0.302583153,-0.150543,0.245890539,-0.068409566,0.107160591,-0.002454031,0.025654533,0.005618997,-0.013047797,0.001949991,-0.062880831,0.080985966,-0.170298971,0.217908497,-0.216261942,0.169886569,-0.057661221,0.02727978,-0.001571296,0.001069427
N633018,0.011176539,0.0516908,0.050559052,0.099647774,0.070399223,0.15355971,0.102216169,0.029033628,0.062912802,-0.003203066,0.00500039,0.000862526,-0.011148318,-0.052072138,-0.048877698,-0.103302741,-0.065481578,-0.158180902,-0.099007041,-0.030719076,-0.062241449,0.003003197,-0.00495817,-0.000867683
FX05191,0.020506431,0.028447299,0.089422307,0.106805088,-0.01648847,0.484297531,-0.295866403,0.472461992,-0.069764546,0.075825685,0.013662629,0.009108845,-0.007947643,-0.077609766,0.131869919,-0.508350156,0.773253157,-1.285380304,1.152437314,-0.980153267,0.401397585,-0.105213753,0.027916631,0.005077425
RG8,0.01042152,0.025068725,0.076401024,0.034197892,0.140922506,0.024189909,0.127334644,0.032069797,0.071568975,0.017949016,0.028154807,0.002918349,-0.006535545,-0.043821723,0.043378696,-0.233179433,0.266165294,-0.348343462,0.147747255,-0.08114309,0.021953683,0.001278994,0.00709821,0.001990587
AH79-100c,0.018354369,0.00295833,0.15358114,-0.044224641,0.305301812,-0.028812921,0.173006347,0.207309841,-0.033955487,0.126189896,0.023595307,0.007757892,-0.008565713,-0.032351615,0.004058287,-0.022814485,-0.008650853,0.064420663,-0.005070047,0.031280972,0.048824114,0.010135591,0.025244398,0.003192758
AH79-100a,0.015538343,0.009567525,0.111909994,-0.012846303,0.177997279,0.063074888,0.058601414,0.119840411,0.031868537,0.031735592,0.016516329,0.003168436,-0.009817571,-0.025592829,-0.017790511,-0.054869766,0.02082595,-0.108826138,0.067070143,0.000292652,0.012171549,0.021590957,0.00568343,0.000853593
HD48,0.010949069,0.020653936,0.0689123,0.037724594,0.106909167,0.043590258,0.086478446,0.04719933,0.041174461,0.017533449,0.015102934,0.001403658,-0.010267407,-0.008646117,-0.04804041,0.016223119,-0.066932057,0.020607193,-0.016877516,-0.01307778,0.010800153,-0.014942357,0.001615792,0.000313918
S7012,0.008868388,0.017740611,0.082109572,0.009842644,0.139930342,0.035539699,0.078374188,0.035055764,0.041324984,0.014770939,0.011282394,0.002459121,-0.012130712,0.005343101,-0.096395961,0.126230438,-0.29283727,0.308235527,-0.313623019,0.149482858,-0.055426568,0.017282658,0.00234049,0.001633314
N633218,0.030080563,0.006875814,0.147862693,-0.034149279,0.247729229,0.037362982,0.16432472,0.049392203,0.052657044,0.015168713,0.008491199,0.001928338,-0.004386548,-0.083426287,0.075048998,-0.351162128,0.334102965,-0.575989771,0.262408646,-0.225484753,0.037121309,-0.015317831,0.005085878,0.000323658
SD7080,0.012580339,0.018449971,0.102341371,-0.014317667,0.220502926,-0.095484012,0.245272587,-0.081372405,0.126875648,-0.001967644,0.013542378,0.001342547,-0.015453707,0.004438069,-0.080808499,0.056904497,-0.127284709,0.072870274,-0.084083841,0.024225657,-0.01267077,0.003302895,0.002068164,0.000851934
FX2,0.026695865,-0.015961651,0.18234605,0.023895985,-0.097582441,0.877902875,-0.974021518,1.152122998,-0.361265008,0.180824283,-0.00207828,0.011405406,-0.006419133,-0.021215934,-0.161947053,0.344948115,-0.94668571,1.145370149,-1.238944637,0.51585268,-0.157217451,0.019526552,0.010609617,0.002177309
FX66196,0.016287174,0.041015387,0.013848396,0.382786129,-0.448645717,0.960347637,-0.438804279,0.384492479,-0.022362702,0.050549992,0.016398816,0.005646561,-0.002627634,-0.071046983,0.127103893,-0.493064609,0.72251186,-1.041106257,0.675518191,-0.393805314,0.138057854,-0.037464239,0.018572465,-0.000353737
AS5045,0.012862254,0.0340148,0.114036498,-0.096321806,0.495107161,-0.496512341,0.63507098,-0.127505716,-0.025636463,0.098263751,-0.016180201,0.013291581,-0.021075598,0.01839967,-0.166629868,0.26708329,-0.732380743,0.888723715,-1.031865751,0.480615373,-0.136067254,-0.013366945,0.022662131,-0.005972954
N66021,0.022571541,0.036855884,0.052470886,0.06336158,0.21547049,-0.055671383,0.211865228,0.197585013,-0.022871542,0.061182974,-0.004148662,0.002682179,-0.022780117,-0.033733734,-0.069924394,-0.006406257,-0.337522571,0.233748072,-0.389645046,-0.075670475,-0.034568402,-0.043079762,0.000646277,-0.002363915
ag45c,0.010806579,0.025279319,0.064693408,0.049874535,0.071393555,0.092657416,0.014389793,0.076052679,0.009298599,0.028573596,0.004260304,0.003404964,-0.008278252,-0.009358477,-0.041354625,0.041000584,-0.151650367,0.244950136,-0.301381055,0.230072742,-0.072308106,0.011536682,0.009524108,-0.003180174
EH29,0.008697226,0.018346852,0.061370858,0.038279265,0.096494442,0.045684122,0.050289383,0.038063139,0.018134929,0.011931845,0.005129839,0.000328924,-0.008439067,-0.016606389,-0.043949705,-0.022429859,-0.045136162,-0.041492699,-0.028258336,-0.046832292,-0.013501959,-0.013301159,-0.004887735,-0.000349925
HQ308,0.004979602,0.052813761,-0.020251005,0.216971796,-0.138391624,0.297143589,-0.100166536,0.187462935,-0.014390222,0.047300542,0.007970654,0.003173819,-0.005366932,-0.001954314,-0.05664071,0.083692521,-0.148701559,0.131702739,-0.14000656,0.06579645,0.005012935,0.009935285,0.0049697,0.001232854
FX6617182,0.019190849,0.021244613,0.076219971,0.253916698,-0.294980473,0.861613984,-0.453119186,0.390510329,-0.043750595,0.044543888,0.026881402,0.003012519,-0.003871401,-0.056582786,0.060647228,-0.236357337,0.123418205,-0.046614446,-0.376276616,0.343298299,-0.207108984,0.081116493,-0.017572414,-6.84E-05
PKMB500,0.002726986,0.031110896,0.085776122,-0.016033929,0.229204317,-0.059542338,0.165483035,0.055427792,0.015161272,0.061936106,0.00493633,0.008141343,-0.003685771,-0.039926855,0.052268579,-0.192819625,0.241939821,-0.29921069,0.227799566,-0.135194434,0.074707315,-0.017532987,0.018295562,-0.000721031
EH1917,0.006731249,0.014694303,0.049052933,0.033022653,0.077874554,0.040022653,0.037777431,0.030987206,0.013691044,0.009319556,0.004016919,0.000245868,-0.006076205,-0.015345428,-0.022827372,-0.040148488,0.01729175,-0.096918529,0.045214052,-0.081654101,0.010749069,-0.017003498,-0.002519433,-0.000389655
SM701,0.012191907,0.055241945,0.0981588,0.058551618,0.274098228,-0.123524837,0.326184751,0.066013594,0.007256082,0.106065931,0.008187722,0.005351477,-0.012420596,-0.045967916,0.045161199,-0.254013086,0.262608816,-0.339468922,0.03535373,-0.012652082,-0.018681063,0.014953793,0.012760798,0.003411965
HS520,0.014654179,0.032001509,0.05926122,0.048468568,0.158024113,-0.037783007,0.159970366,-0.011684231,0.023498068,0.001099344,0.001860456,0.000296799,-0.007069347,-0.018123489,-0.018725499,-0.042540966,0.019699804,-0.081500298,0.013324981,-0.026101898,-0.009958123,-0.009502087,-0.004206477,-0.001116008
RG14A147,0.010207795,0.014843648,0.059817716,0.019281831,0.093277285,0.028370172,0.061684348,0.041144497,0.024713626,0.018449789,0.011294382,0.001567022,-0.002050813,-0.027506364,0.016960913,-0.119490725,0.154726418,-0.275250449,0.246923191,-0.213085254,0.075535612,-0.025774936,0.003528435,0.000288136
DAE21,0.019581522,0.032828731,0.130294684,-0.022391532,0.3976518,-0.210071437,0.452312669,-0.018874336,0.081318179,0.023736975,0.011869928,0.003131348,-0.018723615,-0.032868912,0.037215345,-0.135901373,0.202833557,-0.240738762,0.247240124,-0.12492961,0.090868211,-0.009971876,0.010679987,0.001093255