AG38,0.011498109242798251,0.030159596557973924,0.05861421408933019,0.05283344954250559,0.08086948163887563,0.02222166496455373,0.04771214626060483,0.013648330446192018,0.010034293906957724,-0.009228453557851185,-0.01317066532712338,-0.02250060767802791,-0.01025689077764544,-0.02009052966321134,-0.0012204673252136325,-0.013239429020102295,-0.0006002825689530718,-0.005033300993398804
FX60-126,0.017523461545031257,0.04716474026482388,0.0838429529602717,0.10129051333988572,0.10726601978840508,0.07940347790972715,0.0581468598995819,0.023102046570031908,0.007007895354257668,-0.00679887338182564,-0.025734926152258496,-0.040911787704079716,-0.049798643685197735,-0.04065861546751192,0.015165640059881485,0.01309226537583368,0.013812300553703185,0.004966083371001833
S3021,0.009087759479824369,0.03857631231987451,0.07003321914904083,0.08444554962984996,0.09173508159673158,0.06599314125215483,0.033341014371375405,0.021383020514146568,0.0034150164777688665,-0.00766657071799253,-0.018474900879288412,-0.02490077804661824,-0.023450480760754865,-0.011569244391460044,-0.01429600393219129,-0.0022480675165452778,-0.005149115829391285,0.0004561211411715605
ag41d,0.008490490030057748,0.03346847782395856,0.055642827375614795,0.07247014257714296,0.06393926173397464,0.05249110010671692,0.03605677260219284,0.014550961916230624,0.005129501194279338,-0.007538239782916501,-0.01842885790621532,-0.025696497590033583,-0.0188741213609037,-0.010737568197422937,-0.009303070278053471,0.009453320518951152,4.928803752702126e-05,-0.00018938636302964066
owl,0.008492338159343363,0.022783463698199596,0.03931658766308955,0.05579462264490647,0.09866049745101325,0.06956019198216741,0.0562257443843831,0.03679428796363675,0.01102514430738095,-0.006479835074558231,-0.016696400266923674,-0.010861792451977062,0.026216372062996485,0.09566971088027844,0.06713416862415188,0.048081403935786,0.02678651641627494,0.007633839228296181
FX63137,0.022100666519117147,0.06124201360561898,0.09527349706296559,0.14404282062267304,0.12912569037742563,0.1293335974970668,0.06974314883769146,0.0419329225547219,0.016768793194792752,-0.008355173678481776,-0.02468092444601592,-0.016974331119716624,-0.03909031274969416,-0.015168869827601506,0.02852322056811864,0.028753562991668962,0.03434979066268817,0.012535520125466344
HQ159,0.009062368701371901,0.030404129736329517,0.05313738733600227,0.06715246967774642,0.06379966931610216,0.06280650180974993,0.03128406942295502,0.014474185822586774,0.003633443183848988,-0.006198493127071691,-0.020868907075340344,-0.026307494104936772,-0.037874722121741304,-0.03240044397054047,-0.031997320263995446,0.0016183451008898765,-0.0018337088921686134,0.00020935266412542018
mh32,0.0078016146349613935,0.03571527502895208,0.05737202320069918,0.08054084823659481,0.07018012251417935,0.06207600793172411,0.04204671384679918,0.01698676413048029,0.0032027073908562458,-0.005290753331990631,-0.01837225360877817,-0.02557482632768937,-0.02540575494998921,-0.01822939932658289,-0.010968593228986643,-0.003827762029096304,4.144972313282854e-05,0.00040961235309649503
E554,0.014440021008202368,0.05538122113043276,0.08885520604814735,0.1513973560522156,0.13327314595537673,0.07721829705840512,0.06078721853960059,0.02556102699213043,0.01204938343639296,-0.008217749165522252,-0.03444548924793345,-0.05280439137198292,-0.08196935712440287,-0.1116567062291281,0.007838270856306829,-0.017093086344989853,0.010302601263221814,0.00400902666812707
aquilasm,0.012535719609355733,0.0391992577779665,0.08941304676695022,0.09382750960358544,0.10578457971137517,0.06753175531788352,0.044690561551359496,0.01910775721117313,0.005223380630428525,-0.010688994999928111,-0.010704425234489511,-0.004508833343131208,-0.012081952993704423,-0.0012819262331782467,-0.006430001770222076,-0.0013795878472477575,-0.0014137556631301797,-0.00020646078430326472
E636,0.01068569482646679,0.05315850517072061,0.07085530095138579,0.1606004394777302,0.04140642694659389,0.08196983190989461,0.011756145001453113,0.015554643233488437,0.0017457811272352185,-0.009413851404070136,-0.019270354436063116,-0.019777081425585295,-0.031171804412535913,-0.034447580910396416,-0.03595262249829551,-0.03114260651533232,-0.019317725661045018,-0.006039726454084351
ag40d,0.008483165943665985,0.032938136509580544,0.0568386763242137,0.07331794090794141,0.06659405899962717,0.05644509867797318,0.03858829134917867,0.015135253086365949,0.005394627006996179,-0.007475735142173176,-0.019725611124270896,-0.026279202881651944,-0.01977339504562358,-0.014347249386735076,-0.009168242570929548,0.007456400210540439,-0.0001593544081891132,-0.00033244751555705417
e193,0.009482335744427056,0.036578432450532765,0.07264407018882157,0.08245400706399326,0.12787632996683515,0.05950907635790577,0.046370399929962364,0.022802158075269932,0.005166908994383259,-0.008331537178724346,-0.019888964175092956,-0.025744461632265177,-0.022597134059205028,-0.010338367106851957,-0.0086521775476249,0.000984441661043993,-0.0016410583020496513,0.0010097861114481124
HS602,0.012444207791308337,0.030454213728895254,0.07449225520641913,0.07524140576023267,0.09755094178169792,0.064556004988755,0.04695536779609703,0.022706548502162333,0.005903447657703938,-0.009887118425232442,-0.02099070839288939,-0.034381693625476044,-0.02629418583715116,-0.04999539044735197,0.02336640304320267,0.0029575498493547452,0.01233779855371631,0.0027934829314594668
N6334221,0.02258853558624239,0.04928407745249466,0.10525530340558105,0.11052538720109253,0.16844424715508696,0.07828214319391694,0.05539312315531669,0.015098678157468515,0.0036920639272834295,-0.012357384243484511,-0.05080752435996983,-0.07430091621638601,-0.10935193578739281,-0.1299514120499084,-0.06008083916041326,-0.03330393169195008,-0.0019678597317210433,0.0013516560307556445
Seagull,0.008013161503101923,0.03474185450283805,0.08365866215792307,0.12309226621550795,0.10534073254566595,0.09741910518671026,0.07233421848456523,0.04039838807835829,0.011306735618328402,-0.008049431021516715,-0.008724492887300468,0.01078618124131811,0.04467050313921937,0.06945397702639236,0.06148641778953581,0.045753921335788345,0.024734481755748595,0.006910915290902677
SA7035,0.008779102710593227,0.0377673822095518,0.06525068880189709,0.08266071556915373,0.07796607613556342,0.06118104484551705,0.04288784138822826,0.01879458345671834,0.0029863206632849324,-0.007007977397355547,-0.01808579270286694,-0.027204996612453052,-0.024903792820836462,-0.019434544672857993,-0.012917184024754681,-0.00019590104327101268,-0.0005497550677556945,0.0018038318506943124
S1223,0.01964296078298024,0.07579353549803397,0.09196451919043765,0.2250787206060628,0.08108264178252342,0.1426895808344979,0.08516971542708988,0.05782455330406279,0.0315399263306325,-0.024798742620787413,-0.002475775770138622,-0.04737193570479785,0.047159801120564615,0.031482468539925326,0.08392671995334898,0.061978770478323175,0.05034299112369725,0.02188764678884217
FX60177,0.020667405614117274,0.05529411851380474,0.1006397817394527,0.11476701670012214,0.12296478345816232,0.11197133557942654,0.08811990558814092,0.044074159001435256,0.015070356644837118,3.668696787408747e-06,-0.0405413849624748,-0.022350731904694558,-0.1260228724861902,-0.009782720036073,-0.13623674276235775,0.007662113959194428,0.006274645916660718,0.013356045386932561
lnv109a,0.02188668436014733,0.06227195318889837,0.08961242563461932,0.19370334771656256,0.13439053752969463,0.016988922320489097,0.04544222417571089,0.004083525587470853,0.0030015124965047475,-0.026017031190742782,-0.05071308067017494,0.006561543658012248,-0.041842623929901034,0.047181677321973564,-0.004401889469391372,0.009575428559151715,0.0012060275486428828,-4.983232246396647e-05
N643418,0.024973170303777215,0.03730759407355645,0.11030095944745577,0.0723300843984587,0.1950098859000012,0.06305435173578176,0.07210724394697833,0.020404663369634812,0.006658490629438394,-0.008921692969453013,-0.039388118043346916,-0.05448505063839054,-0.060377363719310684,-0.12857261089218608,-0.017261285137358282,-0.0343222204950778,0.008499886579357395,0.0028472646074099036
DU86-084,0.006529521399919353,0.03256601898134224,0.036919848923877605,0.07518234982872928,0.03762443706971395,0.06681589340728508,0.04509128023732531,-0.0029053533864777754,0.005173467546386533,-0.006341046130295621,-0.017585966747750318,-0.038935253957813123,-0.016242206344120245,-0.06584684572438827,0.01278585900991259,-0.05876433707982733,0.001509210738094762,0.00016822578164938761
N643618,0.027906930463062144,0.03860869886884307,0.12106604819280221,0.07869331513623051,0.20995814005814614,0.07401696125805039,0.08281705818671083,0.026891741550699295,0.009291795854950602,-0.011336951379782722,-0.028468422654654244,-0.06099715430717448,-0.03550417283896266,-0.12464921457851304,-0.0038178589587114487,-0.022211005569369918,0.013479068224404705,0.00578283358553621
HD48B,0.010040897869709397,0.03521481123973198,0.06260574807149076,0.07713500048510155,0.07175807735408478,0.06330310391462014,0.03593787978600476,0.019827342052014807,0.004896782446641169,-0.008432936152924292,-0.02264172027596936,-0.028561843517088795,-0.03120098770710787,-0.0144220659324402,-0.015756762320444675,-0.004857722129885785,-0.006820923304960753,2.1927341117847943e-05
PSU94097,0.010383251871104063,0.04006285729676705,0.07796440445282786,0.086451114297509,0.10841237146986253,0.08911488957070444,0.0562538498130536,0.022680528250825383,0.012194383292491251,-0.006125435482558587,-0.015412204789745589,-0.020718595791342744,-0.010461106688311851,-0.009260506583141422,0.0004680328994198425,0.008665451849208255,0.007887374827263012,0.003591516780153045
AS6096,0.011256269347258369,0.047572445608983216,0.06882592668676733,0.11503114595536165,0.08534399685365535,0.09653584623649039,0.0495909845426464,0.032282584767250044,0.006956005955717329,-0.016248724432470437,0.001912625224417659,-0.056328134266830754,0.13626812377714143,0.002284378004462436,0.15133127389743317,0.03222900434268466,0.033929944566344156,0.005711251899343393
e423,0.024485766307098374,0.06496428387698262,0.1357788927294075,0.1487548506030626,0.21865282546377462,0.13800190835090334,0.0892058182149111,0.06269060302897962,0.017379129746308092,-0.01360811034101661,-0.01772003878721175,-0.029729468465294426,0.0564378885754576,0.04871622243236244,0.05747733119502238,0.04715919710007878,0.023392677214879674,0.008815361387792717
e387,0.009169961053147149,0.03498164756017618,0.0709533539330907,0.07793156812296657,0.12575167065885579,0.05233874082510727,0.04446469885668966,0.01833673127544415,0.004374185314445842,-0.007622114556126278,-0.016585685468614473,-0.01848595116484252,-0.011964288342715432,-0.0037391930316780122,0.0020793076549717906,0.004649347724344187,0.003967777031592924,0.001797883803693542
N653218,0.021725860799124717,0.027556244763341144,0.10609794257365474,0.04995366392834326,0.18001938430899145,0.07230967463304122,0.0626338282921086,0.017926178604856978,0.004089734733517125,-0.014836233518273874,-0.028295900440864427,-0.07759877373991277,-0.04615450984685293,-0.1423353436613895,-0.05512640536972492,-0.039098003002825524,-0.005568424596181298,0.0012458511597104557
SA7036,0.008540610399974016,0.03942791144128332,0.06572167237723575,0.08615886234809106,0.07942585886538435,0.06422029004159564,0.044689849924649305,0.01994617969340277,0.003187065790043768,-0.008337072961176554,-0.016658099722786354,-0.028543826525651413,-0.019520252645183214,-0.019299093434196442,-0.008020648260816044,0.0005206426362881998,0.0008276794790158865,0.0019728090281528436
naca0006,0.007235923151071326,0.018353199448652442,0.029294298290858542,0.03519759944410267,0.03162413457179088,0.025021272928405208,0.016319693384344993,0.00828027150713045,0.0021957188427406465,-0.007235899466782615,-0.018353643776387256,-0.029292321216193042,-0.03520193670065603,-0.031618476214757406,-0.025025555296987297,-0.016317564156114062,-0.008280931840959871,-0.0021956055203856215
DOA5,0.01867028537185288,0.054020376420291734,0.08056372081548674,0.1080815805499298,0.10045503152309014,0.11422736104318582,0.07286204726704298,0.039591773768701474,0.014005530697096789,-0.00903171967601569,-0.04596850801259675,-0.016682876878118043,-0.09520257372965892,-0.04825881009047705,-0.10393339583085279,0.00689574925914881,0.009808371550144648,0.000987452197932281
MH30,0.007088352027213641,0.031353326550082154,0.049359973162056925,0.06702646982574838,0.0577475023155318,0.05300772879434558,0.03561781010118201,0.014316434097141912,0.0025779876577749754,-0.00498371102383695,-0.018752478000128244,-0.02714540150234442,-0.026761333287663693,-0.02183511238080433,-0.01360764544042377,-0.0066657576315571985,-0.0015655942191953136,-0.00031701441862882476
GrummanK3,0.023858488247355408,0.04091349211807781,0.08194750593907846,0.07534653480756034,0.10494149541132053,0.09480209936355714,0.08294772384749768,0.041889613105361524,0.015831511991238435,-0.032833376376853234,-0.05663529986192853,-0.11740337387285082,-0.03841183186797056,-0.18417283344279253,0.0011010724616891698,-0.027566343262557042,0.00875337753081958,0.001375299266728434
E1098,0.010779778447220015,0.051686463565685015,0.09735161229384535,0.12564884141057886,0.1504030954655112,0.16370054339707382,0.038872929062935005,0.04207131280854559,0.007838551301926337,-0.011478189271015335,-0.02094409284740664,-0.07461068304844246,-0.015054982125275769,-0.1633708796741735,0.013260776841543458,-0.02040006516634673,0.00929811358245137,0.004002916669829684
goe417a,0.012126688471588452,0.02209034708981146,0.08965929497595163,0.030094925141664418,0.14225605439349887,0.024844784637819917,0.07521105124205034,0.026141220029483877,0.008596152002514908,-0.014395789968454425,-0.03417244505787896,0.12151964698399194,-0.0888546648858127,0.20893735230875365,-0.0807672513721616,0.09441427614753257,-0.027761479121287395,-0.0005616609816653556
ds19,0.00986145369519036,0.03278897902298508,0.056190084703443936,0.0783891242647923,0.05657975076275705,0.06374724532080135,0.02852658123114876,0.018809491658433354,0.004155711519977713,-0.010590123816758534,-0.018946640398230772,-0.028264847251455574,-0.028648043705325425,-0.020411642074726608,-0.014460520892936124,-0.0021874551650640063,0.0031660933095753073,0.0010746192622606637
HS3412B,0.014259203019567835,0.05062693467726272,0.09437404728798826,0.11179058339776358,0.10891084597275734,0.05293123829396142,0.03928396669796667,0.016399977627714866,0.0038733233835066606,-0.006792441224345949,-0.0248707796444206,-0.020817411513827804,-0.030044638239075785,-0.01588726397151736,-0.05057253356382909,-0.025773746345283073,-0.01836185932744159,-0.004752287928877639
S833,0.010210931391901141,0.04285366345014008,0.06885396364113698,0.11579649414852983,0.08143049151049825,0.13991116390012115,0.052313947341565144,0.05931566789843306,0.006984991615090814,-0.014272617601776977,-0.05488742188372021,-0.0824627274098096,-0.11822908386283616,-0.06841711382041345,-0.09054556676781128,-0.005676641683133821,0.009070095689327245,0.005286722225621809
N654221,0.02554030227749542,0.029253662192690415,0.1280588853670699,0.04771153050953825,0.21880463301626515,0.07404742788977699,0.07264157219790535,0.01846881772758022,0.0043433655149421125,-0.016308709749761743,-0.032431907598693945,-0.09348097093964648,-0.05147686711344984,-0.17565482215741493,-0.0593202052948507,-0.04817199356774767,-0.006122392776123745,0.0009372153302344471
RONCZ1082,0.014444528970698502,0.04658503333954182,0.11121440382889324,0.08419035509150725,0.21856543338686973,0.07546665864892223,0.07160974168966189,0.028167812051425056,0.010785714875016549,-0.013276895677009456,-0.030366968258237672,-0.04312487839030226,-0.07763269503545911,-0.025596628840667362,-0.10042372915460288,-0.0213872348776092,-0.006533399407847604,0.0019232073331246233
N63618New,0.02679595215528352,0.04403974320709443,0.11527189192832651,0.10476144275024753,0.17874267137508282,0.09020980328904474,0.07268680172578423,0.026749926409480186,0.008883492675256316,-0.0041988012031104974,-0.04301955971517781,-0.03804058302216914,-0.08148829916437043,-0.07841637286689802,-0.02946580928307853,-0.00714425872714061,0.01159021658654015,0.006688398180497226
E604,0.01535727897466354,0.052572076891113484,0.10016221432517701,0.13113508496966103,0.14697231416828008,0.14865225038062505,0.05932106151841347,0.042609827583984086,0.009625625901027399,-0.009195807968934102,-0.027544535632844154,-0.05533631825834417,-0.051336472612402866,-0.07923236145516802,-0.08332038012286304,0.005279559707676506,0.003860709183326236,0.006589342006496054
S1210,0.013204519780775113,0.07020552503210775,0.08153682786149674,0.15851563400322205,0.13570352745324957,0.09092266268316031,0.08734108120637885,0.04211030739348161,0.02413439828880134,-0.014626086771142187,-0.00828593045309073,-0.04577826188528637,-0.005611897146722146,0.03704107704791736,0.049886500601696165,0.05695053679051379,0.04067919021522208,0.019675884794004058
HS208,0.008229149857243177,0.032442586090209814,0.05065534030400529,0.09384295595085572,0.0460472147627878,0.03976967437916211,0.02258177915351661,0.006199728811242139,0.00034746998138359,-0.00723648369694823,-0.011493628959935312,-0.015179724830267485,-0.029237787938377786,-0.01422236308737418,-0.026377176600737285,-0.016050017487282287,-0.010719849452843506,-0.0036632302842443862
sd7037,0.010512036665518115,0.03938182711083543,0.07150387261287777,0.08199217886651848,0.08888144948662577,0.06089909279762889,0.05052921011190607,0.020843827539622835,0.003727906696927928,-0.008867297823460605,-0.018408511241908218,-0.02599026153920845,-0.019300544726934273,-0.013987324874913973,-0.00628895086088593,0.001301365154537317,0.003571593807495508,0.0019410886217854269
cr001sm,0.008810369283167514,0.034930850542204066,0.06653239786352579,0.07671143017798542,0.09293001263003808,0.06507784646092374,0.054441502245595214,0.025415983069135478,0.009139681057004531,-0.010032523132868093,-0.009360982422025328,-0.015638990254705352,-0.00048370276947598556,0.00839268756678134,0.017631960983593865,0.015562854667126702,0.0097497338345952,0.001673963733149559
lrn1007,0.004885208795033067,0.047178235776262185,0.0459174789763245,0.15376347502684856,0.024886059148088134,0.18415525452215564,0.03401490324482545,0.025271405346126232,0.005619382405294138,-0.0010079069249292645,0.010649150192332216,0.02584556430804424,0.023317346977061244,0.005250741316423842,0.04550811654585138,0.01876676716705081,0.009701014326981894,0.002402844989543122
e214,0.009371344865343488,0.042623710751291684,0.07122874993185552,0.10626998638431147,0.1078703901695571,0.08964503750793038,0.06175233698333085,0.03700071139874476,0.011095942598505786,-0.009437652417159914,-0.017776361280513783,-0.03534551169574491,-0.0037987417928039844,-0.04907187212871202,0.020215411889344392,0.006071626509353153,0.014151816261301723,0.005698938365792831
DP-1.89-7.83,0.009642731650778733,0.035565008897661746,0.06130983523877382,0.06448837470144514,0.06416663405801491,0.038824109945552576,0.027802836839475206,0.012808254414093195,0.003396059983279139,-0.006398414299061608,-0.018759632787281183,-0.025158832826657963,-0.026321802069236816,-0.011167028869066278,-0.015570288730421284,0.0030774793749139715,0.003495358486773253,0.0025263986799416616
DAE51,0.010831842591169408,0.036020333936285,0.07287430992014422,0.09093617203013739,0.10394852856852844,0.07950528461509429,0.05779186585230769,0.01977277454111261,0.008085527155288734,-0.01185953229508633,-0.014795050813298335,-0.02372303708834526,-0.007299931644924672,-0.011476625718893957,0.011368621439443529,0.0028874339814671432,0.007822463686314582,-0.0007272096802262709
MS10317,0.021588504621830703,0.06525574118816319,0.09376983440040988,0.08999306991169485,0.12607765998938034,0.10059048557637701,0.059081214466368076,0.026688884167156486,0.01001632928601412,-0.016692681286647075,-0.039386252517742776,-0.06482889768400588,-0.06846047775916762,-0.08164941968205032,-0.08493168208768646,-0.023219739086267028,0.006318813523899511,-0.00633982879458413
AG45,0.008581083061153634,0.03281065714817353,0.05264876126086774,0.05695309727964682,0.056449361502443056,0.031408126173337055,0.017992224592613643,0.01184149702755934,0.0033059194604155334,-0.007277381914494703,-0.014396864364809884,-0.023080499542718687,-0.00978586996242317,-0.014386566151747441,-0.003304670881236774,-0.005362636847609317,0.0010760860349719786,-0.0007404834285101757
S1010,0.006895412515910333,0.028336891461876415,0.02886086028536949,0.03756207150560103,0.021797429832545113,0.032086260735801654,0.01824955960389289,0.006920314951984972,0.0015532011643334875,-0.006898099678098035,-0.02832761318648738,-0.028878449726336426,-0.03756404582047219,-0.02175549601970563,-0.03212582814703325,-0.01823158831602986,-0.006924751894669603,-0.0015524154477912274
AS6099,0.014356881970619049,0.04941720118684585,0.07776094948738134,0.12603097963918916,0.09632106183970338,0.11883505131359764,0.058399180646544036,0.046829334801928,0.009873101592983413,-0.01760089970686849,0.0033566159400166013,-0.04411620039942174,0.1338605528804234,0.03291002681049156,0.16022150038752908,0.046397548830287516,0.04702824853580686,0.008346453955698182
SA7038,0.008557777271087837,0.04170180849708385,0.06794834713381306,0.09120313016860587,0.0836034115315876,0.06941727008301089,0.048684753638999885,0.021960802503988238,0.0036566772811272813,-0.008920332355281264,-0.0168889725142922,-0.024853358449108458,-0.017716734736013415,-0.011190885158881076,-0.003252745019788732,0.0038839309944570326,0.0031030288703817683,0.0024049222261604258
ag43d,0.00886573728721759,0.034227400139514905,0.05366195796827212,0.057110809805525804,0.06139370529205233,0.0340780845082173,0.0285587141148119,0.011789492118597889,0.004181065288658859,-0.007207674551063431,-0.015140492369523313,-0.021343833288390783,-0.015444262929713128,-0.001594449866398707,-0.004743170491395085,0.014476038901220392,0.0017752346031745427,0.0004675459120244671
RONCZ1080,0.015993653615677533,0.047720762738355155,0.11257236559186821,0.08435031573886752,0.2007836027394377,0.10485931275024855,0.05340798365755974,0.029886080200972456,0.008178890532649611,-0.012656042593455675,-0.029689022036103834,-0.04162683696112291,-0.08145317910209984,-0.019339406085915806,-0.11088946756432018,-0.016773981405847255,-0.00966649411908107,0.0014308017894235597
CJ3209,0.003017735783465409,0.03026544068647776,0.05411154644418487,0.12136771892790482,0.011775921010097114,0.10580660525870186,-0.026279007143745734,0.014811766093715843,0.001918742648167114,-0.010042486209172669,-0.011703547058986926,-0.049687559466408626,-0.013723157523683662,-0.03413752204935825,-0.015020958555833474,-0.01899040940045893,-0.019921420012800336,-0.003046044697236087
SD6060,0.008068954194245257,0.033758079153223604,0.06438645823102944,0.07123238081826819,0.09128536121489361,0.059427297085666145,0.03831396485740463,0.01390123152113552,0.00195553252802631,-0.007310682412837845,-0.021841609377670115,-0.032261490006294184,-0.03755889133116422,-0.03477613921437369,-0.03435606196880168,-0.01671392553622623,-0.006543303541505311,-4.870770766490307e-05
HQ3512,0.01389909624455171,0.04497489651735321,0.080775934009978,0.1110266138986936,0.08979426117830204,0.11095156749734374,0.04963006066246472,0.028972762332277382,0.005561783623873768,-0.010210417536207217,-0.016594757253339764,-0.03529224971949463,-0.018538141088299258,-0.04573242921317726,-0.012244071629509532,0.010293300318665,0.0064608588041513175,0.00342349402365016
sd7034,0.013180826607839778,0.04470266399140103,0.08454941234438486,0.10216545442945095,0.10233868407344539,0.0807604126221756,0.04564529588896693,0.017708054440712533,0.0030487115369782713,-0.01088554497598346,-0.023150288568758042,-0.022954634760118282,-0.019165672837690308,-0.010888504460786892,0.0008802298424474721,0.0033259557694305846,0.004031873564543819,0.001825653411243743
E203,0.00996686956605146,0.039537303731341136,0.07528795539302575,0.09218753315409206,0.1298305493224806,0.07096611174376107,0.04911965589589402,0.028839904996144423,0.006195703367909732,-0.008728005747753998,-0.030428697861239366,-0.04298720347110207,-0.05878162534753962,-0.05669515329330548,-0.009130527816723914,-0.01165354512965387,0.0009043048348285153,0.001560080230992572
Merganser,0.0040169716469278735,0.023283772980435376,0.061779154904954545,0.09103343650665231,0.07694373767820058,0.10488754630563567,0.08707333982573763,0.051300274238311384,0.01559686939864876,-0.004331872975254598,0.0016111137727835379,0.022523881611409505,0.06180259375854775,0.05911872557525251,0.07774554099849575,0.07546284664796749,0.05544902069096127,0.014958003608139125
S8025,0.011494352818720611,0.030053813297543988,0.05254517022661231,0.05504442874671416,0.03238929600954623,0.03193892318947391,0.010106776584074441,0.006555363697065029,0.0017300292758535105,-0.008724923119974463,-0.022649631626909923,-0.04089115928321612,-0.04243954226499669,-0.028966486179059833,-0.029583005650089502,-0.008968162638523697,-0.005690070476260937,-0.0014728153832139163
TL56,0.009861395534546855,0.034927047733026184,0.058351208250037014,0.07045930497768789,0.06184461914013591,0.04363671794181289,0.023112451962634412,0.008688064014674025,8.635489771758254e-05,-0.008204076433766047,-0.02941266106086451,-0.03274241074524656,-0.03800437771173635,-0.026023470170331905,-0.022340009091504406,-0.015389966151049702,-0.008643057345949822,-0.004996869809815958
Sipkill,0.012971678022511403,0.034250336008344796,0.06374429617552381,0.07915320797619392,0.070815589554303,0.060353751932481436,0.026776995252608883,0.013029295457578213,0.003236241774655984,-0.008046318462693915,-0.021647844336904205,-0.031511737955168574,-0.03467158215419068,-0.03437316785180865,-0.0339831212114706,-0.02509627087705207,-0.012193396746353478,-0.00311413930435211
