AG38,0.015175087961320182,0.04659736940423279,0.05964345088053891,0.0390343222347337,0.018898605030773327,-0.010483351395510461,-0.01685649033294761,-0.014291173152920087,-0.007954854126182164,-0.004732241811317503
EMX07,0.01412165435584402,0.06612427288192375,0.07756903804685861,0.033542806762631786,0.006901864792004869,-0.010147078768375164,-0.01823003922036414,-0.02781120524387076,-0.0285716811522459,-0.014623291353239169
ag10,0.01325940914139837,0.03788613612519411,0.03944025696672263,0.024354139791033708,0.010203762791134677,-0.012544362897436035,-0.012666637129951383,-0.0015383601723088665,-0.0012486174608209858,-0.0019755504934647994
N634421,0.030074210775078235,0.08830525059741809,0.13887948768829525,0.087436919938523,0.018173016670793282,-0.01655227151577914,-0.0650477732896411,-0.09430261719013434,-0.044519121986291404,0.008151085264255101
SG6040,0.021754985920020547,0.07343954880610937,0.1133050870576484,0.08133494839658467,0.027054117555018724,-0.017544611528406934,-0.04629053020203456,-0.06253441355172489,-0.03044916164900229,0.005806066291675137
DU84-132,0.02178138532325595,0.07286696273522074,0.10587426375795626,0.07813944306171478,0.028308928952381907,-0.01525722842519716,-0.037047645101823345,-0.04135276583945788,-0.023501330504640084,0.014304237418698316
EH210,0.011833079600684672,0.060428089440817075,0.07466813554603555,0.037238949976309596,0.007383706393268291,-0.012115075620530257,-0.02651625337512251,-0.03263328312153683,-0.03004730579429153,-0.008107894435279307
FX61184,0.02322816873585727,0.08151591094267231,0.13150434535775218,0.0919912168730868,0.025697764831042594,-0.010992095687070982,-0.04354137696786053,-0.0741936289095845,-0.029068059524000957,0.018102965558854166
S4061,0.017683177342184477,0.06220752576216316,0.09312583706631665,0.0649455823673276,0.012710663795866587,-0.011308813495711754,-0.02316189631627814,-0.007587874723383479,0.00038001181028210273,-0.00010168255284386085
Aquila,0.016477643065363704,0.06974622299040668,0.09510665063493447,0.05927146287050494,0.016034967979486493,-0.011041816826423335,-0.008263900764923464,-0.006237802589375587,-0.003277954734951097,-0.0009318029503533302
N663418,0.022645002172379244,0.06666282245343184,0.11572541651983358,0.1063837287152622,0.02412005896246689,-0.014718067773188756,-0.04364299093466107,-0.07108632568894346,-0.06315000386940214,0.0023439710918910493
dd928416,0.011650273312724196,0.04703570909241743,0.06171428349513227,0.042315113194278414,0.012886427262025286,-0.010156470629050916,-0.025989313442899432,-0.027500374556065403,-0.01935441602274199,-0.002143877111409771
N63618,0.028393295923762416,0.08294130518751111,0.13311740507497144,0.09012360557506072,0.023935392077828885,-0.013318278718149397,-0.04820880327816042,-0.06659548944335243,-0.025268351900073746,0.014591100219450748
ma409,0.004211724074453794,0.043997663024150306,0.064583134481025,0.0519670254574684,0.01983139646095954,-0.01432413843390232,-0.021303089700116788,-0.002392425752705599,0.00840081423610783,0.0019662778600285386
DAI1335,0.02504630954169691,0.08871701868513009,0.14448714691783696,0.08690643634477856,0.014823266477232512,-0.019376378687522046,-0.02596522525469686,-0.013552186620940833,0.005601286726113257,0.006713879210684628
SG6041,0.01758890848830718,0.05521778790988911,0.0742310962129876,0.05931949002758042,0.01955275554897311,-0.011910153522921116,-0.025392781293168454,-0.03239939056290775,-0.022078370975050103,-0.00038893427001423586
DAE11,0.020742313464350386,0.0860203430716755,0.14237475171741784,0.09492066758499682,0.014873298127224547,-0.01546507027722764,-0.015695462434033833,0.000540865556602381,0.014284092396673876,0.008075550525522482
SG6043,0.02096459602383731,0.07155832327979748,0.10894812360362936,0.09078903902405537,0.036859104675292964,-0.015743557791159574,-0.013669181669822799,0.001652307598114444,0.017891147400210267,0.017519216835186553
clarky,0.013873641316373288,0.07169988950749494,0.09898874227268319,0.07188722199132219,0.024179216420386104,-0.020083562525429997,-0.03229442635776148,-0.02497342000112972,-0.013111924800921217,-0.0044057442863804875
RAE2822,0.014053566405146219,0.040558229666166505,0.06642023175791756,0.05617541835716582,0.01969967983716361,-0.014185034807694997,-0.04097618179678889,-0.06743120829380217,-0.031331113539084285,0.005168246321770339
EH159,0.01060573187503074,0.05144693906643219,0.06361209612970622,0.032699172304348406,0.0066395308526598215,-0.010837971085268433,-0.026063279422086208,-0.032160408419232143,-0.027335420478722384,-0.00717325778359753
AS5048,0.022466041249973746,0.07481798791124449,0.11040240369519365,0.07592453463830175,0.02851446139607103,-0.01431314692443745,-0.04928851323713857,-0.08805913933615815,-0.054912991311287566,-0.008324681567851076
ag46c,0.01366063997619102,0.044584821437219896,0.05465619755316145,0.036369299490061395,0.011134939989294797,-0.009059026111087906,-0.014780778532335627,-0.006565119834591016,0.00664845785463914,0.003188758739541692
DAI1336,0.024554530490634635,0.08748681746472797,0.13607707720254314,0.08950957776972598,0.015390451307260473,-0.019510175127454257,-0.02604732452486402,-0.013616722774739886,0.005569385446763883,0.0067033511563225935
Dragonfly,0.01655547522378725,0.08337513717319035,0.12354767013936697,0.07683245202106914,0.030315935967718033,-0.017867629416912643,-0.004314298544329084,0.042063151353751445,0.02756806546831659,-0.001004163399539596
SD7062,0.026090622055892042,0.09130690662570239,0.11666731261760642,0.07365923101478287,0.019091445852749918,-0.01827635539028413,-0.034480138300031625,-0.031155337594258196,-0.007711848056203188,0.0049413365055233
SG6042,0.019563192448775694,0.06343261053428624,0.09196790175697277,0.07532998896716012,0.02802787839936329,-0.01342734231664961,-0.01950274318363829,-0.015031438832378218,-0.0021186942003239484,0.008824506673385853
MH45,0.016415439345296854,0.05520355794106779,0.07060109631631338,0.03796582809221113,0.00039461624390585377,-0.010874150559907038,-0.03254367680997005,-0.033623225639630945,-0.01721704505797686,-0.0064239867083253945
S6062,0.010833369673350017,0.04347866194769593,0.05969448721325086,0.04054572150820433,0.00863290911724694,-0.009540835995346452,-0.024675557336209155,-0.025103186121796076,-0.014380582202063593,-0.0008658546843942083
FX63-120,0.026438080564794585,0.07660938609768576,0.11604447280266678,0.08511223000187308,0.03164574267259309,-0.009617853905232255,-0.02200527826866294,-0.015014461175048746,0.02099352120562546,0.027464019755747446
Teal,0.004164587111123182,0.021116264580842765,0.04928130751427896,0.042494753166124576,0.0217783032361999,-0.002150084733912832,0.0029086195123002576,0.017547241028460146,0.017936402044652928,0.004923772936019913
HM10011,0.01431555228688531,0.054808828803669496,0.0675274696997569,0.043385266992285336,0.010921460355549665,-0.011588725942284219,-0.03563132900041517,-0.03744732642010707,-0.019829858444483435,-0.0028620759239840416
FX02196,0.027648058436306442,0.0861890747417723,0.15059747223134287,0.0930903422457612,0.021933177740849245,-0.013307034764012174,-0.043630555466308896,-0.07171522392776296,-0.02358687914109861,0.011036527194836419
ag47c,0.01339574587279659,0.03700562871410426,0.045691367360682855,0.031061088872575797,0.009511940294636149,-0.008776619890373242,-0.013097894682615381,-0.0056062681418164294,0.0069397146516584855,0.0026301604745762644
SD7003-85-88,0.014993836588828737,0.05145863440086315,0.05946538884880628,0.03551665582691964,0.010833033531409365,-0.013160519482053455,-0.029763346090841275,-0.02786209708202632,-0.012828127897248628,0.0017250949665815801
S6063,0.011162934831566829,0.03837898477011939,0.05215867568388394,0.03544046655376421,0.007713189626192566,-0.009168781851173112,-0.022599951297407852,-0.021530796866280923,-0.01067075903857381,-0.00036679104641346936
AG03,0.013805420148401595,0.045773882319690984,0.05408693400869271,0.033870194287588265,0.010776297427083421,-0.008193590086351678,-0.014508596456262405,-0.009924847166132693,-0.0055663601265499765,-0.002089220522795087
N663218,0.020956725376845654,0.06075299757254547,0.10445938815568633,0.09592526509226398,0.01730748141732128,-0.016545304807982966,-0.049522379479189346,-0.08220902988027552,-0.0741793489217513,-0.0039040668311294247
MH78,0.02902564019112478,0.10167669938974373,0.09067966430859346,0.03426698538600114,0.0005270053377508179,-0.019162039783304406,-0.04229318878512946,-0.05032372129994609,-0.04022058251548313,-0.01433460824930182
bw3,0.020368632147107518,0.05096760439082344,0.08506784980420863,0.06488736217280076,0.03345602537048906,-0.01948830327089631,-0.0003009173330094373,0.04285637946386191,0.033126338745097475,0.00213762602213514
hn1033a,0.011598941672986177,0.045912262281235905,0.062447491871777554,0.04569330561001,0.016509617908701563,-0.010087323302181206,-0.020897304189071902,-0.01758665162181832,-0.005385629334268057,0.0035256673250531043
FX63-137,0.029605696901208484,0.08849069405660275,0.132247438212718,0.09715433133289858,0.03742760834082234,-0.012273316574658737,-0.024930636499781857,-0.017181416601184885,0.02310107023950725,0.03241748514658326
FX78188,0.016490558715332185,0.06874474626175857,0.12360662815858839,0.10506880515508965,0.01682079342109271,-0.015035713685384934,-0.04574848400338063,-0.07445560729681791,-0.06252823151563389,-0.0007543549168214143
UA79187,0.013407634957913361,0.07902323197101706,0.13284413591218416,0.12581942556583275,0.02410290263214514,-0.00872864070603281,-0.038154063893318414,-0.06315016187140597,-0.04533791672908482,0.005289707483105023
ishii,0.015371427503037528,0.04611726376327602,0.048001520109666795,0.034042149511642854,0.015890322241439887,-0.008822326737174773,-0.02830395515457707,-0.017666675247919577,0.006042488914758792,-0.00430747056019889
LA5055,0.029209543789394395,0.09214331125607275,0.16005894224162429,0.0679490320765662,0.009867766033192072,-0.03369434218014022,-0.031174811256093417,-0.0208030456173772,-0.0076390853327423635,-0.0004686254645398717
FX05188,0.02124019873427703,0.07321563502714563,0.13004639593467546,0.09849282808846431,0.025789316298999745,-0.017064327185775576,-0.047272907706608344,-0.07765301440343905,-0.04684333386070711,0.016268859960957498
NLF1015,0.015880534317714485,0.07229775640458104,0.12413814682067836,0.11052323623272492,0.04118405008255561,-0.01234994430528833,-0.030713109748307717,-0.037012503840134325,-0.01333794448103098,0.02168507118189148
FX61-184,0.02322816873585727,0.08151591094267231,0.13150434535775218,0.0919912168730868,0.025697764831042594,-0.010992095687070982,-0.04354137696786053,-0.0741936289095845,-0.029068059524000957,0.018102965558854166
E552,0.020862445626291404,0.08407468582084167,0.12931780131957724,0.07454684783690753,0.023157965310999822,-0.012599737230657696,-0.04952382518653029,-0.07700746308783099,-0.024117544914065137,0.007042181757629167
sd7003,0.014993836588828737,0.05145863440086315,0.05946538884880628,0.03551665582691964,0.010833033531409365,-0.013160519482053455,-0.029763346090841275,-0.02786209708202632,-0.012828127897248628,0.0017250949665815801
PKMB803,0.011038094513276706,0.0506807421668821,0.06908137960545539,0.048285303145399874,0.019940616401942498,-0.008438773597352001,-0.00943574085078164,0.0010113160161777546,0.007938564745601343,0.00940967416221194
N653618,0.025841958674531304,0.07456137165021846,0.1331053647972581,0.1005620014313845,0.02768663423442507,-0.013217773457623516,-0.040232896485347135,-0.06492154975223224,-0.0367034890490918,0.011760617919357617
HQ359,0.014180802517871535,0.05990963933648815,0.08365726380082461,0.06661841854271909,0.020705806697613415,-0.00782493074528546,-0.012196081616779313,-0.013614109400701915,0.004033613355537566,0.010676799716046773
N654421a,0.028886720774948207,0.08340505551032687,0.14742983787465122,0.1053638398260329,0.013253777775516049,-0.014622987040387758,-0.05055357105187473,-0.08293430452107521,-0.0539133414226295,-0.0029300143637456893
AS6093,0.013459335009457321,0.04932755913426449,0.07029161468418724,0.0486654254073735,0.016675295669230494,-0.011379900621646795,-0.02177488024335634,0.04042868907734887,0.049854381435986674,0.015106348436790063
AH95-160,0.023385225242167615,0.08507199176489874,0.1470574610014001,0.10439843204049688,0.02033836701103157,-0.02028196847178826,-0.030619885760214415,-0.028359571212505055,-0.013380584524226883,0.000712264601842694
S807,0.019201686886638362,0.08465683847768382,0.09699355372471735,0.06250581991425198,0.029809997294439197,-0.017364470106226763,-0.06147628749477015,-0.09871465120757665,-0.02864016463958425,0.012422028475006373
FX75193,0.018553701315590747,0.07725249029118784,0.1391462401473769,0.11824726168973462,0.023638044594778154,-0.016434640522312867,-0.04286374866589546,-0.06954634381637823,-0.03814738317301976,0.015998734143416394
Dragongly,0.019363431470220956,0.09755965379039822,0.18263563805304547,0.10617274054210134,0.02443453262467789,-0.018738242144754613,-0.030080501971635698,-0.03462175760649346,-0.01905881061948094,-0.007707428669895882
N643218,0.024175003070492758,0.06699544293261313,0.11154886016786349,0.0714717698266295,0.01225398584713764,-0.019065441217284495,-0.05563343117160256,-0.08899949475336422,-0.049934162203915486,0.0008280380146257007
HQ3518,0.027142172288410402,0.09401013894628645,0.13282962654733918,0.09784707294633521,0.02517234926714455,-0.018741734911757516,-0.04779532695739794,-0.06372408139814957,-0.027252620992395095,0.005959193013537232
E553,0.02005064825303774,0.08189967261119141,0.1254630964513608,0.08378153514320505,0.026989927135389977,-0.012514473529109671,-0.05174852377612639,-0.07631348647407711,-0.02027221976901173,0.008568008021794093
E551,0.01949710930790877,0.08019286548172462,0.12640110703455154,0.08452377271905515,0.02525773454548528,-0.012630640030530032,-0.04961761700129717,-0.07751991863117644,-0.024896783011107655,0.006167339946722752
MH114,0.022848560211456394,0.09135721088737236,0.1376020729270308,0.10549226847298163,0.03822447370688099,-0.01335681701727202,-0.020593352351065755,-0.002408209612085243,0.02020517358814644,0.020133844795955605
FX60-126,0.023171630069442884,0.07133511947843034,0.09897686956404783,0.07017016008316376,0.020860428655757792,-0.010243249001077473,-0.037619271228541355,-0.03572181295663017,0.00665629255722412,0.014074830482133012
S3021,0.014318903088114175,0.05980484780934281,0.08328567047136755,0.05318135445943781,0.014782930014218694,-0.010376229896450493,-0.02229960229860339,-0.01800365933835473,-0.008373395684222542,-0.0024553780194321606
ag41d,0.012940501139890027,0.0498164553185812,0.06484156455003788,0.04418747884559972,0.013573079153763485,-0.010417812944597185,-0.021886085838765043,-0.01566104359897342,-0.0006461543144199125,0.0017461104726434896
owl,0.011340142905255235,0.034475409835927194,0.07204872201955612,0.06602151790322967,0.03215869240029755,-0.010234500079174928,-0.009215658406555678,0.05399671911872504,0.06105763007877274,0.02273145921529419
FX63137,0.029605696901208484,0.08849069405660275,0.132247438212718,0.09715433133289858,0.03742760834082234,-0.012273316574658737,-0.024930636499781857,-0.017181416601184885,0.02310107023950725,0.03241748514658326
HQ159,0.013012911836577636,0.045980210803894674,0.06440858567696141,0.04625199493071457,0.011469173450482976,-0.009596617701661071,-0.02590677862866869,-0.034053451915776446,-0.015626407678521546,0.0012982455664440793
mh32,0.01260307853012896,0.05310920968961651,0.0713034362999502,0.051732383634032354,0.014262092641005395,-0.00818022984399876,-0.02312658235654823,-0.020729826489086892,-0.008092630912375056,0.0006681602973953303
E554,0.021188375776469044,0.08559364735388247,0.12762548752632907,0.0732750721079051,0.02538760242032419,-0.012640899260894633,-0.05161702717666895,-0.07569601822463205,-0.01936904828402225,0.009446553213528289
aquilasm,0.016477643065363704,0.06974622299040668,0.09510665063493447,0.05927146287050494,0.016034967979486493,-0.011041816826423335,-0.008263900764923464,-0.006237802589375587,-0.003277954734951097,-0.0009318029503533302
E636,0.017030413727455278,0.0794938788661913,0.09499608276785691,0.04199759341342973,0.008204493247005541,-0.012149849421032602,-0.021171948106825707,-0.03173230155156295,-0.032763651942371116,-0.017724124460822426
ag40d,0.01274768927574842,0.050184763341403024,0.06688040022917854,0.04711553781393349,0.01425058536390985,-0.010791402653626936,-0.02286794683416821,-0.01718974283850227,-0.0020394033784026126,0.001373160456895455
e193,0.014344239293868967,0.05945592635485822,0.09508210245825682,0.06138997145480292,0.017856034386450607,-0.011324606814513409,-0.023220500031567903,-0.016471003494798193,-0.004381171359889065,0.00028338226618808676
HS602,0.015092788465550034,0.05595081712588772,0.08287617672018317,0.05873297134974928,0.01917530221264871,-0.012472868029483589,-0.028351417318601007,-0.028495234099009246,0.004260021831175626,0.010295130107548022
N6334221,0.02728074981159766,0.08224226743224555,0.12775560575009928,0.07689928969533938,0.011481086583472258,-0.019892786452906087,-0.07113238562383259,-0.10540701251166013,-0.05532230864504159,0.0015832544712808692
Seagull,0.010909582956613156,0.06981391756703346,0.10865001893936696,0.0841045705780506,0.03574985579199654,-0.010718563451313173,0.006824898885860497,0.053031522556847385,0.05389493983154612,0.021677803916546428
SA7035,0.013696115712295788,0.05779561676804987,0.07586250978402949,0.053083204429542945,0.015060451181190206,-0.009573694985219127,-0.023447356413415315,-0.02157468592119331,-0.007737523506805258,0.0018233648763321757
S1223,0.02887922817556236,0.10779955454766296,0.14512483332795445,0.10127639968936139,0.059953003248391284,-0.019912326718685147,-0.014519814595268101,0.03459813622653024,0.06596983493518484,0.04852806201535493
FX60177,0.027273428748496503,0.08414066023191011,0.11683097923264603,0.09827941502141037,0.04142916849085791,-0.00843216165033788,-0.0458324113406512,-0.07291138305217261,-0.05056973492253077,0.020202975693815434
lnv109a,0.027683200424773586,0.09669843370901449,0.13418825058897269,0.04429874622882975,0.0063808930299055315,-0.03626671860115736,-0.025556359049430405,0.0036524440745725243,0.008955209880809455,0.0007710703383004357
N643418,0.02638392717622377,0.07277055348494195,0.12294630468754594,0.08196805628049508,0.019029274262782003,-0.016672555296587083,-0.05004564319994178,-0.07792404533427637,-0.03894687272480539,0.007665432365850877
DU86-084,0.011701353283067562,0.041572613129668944,0.05613096163943446,0.04720758021936921,0.00420275020206844,-0.008639225469984605,-0.027588273440579934,-0.032583528969697795,-0.02772288814141675,-0.00658843541809512
N643618,0.02851793210030735,0.07861012461124284,0.13400723400383244,0.09261706949373508,0.025454413088468818,-0.015253737576101151,-0.044000975706661755,-0.06700102150603525,-0.027847275524057826,0.013309090452847042
HD48B,0.014429284979127167,0.05411589811794971,0.07203744512844973,0.04975799309637616,0.016077611473575122,-0.011963593602650199,-0.02702103597065892,-0.022456559743837833,-0.01053184933695855,-0.004036591520114143
PSU94097,0.01573644437708058,0.06363327950766513,0.09522892838764833,0.07196635141450287,0.023017521240787014,-0.008812278334422398,-0.017240290183467188,-0.009707934525039806,0.003055084245609057,0.008715918193105535
AS6096,0.017903021181639812,0.06808406070633655,0.09637594468287466,0.07113139134569407,0.025197407345765904,-0.01478277507162637,-0.003061795986380678,0.0657584800599031,0.07441002663237108,0.022743722790550598
e423,0.03128581718839385,0.10755773382452284,0.17342614229732747,0.12386489199273888,0.04998166463326582,-0.017227919619550867,-0.012406393035992995,0.0433894686935708,0.05008249038000479,0.022809577167745565
e387,0.013680696003697956,0.05743432887803998,0.09136567876928749,0.057167499185502305,0.014675997578315059,-0.010295643416519012,-0.017079216074693194,-0.0076335575827587545,0.002604831678179202,0.004184259980848053
N653218,0.021644514677163353,0.06304348409223633,0.10990053333271053,0.07993130626011513,0.013973523939854864,-0.017091421087144124,-0.05160435242799005,-0.08741937848152978,-0.05797649438206055,-0.0009619625866073686
SA7036,0.01388334876199807,0.05925439053868862,0.07812991379393996,0.055290118772146714,0.0159906296167084,-0.010134365805985729,-0.022498549065828762,-0.01911794324944902,-0.0053749534924280905,0.002638881335283151
naca0006,0.009598208735767392,0.025851893004472968,0.03194956455245281,0.021045698433977474,0.006997420324743305,-0.009598377644186137,-0.02585160334036487,-0.03195009071791504,-0.021039772327780232,-0.006998445392870981
DOA5,0.02657224764825407,0.07332178275692308,0.10433756269778595,0.08926929920913552,0.03671977831793222,-0.019422526815642452,-0.04126020863458563,-0.06993981021430805,-0.04276455975880522,0.013882336314841284
MH30,0.011382925442534468,0.04555576655802405,0.059490780585462213,0.043706929926378583,0.012000309139070261,-0.008015867648866396,-0.024137658548204072,-0.023148688729583502,-0.010853436584794176,-0.001003542866339933
GrummanK3,0.026418653939947304,0.0634995447667231,0.09102464746758819,0.08729890951702521,0.04108805239383656,-0.04004353343403353,-0.07992574888686685,-0.09663511361561543,-0.03557751502464905,0.00754425512919478
E1098,0.018242982243124237,0.08193267803056214,0.1387408636935534,0.10027794076844859,0.026256567722007882,-0.01318735958481186,-0.0430883147971332,-0.07299585886289124,-0.026205013894731243,0.010108658469821426
