AG38,0.10965827257747325,0.1525939618458148,0.142549414229859,0.12779863263399777,0.19675422988478172,0.06956868413684551,0.14982461943950717,0.18521054653152189,0.08025452433869343,0.25774991123904906,-0.11726188326410088,-0.02056614541331438,-0.08682021887541586,0.0060192085668183655,-0.030465600459293328,-0.09243529364431807,0.08826430656543735,-0.1608975744583658,0.08163106760970827,-0.12670962611372938,0.03131408951925495
FX61-184,0.21988927211695786,0.3147492133429654,0.22833725255821288,0.4182720260275891,0.19121612718586042,0.46268406803517326,0.24966481710485178,0.35937118924732675,0.15709637595784157,0.3899235433308041,-0.10774595154040605,-0.18619035957152938,-0.07371238924936398,-0.37350027222437643,0.19552972103367877,-0.6955108551218635,0.29379969246211357,-0.1691550252764727,0.012592532181127465,0.2370212016311446,-0.0005902704750595146
E552,0.17147765164899756,0.34710364045962144,0.165362053704953,0.492324997539055,0.1832511700257777,0.3664524112037453,0.1720696401793636,0.3349938093107827,0.13936054174771684,0.32434123806415016,-0.15866184037431083,-0.2162282883111605,-0.09859685260970015,-0.24966599652252255,-0.2647061059001988,0.06047764908429239,-0.2736218170186666,0.07546894153807474,-0.07911917967635142,0.11389542916437678,0.035353163913430505
sd7003,0.36696325948831615,0.24141492988857044,0.0805182403014963,0.2459338552621653,0.030319626241298487,0.215199620198555,0.0764850661275205,0.1341103597347647,0.10727468583319429,0.11858943884726754,0.10781907100683044,-0.043439537831971665,-0.08072853113236157,-0.06242784586240327,-0.06693293433716507,-0.041543467253043885,-0.07373492678186978,-0.006372869530067407,-0.038142395711684846,0.03684048313690958,-0.22283663528738604
PKMB803,0.09451512834922404,0.21252100255436407,0.06349250130310648,0.3536524817560791,-0.09345948692324006,0.44205131045283996,-0.06861401710310816,0.3256539264389316,0.08535705073224417,0.2602297623227401,-0.08982399090094473,-0.012728046313693665,-0.0215650071196,0.025986966537202668,-0.017634445896383532,0.028175013891736152,0.02301626183199365,0.03351135212507847,0.05428663027744543,0.11532240453801215,0.0265939689959976
N653618,0.21657542327726598,0.2033492503583619,0.41373418720321953,0.09212920113746953,0.5749669015140363,0.21182769671840662,0.393987481753908,0.33111226080742,0.30032908637972605,0.2922510226931011,-0.1452283501918871,-0.1302439882566186,-0.15617619032433974,-0.139688587338713,-0.12782801157365686,-0.2915280078804823,0.010533673273460753,-0.15091901019428247,-0.03077273784928798,0.1748068286555742,0.019040359895357392
HQ359,0.10421915270838679,0.2497313359389371,0.12208845544755732,0.26379810323168973,0.1652356382975193,0.2421200568899015,0.2264127771122351,0.21765207813826556,0.23489937471354377,0.20144036862267478,-0.10247577951392714,-0.02175595270054634,-0.06216209638259769,0.019437672446645845,-0.11437689029545595,0.08066350721968385,-0.08928991668800217,0.10148822459617712,0.0601431812684606,0.08991381499889205,0.039130961160626976
N654421a,0.21470484516173435,0.22814861433989161,0.44104406620771164,0.14810139112989604,0.5534024954450298,0.34617611913195384,0.3321527432565415,0.34527774244365217,0.2623866997052833,0.11350500340638138,-0.19212862893813742,-0.18469798983119567,-0.18784091617722398,-0.15476640474308442,-0.2689810737539704,-0.20597036225449514,-0.14417180999198864,-0.18515302044573903,-0.11714989963203254,-0.009418868734111616,0.04802293687663332
AS6093,0.11311911364157201,0.18920242470128062,0.10923153336597587,0.25358996077661067,0.08748962702754583,0.2207822246144564,0.16492721617851205,0.13340284697524757,0.193439837280758,0.16496820981284066,-0.1134301710788936,-0.05157497108513036,-0.09638569728564604,0.4774606502600359,-0.3635068227744102,0.5337268434732775,-0.012631522563108157,0.21438554496954584,0.1669157848033007,0.1493631671377217,0.018327210193501895
AH95-160,0.18905788934866227,0.3347657465550048,0.2083141455502823,0.5419822391835561,0.07461944390730033,0.7280847148902148,0.187089093781881,0.2887726734539849,0.3712660982891914,0.16205487338368657,-0.19851297001722182,-0.04062382517341262,-0.12413639150935914,-0.06376195749038457,0.035692441447412133,-0.2880824810148784,0.24657340488825596,-0.3084582358517498,0.1753368871988802,-0.09636963253529533,0.03560725403116612
S807,0.19318839378302566,0.2907786161142042,0.2993410471591819,0.15889004268008472,0.33723938605724213,0.012941033458945093,0.48051840262057816,-0.04209841085330988,0.42351477703714646,0.25311275555206286,-0.18514276496232349,-0.22147663008161858,-0.24018141833468432,-0.12577407470559906,-0.5560134284762305,0.23584549341303995,-0.4194819591201635,0.14257979926963077,-0.10419329281719499,0.19735067350130328,0.016799818606504424
FX75193,0.1673310850386523,0.282683256183163,0.3270341695183701,0.2149638500652909,0.6343813326771632,-0.04834297468356182,0.8131213806342444,0.2962071629984002,0.14045111845576652,0.42780989488200044,-0.16577507242850878,-0.1443308625685248,-0.12227330021974728,-0.2706463523104014,0.039877866853310524,-0.36698352744014684,-0.2238668710598086,0.11380630022005297,-0.04979567254977861,0.17012665593121923,0.022274466590189706
Dragongly,0.21802627074438924,0.4443728599291323,0.20866656567001238,0.7290180427843339,-0.007408716457103707,1.1125989030980683,-0.2127309751581175,0.5964501150232039,0.20247240631677715,0.29497731613798034,-0.1480808577487956,0.0007687997196393214,-0.25618105150815873,0.19694208460056645,-0.4379183032922219,0.2618414279436867,-0.3041202551576562,0.0641343595100275,-0.09930818504810611,-0.095383958125195,-0.010607805991208771
N643218,0.21083736823538596,0.18292043334234484,0.35494878753793474,0.03959910642885931,0.6194788610206916,-0.06144983104865464,0.4619430158336208,0.12296815812266408,0.22033864429540348,0.11381573814793695,-0.18568816661474913,-0.16862252280617324,-0.25430945427537943,-0.07098371177430275,-0.46586786905930055,0.0491997198817274,-0.35272527633880135,-0.039634671670204714,-0.14482068917589896,0.04608917041844787,0.008335256576078753
HQ3518,0.2141379199640381,0.38634842293288507,0.13952780410720644,0.6007373336787241,-0.04728020171287658,0.7022059805600487,0.12123754962077443,0.38353507975195184,0.31022837975657225,0.2400239253872555,-0.2057901623783702,-0.1621159323443693,-0.14004835763969536,-0.12832797368548945,-0.2055217427130242,-0.0936282688962895,-0.14824200164689058,-0.013422530235824693,-0.01785860507759707,0.05118177884570001,0.0393138204433158
E553,0.1676139915599783,0.33683779122763124,0.15944528268652128,0.5198821181904438,0.04538005719622924,0.5544280670686275,0.07558732278721225,0.4406596109865459,0.15470144969642854,0.36122881250228683,-0.158275905238931,-0.2243099004988661,-0.087352264546829,-0.3086016610132064,-0.15443668715861356,-0.02782112867791624,-0.19654410090101257,0.05644885031053116,-0.054266829900671755,0.13223461053023836,0.03236702735355459
E551,0.16461015369548562,0.3336868325331296,0.16289283720211312,0.47192821000129986,0.15515181694978247,0.442449086999993,0.16829302483863212,0.3835766815713633,0.1774261591581004,0.3277773477519245,-0.15403370670420294,-0.21513105499751406,-0.1028198190466593,-0.24181133611920963,-0.2818701923137341,0.07714559212265214,-0.2917421355128857,0.08126183187969213,-0.08661746937566726,0.10391264680967995,0.030679720371327546
MH114,0.17310013516472555,0.35855042479350385,0.21206668372775303,0.48499637371287346,0.1616986459247025,0.5091821300588104,0.25649227217915993,0.4342418998585093,0.3120202344708276,0.4435782628290669,-0.16627297583382614,-0.03069790037402463,-0.08363123544452722,0.07051516813890955,-0.08145977270255324,0.12520408698496602,-0.01740527989580451,0.156337975235146,0.07319385335352832,0.2685802496551433,0.05720675136641847
FX60-126,0.17273622758444654,0.23924362972926455,0.21071894680057235,0.28133769295217936,0.18691541802398304,0.3005270504676895,0.17758422364017742,0.2940481581305454,0.19350290094155917,0.22520975800307858,-0.14244100655917102,-0.1542007398504772,-0.05904790942768432,-0.15269815090976407,-0.02603310625637149,-0.03172881601150981,-0.004924446136333423,0.08277012222431125,0.060140216748055336,0.1608349743828953,0.04200207475390665
S3021,0.1173582188371497,0.2459781272028108,0.11836004363140909,0.2914117719441354,0.12899515628595207,0.2316627734386459,0.19482517282400783,0.12398215946530074,0.20958991155193027,0.13424262199495113,-0.11838867152267557,-0.060260449120522086,-0.07491521838746888,0.001253414036415841,-0.11319385115392173,0.06848605134821428,-0.1394260302710362,0.06798867829466829,-0.08920270245578311,0.005541283110672374,0.029152558381689436
ag41d,0.10765416818980722,0.20394202622451368,0.0729921329593644,0.29220458697579027,-0.015005114952546809,0.32404338946339917,0.008769058607285326,0.25165236660564433,0.08514008541823923,0.16527519671126079,-0.10842577272201336,-0.06490364564628977,-0.046802681013960734,-0.04072779760085724,-0.029539623424296935,-0.005146648869050318,-0.04953056727473535,0.054659015258431684,0.005398861653276565,-0.0010206855895767964,0.02043917486469257
owl,0.08945469746844818,0.1112028926532156,0.14303204224322272,0.17412131289629262,0.1983147754803326,0.20999168262079762,0.21727089156903806,0.22947855033018402,0.268170936748143,0.35960520890371256,-0.09367970765241736,-0.007482257215623043,0.06803408635733153,0.12950722049715674,0.1722724662179044,0.19589449134917553,0.20349361441210187,0.20497904395012842,0.2139136918349879,0.24999865983077,0.014993671839931567
FX63137,0.20538612873931347,0.2750289057805823,0.29828668128835467,0.358773324831434,0.2330620841065309,0.47291692846484307,0.17634625560252437,0.4952632024479743,0.17674861863380736,0.5319476623848465,-0.17531310781710546,-0.06501323681046564,-0.07320195304008698,-0.05033895332634465,-0.028544351138202608,0.05204341412769885,0.023259397933068558,0.15907476902690368,0.14839353711255912,0.4048491725097654,0.06897966175600945
HQ159,0.10803537080701282,0.17451342688393445,0.10277596270876312,0.2319563373079566,0.05481285355039715,0.26571889475892413,0.08448667488471358,0.19661403825917736,0.11504170808070711,0.12497327466317676,-0.1042621965803221,-0.08940030131712186,-0.06741338579598517,-0.1042239998423795,-0.05307642882139029,-0.09732942321322073,-0.06309826766173397,-0.022428488017220652,-0.012391935254175227,-0.000581977094311069,0.018012135625790605
mh32,0.11482447340034259,0.21834590014296912,0.0952039308833135,0.26638030185568956,0.09514554886923593,0.2181784478591649,0.15904477260724117,0.1791854175563843,0.18360540056259422,0.11480343032395048,-0.09162094701718719,-0.0848112545623047,-0.03573456481192394,-0.08223338978895446,-0.010612867374640223,-0.06476564002169588,-0.013504884455119392,-0.028791157815866344,-0.009540362582374052,0.01027283888484268,0.016048879201985417
E554,0.17446081217674844,0.362846606894889,0.11932081978412286,0.6315112278852458,-0.0699820039830255,0.6040285287535805,-0.005030936572740918,0.43320751817131625,0.1018624283983196,0.3629975419141315,-0.16013201690602602,-0.2244074007553153,-0.08287819482621087,-0.3156106995286996,-0.1403649790051026,-0.03827516179416932,-0.18336902538073466,0.053847402781776,-0.04701059964645222,0.14336723704774754,0.03377742282670341
aquilasm,0.12673966084311758,0.2673027645683245,0.18571273818634573,0.2715284762526438,0.1916432337699351,0.2472647765800193,0.18031623984979828,0.21347557702895179,0.16813482910699332,0.17175737596191376,-0.1335524484080915,0.05970480558680664,-0.15676507039104376,0.16380959477583337,-0.19863474824896624,0.13784111875322672,-0.10533454890200941,0.03376016000565784,-0.025985724294033407,-0.00536650218519567,0.04409982437560548
E636,0.32701056595267886,0.340420810368652,0.16142284405199345,0.4105209171697126,-0.023217482438562694,0.3752906296246198,0.031186568942389508,0.17946082366962923,0.08503492507702012,0.10032509238452478,0.039450903507578475,-0.004312143941196187,-0.12448918199179371,0.013861397628606692,-0.2092454447784885,0.04027076777984455,-0.2114399093011018,-0.0654246324419087,-0.1673261981188726,-0.18579735072602632,-0.1401394668024978
ag40d,0.07250310825472166,0.2001110211769811,0.07798686081410945,0.29361398556485835,-0.006013206407341918,0.33118064686987236,0.018512951130827227,0.26463068389649774,0.09086327782801289,0.17291936176318973,-0.14526847222550446,-0.07736623551832643,-0.03933337427993362,-0.065818348461272,-0.0038223578195342007,-0.04367516887026575,-0.02439145754499142,0.0322190511187871,0.007461361240036954,-0.005890574315819883,0.05450434102055413
e193,0.118161298801139,0.2440095541902237,0.14201072191116018,0.3075296600159272,0.18829224243731904,0.246482114540669,0.21561232757327217,0.16709924522919048,0.22129400575993444,0.1783736617427431,-0.12278511835332093,-0.05885353324586206,-0.07648989729326373,0.007269753963733161,-0.10951750032935564,0.07658652895761217,-0.1196052718948117,0.07199180839506854,-0.055973050856879855,0.026880643275715974,0.026137890560709094
HS602,0.12836493274488073,0.20279189797402467,0.17954116740022005,0.22361704065628166,0.1522610909748541,0.2798688586218288,0.12823722558912876,0.237514421590852,0.18801620670605737,0.19892120468315008,-0.12800314841388533,-0.07272448810832972,-0.10289109731238061,-0.05145640027085615,-0.07097695928531636,-0.03890598392739157,0.05117940739950411,-0.00208645146180449,0.08314948850207557,0.09990904507781376,0.0192151724021272
N6334221,0.2322721269585789,0.2598227131730793,0.32621333566069755,0.2363493013534727,0.4416684016596034,0.1540150533263585,0.37671143818124053,0.17959653160443684,0.20547705327433458,0.11286035704847046,-0.21635225398907174,-0.26800454437519916,-0.18856378458806236,-0.3252632501448686,-0.22356405266382884,-0.22403524548563317,-0.22553778977433012,-0.1189036075858547,-0.12019185351267803,0.04400654059420142,0.01908063542899185
Seagull,0.0861153598083243,0.31177482571571036,0.14875107418885708,0.4198878238717555,0.09152166410004814,0.41728605770270144,0.18129444176177795,0.35167638144268243,0.3106145994744313,0.3753596651648773,-0.11203973879121482,0.10606245873340954,-0.009034674985337044,0.2740488867785672,-0.019303670355431447,0.31710831738236706,0.07475731929737478,0.24490272915052716,0.1850822901631464,0.23025835350379806,0.04166765848571294
SA7035,0.0918820168709597,0.23268424762654985,0.09474409226558703,0.3096154525389387,0.04643485095360852,0.2956661319899979,0.11192419804419747,0.19626791064333468,0.20035528001927255,0.1149923315404248,-0.13487984882491974,-0.07918028284820938,-0.058912649697219856,-0.05501868361939738,-0.04625879421560502,-0.026946178361039425,-0.06230007330557593,0.02912002500507198,-0.04782299803075472,0.04733791406097721,0.05058912946310998
S1223,0.21508908184713996,0.39613381840564726,0.18924402296774745,0.8033312616227116,-0.405702199418571,1.2110951472630356,-0.4965253365654193,1.0645854565390707,-0.07769741863891491,0.9906659876089393,-0.22965993367093823,0.13522877639423012,-0.3523832308936118,0.7016162701029447,-0.6373416299131894,0.9000798573739697,-0.37376059112990057,0.6622277446852403,0.07305946545290297,0.7096647867605719,0.07198184187874053
FX60177,0.19336979683736494,0.2796568229947696,0.24503415068157894,0.32748734500389276,0.2184268202069172,0.40355955094287776,0.21840693445256315,0.4643284670489478,0.2950351916901552,0.480228087452184,-0.1563708362801901,-0.22664060565039634,-0.06777818677160709,-0.2683393970368766,-0.1930779346041207,0.019156424531395228,-0.5566333181712436,0.20546475609731402,-0.23899393912999983,0.37592473622548755,0.06026070509143063
lnv109a,0.24558123153966566,0.3138689741764773,0.3603210017134848,0.2657333304349316,0.5845283864254066,-0.26940278838984666,0.5434313245223856,-0.05661797110816129,0.15827121941340205,0.05606111969954434,-0.3027346131389687,0.15581905973554386,-0.319428222204951,0.38329401120909906,-0.3743155784916532,0.3723215482752372,-0.18544515544162252,0.11566816373942884,0.0017338277766653807,0.005920437234096449,0.022264966388523648
N643418,0.2092394158323991,0.19128863493873088,0.3977198176503858,0.035575789230850655,0.6821852782572027,-0.05556635710093088,0.5096695145622953,0.16693765634221094,0.25789700225018425,0.1939161896055426,-0.18460142559553971,-0.17401479120672442,-0.16708669730811077,-0.1822857297446955,-0.20582065314475614,-0.21526835050179063,-0.03327819625880001,-0.1932638163080341,-0.008432616206753774,0.09833648631920174,0.029740958356560543
DU86-084,0.1051088115533004,0.155216575672773,0.10673987948977781,0.12627670432085925,0.2288395901730957,-0.0016521243539086106,0.24467592262844287,0.266221181602409,-0.06700082698211643,0.1287235894537301,-0.09033623330517111,-0.11665512735684883,-0.00045789056249390727,-0.2727715101897189,0.2774138453799103,-0.5843659336755201,0.44300017522239626,-0.4759418239183304,-0.009693853823286568,0.00684237454223755,0.01082025812593304
N643618,0.21526810364231594,0.20562027891151935,0.42861432866492155,0.0548688048463567,0.7124444360150044,-0.018174912295008932,0.5349663556827783,0.22283545534911003,0.29110001979927663,0.27574084502372603,-0.1908363909995842,-0.12257797628486258,-0.2313109441769628,0.02758293003415,-0.47306243042938045,0.18253579280508975,-0.3407679327648685,0.09128197154730273,-0.08666494902724367,0.20888439638853817,0.04231644809239225
HD48B,0.12172925998176728,0.21338887295803266,0.10725183047596686,0.26323667336565415,0.0802758478210592,0.24788882509965957,0.12675460682596454,0.18972720848652536,0.1539935578536696,0.17387361361185932,-0.12431746591937824,-0.07482529149348438,-0.08244984673861318,-0.020258936176447164,-0.11070206533195565,0.051874821552410924,-0.1398354904129077,0.05752733501944985,-0.10242182373806374,-0.009162599243537553,0.020170397339350762
PSU94097,0.11164579378778389,0.2874188060934431,0.03638939020419789,0.562195384961792,-0.27959066582690095,0.8772847494467498,-0.32596639685061796,0.6603699010677336,-0.030523327413018324,0.3841027332208775,-0.1146288612848715,-0.052509276528557206,-0.03563334215856307,-0.02068254569040829,-0.019426756962416712,-0.0020268438830017685,-0.007492509845718218,0.04289568623710129,0.027853714255055152,0.10929155829457671,0.04121588275788839
AS6096,0.1340130150857854,0.2501761191751962,0.17722231741466593,0.2876801358116226,0.20601223901799415,0.22312154165087514,0.29553867678783496,0.18337000976703657,0.2927109739138173,0.24415724548433435,-0.15142617416268625,0.09444334564592331,-0.1445221595293468,0.6668264651376654,-0.4533311992217333,0.7401889821831568,0.014571405657151443,0.30447321394621374,0.25445106640634285,0.22553608277463566,0.04651730939508338
e423,0.22476664166943977,0.3673349232733302,0.3867525421598719,0.3578875349035362,0.5791615138025251,0.24938118463106804,0.5953671081389148,0.28497401422866075,0.491416009703522,0.5756151976035577,-0.20434281913202593,0.015612149151844886,-0.012860124522212397,0.23073466355290836,-0.0077459936453663095,0.26761167056308804,0.0538536224204323,0.2824718308137683,0.1312510652220194,0.27837216070434817,0.07754904657668409
e387,0.11212881527592163,0.2377911810240491,0.13098429807084896,0.308478598888672,0.15968943777739403,0.2606801807130411,0.1730663400435165,0.17576214752257763,0.1858571887862634,0.14561863593878263,-0.11039699276812165,-0.03326623893911564,-0.05601973664272671,0.018367128592372696,-0.05888297234157111,0.05047704415070597,-0.03984352250344578,0.04842173203220027,0.004165849423110719,0.0578471944761991,0.026152119885254062
N653218,0.21220826193397432,0.1737211788575417,0.347733423889304,0.07170985234532254,0.478354394514429,0.18178919654797907,0.3048462239635605,0.24398266579745134,0.22104823665129972,0.13245944413384642,-0.14930495788024295,-0.1562292601975816,-0.23457002226737927,-0.12875527855680488,-0.28256954928727007,-0.248096279205557,-0.1440585960010062,-0.19707901505086792,-0.12611548338715128,0.02247675564693619,-0.010915881000475419
SA7036,0.11627038517477957,0.24368987008669823,0.09593873040892902,0.3191288755004458,0.05031878259765661,0.3011632455059068,0.12229114154061203,0.20098336582295648,0.21213922261729246,0.12240649765612434,-0.1166798824553918,-0.0642095657318136,-0.06762650122373613,-0.027327822353590686,-0.06717183573197248,0.007416564077223387,-0.0717328092871673,0.04316186605353364,-0.039845180759397435,0.0556982288041742,0.029124598022001756
naca0006,0.08645381190371848,0.07770880351201184,0.08632398204818392,0.06895962522001332,0.08438179211198436,0.06594985212815034,0.07665804648708076,0.06910464109022989,0.07218829851618916,0.07251652237236066,-0.08655405961964584,-0.0776304986507905,-0.0865366379710239,-0.06866564776919468,-0.08464945464979062,-0.06579082052027392,-0.0767013684571859,-0.06912680886876671,-0.07215752821065528,-0.07252857666243215,4.313378678630319e-05
DOA5,0.2035677904251818,0.259510544905435,0.12182280821567587,0.5418319440139322,-0.23758475883712793,0.8657230168505544,-0.18508162418142046,0.6280966654449801,0.16841180067235156,0.4612948234207141,-0.19975466229243177,-0.08534645579894035,-0.26678975496046164,0.14945902408661982,-0.779848448528375,0.5855934358993986,-0.8383381506156056,0.23414980535049992,-0.005186759129678709,0.06534116780292577,0.031844017083305934
MH30,0.09737697774689126,0.18358731231733497,0.08113743013332564,0.21876395610735566,0.08592179790594369,0.17307018280982886,0.14473380475988573,0.14460524469029906,0.16034212775951664,0.09272903378461339,-0.09345325239345341,-0.0959656643026983,-0.02813954119874175,-0.10597945618051345,0.004240689943080357,-0.09443315175763371,-0.004154568387186001,-0.05252083301944811,-0.01350147657895245,-0.012562184811496605,0.019100439128840983
GrummanK3,0.267829115041736,0.17619085665495177,0.25468245896230246,0.1299145142847658,0.3844388835252328,0.05390362344346233,0.48180382113082765,0.21718962442192472,0.37341791276062747,0.4493208253527203,-0.30278358002906663,-0.15510105553593992,-0.3851952270068865,0.014484906550815468,-0.5085079288049124,-0.010558049991544718,-0.19531728584979768,-0.05873185973437683,-0.017056439969227875,0.07731600144586179,-0.03559365073999745
