AG38,0.10965827257747325,0.1525939618458148,0.142549414229859,0.12779863263399777,0.19675422988478172,0.06956868413684551,0.14982461943950717,0.18521054653152189,0.08025452433869343,0.25774991123904906,-0.11726188326410088,-0.02056614541331438,-0.08682021887541586,0.0060192085668183655,-0.030465600459293328,-0.09243529364431807,0.08826430656543735,-0.1608975744583658,0.08163106760970827,-0.12670962611372938,0.03131408951925495
E1098,0.15539403918251493,0.37622246949340893,0.09414695361294871,0.711641415269992,-0.26916491501507744,1.137121042788784,-0.22997126022317674,0.5967245362697073,0.1778042538941233,0.3362971439757549,-0.15460633981237992,-0.14333467658113952,-0.2322421431394054,0.04622022060212943,-0.5410085300618305,0.17280542843723845,-0.2852831297935704,0.05742598128862723,-0.05560259900017251,0.13833047679579843,0.02950762950662949
goe417a,0.10763101478619856,0.2179203301514308,0.12135707653354075,0.20990336009199928,0.24669128589452993,0.13931706718218204,0.20713580708014948,0.2508392487101054,0.2481431133309969,0.2668079420290257,-0.20091881561176864,0.48367502490814557,-0.555576683442151,1.046664742424355,-0.9313355811293161,1.1464220027323697,-0.7555655295139777,0.7184304475660641,-0.21094105939567573,-0.07576417143804524,0.020217918500680044
ds19,0.16627182782398722,0.19592094900609106,0.12454197902091321,0.20500427159327395,0.1306189248522765,0.13963251714633093,0.20848335208078045,0.09732095092376727,0.17421953475991064,0.14307568521566508,-0.07829850626647875,-0.027275155536562096,-0.1469608870250961,0.07506954343008931,-0.22694821761248174,0.14216728150382105,-0.183908924090737,0.06398879401870251,-0.026500090101764906,0.0458364379064727,-0.030836950467433982
HS3412B,0.15483545979965696,0.3080778707254298,0.1714464019941497,0.36142163291385876,0.10967260806711245,0.3076481061993888,0.1130621151827241,0.18935098839397446,0.15501313576052791,0.13178860598932277,-0.15051572611697578,-0.08244816191639599,-0.03595207424755276,-0.10438358556680916,-0.019981615019641866,-0.13330223252875123,-0.09281283314099568,-0.1302158026398678,-0.13727263238713172,-0.1615448244606158,0.05144964546599183
S833,0.18092082464998102,0.26392640634984804,0.18451219583840467,0.23342916284092974,0.4144838079452823,-0.06419760137966916,0.788655507525598,-0.13601715875572087,0.6746712495135343,0.2861719396133745,-0.1926641179835856,-0.30905338810803207,-0.10871425105116941,-0.4338751847083387,0.05510624243490591,-0.4356693302697125,-0.03917527616133558,-0.16902057684402427,0.017207528988303435,0.15479240553132906,-0.01921307028647569
N654221,0.21305953514974807,0.20019481512715026,0.39694438002480104,0.07601299140248313,0.5706781051287176,0.18549676865623704,0.35815814643567,0.26663056101447996,0.2456028993098826,0.13694160343699632,-0.19592038853657426,-0.2036099547285696,-0.25721743272228265,-0.17961581112499958,-0.31258958720957397,-0.316995801676631,-0.1457386071554522,-0.24822549975229724,-0.1383667835575287,0.01490679695708934,0.015722179813557606
RONCZ1082,0.11779048303015627,0.30921114106499553,0.2257325632115753,0.40001542315691985,0.23037656475697635,0.575287981519494,0.03632712024642267,0.4866749566524501,0.1385290921245809,0.350170879164251,-0.2322746957690705,-0.1274912666337672,-0.2073097135443902,0.03946992583052997,-0.5028713305661693,0.35249807692852925,-0.6926901294362723,0.14850560537685958,-0.23510358388241215,0.062175957362746025,0.08525105787033105
N63618New,0.21240805225450662,0.24430721104775166,0.3654504865444255,0.19816663147147898,0.5127473508545638,0.14161634324308475,0.4344896040752757,0.2494793638705501,0.26302583632531906,0.2694550259511915,-0.17794684438570307,-0.20399641318045847,-0.08001188169164186,-0.26273791105767264,-0.090094182120671,-0.15575761028181315,-0.10406930747295155,-0.014844023559394027,-0.02588474912969904,0.2062419547318185,0.04606980340900187
E604,0.17096605667755826,0.3353227553918842,0.2000973835569102,0.4972939289758953,0.11140884909117085,0.6273652742983316,0.16776437353123086,0.4340731838431517,0.2745245028789426,0.3616184783270038,-0.1648734936210539,-0.17865668197344442,-0.0724732301731823,-0.3161131675101357,0.10250619921776573,-0.5013703260462539,0.03814466994860081,-0.12766822993184085,-0.025876045806194972,0.17025193713077647,0.044420759165849456
S1210,0.17118114544196267,0.410306603801003,-0.007559554016040442,0.8830049768895839,-0.39827459665113063,1.033086902459142,-0.33127598061930097,0.8182483642659549,0.004217151047215004,0.7310668765081928,-0.17747703620325098,0.019303925495137677,-0.27249112839472656,0.41277105022093635,-0.373238883311193,0.5441615328317017,-0.19990862023217357,0.4790719918443902,0.08075264927942633,0.6046565392096859,0.06105446756622764
HS208,0.012839263893496594,0.17858001087680414,0.11317031767229802,0.2672396300459229,-0.019379934678953995,0.28107640550156565,-0.012184701303650755,0.15973050161550464,0.07431560656151322,0.02256371177138758,-0.18131374301893924,-0.03207671982553177,-0.11768200265378567,0.03575985816940332,-0.15355028042535343,0.03445999912679493,-0.12391596474120263,-0.05093343399552911,-0.07644617919088247,-0.11490470198845179,0.11168877560965132
sd7037,0.12451558250802998,0.24350507432173352,0.1077101540058496,0.3175057542671421,0.05843505234506046,0.3166289659382336,0.1113019639001805,0.22754217797057905,0.22083195174701573,0.13690549470970054,-0.12770681143538148,-0.050885524084145164,-0.08156912194337887,0.008834261349389664,-0.09556747994607569,0.043315163412878895,-0.07440748064258967,0.03842520962809135,-0.010454321448037176,0.06167887047643219,0.03135814252057389
cr001sm,0.1028824892266004,0.23982576467940972,0.0773789127985574,0.348718230507414,0.02843757683864209,0.35819814888364615,0.08473625850279738,0.3008666886648339,0.16959710171046521,0.2842585544230754,-0.11186721872257863,0.024053450101659428,-0.10593324305204728,0.1370280706661922,-0.10939267133246228,0.13182784251450955,0.0011964201445565927,0.06578660921607415,0.09364018732641578,0.06273054101080176,0.030239468092743905
e214,0.1269658494112958,0.2721683325729463,0.1208904721358931,0.42094192013706827,0.0184522277798728,0.5113747765451025,0.02973809155404922,0.42724610666515217,0.19840659176457895,0.38715415801737624,-0.13195350662519753,-0.04926297954917036,-0.12116287988369849,0.08340481209163335,-0.2351484045850088,0.15746248195948725,-0.11353014162687085,0.11699312591191016,0.01968380778417991,0.1865274253565141,0.029862019490763437
DP-1.89-7.83,0.11585343776661822,0.20190309811735627,0.09012899384689779,0.22932956687113465,0.05052909638449858,0.22015016953763028,0.053403693608717856,0.15458886412963752,0.10245212647542346,0.1147411152654135,-0.10927757563525257,-0.07771849491372858,-0.04496972316577209,-0.0675875718050098,-0.010669610578662139,-0.054871253190265444,-0.026308378779198643,0.009322874502905778,-0.007499780811124066,0.07484194486975031,0.02689548574412304
DAE51,0.12518300823064402,0.24599242370017424,0.13145137925864878,0.3514251842455521,0.06953683588947242,0.40184254210795634,0.08773042059028933,0.3589181894809737,0.12913384128562733,0.24345210205445644,-0.12880096935343158,0.001411033729858802,-0.11567415550815414,0.07303507766581209,-0.07850628475384938,0.016073841114944847,0.05096127783696232,-0.037845302521887045,0.10061307368454803,0.0036976955419755525,0.023077829421131103
MS10317,0.24342236234943496,0.29737821672516307,0.08311818339902813,0.5609381246471612,-0.1778660336295463,0.7689068613161839,-0.11370600722365035,0.5211722574274249,0.10457885943426405,0.3262143023906215,-0.22854839460838686,-0.16998840416282512,-0.15612603999266889,-0.28700169068536735,0.08769135159056017,-0.6492725503188568,0.2900187517898131,-0.5546408954460387,0.24909362369309362,-0.1502316876351572,0.036069145734470766
AG45,0.10284956564568172,0.1935373057052541,0.013406069484452821,0.3632929513692965,-0.2388847501672275,0.5300474848550774,-0.2509900353331498,0.27473573129575785,0.017520855234798287,0.1265608868818129,-0.10149314123826465,-0.043256682041922824,-0.05300385194714134,-0.012643433002248083,-0.031026204049526575,-0.03668812873101886,0.01363514276803226,-0.05272979132994464,0.021559193466819112,-0.01567996968321027,0.023893651841618437
S1010,0.10773556742268232,0.11013946952543822,0.03706881657400021,0.10913450948465278,0.07261429182719455,0.02168754607307644,0.1455841653814306,0.04310026586473025,0.0869016788044303,0.05039105305070497,-0.10750453677890598,-0.1103396520670757,-0.03600841404924973,-0.11205327283500505,-0.06754040405131824,-0.027247559456036602,-0.14147796154909092,-0.04521234075213207,-0.08614633412396662,-0.05056603486168665,-0.00010104147078189112
AS6099,0.14980314021506944,0.26175662498488456,0.21437831934365945,0.30316973836663924,0.26583235488729906,0.21752379162878147,0.41346740341384175,0.16793877331580462,0.4160004478707238,0.3483463137508962,-0.15877274527250262,0.13851350331881046,-0.1543216873778881,0.7337323930143691,-0.459252115585403,0.8377019771594396,0.028173344571669763,0.34937707531822804,0.3616079309109182,0.32223932806192024,0.051879095431557276
SA7038,0.12047496651091817,0.25765022234493407,0.09704018027988869,0.3379219427596355,0.05937278950345509,0.3092780052657535,0.1448610390770833,0.21001234987012363,0.23438602857021623,0.13743200705364522,-0.12269329276630636,-0.0433018521081247,-0.08592340365485882,0.02949587718985546,-0.11221770083979578,0.07852810969776386,-0.09373511568706627,0.0732874324383401,-0.025618925260726455,0.0734915339552027,0.030516019366755798
ag43d,0.12490100184622745,0.1911286885285223,0.05077702497932698,0.27514287024652734,-0.0572598893864882,0.3252458833109692,-0.05866417048338314,0.22513421343885914,0.054413649816809996,0.13928612911571425,-0.08631116986552301,-0.04092659952628566,-0.056370451236435554,0.007062673226492708,-0.05519973024028204,0.052710001374904884,-0.06489866217894942,0.0932278676309992,0.013130537092950222,0.02078051094397585,0.00781535337224812
RONCZ1080,0.16621664886976342,0.3241563991772993,0.15764411549061744,0.5990011247038376,-0.1751634590112984,1.072002158186402,-0.3060708583388646,0.6298853950898939,0.08822748633277984,0.31064885712203494,-0.1875930773404588,-0.12524209238781966,-0.19314066718827086,0.007097647386792346,-0.4570151140633434,0.3014353472514063,-0.6760685531407904,0.14330540024857052,-0.24043255949274348,0.03857441001729288,0.0463278096915733
CJ3209,0.07206754308924498,0.29852576659530455,0.023949848251143272,0.37814333102036934,0.009519369588721549,0.10907265909533348,0.3663524251360724,-0.18143707931079361,0.12387050703484355,0.07440220803936536,-0.09937938038766332,-0.06072330288268295,-0.15203222863225935,0.050810277859419876,-0.15972894887361105,0.004190785829156252,-0.11687413729413486,0.0011988715643636615,-0.19491174598432265,-0.1179363223345663,0.0022047799027843516
SD6060,0.11901716396357248,0.22957783282872538,0.08839514888352375,0.30111762383346796,0.06625704603392224,0.2935097769691041,0.11520219347458402,0.18438145497086977,0.1626792589732383,0.07692686190002139,-0.10477677523776961,-0.09762899207720346,-0.07601063171718486,-0.09589568167443854,-0.08654462909999147,-0.06910807532087428,-0.12470315334698,-0.041384626061536374,-0.10557999507495071,-0.00989742927465146,0.009353368571602122
HQ3512,0.15031192938161383,0.2515470723107539,0.21053205600743413,0.26887312313780243,0.22226161773214473,0.266489980717029,0.28619653330763634,0.22786516554470296,0.268349078673686,0.20426198222961955,-0.14100432189759068,-0.0627543991396981,-0.10356929019432955,-0.04322797771937034,-0.07732014025643671,-0.07359823846913428,-0.02658097906705403,0.028614374729489266,0.024557133292455208,0.10117024280508262,0.0407490462826605
sd7034,0.1510864047528614,0.2704026860945654,0.1776569042122959,0.3047060103845428,0.17233068832427265,0.27469912623413123,0.21026522216633922,0.20461176262958652,0.20013172833443246,0.11075455407470745,-0.15355926350986462,-0.03629896413856338,-0.08910908776386187,0.02215904294315507,-0.08751148185661459,0.047017401197930755,-0.046012063829256974,0.04047176380836206,0.0037317445579709316,0.05820036539844502,0.034873727181529764
E203,0.14000871713946406,0.25467991976476095,0.1666670453882893,0.30163682034388345,0.2398242998141802,0.21669483361944267,0.2873656279662874,0.14917861966886,0.2751536014466273,0.21872716270814804,-0.13869525783547826,-0.15256630996152218,-0.09571044916190656,-0.13340313631313735,-0.1802833921609401,0.06667461224023723,-0.2069242629897525,0.06368233602949698,-0.08104005706216422,0.0548023857814589,0.015991446082039572
Merganser,0.030830366746836865,0.2484066367565904,0.06630671613230107,0.3936594381089364,-0.01731183115522592,0.48050956333210554,0.10934342736082311,0.46631320356685363,0.34634285064214093,0.5138072262668273,-0.06972236501064767,0.1388885228910836,0.022271646707841927,0.27211304841685136,0.027947999890061633,0.282605704721232,0.19716952250112013,0.27403050895556524,0.4263861379085657,0.49881976014303536,0.04539918932106784
S8025,0.12736154867734067,0.1406784118895565,0.12242010245740508,0.10279166666736778,0.09255614756867316,0.08561903380086025,0.077286424712153,0.06205750033364822,0.04781076856902921,0.058759586360263086,-0.11872111356180924,-0.11296588054466151,-0.09679272965660463,-0.08395802701658375,-0.07917467445335133,-0.07669831050507388,-0.07061464922167184,-0.05655337111380611,-0.0419861684577035,-0.050264872676918274,0.012698140963139499
TL56,0.1287692339816195,0.19144515611589805,0.11778628707240406,0.19225632876501011,0.11875868732748211,0.13575084196143766,0.14488685635339024,0.07443525422217084,0.13159523631951572,0.01736165035125988,-0.13107829409423238,-0.11762598848798302,-0.03140650276881,-0.17015319045452135,0.06938559544230338,-0.2276757514519695,0.09131389622598986,-0.1894044007314313,0.020111459021375296,-0.15696995467820496,0.013521221722402901
Sipkill,0.13319441623880987,0.17702190338958773,0.17775106981347813,0.17277515571507684,0.17003682346747573,0.16818712942880018,0.15822890334531955,0.1382737133755631,0.11392400768417013,0.10921165903280362,-0.12459904689698702,-0.08948347449294738,-0.08221909804876597,-0.08274961327184593,-0.08500844135373296,-0.0893677634543636,-0.09609059147466854,-0.10463304992988909,-0.1103724970775468,-0.10342386112813594,0.025446473597562986
DAI1238,0.1702384013429742,0.3121061156847987,0.21288731871516173,0.3524776162371842,0.287792081221714,0.24811919231314322,0.4144489506416868,0.27841426534793867,0.235672493432318,0.19414624714465586,-0.18243980383747632,0.009679758265258154,-0.18088003913914874,0.16277739529816437,-0.22454339945445995,0.1865444421000543,-0.09320648257253894,0.0901770820651796,0.08154625190666019,0.10003563445492145,0.03743171180645273
RONCZ1046,0.16655660920537646,0.3640537202866423,0.36839250787189,0.28109700694118367,0.7397039067630631,0.12248256424963126,0.6429399958389892,0.10492259181922307,0.48193393676086826,0.2294974217843326,-0.2133189225019476,-0.029012339688363784,-0.21682414174989076,0.18704607410482682,-0.40828725453788195,0.31732479145758974,-0.35446215751367854,0.19520352880959466,-0.15931909603664518,0.04769061868581025,0.07711408943702228
hs179,0.11696152647795996,0.1762535795210877,0.13233228419746185,0.19764514050717982,0.1167502449266912,0.19905341411323937,0.14594536629754298,0.17324253162829956,0.15292995209967633,0.1743899646816995,-0.11070563207450834,-0.09849583156374882,-0.03462033908244469,-0.17083454214821342,0.10537190986018323,-0.2952035542600057,0.14185374612476787,-0.19480964534777992,0.08696942601323276,-0.035996358820887676,0.01952562274660357
S809,0.1466376333734614,0.2567886841293769,0.1803372684023909,0.36015665657652696,0.09644910030479095,0.6300675680386195,-0.054382707471236566,0.27141770545930044,0.26508601577460433,0.1671879002923963,-0.1335500663583836,-0.21587636294824705,-0.3304635227366979,-0.028274256633892457,-0.8397345051031209,0.21705069517733733,-0.4724743487585398,0.021708144050555794,-0.14184403963358336,0.07683871321963741,0.017188985958407798
ag42d,0.10760582479817285,0.20267978243230764,0.05993491902933264,0.29961770548862954,-0.0416088575754428,0.32671345837969995,-0.01580782397324541,0.23696814854296186,0.07538050280998525,0.1538643653258474,-0.10566068113563203,-0.05586093309358772,-0.05426844887451236,-0.016538661665789364,-0.04035218489816408,0.014003082850611581,-0.051603022703187645,0.06805338869719467,0.009480126608193848,0.004708880711007477,0.021849508841137826
RZ,0.1139538762944769,0.25985324354794964,-0.0033651187390378486,0.697895005240904,-0.5368293105079919,1.1383477584919592,-0.3307314102330695,0.43937370849168983,-0.07545192399344554,0.10347956414002336,-0.13775503512059936,-0.03784093922363402,-0.15068437380445654,0.027438105393907654,-0.19430383075581445,-0.009280189262699995,-0.14376524071897462,-0.11784988465699918,-0.15662201435535958,-0.2552952739956755,0.032377482597770305
S7075,0.1308710708671969,0.19918991051825546,0.15026906154738429,0.25153474781863344,0.10587124793963829,0.3131010046541753,0.08413809268539957,0.3119002845507254,0.1967294834047767,0.1874002441776723,-0.13001955080859054,-0.0345394290714773,-0.12212428324606146,0.08424433198020972,-0.20064881489364755,0.14198020696135527,-0.11105235166303837,-0.013717396666718744,0.07169016173045535,0.05359636910667055,0.027741895168552366
HQW2511,0.13594290123418631,0.22166725309216756,0.15841196340625982,0.26233747842452065,0.1462754370422487,0.27199858015437767,0.19350019676429622,0.23016215251725602,0.21152444938208875,0.23277171844814704,-0.1325144072571681,-0.07656560575838516,-0.11303277223134035,-0.04578255708535987,-0.10165603207481172,-0.07060384121017285,-0.07661392251533058,0.0031078749220643195,-0.03788779116894664,0.07928406831519792,0.025636126764944565
naca0018,0.2588507187118165,0.23649118876229094,0.24623209854316586,0.24284349349311637,0.1775572097911,0.3185789232977967,0.08228717541408312,0.35161764988338184,0.1087332760284159,0.3103661771812137,-0.25880742842279075,-0.2365455972066925,-0.24596380245625588,-0.2436720937824493,-0.17573432072175038,-0.3215309001151485,-0.07868371764664671,-0.354965362454362,-0.1063668494952301,-0.3116293294041839,-1.7279448552525647e-05
DAE41,0.16704419916000068,0.22635105085762336,0.21185510840622737,0.24545512625828994,0.228253206375685,0.21742833536282458,0.25449293974983694,0.19214852139778565,0.1822198756011588,0.11746777339208354,-0.16641666824356766,-0.053615219990573636,-0.160466852149259,0.040104102269976356,-0.20085059365074123,0.07055180810950885,-0.14490736082714004,0.023092630649078377,-0.05903085626841724,0.02237145600070461,0.030548360210273195
N654421,0.2249904121634141,0.2140117185650824,0.4299028344678997,0.09288372095314743,0.6050756051747183,0.21693994281144824,0.38904606577219225,0.31916025522547403,0.2819527958365608,0.21775305131564562,-0.18319699555898902,-0.19383499191745254,-0.21038185490536404,-0.1942996153156824,-0.22672966662724114,-0.345264552430079,-0.06445932930772726,-0.2266555017091891,-0.08937020473286746,0.09102790834567322,0.023898731182603765
TL55,0.13635587652069892,0.21285225207942116,0.12750366876672545,0.23669502440672338,0.10053344724796918,0.19043364511245883,0.13979485555614232,0.10473604816817374,0.14487898217580633,0.03619571661187323,-0.13352934929047655,-0.10830467731540465,-0.03284782264260308,-0.1529753331938724,0.06611867969400201,-0.2111408701126734,0.0945033185498686,-0.17616969525650356,0.028474700597885313,-0.13887435961905276,0.01826984125469048
S823,0.20815689814625113,0.32112728687029574,0.15081309353095435,0.43479553780700386,0.144071023993553,0.3929542186007329,0.20575030161167582,0.3331679538803526,0.2232417277775482,0.37132454485473976,-0.14767733755602303,-0.9378744108345468,0.666708754745783,-1.5365722710915315,1.0923853361637221,-1.1648889628216934,0.4744920257369093,-0.27686141010377385,0.05126555936731758,0.17376384894164043,-0.030132449539513786
S822,0.1366354135020738,0.2485508440237794,0.15505907501985905,0.33535544368888326,0.15658481086387338,0.3543552229575321,0.27832362454077386,0.30978617642702355,0.2543025544231516,0.24273905557052616,-0.1692262403066226,-0.23462690604669256,-0.07017607915135932,-0.3381744346820472,0.05045363894238887,-0.38537158375288577,-0.007580431141363613,-0.21855457568323494,-0.09966650566550922,0.03727501051375092,0.026278781399169126
HQ208,0.0974536711196278,0.15772615961821498,0.16497552525650802,0.0725168932053143,0.2936366709786314,0.010856801532764249,0.2888892654765473,0.09180767518120134,0.17397459796949039,0.13107538949862102,-0.09402659706385297,-0.05919778089872047,-0.06410167128293345,-0.01879900911418713,-0.13067867448930404,0.04537449535792946,-0.12251519913738132,0.05371615086085459,-0.0009866676327136058,0.03672195654666359,0.02592087939254719
LA203a,0.23516439270352615,0.29246784523079683,0.30245960814474243,0.42529615507958857,0.2089043780308199,0.5716621428703221,0.18566004167111944,0.45550923573041086,0.18545005168884154,0.4206247904794102,-0.28870219047762397,0.13553404083324644,-0.47529736502889136,0.5350491724635978,-0.7735343046992392,0.5875952089772819,-0.4979949126632454,0.3584226789024916,-0.10762389567377638,0.3542955677903718,0.018832458142413078
N644221,0.23799358724684105,0.2072240741889021,0.41751413681950383,0.027483108260689594,0.7460950696526463,-0.11545763583735276,0.5596849851779576,0.11197794734807082,0.25340866407704843,0.11496762604067787,-0.2175256096092082,-0.2185231619230837,-0.26234795486913337,-0.15385895857330426,-0.47219420384051103,-0.007639494822815008,-0.3769440835093983,-0.062361604701675705,-0.16598125931607252,0.04255126432883101,0.01606349343877714
DS21,0.12192168263071775,0.17972375947011715,0.1327108240141853,0.17339217714734154,0.1690426971208669,0.09939198542334701,0.2235578241543423,0.08115749274887092,0.16948545838701873,0.13044827581741283,-0.12701953077655695,-0.0449090112510831,-0.14983199771780426,0.0695643817044081,-0.24213244308314072,0.15368846385864254,-0.22157901687895698,0.07240904237494628,-0.043771936856084694,0.03403215661693342,0.014539887406463883
