N634421,-0.008453358,0.02613942,-0.033684904,0.019337679,0.047418133,-0.007077483,0.0001084,-0.000443391,-0.030409364,0.094107495,-0.139494138,0.160460343,-0.047135131,-0.010279103,-0.006438623,-0.001210842
SG6040,-0.013024031,0.050710799,-0.068188046,0.061025044,-0.006612277,0.004821633,-0.003626163,-0.002173463,0.010309019,-0.026656069,0.033340882,-0.025994398,0.047247094,-0.035994708,0.001874089,-0.001759065
DU84-132,-0.015954059,0.064338545,-0.093758144,0.09056148,-0.03589728,0.016534195,-0.00450981,-0.001691094,0.002544323,-0.00414761,-0.004580754,0.000494948,0.008426169,-0.005447125,-0.01517304,0.003560411
FX61184,-0.041217179,0.157767963,-0.236377483,0.19580502,-0.04507247,0.012708854,-0.004668825,-0.002368311,0.003044087,-0.014760052,0.009118037,-0.003010052,0.060345258,-0.060030472,0.002956202,-0.003368402
N663418,-0.046680822,0.173272932,-0.281838538,0.287975153,-0.122072893,0.024860474,-0.008073107,0.003575494,0.007949774,-0.02419078,0.024368968,-0.015685122,0.050386786,-0.0114706,-0.011715384,-0.000543496
dd928416,0.001958455,-0.013266839,0.01167066,-0.016599145,-0.003545235,-0.007390592,0.00043971,-0.001738162,0.003603908,-0.007325513,-0.017416627,0.010506504,-0.006734105,0.005656319,-0.004393513,-0.000239465
N63618,-0.008711018,0.034383778,-0.044314859,0.035790326,0.030137596,-0.004998686,-0.001397511,0.001028614,-0.028747848,0.08795832,-0.137507389,0.134618434,-0.044108468,-0.010472923,-0.00723755,-0.001477887
SG6041,-0.004060089,0.015333399,-0.030919615,0.035749019,-0.025453011,-0.001411198,0.002793151,-0.002255619,0.009553276,-0.023190443,0.008839338,-0.022336658,0.027553607,-0.012898075,-0.00102359,-0.00018977
SG6043,-0.022995231,0.096757978,-0.132694575,0.126691174,-0.046997553,0.010423696,-0.001796928,-0.003179051,-0.003910957,0.032503027,-0.072208013,0.019740851,-0.017522227,-0.009523171,-0.003362965,-0.001179194
clarky,-0.012770747,0.050763279,-0.079419872,0.078216913,-0.034557269,0.01678143,-0.005672093,-0.005558428,0.003507653,0.001677513,-0.009625225,-0.009558831,-0.000286409,0.000819899,-0.000272224,0.000448689
RAE2822,-0.004029996,0.014772527,-0.026220553,0.022635039,-0.012897807,-0.017634541,0.002318421,0.000358562,-0.016469325,0.067142079,-0.128208132,0.121683943,-0.023642065,-0.016387131,-0.001828018,-0.000898489
AS5048,-0.050089099,0.201255175,-0.302221111,0.234925241,-0.072764242,0.013479761,0.000696343,-0.004311305,0.035928266,-0.110202408,0.142599004,-0.100402855,0.112412158,-0.057287693,0.010005628,-0.001394217
SD7062,-0.016078139,0.05141665,-0.075561965,0.06425246,-0.012070843,0.020525425,0.000460531,-0.005947223,0.000651964,0.016641558,-0.046431502,0.039389194,-0.025862044,-0.000718733,-0.00305122,-0.000391579
SG6042,-0.014005402,0.058106666,-0.085921835,0.085598547,-0.038402877,0.005154727,0.000456042,-0.002552723,-0.000291234,0.012368827,-0.040052022,0.00310529,0.003996956,-0.011393936,-0.002110747,-0.000663477
FX63-120,-0.020567751,0.089031034,-0.126921818,0.112104607,-0.031149158,0.011994621,-0.002013008,-0.001112589,-0.025634639,0.083241098,-0.146899826,0.111485724,-0.064419083,-0.00783443,-0.007403022,-0.001295734
HM10011,-0.000863314,-0.00499142,-0.003708543,-0.002176015,-0.009097079,9.71E-05,0.000698501,-0.002671962,0.005277344,-0.016206324,0.003849721,0.005392802,-0.005623788,-0.000188578,-0.001622774,-0.000132018
FX02196,0.001541654,-0.010425626,0.037626059,-0.054786527,0.103750644,-0.028978701,0.000283514,-0.001969957,-0.03053399,0.115117111,-0.208432585,0.205833417,-0.07203592,-0.009698598,-0.003448334,-0.001754456
SD7003-85-88,0.000459612,-0.008794753,0.003242614,-0.015267925,-0.007038716,-0.002049581,0.002894668,-0.002840832,0.003510262,-0.006668005,-0.008145449,-0.001321914,-0.00048801,-0.003632407,-0.002271498,-0.000322674
S6063,0.001563947,-0.012922253,-0.000655287,-0.002193104,-0.01797605,-0.005824647,-0.00157195,0.000691088,0.006356461,-0.015821243,-0.008053504,-0.000810623,-0.002629573,-0.001109876,-0.00148921,-6.43E-05
bw3,0.014250698,0.013943965,-0.047932925,0.049026434,-0.02110997,-0.003151376,-0.002439206,0.003204244,-0.044793475,0.134079136,-0.150940561,-0.008461927,-0.004969058,0.000481178,0.003034078,0.005155406
hn1033a,0.002149855,-0.009688732,0.00860067,-0.011483609,-0.006339703,-0.008390471,0.000560771,-0.001715912,0.00284683,-0.004406299,-0.020976946,0.002124129,-0.003494622,-0.003953642,-0.001856218,-0.000285747
FX63-137,-0.022506584,0.101545129,-0.138166869,0.122015859,-0.024138183,0.013713037,-0.000571445,-0.003202731,-0.014301265,0.061944711,-0.129879156,0.112978554,-0.072836814,-0.005830911,-0.010649522,-0.001179557
UA79187,-0.067340315,0.268643984,-0.463660831,0.482829439,-0.221292411,0.063245603,-0.019462209,-0.003693945,0.014853115,-0.05857387,0.075207579,-0.066064046,0.080346796,-0.037876369,-0.002178996,-0.000860917
LA5055,0.024424877,-0.116848745,0.234334449,-0.308416361,0.290748924,-0.092988016,0.014878588,-0.005524325,-0.045929007,0.177833508,-0.242478723,0.144358333,-0.065095256,0.017419335,-0.005391481,0.001086691
FX05188,-0.036759666,0.143972879,-0.22353782,0.201479255,-0.051154155,0.00786537,-0.006912911,-0.000435721,0.009428283,-0.017305873,0.006464054,0.007508994,0.046372193,-0.034795492,-0.008733367,-0.000946572
NLF1015,-0.053590116,0.212872425,-0.312591738,0.291869436,-0.114361387,0.025604375,-0.00983969,-0.002747385,0.014155068,-0.043337254,0.048006411,-0.053878975,0.048854945,-0.034971475,-0.005266876,-0.002278409
FX61-184,-0.041217179,0.157767963,-0.236377483,0.19580502,-0.04507247,0.012708854,-0.004668825,-0.002368311,0.003044087,-0.014760052,0.009118037,-0.003010052,0.060345258,-0.060030472,0.002956202,-0.003368402
E552,0.010695896,-0.030692051,0.058373031,-0.069517837,0.077408328,-0.007762356,-0.005324132,-0.003441902,-0.028834439,0.11470013,-0.223147948,0.249528298,-0.111197455,0.006338078,-0.005195484,-0.000682895
sd7003,0.000459612,-0.008794753,0.003242614,-0.015267925,-0.007038716,-0.002049581,0.002894668,-0.002840832,0.003510262,-0.006668005,-0.008145449,-0.001321914,-0.00048801,-0.003632407,-0.002271498,-0.000322674
N653618,-0.023712943,0.087902827,-0.122505274,0.109574367,-0.00083101,-0.009234022,-0.001614252,0.002018165,-0.020119477,0.058241901,-0.086819985,0.061940734,0.01781422,-0.027225665,-0.004561127,-0.002241165
HQ359,-0.011916752,0.0424071,-0.069572825,0.070178992,-0.035497843,0.00439186,-0.001012913,-0.003477619,-0.009505774,0.034572461,-0.08187746,0.035722204,-0.003849515,-0.017969711,0.000164535,-7.41E-05
AS6093,-0.001021835,-0.001130068,0.001001102,-0.011147607,0.00312872,-0.009750333,-7.95E-05,-0.001390993,0.045658617,-0.167745405,0.264113841,-0.256317383,0.048564479,-0.012371566,0.001860693,-0.000270356
S807,-0.029577915,0.106163699,-0.151119693,0.137650076,-0.094601718,0.064400641,-0.015945682,-0.002594483,-0.045945006,0.182154643,-0.32492022,0.354940574,-0.154779228,0.007922285,-0.007258963,-0.001348227
FX75193,-0.052817938,0.220799552,-0.378824477,0.379321056,-0.149412011,0.041886906,-0.017673582,0.000639083,0.035753743,-0.115925702,0.173475309,-0.16542805,0.151574661,-0.078810652,0.002204358,-0.001045136
Dragongly,-0.011327308,0.026681876,0.012246402,-0.075579756,0.173150986,-0.054166866,-0.001369652,-0.006536479,-0.010477044,0.052417085,-0.094292582,0.060925775,-0.017685367,-0.000341437,0.002117815,0.000263101
N643218,0.002697575,-0.018305403,0.029008917,-0.040250356,0.065112869,-0.027340237,0.003102871,0.00041539,-0.035305733,0.122310613,-0.18798745,0.181119355,-0.046367349,-0.004851148,-0.005169618,-0.000928625
HQ3518,-0.038551263,0.136413111,-0.202438163,0.187374192,-0.058143095,0.026871606,-0.00144932,-0.005299571,-0.019434831,0.052350783,-0.055465847,0.031075046,0.022737861,-0.031450887,0.001009969,-0.000639107
E553,-0.00852314,0.039871543,-0.052510812,0.043326529,0.011533121,0.007061758,-0.00630008,-0.004300182,-0.025094054,0.102444014,-0.206760532,0.24481032,-0.118101977,0.008553853,-0.005902694,-0.000688151
E551,-0.004548395,0.022703685,-0.024808731,0.01502731,0.034082651,-0.004982809,-0.003767822,-0.004509966,-0.028074096,0.112128536,-0.21918579,0.246110647,-0.108833874,0.005864513,-0.004766757,-0.000665681
MH114,-0.02918692,0.119300084,-0.166804552,0.163110719,-0.051348086,0.027508444,-0.007516585,-0.004360134,0.007672798,-0.010925661,-0.012447985,-0.004633793,-0.020978962,-0.007677776,-0.005250323,-0.00117633
FX60-126,-0.005256062,0.020462222,-0.034841288,0.037781578,-0.010053397,0.006001527,0.000588338,-0.00200891,-0.00578144,0.026105541,-0.076639282,0.098476434,-0.068718567,-0.001388723,-0.003351573,-0.000472625
S3021,-0.005671485,0.0108336,-0.014346926,-0.002221984,0.009553288,-0.005063951,-0.000761204,-0.003233526,0.004055375,-0.007527166,-0.016544991,0.001941701,-0.007223809,0.001403146,-0.000263003,-0.000401121
FX63137,-0.022506584,0.101545129,-0.138166869,0.122015859,-0.024138183,0.013713037,-0.000571445,-0.003202731,-0.014301265,0.061944711,-0.129879156,0.112978554,-0.072836814,-0.005830911,-0.010649522,-0.001179557
HQ159,-0.003650643,0.00733398,-0.02434051,0.016789522,-0.013709985,-0.008877786,0.001192908,-0.001255,0.002036343,-0.003388454,-0.022508498,0.010513015,0.009628243,-0.014202222,0.000411399,-6.49E-05
E554,0.006532139,-0.011135926,0.02288096,-0.028581762,0.042229393,0.010602136,-0.00966644,-0.003080432,-0.02539083,0.103857524,-0.209072,0.246652219,-0.119697534,0.008777361,-0.006314301,-0.000716412
e193,0.001639173,-0.013032473,0.030457572,-0.04652718,0.049056959,-0.020768934,-0.000795786,-0.002774459,0.004951489,-0.009490091,-0.011888213,-0.001753631,-0.0085533,-7.45E-05,-0.000662375,-0.000310773
HS602,-0.003206414,0.009532718,-0.015498351,0.011633248,-0.004127294,-0.002098442,-0.003057862,-0.000880239,-0.012684933,0.057071811,-0.122909608,0.111833955,-0.062765034,-0.000382953,-0.002443546,-0.00017893
N6334221,-0.00628559,0.010723131,-0.013989861,-0.004537109,0.055567823,-0.01231253,0.001078355,-0.001885388,-0.019828637,0.069834433,-0.108876255,0.14700267,-0.037113219,-0.009953401,-0.005182081,-0.000898505
SA7035,-0.001418934,-0.003207934,-0.000774873,0.002494572,-0.008598107,0.001065455,-0.001007051,-0.003454172,0.006742281,-0.016174972,-0.007619152,0.000363314,-0.004250452,-0.003477118,-0.001142579,-0.000611004
S1223,0.005238755,0.053101268,-0.074486034,0.097868497,-0.052326043,0.062160216,-0.016674995,-0.003583523,0.030594208,-0.064143869,0.058637952,-0.069736806,-0.031941906,-0.012187522,-0.012314989,-0.003238426
FX60177,-0.020545961,0.091539715,-0.124379633,0.134594843,-0.06020398,0.024583391,-0.000358924,-0.00353021,0.00201682,-0.020691581,0.019755317,0.000863219,0.038000019,-0.020331521,-0.016683302,-0.001959261
N643418,-0.002214245,0.004736861,-0.000113506,-0.009981649,0.054365109,-0.02130976,0.00161348,0.001162946,-0.029734415,0.099208614,-0.155591378,0.148029388,-0.035991755,-0.010654144,-0.005466492,-0.001320379
DU86-084,0.013275597,-0.036656916,-0.002207748,0.039805544,-0.045524438,-0.00097494,1.43E-05,-0.000919776,0.001862351,0.001472504,-0.041866134,0.046527757,-0.029500369,0.020264605,-0.006042654,-0.002058802
HD48B,-0.00344307,0.009410906,-0.02065842,0.013771502,-0.013120548,-0.000854538,-0.000309069,-0.001960532,0.003036802,-0.004605415,-0.016397632,0.007440604,-0.012246228,0.003544173,-8.41E-05,-0.000415597
PSU94097,-0.011748677,0.056229751,-0.095405229,0.088756191,-0.029761753,0.002001295,-0.001427986,-0.003598158,0.005242954,-0.013249545,-0.009875136,-0.01117794,-0.001488917,-0.007069157,-0.002488065,-0.000500815
AS6096,-0.011309314,0.041268239,-0.056362687,0.05240095,-0.019608482,0.007527003,-0.002394679,-0.003617557,0.014457072,-0.045504565,0.069459274,-0.12556537,-0.018129902,0.000350172,-1.87E-05,4.44E-05
e423,-0.035573611,0.136933774,-0.145390771,0.104968276,0.026018483,0.004697738,-0.001689203,-0.008185614,0.021601156,-0.07790049,0.138154306,-0.189591834,0.043285292,-0.019234415,-0.000274896,-0.001094861
SA7036,-0.002366338,0.000655634,-0.005835617,0.008382115,-0.010826902,0.002493407,-0.001269377,-0.003481498,0.007491778,-0.016051465,-0.008988236,2.09E-05,-0.005981669,-0.00301689,-0.001355713,-0.000569066
naca0006,0.011731914,-0.050105708,0.059977643,-0.066914373,0.006648459,-0.023166115,0.003971966,0.001111831,0.004549714,-0.006409145,-0.027310928,0.025121337,-0.009641248,0.003195932,-0.000409765,6.08E-05
E1098,-0.042478385,0.152249429,-0.215741438,0.17199122,-0.014471976,-0.005338044,-0.002340234,-0.005654224,-0.005181469,0.031105513,-0.081485638,0.094006281,-0.007567034,-0.031575781,0.001275242,-0.00206704
goe417a,0.006827872,-0.024711897,0.05168156,-0.044915829,0.018902213,-0.013868324,-0.000121372,-0.001059611,-0.04385829,0.170189096,-0.251352857,0.060395534,-0.013949699,-0.006246885,0.013834427,-0.000145973
ds19,-0.005105277,0.013795848,-0.029790382,0.019928171,-0.020703252,0.001060989,-0.001300127,-0.00091189,0.002373333,0.005256005,-0.039313254,0.025433501,-0.014277644,-0.001121794,-0.003044162,7.15E-05
HS3412B,0.002169805,-0.016398898,0.02447304,-0.036201558,0.027202037,0.011783727,-0.002659347,-0.004678577,-0.000949124,-0.002664775,0.000722814,-0.036096735,0.033849098,0.001753243,0.000778662,0.000187082
S833,-0.030125586,0.110800115,-0.137961258,0.129759329,-0.056387287,0.010803417,-0.004532416,-0.002978199,0.015590937,-0.057081446,0.102713746,-0.034767793,0.032515028,-0.026885017,-0.008940072,-0.000361454
RONCZ1082,-0.00729857,0.027781554,-0.018382969,-0.012705497,0.079466307,-0.030679198,0.002184356,-0.004942021,0.010379617,-0.023590365,0.017586879,-0.005466235,0.023476388,0.001780155,-0.011627757,0.000332426
N63618New,-0.008821085,0.034670538,-0.044592074,0.035891437,0.030140764,-0.005008765,-0.001410011,0.001095472,-0.029463194,0.089664069,-0.139204687,0.135479723,-0.04433618,-0.010457847,-0.007216764,-0.001511918
E604,-0.033499963,0.126208445,-0.17634852,0.152840218,-0.021851888,0.004134945,-0.002981241,-0.00517913,0.017505415,-0.061894566,0.088147581,-0.08172573,0.095250559,-0.052004326,-0.002039711,-0.001817363
S1210,0.013581567,-0.00462439,0.022759759,-0.013966204,0.029420299,0.009601631,-0.003315372,-0.005869248,0.031050863,-0.082933265,0.076725286,-0.041734725,-0.049663653,-0.004339715,-0.012572037,-0.002550038
sd7037,-0.000945708,-0.003189599,0.001304867,0.004788041,-0.009140506,0.002727928,-0.000731242,-0.002854291,0.00563522,-0.009522641,-0.014184213,-0.00137732,-0.006049808,-0.002810314,-0.002214596,-0.000281803
e214,-0.012969987,0.052775736,-0.061384796,0.050328931,-0.011603126,0.002262784,-0.004480434,-0.003105353,-0.004155304,0.023265343,-0.061706646,0.038566111,-0.019191594,-0.01177254,-0.002701075,-0.001189906
DP-1.89-7.83,0.005674804,-0.027686246,0.033031778,-0.041337188,0.006970126,-0.005466106,0.00306967,-0.002919158,0.006837003,-0.019941185,0.002680116,-0.012418319,0.001440966,-0.00544449,-0.00264193,-0.000393757
DAE51,-0.00910052,0.03602264,-0.063670042,0.063439177,-0.022576309,0.002737855,-0.004440661,-0.00169496,0.002422679,0.008825244,-0.045995082,0.018339938,-0.019407374,-0.000923815,-0.001257001,0.000893074
MS10317,-0.017096476,0.067676244,-0.103139628,0.091539625,-0.016426362,-0.005094201,0.015754565,-0.006258887,0.010109843,-0.03049994,0.059211315,-0.05403141,0.075082031,-0.035723358,-0.003559284,0.002474085
AS6099,-0.018326205,0.071994175,-0.086970266,0.08041743,-0.026079129,0.009980043,-0.002627603,-0.004269978,0.020350148,-0.056552174,0.076311053,-0.13264125,-0.027385133,0.00084264,-0.003936837,0.000524276
SA7038,-0.003315307,0.005172235,-0.011115762,0.015797543,-0.012731365,0.004117161,-0.001508551,-0.003960809,0.007649408,-0.01361148,-0.013400712,0.000335786,-0.009750022,-0.002046939,-0.001830742,-0.000459707
RONCZ1080,-0.022255983,0.077911058,-0.102419087,0.062341346,0.044763052,-0.024704497,0.00382891,-0.00505529,0.015200966,-0.03970181,0.039813461,-0.024296923,0.035765854,-0.002713263,-0.009906743,0.000304947
HQ3512,-0.021481294,0.07568801,-0.11910767,0.116261445,-0.048667703,0.015763197,-0.003535313,-0.00309248,0.00536292,-0.005943629,-0.022106,0.007220409,0.010710015,-0.022293996,0.000287757,-0.000777986
E203,-0.002949739,0.00560296,0.008359427,-0.026722909,0.042192644,-0.017116534,-0.001270225,-0.004094185,-0.003651706,0.025259572,-0.07412867,0.096610125,-0.054529227,0.005417846,-0.003129923,-0.000476827
DAI1238,-0.028037333,0.105670781,-0.183765375,0.191442424,-0.073590085,0.026884218,-0.00694747,-0.003053901,-9.34E-05,0.020465246,-0.051894192,0.021635577,-0.022166771,-0.004730673,-0.003017788,0.000354004
RONCZ1046,-0.017003821,0.046004049,-0.017657612,-0.030929847,0.128878671,-0.03946675,0.000325064,-0.00613531,0.004339737,0.003815678,-0.033199295,0.019859728,-0.009858589,-0.002568641,0.000330325,-0.001044835
S809,0.001240944,-0.023472343,0.075733783,-0.119920184,0.12845333,-0.054546447,0.006136479,-0.004136302,-0.037891894,0.151476116,-0.296241234,0.326589469,-0.083744339,-0.028111511,0.002471356,-0.002336917
ag42d,0.003485012,-0.01611796,0.013189763,-0.018250741,-0.005052449,-0.003795483,0.000768149,-0.00194623,0.010212236,-0.028690064,0.015150141,-0.028666484,0.007762642,-0.010883171,0.00212212,5.33E-06
S7075,0.001575619,-0.006604098,0.004511634,0.010320709,-0.014693115,-0.000184701,-0.000522791,-0.001758067,0.006243651,-0.006997334,-0.02312796,0.011063253,-0.016597198,0.003981234,-0.007003094,0.001109732
HQW2511,-0.010883502,0.040205706,-0.063131527,0.058414252,-0.027106908,0.003873639,-0.00183435,-0.001551622,0.007920046,-0.017229833,-0.000846178,-0.00590847,0.014544876,-0.014806092,-0.00160774,-0.00078206
naca0018,0.001669422,0.003434611,-0.008864465,0.009703027,-0.002009295,0.008902904,0.00537834,-0.003366857,2.42E-05,0.010396986,-0.000280219,0.049144746,-0.011914279,0.007121933,0.000693563,0.001389865
N654421,-0.018569959,0.062377212,-0.08492402,0.070838252,0.030348805,-0.018764673,0.00100298,0.001364454,-0.011128304,0.034112524,-0.05000433,0.054723987,0.034827596,-0.032885215,-0.002847538,-0.002199487
S823,-0.011194664,0.046618058,-0.054045577,0.040098636,0.009599085,0.000441195,-0.004793037,-0.003848163,0.055799716,-0.242845631,0.442077447,-0.244968397,0.055785698,-0.02868741,-0.003624883,-0.00177003
S822,-0.028102659,0.104835858,-0.169615342,0.171560365,-0.07114291,0.0105371,-0.003927049,-0.00247807,0.009033549,-0.031943611,0.038202129,0.002283187,0.010663067,-0.00345672,-0.007013519,-0.000785572
HQ208,-0.002956809,0.006105599,-0.020415017,0.014764442,-0.013245183,-0.011199061,0.002561847,-0.002367217,-0.002043026,0.008632224,-0.042729557,0.016086244,0.005235099,-0.01434947,0.000238746,-0.000131454
N644221,0.002008025,-0.016847464,0.030794802,-0.043478671,0.081272591,-0.027630608,0.00387191,-0.001219315,-0.026562876,0.098046513,-0.15444245,0.173942573,-0.039261148,-0.009874487,-0.004768726,-0.001166117
SD7032,-0.005228751,0.014661211,-0.026893094,0.033319477,-0.0178083,0.010083731,-0.002491392,-0.004127921,0.005460334,-0.007683287,-0.019065571,0.001575588,-0.008508891,-0.00461224,-0.003061196,-0.000173097
FX03182,-0.027407878,0.103074601,-0.146782829,0.122773036,-0.002676494,-0.014739902,7.73E-05,-0.003735186,0.005959641,-0.028625161,0.036479897,-0.035544019,0.077969799,-0.052294848,0.000261787,-0.002807437
DAE31,-0.032157746,0.120859484,-0.202022116,0.211072308,-0.078368741,0.028328411,-0.007204865,-0.004122313,-0.003592795,0.041182063,-0.085695497,0.029560048,-0.038655055,0.003150793,-0.001701062,0.000102377
AH79-100b,-0.027673213,0.118459679,-0.169985757,0.154301984,-0.049904732,0.015237881,-0.010516884,-0.001743943,-0.024096535,0.093451022,-0.168266584,0.1029276,-0.06708453,-0.002823257,-0.007037963,-0.001130455
S4083,0.002695507,0.000203443,-0.007059805,0.003992639,-0.018312259,0.016856083,-0.007202132,-0.00289787,0.006481157,-0.009847205,-0.019676973,-0.006747406,-0.00810319,-0.006365072,0.001267508,-8.70E-05
FX05191,-0.012087978,0.061069579,-0.102209358,0.122592305,-0.026792548,0.002828004,-0.006391433,-0.001051385,-0.007297958,0.040075681,-0.085079623,0.093398014,-0.008551251,-0.002868077,-0.017182817,-0.000538222
MileyM06,0.039563478,-0.163527826,0.27832476,-0.315824992,0.242528364,-0.0632315,0.002779822,-0.00597647,0.006995724,-0.010477675,-0.028794159,0.008366174,-0.005817689,0.001577733,0.000729967,0.000793409
LA2573A,0.036122956,-0.143080709,0.207517496,-0.204872151,0.108869141,0.008742202,-0.010513361,0.000389204,-0.033440137,0.136742379,-0.194749601,0.123922165,-0.045932694,0.024762035,-0.005870647,-5.36E-05
SC20518,-0.01653299,0.054582762,-0.072126647,0.060831843,-0.011146564,-0.00814048,0.015322175,-0.002464566,-0.01007863,0.042631852,-0.013473234,-0.001398646,0.066355195,-0.045567356,-0.006380741,0.003584282
AH79-100c,-0.04040129,0.159624529,-0.210961749,0.190170461,-0.071096798,0.020187142,-0.009211683,-0.003333304,2.36E-05,0.007547975,-0.02621947,-0.022081898,-0.01381768,-0.00627095,-0.005472745,-0.00104114
naca634_418,-0.006045395,0.021681022,-0.031304991,0.023519723,0.030868046,-0.009768026,0.000717243,0.000945163,-0.021636647,0.07187818,-0.113561547,0.120498884,-0.030531573,-0.009314127,-0.006416798,-0.001617722
ag26,0.001676913,-0.010877567,0.007264526,-0.014959567,-0.003525218,-0.007447602,0.001949987,-0.002393954,0.004657593,-0.007289031,-0.024092976,0.00849849,-0.020516314,0.001409174,-0.00140984,0.000537681
AH79-100a,-0.005885397,0.023396811,-0.041052364,0.04389636,-0.020801323,0.003078519,-0.004204874,-0.00131486,-0.008094164,0.040385898,-0.096023916,0.088280048,-0.062880923,0.00222237,-0.002601214,0.000298376
FX63-110,-0.013552584,0.059090252,-0.086265546,0.073343309,-0.019158767,0.004670601,-0.000898134,-0.00059328,-0.022267455,0.070392837,-0.11994071,0.082489387,-0.044217254,-0.01102053,-0.005466107,-0.00124518
HD48,-0.002198182,0.004940871,-0.014652264,0.007877167,-0.01089382,-0.003762889,-0.000550568,-0.0016048,0.005493762,-0.010755592,-0.014232003,0.00101156,-0.010942146,0.002881848,-3.40E-05,-0.000453278
S7012,0.003555214,-0.017159483,0.018966109,-0.026403816,0.0052754,-0.004103167,-0.002046174,-0.0022134,0.011286662,-0.032409733,0.019492376,-0.024939394,0.015435465,-0.01217463,-0.00177932,-0.000549916
N633218,-0.004618451,0.006095258,-0.01143249,-0.00358458,0.039830366,-0.01187017,-0.000175139,-0.000647743,-0.017269427,0.063920576,-0.107208062,0.130213868,-0.033487713,-0.007638725,-0.005068709,-0.0008021
GU255118,-0.058065316,0.2093367,-0.289625087,0.233103432,0.006198355,-0.014579911,-0.003992539,-0.00618666,-0.015392937,0.059156448,-0.10058993,0.064718346,-0.019597179,3.41E-05,0.001993086,0.000263825
HS308,0.011823341,-0.048109516,0.059907305,-0.057664779,0.008526295,0.015180629,-0.010572024,-5.76E-05,-0.010672021,0.03683783,-0.072546469,0.006312134,0.01749574,-0.003008575,0.003132913,0.000545656
SD7080,-0.00014917,-0.006899667,0.004753644,0.001408824,-0.012584558,0.003003657,-0.000508912,-0.00293313,0.000598273,0.003865082,-0.030353406,0.013524223,-0.00900817,-0.001777185,-0.002034727,-0.000316258
AG37,0.00497261,-0.020405961,0.022835763,-0.026116012,-0.004524811,-0.000442285,-0.001830888,-0.002116104,0.008962089,-0.009906148,-0.021612305,0.005349613,-0.00675388,0.002854812,0.000692056,0.002230093
FX2,-0.021467065,0.110990381,-0.212181712,0.293801719,-0.149269116,0.040766716,-0.014182557,0.00026581,0.016556746,-0.068568094,0.117201237,-0.114580642,0.13532593,-0.068621686,-0.000715028,-0.001243965
FX66196,0.000665718,-0.004336431,0.030743877,-0.051347229,0.106431524,-0.029693775,-0.006174044,-0.003019519,-0.025541884,0.097711799,-0.181763451,0.183212429,-0.066135015,-0.007510753,-0.002745737,-0.001192178
HQ308,-0.00747221,0.024094772,-0.042712971,0.040572427,-0.023869341,-0.003774293,0.000473326,-0.002554497,-0.007982261,0.02922499,-0.076062084,0.032561802,-0.003526184,-0.015775871,0.000137673,-6.34E-05
FX63-100,-0.012370796,0.054293709,-0.079012453,0.0667188,-0.019714812,0.002226999,-0.00087942,-0.000189885,-0.020125568,0.06442766,-0.11698186,0.076911057,-0.043261781,-0.010302916,-0.005398812,-0.001246784
N633618,-0.008711018,0.034383778,-0.044314859,0.035790326,0.030137596,-0.004998686,-0.001397511,0.001028614,-0.028747848,0.08795832,-0.137507389,0.134618434,-0.044108468,-0.010472923,-0.00723755,-0.001477887
FX6617182,0.008016409,-0.030281289,0.076251272,-0.104088421,0.124149046,-0.027652662,-0.007069763,-0.003796628,0.00151203,-0.002087185,-0.014531716,0.012930935,0.036766847,-0.045021057,0.007949526,-0.000315042
RG14A147,0.005068531,-0.021949918,0.023584798,-0.030331388,-0.001091427,-0.012505239,0.00131781,-0.000265143,0.002768334,-0.006755058,-0.024582685,0.013402983,-0.008861542,0.005896396,-0.004413549,8.50E-05