AG38,0.023783823636675805,0.2748679808068193,0.07023250770495351,-0.6888841275810622,0.008659158670339591,-0.18004466461057983,0.00037037299944833296,0.35044229402104665,0.02075185617753815,-0.1717264872690114,-0.07159924422181344
EMX07,0.029706081027801083,0.28629424833074796,0.09901281006218891,-0.5842268553387283,0.006334758546221945,-0.17357870079845825,0.00023907997260865389,0.2256571968226165,0.025364324869766492,-0.5660201204186038,0.04067463313052873
ag10,0.021222090318504774,0.15227661604230117,0.04738657525381355,-0.9145998842308911,0.007774527799222426,-0.06837622889774032,2.992530601535053e-05,0.32216001971345815,0.01723341027822203,-0.1802570033685534,-0.043212121866006425
N634421,0.1023809801756267,0.33575404147925003,0.2093675104530344,-2.1423584895506007,-2.5477740821708174e-05,-0.10958265289709408,0.0013624631153712373,0.497240139128668,0.022087261966382176,-0.11949469990090297,-0.13643842750676574
DU84-132,0.05872373944379099,0.33357027759665775,0.13688298619732522,-0.0968873215511802,0.002029618539353498,-0.10696991497395478,0.0004913878080409826,0.42124493793659434,0.030094064951458055,-0.14522280289903225,-0.22113831121610578
FX61184,0.06466062544022087,0.3601049823945218,0.1845494884192811,-2.810600623773925,0.00023665956527732003,-0.09108270655979159,0.001469559995314349,0.6011911551307556,0.030019432478933156,-0.12208839109366416,-0.2257176557347403
S4061,0.036917450763427596,0.2800391147785865,0.09602610488220638,-0.27756531332422035,0.0004009355806821636,-0.10816359016288488,0.00028143063784666486,0.4220934714575391,0.03920449343581261,-0.37080408310501023,-0.062024411038481435
Aquila,0.030668582445957538,0.3071681745019624,0.09387234999229666,-0.7916472596671688,-4.4021325110232175e-08,-0.17396345660363838,0.0005719808906837753,0.32457557554500044,0.040689217263078045,-0.381591065766522,-0.07344024121231783
N663418,0.05399604405152355,0.4498107814827614,0.18054742367360777,2.7235078374307657,0.0002263733939151162,-0.1320290813462856,0.0005491690880990422,0.49042792085266396,0.021902658356074748,-0.10357580083443789,-0.14263334434134436
dd928416,0.025002275949567516,0.30322442209528555,0.08421084767482226,0.022989756414709676,-1.8218335724030045e-05,-0.12959194204306712,0.00014216112688456944,0.3557265417349709,0.01562883259995572,-0.1571613049718931,-0.061987059724748786
N63618,0.07801531088162585,0.3394191023668549,0.17935324106412553,-1.9072115726240337,-4.482386618088618e-07,-0.10264340909162704,0.0019187798590303978,0.4951379136142072,0.03305879382748956,-0.1744396566362124,-0.20159534103024424
HS510,0.03092913991407621,0.28066963051403665,0.08798946315463697,-1.0299677994482117,5.879810712542535e-06,-0.07967157385517407,0.0003068291378290158,0.2799864214162862,0.02218021253669346,-0.2986842270535434,0.041413420112758226
DAI1335,0.07459739562472249,0.3166229226629159,0.14282395138624598,-2.56217123866283,-1.5198455677365239e-09,-0.11028423479031425,0.0008158912867213366,0.40469978822855446,0.059384905189561306,-0.5988967912052909,-0.11053336168302962
DAE11,0.05324125120263961,0.32687524538667,0.1286625349346576,-1.227952694809062,-1.7222905944393136e-10,-0.049940598780008325,0.0006804335074356325,0.4226830379375468,0.06592960188259145,-0.5963862025695349,-0.10100087006601494
MH45,0.03505105693457585,0.26771008955401243,0.0990536130091722,-0.5058860735135128,0.0010464435343456263,-0.03824507443766418,0.00023643164942243158,0.3507011020255759,0.016435106232659542,-0.15992406865148345,0.038802572343087226
FX63-120,0.05064901656389878,0.29234157063721494,0.11900220126441283,-1.3389602621921024,2.5502396592999974e-09,-0.048852292762600745,0.00314970329141849,0.5225601820046641,0.05217950026327844,-0.28086278692786315,-0.2986061194590336
AG03,0.021878200687673714,0.24967357183481567,0.0625042263658656,-0.5870855884352653,0.0021920010074253007,-0.11854383892348758,0.00041395053647755406,0.32337285214108036,0.02028769329186711,-0.17968092626541973,-0.04405379311245033
FX63-137,0.06909928901909426,0.2962956254583476,0.13626057150027557,-1.757206684849298,-1.8509147348762512e-08,-0.06277562996718632,0.0038320634210283642,0.5263399700917829,0.05916066115317932,-0.2974814959021537,-0.35111148269451453
FX78188,0.05247940430764654,0.4370798755576374,0.1883022332832494,2.44493189938469,0.0045482325617090215,-0.03051092282852628,9.700787165461418e-05,0.45956896183380697,0.023496654462703728,-0.18606865447974666,-0.07887152666548582
UA79187,0.044468447428361674,0.43211136961238295,0.18771694079128667,3.502681196569604,0.0018880795372699722,-0.0893879012487128,5.919148348984971e-05,0.5645838940780181,0.037928599676173916,-0.3146165658124057,-0.13170558567705754
FX61-184,0.06466062544022087,0.3601049823945218,0.1845494884192811,-2.810600623773925,0.00023665956527732003,-0.09108270655979159,0.001469559995314349,0.6011911551307556,0.030019432478933156,-0.12208839109366416,-0.2257176557347403
E552,0.06397577372098444,0.31912259896151224,0.18327254475212076,-2.8379452057293055,-3.474802142259808e-07,-0.2130021551010093,0.00100856336145506,0.4513415865622878,0.025826432437922955,-0.10378779719266536,-0.16175575546714083
PKMB803,0.01905179619958479,0.26766768991523066,0.06521644862135054,-0.46885626663307384,0.0027341029905166583,-0.08263313372762596,0.00024362105656708009,0.39565715853601585,0.0325237634840245,-0.21940172368093358,-0.1544937168233345
N653618,0.0632102981756477,0.3936077035385195,0.17981358464581795,-2.3316280455723906,-1.3874175904847752e-08,-0.156700755432928,0.0015101405398030157,0.48878842836790165,0.03308292578386329,-0.17191163997992837,-0.20589041466288507
HQ359,0.02565728134865304,0.3385361840257814,0.08993489697743354,-0.9568881285073633,0.00013082602611046184,-0.10372319405836317,0.0005189420185759341,0.4966044954474071,0.03493942631421578,-0.1469975551873523,-0.14987304031050283
HQ3518,0.104487962103487,0.3423348805465618,0.1804294493132337,-2.1727003139606986,-1.541537086068521e-05,-0.19823912090921691,0.0004458643765361933,0.5108807643015835,0.03469952411274454,-0.15126538309427945,-0.1468613734070521
FX60-126,0.05321506410732445,0.2735097922733418,0.12602491933577734,-1.1864610495013728,-1.3521798840467648e-08,-0.06988257447465342,0.001652887978906771,0.5664612750972479,0.035859584579396704,-0.2893078229013863,-0.17150205849275388
ag41d,0.026861554981210196,0.26295533362078577,0.07741615613079895,-0.7446599384501591,0.0019176820064105084,-0.11066148438867984,5.922801355301486e-05,0.44531731615009634,0.023335252142006137,-0.13630744890489924,-0.07263272858505732
FX63137,0.06909928901909426,0.2962956254583476,0.13626057150027557,-1.757206684849298,-1.8509147348762512e-08,-0.06277562996718632,0.0038320634210283642,0.5263399700917829,0.05916066115317932,-0.2974814959021537,-0.35111148269451453
HQ159,0.025362033179664362,0.3342782451873034,0.09042333538801262,-0.8239855791593,0.0005607112444260449,-0.09700750228546015,8.815536886963965e-05,0.49772894879597723,0.015039090879131578,-0.06612203709469622,-0.06095378063094286
mh32,0.025621470823224593,0.29330124193099877,0.08716998174196228,-0.11332988791175337,-3.518817692322685e-05,-0.11681956726985115,0.00021192959157666864,0.4334757431087025,0.02396895705460719,-0.14618226378808083,-0.07094247519980998
E554,0.06545935793843062,0.30466458637567045,0.1815092639300713,-2.2697562229289985,-6.26935172137025e-11,-0.19119851620394376,0.0009777259368503612,0.5251760033544816,0.02635456996874255,-0.08048488964968897,-0.18251995225956655
aquilasm,0.030668582445957538,0.3071681745019624,0.09387234999229666,-0.7916472596671688,-4.4021325110232175e-08,-0.17396345660363838,0.0005719808906837753,0.32457557554500044,0.040689217263078045,-0.381591065766522,-0.07344024121231783
ag40d,0.027617929719458163,0.27417298639524457,0.08026959791958797,-0.7073531025947174,0.0019211970493581575,-0.11987493192751762,2.5164906721223106e-05,0.45831425070211484,0.023768805151649326,-0.14234631679516013,-0.07320799225445447
S1223,0.08165238887568045,0.19633248827398905,0.12107270536968079,-2.0408574904028205,-2.875024569218335e-08,-0.11928328007116162,0.0026054010917431498,0.46461625394367917,0.08673973354802895,-0.4264080370202292,-0.5319849283346735
DU86-084,0.020654178445765906,0.3652816125273662,0.08398304640006048,2.4231189247205656,-4.341548289399522e-08,-0.03374812299673418,0.00015240078301697845,0.4223880021256087,0.011261695349123411,-0.10642310571167968,0.009402433696617384
PSU94097,0.03139924902878208,0.3260012305006079,0.09754879722310696,-0.18799081574038842,0.013117937780382956,-0.0343288629277346,0.0009580615705329821,0.4445324990848745,0.0409299577440778,-0.28421556650833235,-0.16343984580326723
DOA5,0.0802837852647013,0.4028417431918161,0.16240264923212655,-2.967171474305711,0.0032668410962417935,-0.21349617491624912,0.0004618690395287533,0.31123755067847325,0.017488675872565102,0.024201518306845686,-0.25665304105166115
MH30,0.0221109918597298,0.2904393287944611,0.0786351395804234,-0.11253156842324764,-5.687202504312148e-09,-0.11226020516774636,0.00010432744481876015,0.45418619145547434,0.017480822530014768,-0.10402087952781032,-0.0509521854749043
HS3412B,0.05317904249852417,0.30045483985854554,0.12019647176496555,-0.7009966192267251,-5.51297424076714e-12,-0.2832967196064849,0.0008423315087888396,0.26369176342641226,0.0341068176276536,-0.5824491651706696,0.00438633053000328
RONCZ1082,0.06680231660316138,0.3857286303215673,0.1802541095834788,-1.6846854036422036,4.963142210540426e-06,-0.25368139510868587,0.0009759102707501681,0.3575186709123485,0.0339385508261775,-0.496876349152728,-0.1512240522681138
N63618New,0.07783954395819334,0.3393601725873458,0.1793839889674953,-1.9135189245197892,-2.7332321157146334e-07,-0.10388625145543136,0.001900133956966754,0.4954018850122711,0.033056223840642794,-0.17460912014436672,-0.20113715131442134
E604,0.0695543677319012,0.3864701703952102,0.18905385501338476,-1.8823342533092422,-5.9947226745962176e-05,-0.16406928649737607,0.0012719661880339116,0.43819643485807847,0.03336704379039195,-0.14521716589807163,-0.23534912489982793
S1210,0.06258990841360963,0.22308005428190475,0.12031302151026026,-1.6003239676049201,-1.1651584709341343e-08,-0.036314841231575426,0.004533385405197573,0.49905629738469925,0.07201116454234666,-0.42877595710834393,-0.4461340479934485
HS208,0.017664799635004263,0.2835209615514647,0.0798585601767213,-0.272833057708012,1.9231415315622027e-08,-0.13619682970669192,0.00013317110688896658,0.243568159221291,0.019969306233091826,-0.3549053828596222,0.029908058335166812
DP-1.89-7.83,0.029237941580764103,0.24364891311953107,0.07848818350168736,-0.6780327530530288,-6.153545540650195e-06,-0.0502984884179536,0.0005746130510030129,0.3448289991060907,0.019191417620256564,-0.15202405044785222,-0.08654498688476739
AG45,0.02297678539685764,0.22985302956955625,0.06496873357895987,-0.7556217072398814,0.0016870018103380137,-0.08597917773080677,0.000343237142954862,0.31251311357659606,0.018429735534721055,-0.20411952688197119,-0.051269636349834856
ag43d,0.0248729184253268,0.22267053982799434,0.06553507484805021,-0.9062698271292977,0.0016987891355751948,-0.0757981085176928,0.0003592836319483809,0.4160076661522222,0.021289110040435818,-0.1184283377570606,-0.07086466101748241
RONCZ1080,0.0691748932982897,0.3923103562427137,0.18062969857076208,-1.7530145918261588,2.381687915306943e-05,-0.22733857848213326,0.0014290644559690503,0.3593587922434689,0.033257213146736346,-0.46321803636298353,-0.119124945408022
S8025,0.031670130670755914,0.23007536646095458,0.08021391551718925,-0.8240327020507178,0.0007084081361979807,-0.07480305350867797,0.00013727233508466777,0.1709404828793822,0.004768188281542144,-0.1158519953123649,-0.003845658445740614
TL56,0.03791696570898014,0.25764100717373245,0.08994463814619526,-0.7759474784331357,2.3965834988721207e-05,-0.1435343309264817,1.139462267430765e-14,0.3342467486158462,0.013879063328782092,-0.1499054331098926,0.02404619499107871
Sipkill,0.03370768847483721,0.3223926403135516,0.09942264204091453,-0.5144966736784028,-2.4484663975510427e-08,-0.2004343301359785,0.00033382606295828297,0.29923180529499016,0.017095102305209376,-0.2273356744347534,0.003910115305634706
hs179,0.02855997740332853,0.31768575111608127,0.09035857955514434,-0.3513250576564248,0.0013181339545894526,-0.11743153318597538,0.00014328361466738572,0.416820501432241,0.0169932264325831,-0.07923231044573964,-0.09531220081325519
ag42d,0.02582899764444253,0.24618995980391592,0.07330908668269936,-0.8113738113244745,0.0018417213804410805,-0.09781755530860228,0.00014493507749691024,0.42359417324139226,0.022741609390386407,-0.13234620197879549,-0.07213634629101556
HQW2511,0.037991746973390715,0.33615140274458555,0.11064771336617504,-0.6139437317723797,1.050174898574274e-05,-0.1568788057349279,0.00028806760534673875,0.4664047475929779,0.025063814443175757,-0.10409123664204821,-0.13811908822064572
naca0018,0.12954850483254715,0.29970724968842233,0.17995617194942096,-1.4285244485304407,0.0074974991431037315,-0.40062824850476075,1.4080124691079115e-10,0.42671303466209726,5.907128998973753e-07,-0.00017029023266251788,-3.1812504928764984e-05
DAE41,0.051639338847435504,0.30711026020169646,0.11675487605759471,-0.7261712352110807,-3.17405924578688e-07,-0.11633625373390513,0.0003828012061790073,0.41394775926262783,0.0303968837286011,-0.2407315360264819,-0.05924589372399878
TL55,0.0405016688874423,0.2602364885440159,0.09477471484026984,-0.7903207551289937,-3.6892126591368418e-09,-0.14605866828300526,1.9934359729219437e-05,0.3399221091736644,0.01890996160213203,-0.1880096786490622,0.007514710112823572
HQ208,0.020569267417075997,0.34056615564278614,0.0799341672135807,-0.8750063984355484,0.00023056230956727003,-0.08817195717450252,0.00014991562888266613,0.5015869187167771,0.019943550157921763,-0.08604471864911208,-0.0840712769738796
DS21,0.030515505496083815,0.28511349663806485,0.08605799011670225,-0.58614492445931,0.00041553227112958236,-0.10135876341343615,5.4061745757857055e-05,0.4015979847264426,0.017941279658091346,-0.11408096547237524,-0.08014987820916455
TL54,0.0424257353667365,0.2635733416350696,0.10038585928553066,-0.7007815594822129,0.00018875671512220738,-0.14248961589440817,8.39863518537256e-05,0.3491552976880144,0.023970431626584767,-0.21729303374543557,-0.0029722920536247874
FX03182,0.05504435588634278,0.39628275455528283,0.18271652506577982,-3.0437332853452546,4.9049881057521805e-05,-0.15017873251344796,0.0011856817151387803,0.5247726185917003,0.028395094006260228,-0.1169288572398148,-0.20892140478733515
MH62,0.030294962904991972,0.26952599649348974,0.09366118020372498,-0.3515203065815621,0.0009687353770822043,-0.037502934385326064,0.00011991635680840237,0.36978055438646795,0.015922685359167757,-0.13934848989823842,0.029383565557480645
DAE31,0.0576825602684075,0.29148851300821893,0.11019028199143974,-0.43348109106380256,-3.081300672915196e-07,-0.0889636989547206,0.00019581395571685768,0.45737618732311436,0.06757366914461028,-0.5161007257454777,-0.1479585252194337
S4083,0.027301356357537575,0.2410602048479975,0.08013971502862008,-1.0719828585196696,0.000888710664474531,-0.1788521642358942,0.00014620627135580216,0.36734865730172683,0.03453773677762425,-0.23427805719360179,-0.13439161781790776
MileyM06,0.03520818363107185,0.3097995057179846,0.12901855609387206,-2.5617709501593695,0.00029650358181502085,-0.14915969866608356,0.0017395643534704446,0.3217034491295368,0.05171430719496799,-0.7619363989246537,-0.018309583560906135
RG8,0.03781702514819428,0.314901359785267,0.10849946043011201,-1.0351465391830015,-7.373079823130194e-05,-0.18281977298729973,5.869567505994297e-05,0.6095989079297344,0.022063462979932464,-0.10100220683588464,-0.1672124909444928
AG24,0.027242449971850463,0.26616300057177766,0.08428876331940763,-0.4992003065255669,0.0011851871710632576,-0.08133395440540837,0.00017348247058904053,0.4522298321365713,0.02214080539358244,-0.1374765691958531,-0.09112768804816676
mh49,0.037426018568446656,0.29337351075004453,0.10599250203191271,-1.851869443296061,0.0003312467747057791,-0.06956694797004387,0.00038203813456406645,0.3126521968033727,0.007479848337409058,-0.25260293664169303,0.11095982379579498
ag26,0.02326166776533256,0.23762906695465166,0.06859307080228794,-0.671168446151004,0.0025732117795821945,-0.06738975049171986,0.00026929352032966855,0.4377563113774106,0.025433512781623244,-0.17166157137300053,-0.08280629447680132
FX63-110,0.0464941241888172,0.2935208580919121,0.10975855348158914,-1.408076635005737,-4.010224796323831e-08,-0.051026389633479746,0.0017948777697936915,0.5183695177514541,0.043482150812527605,-0.22857239746800462,-0.25463627402263955
GU255118,0.07292175219610075,0.39375958429336444,0.20008630183539325,-4.102771848141446,0.00012063573933260028,-0.4101350706666722,0.0011672920528706073,0.4280933662875808,0.07049875924742799,-0.7077083410089516,-0.11780828481351847
HS308,0.021831309676324035,0.28902037655773566,0.07967875915006944,-0.6901429985119127,-1.910927893726397e-08,-0.220540546436903,1.5690205951961828e-05,0.2515448129131512,0.029735510094473623,-0.551217073090884,7.615062972702109e-05
Phoenix,0.0198746260962239,0.2911932473535695,0.08183570419308406,-0.8081219763441229,0.0001594144411751542,-0.1938111267763643,0.0002680932419803107,0.24618146876330974,0.02781897223806076,-0.5000693819902623,0.02629275112629601
MH64,0.027799807718606254,0.2679715569931075,0.08633328934253875,-0.4566304806941888,0.0002509998276790432,-0.04552197870007624,0.0001372428645190947,0.38805007950954623,0.014451742080896992,-0.12793096882344845,0.01713584623528251
HS522,0.030912437491161723,0.28137893908406975,0.08673316481975929,-0.8913972209329685,-3.898934041311619e-09,-0.112040404509554,0.0003869625881495916,0.2784063185649582,0.020195729960576902,-0.23717684921764756,0.00985596221536764
AS5045,0.054948872079132224,0.3615208046305502,0.1518069236460653,-3.3346889210341364,0.005311334650735557,-0.09919329632263443,0.0007689507446241237,0.5405233824125286,0.0093866899564094,0.04702696354741112,-0.10903657712872465
HQ308,0.020776746934850914,0.3414397639441856,0.07994308563941002,-0.9796192623200444,7.67692298900672e-05,-0.09484106538579216,0.0004363761178822703,0.4975794345200201,0.02991227065835017,-0.1287165056665088,-0.12876290420812306
N633618,0.07801531088162585,0.3394191023668549,0.17935324106412553,-1.9072115726240337,-4.482386618088618e-07,-0.10264340909162704,0.0019187798590303978,0.4951379136142072,0.03305879382748956,-0.1744396566362124,-0.20159534103024424
PKMB500,0.027031714332186967,0.28425485675464496,0.08769362525634615,-0.5040327380620828,0.0027176089555685456,-0.1237749537633509,0.00027693144086516345,0.4545818656264488,0.03244971147706148,-0.19409272379515974,-0.17071544318068688
HS130,0.03483846885851906,0.2998679668424071,0.09667763479035378,-0.4348145325485612,5.015878568041433e-09,-0.15886343890257015,0.00028748281810026856,0.27830002220059014,0.01675753239986289,-0.21029252775292878,0.04766844357089636
rg15,0.027573625098397635,0.3144672643430859,0.0895413733390173,-0.47400075006678344,-2.4512812865772226e-05,-0.13693304850485813,0.0001284829944233627,0.40233413736578916,0.01760234665380088,-0.097937660487742,-0.11294753110700675
S5010,0.03585207139524437,0.27901200090358835,0.09852998893029767,-0.9331345380376224,1.8128176531473447e-05,-0.07039226082210402,0.0004195812200436991,0.28025517074888284,0.02214006959608562,-0.2896385374820409,0.0452097565813413
HS520,0.03117155704525623,0.27619236291843463,0.08854268645537348,-0.9780857021518221,4.351925479275117e-06,-0.07355557659855684,0.0005336104569929266,0.27220879521725394,0.02146555665532216,-0.28889535186199544,0.030340425628532182
DAE21,0.05635885841473824,0.31407326065712127,0.11769129034183129,-1.0119523974286861,-4.444715290246066e-10,-0.04685857240439559,0.0005427415993646297,0.4336401253698981,0.06566848689233949,-0.5530138711602977,-0.10990718309774511
