AG38,0.023418555489657156,0.05359557630620884,0.08755535388220007,0.05076291546255809,0.03149377638177254,0.01931703067359762,-0.017894043798265726,-0.020914056439669523,-0.014682020917632845,-0.015498215566316939,0.00026592849323367484,-0.008469865561152817
EMX07,0.020301981709885782,0.07184547480325977,0.15960444699025858,0.024274605136737282,0.0170979688118207,0.007965183699029888,-0.017334907057421245,-0.022203001959366697,-0.01168768478663971,-0.05669738148743079,-0.020841429384353415,-0.01558696345596863
ag10,0.01743816660023261,0.05918487527425892,0.04377423335297386,0.03672320299897174,0.01597607304401808,0.011590770471007436,-0.018217825496728884,-0.03265097609648212,0.029940451999051494,-0.018830243911026244,0.00698722398155458,-0.00524084894944023
SG6040,0.03739949373127954,0.06792195469115411,0.15954131105208372,0.13043874595130284,0.060444128619836286,0.021198269709225104,-0.029582098583462498,-0.05348394133458444,-0.060246261228822505,-0.11903196227282939,0.030261243247974776,0.0018924717291034865
EH210,0.01687565615724717,0.06449431607976705,0.14879252349439967,0.02768877624594812,0.030892634549834864,0.002746623223694265,-0.01475692191387805,-0.05520078600945959,0.011079281992985971,-0.08135467395057967,-0.01647793776239389,-0.004772432951005979
S4061,0.02772993537782571,0.06759340448714754,0.1158390478556898,0.12794250494654041,0.03327173499485144,0.007788046780477807,-0.013987742235812827,-0.04885099417096002,-0.00515818398884318,0.01686125593400954,-0.008461886009662502,0.0018879117035629264
Aquila,0.02358983538108761,0.08039660743347507,0.14338158370303816,0.08876066399036911,0.04111668521207169,0.011132906257569963,-0.024491198878113168,0.0071669015645841865,-0.019109165025695454,0.0018977116950310339,-0.005087981867714786,9.407046350857967e-05
dd928416,0.014999527835456595,0.06464588082136308,0.07647053779339176,0.06526764815585835,0.035145805170104114,0.00780330241305947,-0.013368010899326656,-0.04311499877688449,-0.02116397717663597,-0.03343413662785623,-0.019148578360632523,0.0038267264435160207
marske7,0.01710845605407715,0.10611032025290092,-0.012379986993473658,0.31671966372245713,-0.08488583682366826,0.019312392702350786,-0.023404842626102148,-0.015974623969892625,-0.053532053196058284,-0.011951939086049404,-0.05661180891955097,-0.01656921955447745
HS510,0.022454693936256747,0.06901096296692569,0.10482796007495188,0.07814905923220652,-0.00607020098607534,0.001291312226421789,-0.021194111380475642,-0.013365583976797872,-0.04235950053093523,-0.01004759718815892,-0.017525244377348786,-0.005371644612404609
ma409,-0.0024114341632187953,0.07440258099765838,0.0759817485851063,0.05458884893598858,0.07450427233133994,0.0049386690016638875,-0.018814855834835165,-0.04853824448357952,0.01295830223578945,0.003306155955879624,0.022672732282609732,-0.0062125000145464805
DAI1335,0.038409118715269724,0.10222153849906293,0.14452407867451655,0.25999093190612477,-0.01802559642268645,0.022380491033329054,-0.0360194797824242,-0.021999598848687258,-0.03697227661971681,0.009977319968527533,0.017833158346376922,0.0038614238125429094
SG6041,0.023156396570278147,0.08282772346696989,0.06307867944901807,0.10457693956431925,0.05178048138659573,0.01167444441169481,-0.017143990113244502,-0.04193960725878153,-0.005033449156284473,-0.08091233123462456,0.008774712786328123,-0.0014331538414416886
davissm,0.02080189203801254,0.0499014852863267,0.10556804724475363,0.15192600520550412,0.03305785675801721,0.043991930739360204,-0.02434379424416143,-0.006234773055852049,0.05982160004581756,0.022405119428263107,0.06435894629606292,-0.02029707828184794
DAE11,0.027602989965815016,0.11509842506100482,0.11168372640515048,0.28750226077086416,-0.012212799746956987,0.020499078173784584,-0.030280284024509597,-0.006357621833793267,-0.029904875097509706,0.04043861564548217,0.013851581888147535,0.0065970946636484135
SG6043,0.029211537873153115,0.09549126280137002,0.10109611160403356,0.16138676743373948,0.07294311236415689,0.03126822091263442,-0.03192089615255911,-0.004238676626795459,-0.017060477689986007,0.019751123492743817,0.03238608850503429,0.01633603872884448
EH159,0.015365983310728859,0.055472909311924466,0.12324481328896122,0.02699296216238897,0.027314239022892452,0.002373928302189373,-0.013484096154312024,-0.049469012225754,-0.0023929918142116817,-0.067959054931775,-0.01623340756667527,-0.003931563582328432
AS5048,0.02753090954923888,0.12181614417983816,0.049197104183220285,0.2521426521517767,-0.03329236767165983,0.053196021968234204,-0.026506013779526518,-0.04301350734003749,-0.09115015411471021,-0.17326545984173247,0.019357020327898853,-0.015865241656755916
ag46c,0.018623952012137325,0.0636335836172826,0.06178477286777283,0.06118107182048196,0.026679273667567758,0.007743290959337893,-0.013451186302696299,-0.025561839986773922,-0.0056605613337725605,-0.0037487661982270565,0.021871016709884557,-0.001824455150117735
DAI1336,0.034526445763712846,0.11442946460572877,0.11968423435052893,0.2496569368202972,0.0014155548107326111,0.017843685566642564,-0.036698709665398316,-0.020830428027005993,-0.03869295599233821,0.011235066343816748,0.017216460919367176,0.003996469647912239
Dragonfly,0.025804805614232564,0.07767643194236516,0.21365247912455232,0.10391568213369838,0.041943108568891344,0.038529538689101195,-0.009924205295866587,-0.1150127624024562,0.22909948890040724,-0.07387932596863706,0.08724491094666124,-0.03185532149850219
SD7062,0.03751798684739751,0.11712696360216114,0.1532002037786286,0.12197709290449313,0.0491353770335538,0.012311758979126319,-0.03494763124091108,-0.02569968273205816,-0.0709659949965609,-0.004351661901020314,0.002542869834286601,0.006246134117488128
SG6042,0.027108659119887163,0.08818087406258232,0.08341718348773626,0.132466739782088,0.06351338529715282,0.02090712841763606,-0.022723933634973083,-0.028006408634368086,-0.0025503319922700832,-0.03824849431616514,0.024919907257474422,0.006577994834133396
MH45,0.024437903629025502,0.06733647749851375,0.09345669188425265,0.09034550413740011,-0.0007532315075960121,0.00027680897375694365,-0.01602926911440832,-0.04073296190020239,-0.06097892071622799,-0.008515161795478132,-0.017662921005422463,-0.005115567427332507
S6062,0.014143584217192882,0.05837576634628211,0.06986064159265525,0.07478397781980799,0.026419400703873927,0.0036291378358170954,-0.012374515679540982,-0.0408804881186266,-0.020992381001279873,-0.03150417308782241,-0.006585588642208035,0.0014869427722224114
Teal,0.011713053294876711,-0.005734607967202078,0.09644437954938825,0.035844066389454296,0.054343092865638806,0.016065076966501748,-0.0016062764660100138,-0.008483070086343136,0.027019436199691875,0.02978153283622165,0.0163448836170301,0.0021137654984452
HM10011,0.0186344348947538,0.07754782686627107,0.08371342865737863,0.06958090257896749,0.03245327659612809,0.005713057227042193,-0.015346136094860591,-0.05436262221658046,-0.044612394876161476,-0.035509779849435756,-0.009822828311688377,-0.0008121623472147993
ag47c,0.019771884360613088,0.049874452928781114,0.05044765054510039,0.0538389161377788,0.02254830982918947,0.006558098021925971,-0.013731300312886241,-0.020702840384884284,-0.006860988215498157,-0.002103069601425855,0.0215111022998499,-0.002428508987313615
S6063,0.017553398550457146,0.041123933293878916,0.07813789202683208,0.0507165122080337,0.028698783269503272,0.002780174146773879,-0.01292792576911683,-0.03527773670599516,-0.02189812445672742,-0.02302618653090717,-0.0027061790774046807,0.0006114591880892579
AG03,0.01817176450329529,0.0677459385511532,0.061661258553265264,0.058434694079390295,0.02114934226993257,0.009566312995345985,-0.009726814774780502,-0.03508021632903047,0.012927539105498934,-0.025088632824902972,0.0038427999018500495,-0.003922588699919186
MH78,0.03539478303418921,0.1617285609717404,0.13704740159856652,0.03833725675076505,0.014499020790644135,-0.002619729929782008,-0.03720300291528679,-0.03186422039054591,-0.09031089022797721,-0.014241840926294035,-0.07206894577362158,0.0015878372032205642
LA5055,0.0541806739929668,0.06059211366010511,0.24075468163915612,0.21455203639794984,-0.0486667589359745,0.022744932509820792,-0.05707102203856319,-0.034394830897462064,-0.011785740067271453,-0.024684134936459778,0.0033854695113890855,-0.0009933259527664384
ZAGI10,0.02086343024189979,0.03919795934948221,0.14660867777809,0.05298905770762085,0.031095164381086574,0.0072959864360433585,-0.01198179551334256,-0.0524529440927974,-0.0032568858875403352,-0.05184663944658264,-0.035479765774601914,-0.013635574104412141
E552,0.03671878057664983,0.06278158164452416,0.2349926855768033,0.10350801175371437,0.04048155702716517,0.024556403730761327,-0.0260836945540021,-0.014956855289075019,-0.1851034953224298,-0.034015599833928704,0.01160110741433632,0.006271335026648544
SD7003,0.019567449713794222,0.07481702794607548,0.07518353302585912,0.05488202854091937,0.024853669395721305,0.008362674153270373,-0.018605385287830543,-0.048122737047466835,-0.022418459957490325,-0.03684450790093919,0.002210413720452962,0.0026601568772766987
PKMB803,0.014026413909966772,0.06647555281920482,0.09315072522425294,0.06614014027335877,0.04217869012966823,0.01715270167319765,-0.011315267595735652,-0.02744596780566134,0.024273766850979813,-0.015549919146504781,0.025261523174062096,0.00735743560862869
HQ359,0.01469949885309386,0.09741459281797604,0.06296375855163122,0.13166509869175605,0.04855050337270565,0.013615247542916193,-0.01087459047039622,-0.0230594308579006,0.011347583199178286,-0.06633798879735966,0.06079920879346296,-0.0010771709045540043
AS6093,0.020687003895898934,0.05534906721976969,0.09620997298284202,0.07526384718314627,0.03808061382028972,0.0124035076544509,-0.005313565170148941,-0.09813092113186406,0.07260797420488739,0.10833918552918487,0.0280829144884316,0.01227119616830292
S807,0.029956364579329858,0.08311240709439521,0.2240528894155432,-0.026948894425229502,0.11446078039990684,0.013014656246995101,-0.03837115564312455,-0.007309551722289552,-0.2439423201900247,-0.04534983872557184,0.02169672315593892,0.011414053567723095
HQ3518,0.03768751634570642,0.1284541760506121,0.13131489396367943,0.19411546483406852,0.060763580437936955,0.01594481001234172,-0.021321048414874685,-0.09083212317911668,-0.005530992184031446,-0.1696637685635041,0.0652838536169564,-0.00626311166373339
E553,0.030786935147746976,0.08512529192032427,0.17666021873057364,0.14652949491131598,0.046139776082138484,0.02672303262601686,-0.028646734649061905,-0.003723004520636446,-0.22155644893935852,0.006988982410285382,0.00014249942085395613,0.010586666705868813
E551,0.029100237983085697,0.08856417347734856,0.1590226708078619,0.171244360283975,0.03476431432426731,0.02631104383785736,-0.026230316610918174,-0.014143301909805037,-0.18726415294305362,-0.03284078206834905,0.00970298450191492,0.00546536671918661
MH114,0.030496196140656098,0.11848493490411606,0.1506502940219479,0.18456849304184583,0.07988138962680717,0.03112439003767032,-0.02303593672265024,-0.026104388775069813,-0.02407572687284228,0.02505536983336492,0.0356957625970137,0.019667922092409088
E182,0.01908648079132991,0.04575799551086207,0.0880810275262509,0.09529222352850943,-0.006869669392480109,0.0006176313506717248,-0.014691016677402616,-0.036924980633063376,-0.029592993610836216,-0.022910689929339593,-0.01516574873557644,-0.00763775888671437
S3021,0.020084965620988236,0.07357532974448933,0.11246980640429925,0.09061467966744316,0.033430345979084085,0.010752833494630982,-0.016581448706496044,-0.02947248884604385,-0.03171335127292676,0.002659828290275842,-0.01480190428788176,0.001098234861216635
ag41d,0.017012748529502457,0.06842728769159513,0.07911843481105738,0.07124015373562154,0.033061807697559384,0.009868822561758679,-0.014977108135931153,-0.03596665949779507,-0.016274662746624435,-0.015034354752350463,0.017255938451127058,-0.0027681593791002417
owl,0.02007330670890617,0.02774538254097811,0.06954830322239526,0.11982204753730202,0.055624252107683354,0.02869798921061247,-0.008483610702957115,-0.05480914588206995,0.039257452452239855,0.16759140654239282,0.0187224873028327,0.02417850969890885
HQ159,0.01703732896140645,0.06636538635116643,0.05794098995140904,0.10042136708091441,0.02251738319384103,0.008711783068185944,-0.01265780467956129,-0.042688474282899555,-0.013146663525160035,-0.08368657714075342,0.0302428070406628,-0.005371399504410294
mh32,0.01580056555559731,0.0742718816660657,0.08267698996719786,0.08180260793826527,0.04629467333144931,0.00544791894576225,-0.01027218434057517,-0.03938869796279913,-0.02181955791384629,-0.019041896521348238,0.0009625183298452058,0.0009711311917494481
E554,0.03847153694455382,0.061945383163895126,0.2442563442952126,0.08253814946913071,0.05053558958427188,0.025225115340318262,-0.028585248513764597,-0.005234714716996393,-0.2170784503105827,0.0034540751135112855,0.0033772580323914014,0.011240355520637225
E636,0.026648499647333408,0.07623371533815461,0.21306750307517597,0.010075833069957163,0.037469499645488104,0.0036995167493574137,-0.022935630381473286,-0.01685728859315926,-0.032710731564502465,-0.03824818597407962,-0.044039484351752804,-0.012520200816960573
ag40d,0.01652780694247688,0.06941413032122504,0.0773469296350622,0.07989720025904112,0.034334830454054895,0.010275438131311964,-0.015187251148082923,-0.03860877965177735,-0.014826791638003557,-0.02045610553268453,0.017455059005704886,-0.003197996883276327
HS602,0.024163201944949846,0.05502620289969572,0.125851467071072,0.07911385228985097,0.05262415585939018,0.012272609532164875,-0.024559755509798525,-0.011315288127912524,-0.09180457512448735,0.012991320543446901,0.024723340973964628,0.00664806790369397
E186,0.022900684513365924,0.032492210722716526,0.15559679783404062,0.035688079001292033,0.0062126917263947016,-0.0053960435919795475,-0.014626580740857894,-0.046943025285518955,-0.04267590163109213,-0.044310632396426644,-0.0293192382115679,-0.018378528313899377
SA7035,0.01756885561947416,0.07823127661774269,0.09772926993235538,0.07420164590245301,0.05188972479182098,0.005220598071814389,-0.014265472392296776,-0.03306698885715225,-0.03071325346928385,-0.014295949191549183,-0.000867185272884363,0.00352459870067478
S1223,0.050257764499068096,0.09396506352271397,0.27309544094446453,0.06607975464160568,0.10980248254584898,0.06481648749039645,-0.044575807015549904,0.009371404094966349,-0.04484118312919847,0.14324239750983117,0.05823186762529613,0.05500857188751373
lnv109a,0.0591410505033561,0.01739329790518988,0.3927940705411267,-0.05038322620147816,0.045468066451037945,0.0015655871067626812,-0.06052188610439019,-0.03892477029430704,0.025529725202330017,0.020381113271345213,0.0017531049256414245,0.0006112359858718293
HD48B,0.019444388392260786,0.07243024645899324,0.08739953402168497,0.08112209264453307,0.038132491138163825,0.011548791859919798,-0.01873948800768176,-0.035183035432535044,-0.04237419897522241,0.006183996640944804,-0.019691836270755055,1.9820238051964717e-05
PSU94097,0.01753122793549933,0.10222077028610194,0.05779147274555554,0.18667634740261405,0.01465412063058282,0.028881971370438735,-0.01144869224684808,-0.034055328860706925,-0.0016566891900671075,-0.01608255029522466,0.020469764617491545,0.007371934354134248
AS6096,0.026402780425214312,0.08157746463527206,0.12461904021125278,0.10381236562725435,0.0649827797519481,0.01667258832293686,-0.023247602320069463,-0.0309124060685242,0.047383676807430955,0.18104270258814742,0.03912631286129348,0.018408148837435575
E184,0.016185908660493267,0.0496481643663129,0.06850246010347476,0.09828253554684345,-0.01800639146072277,-0.001739658753802751,-0.014156758684071052,-0.04005656218280792,-0.03317810515090892,-0.0312529971370852,-0.019663660904466643,-0.011152089778569456
e423,0.055187236514235814,0.09183131993483738,0.24916040204286485,0.1982391994895354,0.08583625714418731,0.0491859986954752,-0.018699110673728373,-0.06928527670058128,0.08666601727820146,0.0764684499228364,0.046882081861578266,0.019607697365229968
e387,0.02213945835475686,0.05385724567416608,0.13593626509169401,0.10394124619186701,0.02847407674402689,0.0119571879225394,-0.015689590495817522,-0.028329273528578416,-0.009607254048504571,0.0033863278706395532,0.006868223519748353,0.004299637301386713
SA7036,0.017479926974491383,0.08138490785798123,0.0986008247030112,0.07782714587238952,0.05460148380014335,0.005656485261012744,-0.016355359992641975,-0.028824976736452797,-0.03246089187889729,-0.006418460729515298,-0.00048093778941473884,0.004385208069690404
MH30,0.014006194958622514,0.06683868857804884,0.06450184025609312,0.06958635290463985,0.04033368487549948,0.004039404395992462,-0.009452877667092833,-0.041898303998663636,-0.022350995715439418,-0.024176452005596878,-0.0016014903255919923,-0.000682211159647508
E1098,0.018864979325265138,0.12876852007691905,0.07750250774472835,0.29942826637811665,0.0015780449866058322,0.03227336809318136,-0.024055219521816065,-0.030621585952064014,-0.10745155138067497,-0.11328207825182114,0.04509888527355057,0.003847430884507189
goe417a,0.025569637610506072,0.03485823624354759,0.1476196477811488,0.03678189191923371,0.0905813747164331,0.013194184865547867,-0.05284338783184751,0.06422881514499834,0.053257261383435034,0.06633607929050539,0.03254852664003287,-0.023043238571414312
ds19,0.02030148895932804,0.05997898427067129,0.09573329777551462,0.05921075125150886,0.04018619165812801,0.009026659067624631,-0.021728139705632973,-0.027146560299648927,-0.03400724800604666,-0.025397443730329955,0.007623401967250856,0.002871449352972038
HS3412B,0.03314111934724904,0.07940332737555787,0.1957268837188569,0.04267843423704056,0.044494834141201055,0.007345408392685931,-0.010902888463752732,-0.065948050873695,0.03807943342118559,-0.07908608608294282,-0.03231104773703023,-0.01095140508759103
S833,0.021528287477779934,0.0828294131144732,0.11300299438300958,0.116563262316643,0.11397834564030046,0.021489036474651124,-0.022732519724003575,-0.1350938764892074,-0.05703089920402227,-0.18642664864575184,0.04900993724449965,0.008525552640680287
