AG38,0.023418555489657156,0.05359557630620884,0.08755535388220007,0.05076291546255809,0.03149377638177254,0.01931703067359762,-0.017894043798265726,-0.020914056439669523,-0.014682020917632845,-0.015498215566316939,0.00026592849323367484,-0.008469865561152817
E604,0.029954198827701003,0.11090559265611291,0.11901850070902588,0.24328064714730954,0.039484887354510556,0.03029092419799947,-0.014916785265292087,-0.07744088393369858,0.002641993373375703,-0.2120518939021189,0.05870148692384782,0.006965606294850885
S1210,0.0380467760961692,0.09873825506101422,0.1892782178358329,0.12718509840823056,0.06571181312231052,0.052553616915272515,-0.027345444324902216,0.00044440749412516344,-0.10852056907559489,0.15244599783247798,0.033260380193067915,0.050508586196816495
HS208,0.01868962228183531,0.047144022726673424,0.1380224644399535,0.010617589609835004,0.033304790663073486,-0.002332327626410501,-0.016011650429508317,-0.006881009611621957,-0.03952019856193065,-0.011569457751723558,-0.027788146769276247,-0.0066571317559212285
SD7037,0.020699069339167576,0.0806990847214691,0.10431917758431664,0.07618098169541986,0.06100306141891651,0.006089141009157335,-0.01749438577723557,-0.03325915572245103,-0.019038643248532383,-0.01295374797268992,0.006657451715539637,0.004658441282648529
lrn1007,0.007646571164450604,0.11977188456137836,0.01956181140112585,0.24052662458612936,0.024524497503166546,0.013966169728169053,-0.009876803734757425,0.0677641439057641,-0.03585964174457466,0.0652681135463875,0.022144966147111853,0.004543900999164874
e214,0.021233260312614046,0.07685915222640591,0.12861725454041426,0.11473613162938874,0.06782296081650215,0.02681116905149585,-0.0199666434445001,-0.027870945279342495,-0.03326658939551319,-0.022634085312438032,0.03411656776293635,0.011561168675908194
DAE51,0.020548975549659107,0.07641938719931715,0.09867425683985845,0.13809748894265678,0.03884833117199521,0.01601637652055404,-0.02404794636389811,-0.016239838013986985,-0.023122230058157524,0.005538657499987372,0.01805434813086072,0.0001761607533758422
MS10317,0.04168705294079432,0.14816886706745763,0.01449756335004086,0.24109421782643692,0.00896197258562854,0.028406387417581325,-0.026495516026251133,-0.11109916513551404,0.0406154332211405,-0.2758101960887256,0.08546242915411131,-0.019359478505051105
AG45,0.017579094271037488,0.06585155885977427,0.07060083518075033,0.04702493524111451,0.012161305177820983,0.009732808772326528,-0.012857587402585425,-0.03321997310899132,-0.0022962402124888292,-0.016930111058762992,0.00236766633881306,-0.0006323812210634169
S1010,0.012952263797500524,0.06606037470632684,-0.002820857010806755,0.05468269454536395,0.016222313704065662,0.002487238994548106,-0.012952270799663544,-0.0660604275997933,0.002821254331527026,-0.05468355991213729,-0.01622148918814487,-0.0024874989376367637
AS6099,0.030802055621097578,0.08382449246746068,0.14189687920201058,0.11546012830556893,0.08818434321091141,0.025524737718651137,-0.025676901887124227,-0.023016724962009075,0.06039828402778827,0.19694876925996366,0.061516386429099054,0.026442893644214736
SA7038,0.017601025269903193,0.08719044934780486,0.09950202255996936,0.08615348078176403,0.05910974761348804,0.006684363688857664,-0.01794676084604997,-0.026419659297999443,-0.02785244013513259,0.002084260315192697,0.0032690021477449665,0.005637070821535422
ag43d,0.01776677374067976,0.07147291577825168,0.06236620966572057,0.057763824982066767,0.02152029449918135,0.009426210227206138,-0.014620257439260643,-0.025682977006002097,-0.021110866102030845,0.0036957828546186227,0.017006339885179255,-0.0006544455328166407
CJ3209,0.005837838091519612,0.06508563423365442,0.12803432694350103,0.06595042001112218,-0.01467147627964363,0.010169798523176921,-0.018075143021086114,-0.025075307832655106,-0.0760759004232909,0.04256387572173311,-0.06282843765498285,-0.004914709753128723
SD6060,0.015264434269382952,0.07595939089882944,0.07703970549548572,0.11206706791572396,0.02571679959854928,0.005184469448717664,-0.013945523490563654,-0.04609252347501085,-0.025133497074115448,-0.056223881938944176,-0.014928598717658798,4.231832942256021e-05
HQ3512,0.02678535022652061,0.0933212577649072,0.10586754860653302,0.13971717435699257,0.05680921246055451,0.012873232819504931,-0.020992279934950096,-0.025218884947501123,-0.03235189783472326,-0.06317644704965689,0.04160420193587554,0.0028221483259442677
sd7034,0.025208979782817102,0.09295658766974413,0.11768182557915427,0.12241045788544275,0.037377419894849016,0.006692231078401456,-0.02433004968987512,-0.029806204413936235,-0.023090392495500434,0.0012733805436904574,0.007088919415240783,0.0042989910773819735
MID455,0.02477268137828949,0.14047810229954488,0.1057939735332191,0.08889639779162793,0.00693070544495163,-0.0008916342692830922,-0.034327762757318296,-0.0354452563043203,-0.10870847901605399,-0.04778829320872678,-0.03066166611198012,-0.006220576579240314
E203,0.023442055644313953,0.06350631563400036,0.1432335731452741,0.11634642137087095,0.04259327851803115,0.018588748544931876,-0.02326297900321181,-0.03140061339882255,-0.11742335357028152,-0.0003728454185014953,-0.009870275679821938,0.004866460156812478
S8025,0.02282405619674278,0.056229871560415944,0.0758557962750712,0.016946232340894526,0.015331287214524252,0.0031251242756926687,-0.01683295856537695,-0.044819330586625065,-0.05273513516111534,-0.02794041936981572,-0.009504847029044507,-0.0031595051041142007
TL56,0.020325819029736986,0.0669578842534117,0.0886841156904129,0.05547471976466964,0.023021388644342902,3.5357989576586785e-05,-0.01676623242389634,-0.0601225322878854,-0.01900454442450263,-0.036699584074844055,-0.008450670365994053,-0.01137280485716418
Sipkill,0.026844575198560202,0.05799160366538333,0.10485760676301417,0.07805550706975906,0.02122173426415201,0.00767042139904724,-0.015793774578394468,-0.04322124205982632,-0.025698280474362463,-0.045292376370862995,-0.031021226104243904,-0.005600219417072207
DAI1238,0.023068445882246765,0.1267316802739432,0.08315811439932748,0.22400735968583235,0.036393920592564834,0.013139441219616698,-0.03404916381820408,-0.018677694768964036,-0.03308754764151516,0.005444897998266295,0.02943455140574621,0.00651457555760825
HS179,0.01922821420570988,0.06486022494681698,0.07812421943908932,0.07751671022703753,0.03850096645865188,0.011491921864557584,-0.012155930688142321,-0.052953066081708855,0.002699406049188769,-0.08357821145088506,0.026244668982100896,-0.004384283405046933
S809,0.023673485882083522,0.0787163266218864,0.10007171646303034,0.21319138370820687,-0.011017380653791526,0.025144506770578043,-0.026684873904557965,0.003946232624185981,-0.2306286400966966,-0.17157867424031958,0.05085134346667991,-0.005719876012597508
ag42d,0.017487350988891134,0.06815141556966887,0.07903427636107264,0.061049802342221425,0.02984588847570606,0.0095315371910516,-0.014750857555170164,-0.031735178733725146,-0.019060138639320472,-0.0060375900793731814,0.016280182620782693,-0.0019848185957381296
S7075,0.02384808671150207,0.0688733229916843,0.09910750267606948,0.08059621095443736,0.06965764843221249,0.008249221782495162,-0.01895343276181183,-0.03304353406526884,-0.015262476328133226,-0.020188002644829683,0.010693153553903476,0.006289025429573344
HQW2511,0.023141425364980633,0.07748220548941555,0.09495350114426497,0.1113502922199216,0.04994430361915318,0.015826814457552966,-0.020273115376715205,-0.034162064545329024,-0.03504470296924352,-0.05842463394222209,0.014606109112572116,0.004340376318275934
DAE41,0.03187764023620374,0.08150959406098317,0.10659878029205429,0.1382600660035143,0.027979961079248536,0.008205136404171802,-0.028355470899383117,-0.030010940303152992,-0.05284559119206059,-0.01584307373704,-0.007323222962185838,0.0023513676473057225
TL55,0.02236051159372423,0.07091504496509611,0.10447535649497072,0.06022983047001296,0.028577386252172068,0.0010262035878503865,-0.017131456666203953,-0.056471067910119854,-0.017795165678985165,-0.03156099953825905,-0.006447555815040226,-0.009841465579789844
S822,0.018947013388132383,0.10015622099198077,0.05422222195351446,0.2006370751848858,0.051584735234482,0.01506319031553775,-0.0168151442818316,-0.08786600438951304,-0.05761642243691463,-0.11295249642621367,-0.016977958140826966,0.005689082372432863
HQ208,0.01359129779684644,0.07422665138710417,0.04342810954757358,0.10799106035363909,0.025156233921203013,0.009952479486540837,-0.009605519285493618,-0.03536324930669544,0.0027228686739637297,-0.07272364879920641,0.03775458154318745,-0.002948623278568234
LA203a,0.04605493774368313,0.08620953854996703,0.15436723404125333,0.24961551365415016,0.017802320178850455,0.036520053931561915,-0.06126785012460135,-0.027893129491973558,-0.0011654903353571005,-0.09510683060983538,0.0618278316856098,0.018449107171326643
DS21,0.020925335009186016,0.05962146091143592,0.08962073008452466,0.06376708333543328,0.034469042670007805,0.00881193585812655,-0.021540121028245308,-0.03252254235758319,-0.031334033298458096,-0.03362405802990721,0.0058683288174921685,0.0018358474225699474
TL54,0.02920130888041923,0.06261436617576005,0.13268272429451597,0.062260987706571264,0.0337595238749738,0.0027579372013484785,-0.01850308054333457,-0.04923468576284157,-0.02479718129139655,-0.018376238182931104,-0.010161198769614826,-0.007081001285705117
SD7032,0.021667915185004046,0.09145345526878557,0.11630603749441296,0.09248996117989809,0.06305788105761742,0.007463682477594204,-0.018338670415061605,-0.029460075165605715,-0.01632423131487913,-0.014601599869681087,0.018162709549872914,0.006601678598039807
MH62,0.02184336960108533,0.06433504901353877,0.08550899179566823,0.08805107305061916,0.004258150320097068,0.00025295583588486634,-0.015356543239579088,-0.03809298489210611,-0.05816381408933785,-0.007295622290724832,-0.015518364384585849,-0.004316906694346923
DAE31,0.026230378483337376,0.12514243822879637,0.09638347355637207,0.23223717995878598,0.04830350871367167,0.01431733094162073,-0.041123430684790595,0.005035764916106408,-0.028274457977351945,0.06998718077735172,0.017351222455651943,0.008725193189945113
AH79-100b,0.023686160306728838,0.07831727429985966,0.13806859550133452,0.17211409702315864,0.05755997670969022,0.035922341168028,-0.025414907707509014,0.0031169603326820783,-0.025041901318986273,0.039999099993259304,0.05724886605672466,0.023981052459435402
S4083,0.014782371823972292,0.07909831671278403,0.1287553389552792,0.04495496532395565,0.044245079072436314,0.02100644862195171,-0.01850880083694342,-0.01342916584623124,-0.023619663177415696,0.024214443599940547,0.014231142513540034,0.001962308205111196
MileyM06,0.02653480107640287,0.07200510930090144,0.22133737771034065,0.14491512164522002,-0.03348509611100021,0.015895945356234224,-0.013659890010255481,-0.015907471796272044,-0.01616391754854339,-0.011151889299536866,-0.0040872402583185755,-0.0066531752512440055
LA2573A,0.05457599825431466,0.011428826993208196,0.33175736364780006,-0.05565550576943683,0.037542802147185306,-0.0027449472929865493,-0.05270940065929319,-0.03322755287226393,-0.029065236591762054,-0.04413687504716408,-0.04868158062846588,-0.0016263487366865858
RG8,0.018486431066850554,0.07464141608787514,0.0969487089498532,0.08746925062805824,0.050689558866802056,0.021853444819423362,-0.018322380720042927,-0.04722178338152487,-0.0361207536407503,-0.06467895389268852,0.026396589121883862,0.004786980679438853
AH79-100c,0.020961522502298213,0.08976646592750631,0.13643654542513045,0.15454004298586693,0.09850782432361392,0.036856571086182864,-0.02024126582443451,-0.033039997869539664,0.026814299356599337,0.02679448320940938,0.0403097324560909,0.020174325244767952
ZAGI08,0.016202119800043144,0.031270491684224286,0.10919742854617717,0.04256465755642087,0.024362179752309015,0.006502835539163328,-0.010457980394714524,-0.04115207660819366,-0.011323983864580778,-0.04238976885715798,-0.027543168339191685,-0.010616562903415573
ag26,0.015533637612842167,0.07188863079435395,0.06674076473448501,0.07331023682463376,0.02690653096374898,0.010095854221589652,-0.014302680779683566,-0.02604395517068536,-0.02233414450379543,0.014289247523265587,0.010899059833362312,0.0014564669028910141
AH79-100a,0.021303458267072025,0.06870046153878324,0.10816578384916349,0.10598465594900133,0.053290797844639824,0.013997005105095398,-0.023567769301034797,-0.016044836428369427,-0.08073556846271981,0.03010594130847706,0.028907263860041162,0.005425870440998444
S7012,0.0159640787751172,0.06118240090197165,0.10713299559205401,0.05494889533064171,0.03492034383937418,0.009611305277193963,-0.013311477379879125,-0.03948066647061424,-0.018089324027176532,-0.043843216498139166,0.013615931776029802,0.004647058029315072
HS308,0.024287929184405112,0.03408101436346833,0.200868971634122,-0.025876917987484895,0.053487753825985467,0.003096565137364887,-0.012778211468394793,-0.029425615202668877,0.04097254985479836,-0.06116704541322099,-0.002995769050350814,-0.013341875301787091
SD7080,0.019268397809857465,0.07867596607140599,0.0979669502730413,0.06493010292574611,0.059997123620838755,0.004605460552139145,-0.01773829732628893,-0.0342540313739971,-0.02619397137567613,-0.020951214740492666,0.0022544003353688535,0.0031538031131482184
eJ1,0.010905371443338373,0.08740130773109989,0.11270851231796748,0.11589109392183934,0.04404360014653547,0.022361005791426938,-0.017940382932193518,-0.03554372865903743,-0.07183246417253139,-0.04587832137154278,-0.01752841192303728,-0.012356391403654644
MH60,0.01790762766110545,0.08996831175545723,0.07254639433807247,0.10888511659352425,0.001383449157816373,-0.0014212460053791328,-0.011775032129341088,-0.047447204593600016,-0.049154721061408425,-0.01774764747183674,-0.014096507369354661,-0.0061805469582983125
Phoenix,0.02447024243833673,0.0406281305869465,0.1779370249450946,0.0032375831989719297,0.029679062586296576,0.003558144561882293,-0.008898990861340725,-0.020819390865593913,0.006510350672402428,-0.03335329563111664,-0.01910277267130131,-0.009965846695228315
MH64,0.013528941019378756,0.07632686142063332,0.060221189160866814,0.08740865360352083,0.006015259526006165,-8.26818819699655e-05,-0.012046499459396051,-0.043576798443252025,-0.04643795738199316,-0.01145918574650138,-0.011094121740362308,-0.0035119215564956008
AG37,0.016594754037419744,0.06047019396125841,0.10013470437804822,0.04025949412041012,0.04089114165609437,0.009726564142343703,-0.024447276070897212,-0.020828477326976336,-0.025122319863281936,-0.015274620412320276,-0.0011165605738306915,-0.01172728572319591
HS522,0.022440910365641373,0.0711655289379446,0.09554367683582242,0.06824226434390925,0.01176850534887853,0.002761966160429445,-0.02099940069264842,-0.014999422927434124,-0.04168983630856554,-0.017906199238525374,-0.011829014050150171,-0.005078837585197764
AS5045,0.022739144016424996,0.10721618490612679,0.0367925070676692,0.2227302532520545,-0.042491934020776584,0.03339956454271894,-0.023665119452673893,-0.03984629845344484,-0.06693809134954909,-0.16979787352389722,0.04970191495944753,-0.006085644995532409
ag45c,0.01959980083478064,0.06645127208041898,0.08995005607627454,0.05151297608711167,0.032182024386508294,0.008423733278911178,-0.013643789172033193,-0.028091010788139918,-0.010230867893026803,-0.00030104026412282244,0.021710630655099133,-0.0013628026605895566
EH29,0.015194176909987448,0.05396857556555083,0.10390599349740792,0.032974662421173445,0.02600740026807363,0.002399646777134137,-0.013709264510544375,-0.05077317584966459,-0.022016491139777924,-0.0615596111830914,-0.017878051918801798,-0.0036505931641831685
HQ308,0.01495860700702837,0.081927637255814,0.05799615377919376,0.11416834853103697,0.042001077750214506,0.011692475838137886,-0.009930025459738877,-0.021805100654209084,0.009043666378205696,-0.05985102013688327,0.05174810646192094,-0.0008112838606511279
FX63-100,0.03807058962590728,0.0617361773673572,0.12334141109566338,0.12519171471902413,0.04455444672959924,0.026215608636281577,-0.013561203227175765,-0.023843607350607515,-0.03299830659486115,-0.003969969105896717,0.052664214808053535,0.019306465841242286
AG34,0.005432178903763791,0.08467020446269169,0.09273229997978451,0.061815671157455905,0.0480448998407341,-0.003510752537878739,-0.03405172097285124,-0.026929180205012067,-0.03798392576558569,-0.02170480275796935,-9.615553535628116e-05,-0.019305090329515585
PKMB500,0.011862511183038032,0.08213232229731471,0.08969850172705048,0.0971746360853922,0.044155551232262946,0.02086888058936033,-0.012965085702235368,-0.0370442308921981,-0.013368648108724016,-0.009370034457665816,0.018340107849339034,0.008047266705257001
HS130,0.022522183448369835,0.07445541711954018,0.0868946627431982,0.08243355923394,0.01554083098676446,0.00046842649422259365,-0.015610029553026445,-0.04120286386961781,-0.031258382357386726,-0.0357695098133808,-0.02952545403002937,-0.009268147804665519
EH1917,0.011972820368970665,0.04237084996654286,0.08985840467379334,0.022426400703158,0.021233314645696985,0.0016506259712700476,-0.010585176842238603,-0.03855320537887956,-0.009521088839270674,-0.049086329504551454,-0.014043012424975122,-0.00273262211033328
RG15,0.021683508782403653,0.04936830791175093,0.10507041341575868,0.05594607655936498,0.04501411954757154,0.01314301221575218,-0.01384436399108692,-0.04649708815338316,-0.007113878079997901,-0.07001600672474266,0.020770229592559437,-0.0024901301625309654
S5010,0.02839026303590909,0.06337940654336317,0.12641904099999138,0.07634257396352592,-0.0043791372177796085,0.0010790655625198876,-0.016610477383767943,-0.031138563960464164,-0.03855880587062546,-0.02133523527658933,-0.017146386589649447,-0.005489263441256213
HS520,0.02788444995733317,0.05885216173717251,0.1186707311518784,0.0640018059342543,-0.001700628915750318,0.001908192960644136,-0.014440933624447101,-0.02955989984476867,-0.024184347984567447,-0.027077872853820153,-0.010173269938724106,-0.005189319888360495
ag35,0.012957304220501443,0.07801801055034066,0.08758970356798021,0.07085797025299541,0.03562078820314416,0.007574567509057672,-0.025030703983708623,-0.02819547846230991,-0.030307248259927817,-0.014110462788018426,-0.004702306298565237,-0.010088288118088665
DAE21,0.0310061835579005,0.11228511931075989,0.10847839943798382,0.25845717095836307,0.0096353076993643,0.015890215893302737,-0.03732872040486233,0.004806979620445701,-0.033157799962306306,0.05602175615046512,0.015559276035884645,0.007424838715245802
